           1           1     n-y and n-csi grid
  0.27042754419209203       0.33381494484430446       0.40444657063281725     
          35    Born index
           1     i-y
           1     i-csi
  0.19186420627051487        0.0000000000000000        2.8709643167635193     
          36    Born index
           1     i-y
           1     i-csi
  0.19134655775950887       0.56818297809641927       0.46406672591405679     
          37    Born index
           1     i-y
           1     i-csi
  0.19374209258070105       0.35536771348386670       0.35929262510585241     
          38    Born index
           1     i-y
           1     i-csi
   1.4885951738766972        9.7081836994706627       0.80707964463589821     
          39    Born index
           1     i-y
           1     i-csi
  0.19134430405639122       0.71062932273192203       0.38150378280055330     
          40    Born index
           1     i-y
           1     i-csi
  0.21187914837667204       0.99550504511568105       0.54071934769179342     
          41    Born index
           1     i-y
           1     i-csi
  0.19966375266268832        9.9023679446807636E-002   6.4485133959000560E-002
          42    Born index
           1     i-y
           1     i-csi
  0.12609377939866886       0.13204180499030016        4.4087026536694475E-002
          43    Born index
           1     i-y
           1     i-csi
  0.18721246376749898       0.39692777133742679       0.29661137307969748     
          44    Born index
           1     i-y
           1     i-csi
  0.24371661048551332        8.6399452919901906E-002  0.12478583551933503     
          45    Born index
           1     i-y
           1     i-csi
  0.15238094170472588        5.9397717102369213E-002   7.8111217892972609E-002
          46    Born index
           1     i-y
           1     i-csi
  0.49229641299354004        0.0000000000000000        1.1704641358404453     
          47    Born index
           1     i-y
           1     i-csi
  0.18630011833290011       0.58687658921237906       0.28053272823973968     
          48    Born index
           1     i-y
           1     i-csi
  0.46388544956220029       0.83055311909918361       0.82840835230078491     
          49    Born index
           1     i-y
           1     i-csi
   1.3082754171054303       0.28558238678182135       0.28821123596911130     
          50    Born index
           1     i-y
           1     i-csi
  0.53134822993666853       0.67646307462730015       0.24520170547702885     
          51    Born index
           1     i-y
           1     i-csi
  0.17932849427367262        5.9772454333900997       0.66033286455737772     
          52    Born index
           1     i-y
           1     i-csi
  0.17475643015664091        0.0000000000000000       0.44494309227129103     
          53    Born index
           1     i-y
           1     i-csi
  0.20349488736787300       0.30107738351458274       0.33763248661670875     
          54    Born index
           1     i-y
           1     i-csi
   1.2430514781271618        11.839816219967760       0.61000114305446085     
          55    Born index
           1     i-y
           1     i-csi
  0.19866149192429869       0.86962929877480422        3.8913497672148649     
          56    Born index
           1     i-y
           1     i-csi
  0.22830863106995666       0.11787207091387514       0.13946728248469950     
          57    Born index
           1     i-y
           1     i-csi
  0.29941568801100465       0.19651044859448180       0.12177451788695946     
          58    Born index
           1     i-y
           1     i-csi
  0.17560794165738253       0.14937692517148393       0.15350337637858372     
          59    Born index
           1     i-y
           1     i-csi
  0.20378119476172965       0.37842393592739587       0.51645210225087068     
          60    Born index
           1     i-y
           1     i-csi
  0.16090795662007421       0.10560248286986548       0.11346893167903434     
          61    Born index
           1     i-y
           1     i-csi
  0.74011248376842043        0.0000000000000000        1.7667724295627014     
          62    Born index
           1     i-y
           1     i-csi
  0.18460500493680851       0.38168227706006491       0.53342256291714185     
          63    Born index
           1     i-y
           1     i-csi
  0.39228382123885058       0.40359597444769296       0.27485595152697345     
          64    Born index
           1     i-y
           1     i-csi
  0.21712579008233202       0.15336891720282506       0.24215987406428074     
          65    Born index
           1     i-y
           1     i-csi
  0.77589631281583848       0.37613261167956019       0.36527162638044974     
          66    Born index
           1     i-y
           1     i-csi
  0.28355805499581366       0.27238315729751716       0.27674478610209852     
          67    Born index
           1     i-y
           1     i-csi
  0.21056845935294105       0.47905752764180587       0.62527652873181971     
          68    Born index
           1     i-y
           1     i-csi
  0.18803776708368380       0.38438957027342557       0.32968033883058340     
          69    Born index
           1     i-y
           1     i-csi
  0.18988908378106947        0.0000000000000000       0.77276402215299977     
          70    Born index
           1     i-y
           1     i-csi
   1.2926702594472599        29.932205389316007        1.6424245260561801     
          71    Born index
           1     i-y
           1     i-csi
  0.18592303733022147       0.13257171547919830       0.10832613561173166     
          72    Born index
           1     i-y
           1     i-csi
  0.22463279771292846        9.1106316005384394E-002  0.10441558327227901     
          73    Born index
           1     i-y
           1     i-csi
  0.23618171489512180       0.13740519188850092       0.13591759461036859     
          74    Born index
           1     i-y
           1     i-csi
  0.19431349752793831        8.9439132719984535E-002  0.10348024002309171     
          75    Born index
           1     i-y
           1     i-csi
  0.44547101367687159        2.5321004689387983       0.51563879854715156     
          76    Born index
           1     i-y
           1     i-csi
  0.61088548652543451        0.0000000000000000        4.3069872988120919     
          77    Born index
           1     i-y
           1     i-csi
  0.20969510698467728        1.1267958565663823        1.1608666183400633     
          78    Born index
           1     i-y
           1     i-csi
  0.18843369347191763       0.46638819471239401       0.50309769038365448     
          79    Born index
           1     i-y
           1     i-csi
  0.48264903448303692        1.0551219338798017        1.2303701726311451     
          80    Born index
           1     i-y
           1     i-csi
  0.67974520823187790       0.34300529445799638       0.33701880908529663     
          81    Born index
           1     i-y
           1     i-csi
   2.0846437712555561        5.0018097745339576       0.60135695119131327     
          82    Born index
           1     i-y
           1     i-csi
  0.89042761516249058        4.1929145412137192       0.90916806423063257     
          83    Born index
           1     i-y
           1     i-csi
   1.2398773783895689        24.384761740080837       0.83280341191179563     
          84    Born index
           1     i-y
           1     i-csi
  0.94570012562117534        12.141707124346240       0.59327407441181390     
          85    Born index
           1     i-y
           1     i-csi
  0.96727848174604991        18.898167264663069       0.83723750596920365     
          86    Born index
           1     i-y
           1     i-csi
   1.6038476729793456        2.9400667331891039        5.1963187149242263     
          87    Born index
           1     i-y
           1     i-csi
   2.0107811523616550        8.1867361269369674        5.5113506253928142     
          88    Born index
           1     i-y
           1     i-csi
  0.84630510128220515        5.3483118473390201        5.1604368753851846     
          89    Born index
           1     i-y
           1     i-csi
   1.0296401518005025        4.0883725216404221        6.6617316508713378     
          90    Born index
           1     i-y
           1     i-csi
   1.7827888110983832        11.038623593713309        3.7889339295333349     
          91    Born index
           1     i-y
           1     i-csi
   2.5303735496844513        0.0000000000000000        72.514658702266672     
          92    Born index
           1     i-y
           1     i-csi
   2.3351184520088188        1.3534753340471413        25.379691876876098     
          93    Born index
           1     i-y
           1     i-csi
   1.6710215007396063        1.3798450570237630        18.715157182135485     
          94    Born index
           1     i-y
           1     i-csi
  0.75903070752605628       0.50697502133014338        20.820203067036950     
          95    Born index
           1     i-y
           1     i-csi
  0.92793941430032911       0.55360035980263178        5.5387957396749226     
          96    Born index
           1     i-y
           1     i-csi
   5.2192842788198970       0.42802228104831286        5.0147000070136789     
          97    Born index
           1     i-y
           1     i-csi
   4.4791993719235128       0.30668931308904734       0.36285266336877953     
          98    Born index
           1     i-y
           1     i-csi
  0.40147157285781759       0.69990900704501002       0.41562540854341573     
          99    Born index
           1     i-y
           1     i-csi
  0.20228467635668895       0.49862795115850506       0.48382700910873305     
         100    Born index
           1     i-y
           1     i-csi
  0.22042793786827158        2.3706882064642869        6.1232864494367965     
         101    Born index
           1     i-y
           1     i-csi
  0.16960369621915530       0.13534632565374127       0.13285539591603446     
         102    Born index
           1     i-y
           1     i-csi
  0.16845544501113496       0.13464460903388256       0.12886065589104279     
         103    Born index
           1     i-y
           1     i-csi
  0.14920312845678255       0.16973543625954976        9.7304578559311516E-002
         104    Born index
           1     i-y
           1     i-csi
  0.16320861280378721       0.13305089691477137       0.10560793057733141     
         105    Born index
           1     i-y
           1     i-csi
  0.18693082420265650       0.34592517052698402       0.81858012855975282     
         106    Born index
           1     i-y
           1     i-csi
  0.49641141928742233        0.0000000000000000        1.8054635424060264     
         107    Born index
           1     i-y
           1     i-csi
   2.2335500762535201        2.7594523189039037        260.63647741740601     
         108    Born index
           1     i-y
           1     i-csi
  0.20218365061600119        0.0000000000000000        6.7615421863735579     
         109    Born index
           1     i-y
           1     i-csi
  0.19962163567944194        1.4906387247415918       0.78389294563539325     
         110    Born index
           1     i-y
           1     i-csi
  0.20627670864055733       0.80938144296032755       0.45119760116561236     
         111    Born index
           1     i-y
           1     i-csi
  0.36033495889539741       0.58011084905982502       0.44452753421299834     
         112    Born index
           1     i-y
           1     i-csi
   1.5296004045888165       0.33066489461143095       0.29461289872557622     
         113    Born index
           1     i-y
           1     i-csi
   1.2938268902490242       0.65250398962319067       0.70759165393245560     
         114    Born index
           1     i-y
           1     i-csi
  0.36970877986020584       0.94041373115057303        2.2505548716399075     
         115    Born index
           1     i-y
           1     i-csi
  0.22760659166332123        2.1178286791755907       0.74231929446840994     
         116    Born index
           1     i-y
           1     i-csi
  0.17383458819673647       0.21822982253879786       0.10157388250962948     
         117    Born index
           1     i-y
           1     i-csi
  0.17633623315784236       0.17627077164553906       0.15218334533323583     
         118    Born index
           1     i-y
           1     i-csi
  0.18129661171628264       0.12042612335334395       0.14666653669341387     
         119    Born index
           1     i-y
           1     i-csi
  0.18878320893622180       0.61358767034064854        1.1694233907141174     
         120    Born index
           1     i-y
           1     i-csi
  0.29472222623849115       0.10518252273002054       0.13755329373979669     
         121    Born index
           1     i-y
           1     i-csi
  0.91202420783109861        0.0000000000000000       0.89904877295246821     
         122    Born index
           1     i-y
           1     i-csi
  0.21683154858519449        1.7960445492169126       0.39757752059265516     
         123    Born index
           1     i-y
           1     i-csi
   1.7169922358614702        1.0916202490583480        14.726401108604184     
         124    Born index
           1     i-y
           1     i-csi
  0.21631854275117310       0.72817633796174508        1.1572700749181504     
         125    Born index
           1     i-y
           1     i-csi
  0.20920238490235621        0.0000000000000000        4.9769744661082926     
         126    Born index
           1     i-y
           1     i-csi
  0.24892454169822628        2.6817807733516110       0.73247659696753342     
         127    Born index
           1     i-y
           1     i-csi
  0.34059762611513711       0.46305549752787717       0.52068216535751632     
         128    Born index
           1     i-y
           1     i-csi
  0.56966829672716246       0.65889935318295934       0.30183362455841689     
         129    Born index
           1     i-y
           1     i-csi
  0.28750906380619684       0.14065916249182503       0.21872655949202233     
         130    Born index
           1     i-y
           1     i-csi
  0.21125961350750855       0.25448564564402482       0.32135914722042880     
         131    Born index
           1     i-y
           1     i-csi
  0.14573075325155627        7.3334837586627066E-002   8.6337687187133916E-002
         132    Born index
           1     i-y
           1     i-csi
  0.18252732733795440        2.8183277029007824E-002   3.1526225223856258E-002
         133    Born index
           1     i-y
           1     i-csi
  0.19168865087784334       0.35482997098466218       0.37878438921268265     
         134    Born index
           1     i-y
           1     i-csi
  0.18890955495177086       0.13729559665330113       0.10345811240964588     
         135    Born index
           1     i-y
           1     i-csi
  0.22487361716440263        5.8691334092098417E-002   5.7933686400763997E-002
         136    Born index
           1     i-y
           1     i-csi
  0.55015845498999438        0.0000000000000000        5.0949062981642674     
         137    Born index
           1     i-y
           1     i-csi
  0.17841768088841514       0.48197454203118040       0.61934216339432846     
         138    Born index
           1     i-y
           1     i-csi
  0.19970327451315775        1.2961705512693322       0.39072616805801763     
         139    Born index
           1     i-y
           1     i-csi
   1.0968383331680847        1.8511688104290436        15.995962627850473     
         140    Born index
           1     i-y
           1     i-csi
  0.20309358445724882       0.54795233322734738       0.68026345114798981     
         141    Born index
           1     i-y
           1     i-csi
  0.24442668767670719        1.0105192469515236        3.2236174751227158     
         142    Born index
           1     i-y
           1     i-csi
  0.19315798912802784        0.0000000000000000        1.2027963134621131     
         143    Born index
           1     i-y
           1     i-csi
  0.29026366402625492       0.26550642413965020       0.23989893010412289     
         144    Born index
           1     i-y
           1     i-csi
  0.36518292468044261       0.15619405265034619       0.21038938291089376     
         145    Born index
           1     i-y
           1     i-csi
  0.22298987799380060       0.11707390470207356       0.25552357718389579     
         146    Born index
           1     i-y
           1     i-csi
  0.44551990028928651        9.9020903443041652E-002  0.10106639907316001     
         147    Born index
           1     i-y
           1     i-csi
  0.35668719788329611       0.28819132941258213       0.37675554693764396     
         148    Born index
           1     i-y
           1     i-csi
  0.30386373411502149        9.9373977494821061E-002   5.8425100735555381E-002
         149    Born index
           1     i-y
           1     i-csi
   4.5813016112800139E-003   5.2023267882365470E-002   5.3798927686942638E-002
         150    Born index
           1     i-y
           1     i-csi
  0.18238851556547883        5.8284405361669997E-002   5.3706951748439251E-002
         151    Born index
           1     i-y
           1     i-csi
  0.89364970822975986        0.0000000000000000       0.32146155831204787     
         152    Born index
           1     i-y
           1     i-csi
  0.25084184488935912       0.37156235662112042       0.35459092293856609     
         153    Born index
           1     i-y
           1     i-csi
  0.68204258447595978       0.43727445716301711       0.93655287559049338     
         154    Born index
           1     i-y
           1     i-csi
  0.26462145883844240        1.9311642233608199       0.57544876467497641     
         155    Born index
           1     i-y
           1     i-csi
   1.4313041326086868       0.74746978662265939        5.9002982498537060     
         156    Born index
           1     i-y
           1     i-csi
  0.24082990023693795       0.57537098773637230       0.55449526216143930     
         157    Born index
           1     i-y
           1     i-csi
  0.27407646757500892       0.39696028009189099       0.43611604732966558     
         158    Born index
           1     i-y
           1     i-csi
  0.35514683398101665       0.27429788959073304       0.25365674214133521     
         159    Born index
           1     i-y
           1     i-csi
  0.20863974758147399        0.0000000000000000       0.28188457761202124     
         160    Born index
           1     i-y
           1     i-csi
   4.4603943988078933       0.32970283532749856       0.25932172948831844     
         161    Born index
           1     i-y
           1     i-csi
  0.37470971023268462       0.99050402149374583       0.13718005845193459     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.2623670238752641E-003   3.8719951222047160E-003
         164    Born index
           1     i-y
           1     i-csi
  0.31327911303130723        8.5066066767331815E-003   9.0824982792119660E-002
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        6.1931318662581024E-002   6.4676653308954585E-002
         166    Born index
           1     i-y
           1     i-csi
   1.2225842220260503        0.0000000000000000        8.0957805803264504E-002
         167    Born index
           1     i-y
           1     i-csi
  0.30656359923591747       0.20618534776027847       0.14010948199267073     
         168    Born index
           1     i-y
           1     i-csi
  0.22475810267447224       0.38010516004860806       0.24866214869480308     
         169    Born index
           1     i-y
           1     i-csi
   3.8183960983545675       0.26868775309602227       0.19902685597826655     
         170    Born index
           1     i-y
           1     i-csi
   2.1529534178851395       0.48642385923582698       0.44511348657544508     
         171    Born index
           1     i-y
           1     i-csi
   5.4100096319255648       0.44532179922937581        2.3192657731860442     
         172    Born index
           1     i-y
           1     i-csi
  0.79456620963657731       0.35104488637229470       0.80800330354404915     
         173    Born index
           1     i-y
           1     i-csi
   1.6051873738729170       0.39963603839493628       0.35891198867001772     
         174    Born index
           1     i-y
           1     i-csi
  0.25338300236247674       0.27655636291385599       0.14645864066012787     
         175    Born index
           1     i-y
           1     i-csi
  0.47141590224334695       0.34534946868611144       0.22395859641778698     
         176    Born index
           1     i-y
           1     i-csi
  0.67041379121604350        0.0000000000000000       0.48421215103859588     
