           1           1     n-y and n-csi grid
           1     i-csi
  0.25949613687155476       0.24952581888905914       0.26516130986351616     
          35    Born index
           1     i-y
           1     i-csi
  0.21546742554517997        0.0000000000000000        1.1369420056449593     
          36    Born index
           1     i-y
           1     i-csi
  0.20450727924237272       0.41638276413172276       0.53324891647336148     
          37    Born index
           1     i-y
           1     i-csi
  0.19904498126893402       0.54127817692989411       0.46661584896343827     
          38    Born index
           1     i-y
           1     i-csi
  0.85165669826627055        5.3913605989622964        1.2374392498211262     
          39    Born index
           1     i-y
           1     i-csi
  0.22636051153957737       0.50091169482683973       0.47271817773746450     
          40    Born index
           1     i-y
           1     i-csi
  0.20577594100987970       0.69877585419257315        5.4222036308562087     
          41    Born index
           1     i-y
           1     i-csi
  0.13573286053956166       0.15301971891390165       0.14384206445356545     
          42    Born index
           1     i-y
           1     i-csi
  0.21827530235414150       0.12298658856093184       0.13193126449326642     
          43    Born index
           1     i-y
           1     i-csi
  0.18926097270353714       0.39922974850213189       0.64364185798421292     
          44    Born index
           1     i-y
           1     i-csi
   9.0403978359034479E-002   8.9982737368902888E-002   8.9726367970544493E-002
          45    Born index
           1     i-y
           1     i-csi
  0.19228467214232750        7.6447750090042135E-002   9.5190018752138825E-002
          46    Born index
           1     i-y
           1     i-csi
  0.58433508891007990        0.0000000000000000        1.4836050211965195     
          47    Born index
           1     i-y
           1     i-csi
  0.35295949437172475       0.53090789434739338       0.36668198071774355     
          48    Born index
           1     i-y
           1     i-csi
  0.34264013953744682       0.30112328340286804       0.21618075523866959     
          49    Born index
           1     i-y
           1     i-csi
   1.9783022425400967       0.18523985668469636       0.39125075487840771     
          50    Born index
           1     i-y
           1     i-csi
  0.24451145735678056       0.30104405504443010       0.26782293090292891     
          51    Born index
           1     i-y
           1     i-csi
  0.19046559122439066       0.33252102078734624       0.61408228219244987     
          52    Born index
           1     i-y
           1     i-csi
  0.19540543437897959        0.0000000000000000       0.72898977767945372     
          53    Born index
           1     i-y
           1     i-csi
  0.19839517571550680       0.25040172011434891       0.65858166133927865     
          54    Born index
           1     i-y
           1     i-csi
   1.4538318585169130        29.253505260966161        1.2403169529170730     
          55    Born index
           1     i-y
           1     i-csi
  0.21995800181000000       0.55427788159762448       0.56444291536742475     
          56    Born index
           1     i-y
           1     i-csi
  0.25780446599440515       0.12085600641872624       0.13946202403352151     
          57    Born index
           1     i-y
           1     i-csi
  0.22398445544832452       0.18234202915052897       0.12070200903583402     
          58    Born index
           1     i-y
           1     i-csi
  0.20876621615911886        9.9455860080933461E-002  0.19624157552834107     
          59    Born index
           1     i-y
           1     i-csi
  0.22721012641369487       0.64423840995642856       0.58394694154915083     
          60    Born index
           1     i-y
           1     i-csi
  0.16359701532512783        9.4002589074383316E-002  0.10197084005607064     
          61    Born index
           1     i-y
           1     i-csi
  0.56612864910235339        0.0000000000000000        7.7562310094312599     
          62    Born index
           1     i-y
           1     i-csi
  0.19848396978700203       0.87258586583234532       0.70391220192723114     
          63    Born index
           1     i-y
           1     i-csi
  0.34575948460105860       0.45915056282682548       0.31746431778838008     
          64    Born index
           1     i-y
           1     i-csi
  0.61315313412467731       0.37459330803412688       0.48049602512069461     
          65    Born index
           1     i-y
           1     i-csi
  0.44098958278484407       0.34772698397374324       0.34015393003421385     
          66    Born index
           1     i-y
           1     i-csi
  0.23829432857564448       0.38610353173865120       0.40841217507911531     
          67    Born index
           1     i-y
           1     i-csi
  0.18738521642119418        1.2979927829624898        1.8261575680042528     
          68    Born index
           1     i-y
           1     i-csi
  0.19802138196312530       0.55683417206889851       0.55278096746629590     
          69    Born index
           1     i-y
           1     i-csi
  0.19696873675737672        0.0000000000000000        5.1781079688248974     
          70    Born index
           1     i-y
           1     i-csi
   2.0992663492690449        4.2366826006749267       0.86625332020723045     
          71    Born index
           1     i-y
           1     i-csi
  0.15300570719305456       0.13612001044148522       0.11138093169286044     
          72    Born index
           1     i-y
           1     i-csi
  0.16512717228099005       0.14517352489738800       0.12314064125951121     
          73    Born index
           1     i-y
           1     i-csi
  0.13893620618295610        9.3237393318382905E-002   9.6249475693466646E-002
          74    Born index
           1     i-y
           1     i-csi
  0.17505116950513108       0.14326848577228846       0.10638022399854827     
          75    Born index
           1     i-y
           1     i-csi
  0.19599124212664418       0.30488902646178390       0.49632897796805203     
          76    Born index
           1     i-y
           1     i-csi
  0.68020344813067735        0.0000000000000000        5.6131205514785059     
          77    Born index
           1     i-y
           1     i-csi
  0.19550063346756649       0.40594201858803852        1.2595867010367408     
          78    Born index
           1     i-y
           1     i-csi
  0.18916060037034524       0.51611987025010087        1.2745150382080517     
          79    Born index
           1     i-y
           1     i-csi
  0.21180841350393470       0.52292497610598976       0.25539388718709050     
          80    Born index
           1     i-y
           1     i-csi
   1.0079178859101323       0.49711948050574539       0.39506757922677921     
          81    Born index
           1     i-y
           1     i-csi
   7.5054935986295996        3.9523759001481467       0.85529197122808964     
          82    Born index
           1     i-y
           1     i-csi
   1.9825706972406996        34.807276639159248        1.0359657114560035     
          83    Born index
           1     i-y
           1     i-csi
   1.3593594514145091        7.6196893721236760       0.71138587892921434     
          84    Born index
           1     i-y
           1     i-csi
  0.90223962362178822        6.3823872096145511        1.0958546836989638     
          85    Born index
           1     i-y
           1     i-csi
  0.91702039074425001        12.517790929673971       0.67432343203239331     
          86    Born index
           1     i-y
           1     i-csi
   1.4078891811560987        5.1097632978249017        6.9672844505240574     
          87    Born index
           1     i-y
           1     i-csi
  0.83231800043429205        7.9925709802984954        12.071415530874997     
          88    Born index
           1     i-y
           1     i-csi
  0.79777676061042890        4.6118840001417993        17.893167939387038     
          89    Born index
           1     i-y
           1     i-csi
  0.87732661695657943        2.9107315238766578        11.650168955520517     
          90    Born index
           1     i-y
           1     i-csi
  0.67433407906721698        3.3855804082053771        7.5923053337238695     
          91    Born index
           1     i-y
           1     i-csi
   3.3607333739665632        0.0000000000000000        38.736283666962748     
          92    Born index
           1     i-y
           1     i-csi
   1.3039454491762610        1.2486334764428502        9.4446948597266811     
          93    Born index
           1     i-y
           1     i-csi
   2.4656069444856183        2.7592042359715707        19.654841871213161     
          94    Born index
           1     i-y
           1     i-csi
  0.85450389061221999       0.68632038119363326        21.125347191187494     
          95    Born index
           1     i-y
           1     i-csi
  0.94918223460091589       0.78300857304633942        4.5263183512100094     
          96    Born index
           1     i-y
           1     i-csi
   1.3451544345058317       0.51206850102949086        4.1258714017614659     
          97    Born index
           1     i-y
           1     i-csi
  0.42972037779466282       0.41518400579908443       0.43994529592871978     
          98    Born index
           1     i-y
           1     i-csi
  0.47803823897842640       0.72554343128182319       0.58830232377783864     
          99    Born index
           1     i-y
           1     i-csi
  0.20152328214442811        1.0005597996061650       0.84973545398441741     
         100    Born index
           1     i-y
           1     i-csi
  0.20245227018253503       0.46303613152926870       0.44322230471584884     
         101    Born index
           1     i-y
           1     i-csi
  0.15645517832380482       0.12342383153857305       0.12920566681904749     
         102    Born index
           1     i-y
           1     i-csi
  0.17804392239852851       0.15768678052333995       0.26316003854399805     
         103    Born index
           1     i-y
           1     i-csi
  0.22552453454831303       0.13437968734432168       0.14023666764685586     
         104    Born index
           1     i-y
           1     i-csi
  0.22483733025990163       0.12903005700005077       0.12665763356485307     
         105    Born index
           1     i-y
           1     i-csi
  0.19574095066845953       0.48543803153232784       0.51298040109293352     
         106    Born index
           1     i-y
           1     i-csi
  0.61663478926399817        0.0000000000000000        2.0557513715935336     
         107    Born index
           1     i-y
           1     i-csi
   2.7666783550680822        2.2014616119128916        8.6480559399618091     
         108    Born index
           1     i-y
           1     i-csi
  0.20109462163332087        0.0000000000000000        1.1460274836768591     
         109    Born index
           1     i-y
           1     i-csi
  0.22855650470527353        1.4300220462140190        1.3507309646600814     
         110    Born index
           1     i-y
           1     i-csi
  0.22321431810777817       0.73964631866341191       0.77060487749906892     
         111    Born index
           1     i-y
           1     i-csi
  0.30615746970976149       0.35307523558871784       0.92225999087130672     
         112    Born index
           1     i-y
           1     i-csi
  0.83783558666905666       0.46976987178470025       0.70827639708611934     
         113    Born index
           1     i-y
           1     i-csi
   1.8799018931365958       0.43775825362458182       0.61076108336150137     
         114    Born index
           1     i-y
           1     i-csi
  0.22366798019314013       0.47546874836042241       0.99550647856110364     
         115    Born index
           1     i-y
           1     i-csi
  0.20919987466270670        3.0099170136602043       0.65250956002684335     
         116    Born index
           1     i-y
           1     i-csi
  0.18669061431971604       0.11255851129068142       0.15698354487219077     
         117    Born index
           1     i-y
           1     i-csi
  0.19722763113965408       0.15026445192218349       0.12597405411648030     
         118    Born index
           1     i-y
           1     i-csi
  0.13634386657469943       0.10600334863321861       0.10946906870536845     
         119    Born index
           1     i-y
           1     i-csi
  0.19809777315741950       0.59514686610184497       0.38176310874128278     
         120    Born index
           1     i-y
           1     i-csi
  0.17554784845402677       0.16297230992107800       0.12746752465067637     
         121    Born index
           1     i-y
           1     i-csi
  0.56678582200582128        0.0000000000000000        3.2521358388287491     
         122    Born index
           1     i-y
           1     i-csi
  0.20841263431312840        2.4857167093807471       0.88600512540630161     
         123    Born index
           1     i-y
           1     i-csi
   2.0563597948361578       0.80520264277431142        15.423620293927192     
         124    Born index
           1     i-y
           1     i-csi
  0.19639397698107300       0.53110052714957412        4.8793270801866173     
         125    Born index
           1     i-y
           1     i-csi
  0.20708233784183550        0.0000000000000000        2.4667200366131024     
         126    Born index
           1     i-y
           1     i-csi
  0.22884635586573188       0.50842216228695669       0.81742583838418503     
         127    Born index
           1     i-y
           1     i-csi
  0.34406787591754101       0.62107794769556546       0.99021973719174472     
         128    Born index
           1     i-y
           1     i-csi
  0.91748950200082624       0.37885979545886100        1.1594002418987595     
         129    Born index
           1     i-y
           1     i-csi
  0.69031925251083781       0.20609781055031562       0.23326245070594395     
         130    Born index
           1     i-y
           1     i-csi
  0.31697596178684168       0.43093717641639356       0.21665114632076832     
         131    Born index
           1     i-y
           1     i-csi
  0.15650106157157928        9.0565834566214518E-002   8.5685921669947152E-002
         132    Born index
           1     i-y
           1     i-csi
   6.3419933135097438E-006   2.5265066854740687E-002   2.2784592892734302E-002
         133    Born index
           1     i-y
           1     i-csi
  0.19588699302779480       0.27814646446610813       0.29327028313364484     
         134    Born index
           1     i-y
           1     i-csi
  0.17097892465280343        6.2079384059916400E-002   7.3057934721987169E-002
         135    Born index
           1     i-y
           1     i-csi
  0.16676663458083579       0.12092314890203133        9.1026548309479968E-002
         136    Born index
           1     i-y
           1     i-csi
  0.80186914577593016        0.0000000000000000       0.55760749851942226     
         137    Born index
           1     i-y
           1     i-csi
  0.18843462126425450       0.71182119926593856       0.30111352519434348     
         138    Born index
           1     i-y
           1     i-csi
  0.20325488098101366       0.26665907047188120       0.41930043089950414     
         139    Born index
           1     i-y
           1     i-csi
  0.85548230290462512       0.63614327672943349        17.977907860688426     
         140    Born index
           1     i-y
           1     i-csi
  0.19897370631575470        1.1149740560147601        1.1353495019505702     
         141    Born index
           1     i-y
           1     i-csi
  0.22834011675601656       0.47963881568975192        1.0921247773801699     
         142    Born index
           1     i-y
           1     i-csi
  0.17145275980133798        0.0000000000000000        1.0226635972949729     
         143    Born index
           1     i-y
           1     i-csi
  0.33661583517706561       0.32168647425330071       0.46791560545724120     
         144    Born index
           1     i-y
           1     i-csi
  0.50746881173341829       0.21421879566817589       0.29669621060085383     
         145    Born index
           1     i-y
           1     i-csi
  0.26945376747514421       0.25672549470243888       0.36195283601336914     
         146    Born index
           1     i-y
           1     i-csi
  0.30169148381263777        7.8752856371777771E-002  0.15662411980210894     
         147    Born index
           1     i-y
           1     i-csi
  0.24054752889100334       0.47504245391097594       0.34180081436106036     
         148    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         149    Born index
           1     i-y
           1     i-csi
  0.16260810286427166        4.8350973230177910E-002   3.8128648339691873E-002
         150    Born index
           1     i-y
           1     i-csi
  0.23489939548697816       0.14396080169903425       0.15439335176449998     
         151    Born index
           1     i-y
           1     i-csi
   1.1042422063936321        0.0000000000000000        5.3266795917866840     
         152    Born index
           1     i-y
           1     i-csi
  0.26374032643389256       0.20148185260066723       0.34023903829029795     
         153    Born index
           1     i-y
           1     i-csi
  0.29085173960256205       0.56171726001001876       0.59239364953093943     
         154    Born index
           1     i-y
           1     i-csi
  0.23832219065167640       0.43411287768233836       0.32228208328659153     
         155    Born index
           1     i-y
           1     i-csi
  0.83322884372787887       0.64903640653784134        13.834265053099966     
         156    Born index
           1     i-y
           1     i-csi
  0.28299254196653689       0.42419899198310368       0.44302783906943383     
         157    Born index
           1     i-y
           1     i-csi
  0.38470676970424211       0.56692800266728605       0.56088524857622668     
         158    Born index
           1     i-y
           1     i-csi
  0.40248961359962282       0.91307112446491057       0.39668478018745840     
         159    Born index
           1     i-y
           1     i-csi
  0.39247303473897510        0.0000000000000000        1.6230531472529688     
         160    Born index
           1     i-y
           1     i-csi
  0.39598675352665919       0.21831886599929412       0.13588669515925830     
         161    Born index
           1     i-y
           1     i-csi
  0.84001116398827014       0.11713887755179758       0.14313929344555765     
         162    Born index
           1     i-y
           1     i-csi
  0.38140293002936959        4.6041080746541931E-002   4.5758219401713519E-002
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
  0.30977758240274222        5.5968884600576439E-002   5.0652331356408634E-002
         166    Born index
           1     i-y
           1     i-csi
   3.9107470981985406        0.0000000000000000        2.1013185926399363     
         167    Born index
           1     i-y
           1     i-csi
  0.19208709400358032       0.98524028135399266       0.25500600250933741     
         168    Born index
           1     i-y
           1     i-csi
  0.60311300194608586       0.83719186063342532       0.57805459381411251     
         169    Born index
           1     i-y
           1     i-csi
  0.29388455377150879       0.40525037071885850       0.29228316521038855     
         170    Born index
           1     i-y
           1     i-csi
  0.79239189580146130       0.23414861239493562       0.19608093684099692     
         171    Born index
           1     i-y
           1     i-csi
   5.0237754381539563       0.44736026277688179        2.7032303822354997     
         172    Born index
           1     i-y
           1     i-csi
   2.7806237694588107       0.38084865832973325        1.5060062504859648     
         173    Born index
           1     i-y
           1     i-csi
   3.2515398713455932        1.1981564234773290       0.50891053469887648     
         174    Born index
           1     i-y
           1     i-csi
  0.55743397190039268       0.32709815154442112       0.24747817413256548     
         175    Born index
           1     i-y
           1     i-csi
   1.0382435932859839       0.33493629522681240       0.26933320309909081     
         176    Born index
           1     i-y
           1     i-csi
  0.29015222842185467        0.0000000000000000       0.28605798829310414     
