           1           1     n-y and n-csi grid
  0.19894362106676683       0.42684952460822728       0.36598272391199610     
          35    Born index
           1     i-y
           1     i-csi
  0.17840169782684218        0.0000000000000000       0.52157685886878002     
          36    Born index
           1     i-y
           1     i-csi
  0.19739444805436007       0.32689382169061465        4.4935377215071837     
          37    Born index
           1     i-y
           1     i-csi
  0.19258261236171814        1.2067073242495474        1.4480787626969500     
          38    Born index
           1     i-y
           1     i-csi
   2.2212546463464333        9.1934739195744424        1.0032059868445966     
          39    Born index
           1     i-y
           1     i-csi
  0.19340024883996831       0.73636739334788948       0.74778324102849847     
          40    Born index
           1     i-y
           1     i-csi
  0.19802421017759383       0.50846838836003594       0.49974684436097933     
          41    Born index
           1     i-y
           1     i-csi
  0.14467929068492996       0.16255206338423503       0.16831981070056817     
          42    Born index
           1     i-y
           1     i-csi
  0.17245403832616260       0.10211103733016860        9.7536030859752487E-002
          43    Born index
           1     i-y
           1     i-csi
  0.20512338179076475       0.29280611366082043       0.42661531522274759     
          44    Born index
           1     i-y
           1     i-csi
  0.20169088039934424        9.8655628024981026E-002   9.2779882850690748E-002
          45    Born index
           1     i-y
           1     i-csi
   9.7814741972889960E-002   8.6492264775279687E-002   8.6984171149917661E-002
          46    Born index
           1     i-y
           1     i-csi
  0.74633561573699947        0.0000000000000000        1.8831472917419754     
          47    Born index
           1     i-y
           1     i-csi
  0.33662411619343746       0.38146548734822333       0.75909509741199377     
          48    Born index
           1     i-y
           1     i-csi
  0.49492804348477359       0.66936134170252160       0.31819341290165265     
          49    Born index
           1     i-y
           1     i-csi
  0.40599404750206619       0.21510524043312113       0.27007289848739913     
          50    Born index
           1     i-y
           1     i-csi
  0.21274954096249682       0.25742857026247856       0.27150705762796101     
          51    Born index
           1     i-y
           1     i-csi
  0.18665006552606148       0.33742725378908123       0.28490786723682454     
          52    Born index
           1     i-y
           1     i-csi
  0.19794571989726253        0.0000000000000000       0.45751640886867440     
          53    Born index
           1     i-y
           1     i-csi
  0.18799445431104833       0.30243885499899525       0.41097641799454659     
          54    Born index
           1     i-y
           1     i-csi
   1.1632150397033634        51.798075904933164       0.62254268219147479     
          55    Born index
           1     i-y
           1     i-csi
  0.19355065276363606        5.4329456134618370       0.29762831260405997     
          56    Born index
           1     i-y
           1     i-csi
  0.17955660419992819       0.10328808248607849       0.10322098742916029     
          57    Born index
           1     i-y
           1     i-csi
  0.20585288406150656       0.33445291071769856       0.13723853920294016     
          58    Born index
           1     i-y
           1     i-csi
  0.13948083079428564       0.13388092867009821        9.9514281359569648E-002
          59    Born index
           1     i-y
           1     i-csi
  0.19455735187665682       0.56252291840292523       0.50439819147193188     
          60    Born index
           1     i-y
           1     i-csi
  0.29046155499380538       0.13615267313359011       0.11212030975457035     
          61    Born index
           1     i-y
           1     i-csi
  0.56947863049495551        0.0000000000000000        1.8476969997611161     
          62    Born index
           1     i-y
           1     i-csi
  0.25688317354137669       0.38261255835616603       0.24796558991782483     
          63    Born index
           1     i-y
           1     i-csi
  0.23283146108323763       0.32109378887309559       0.88886121112874716     
          64    Born index
           1     i-y
           1     i-csi
   1.1981950841495748       0.31305417323161489       0.35891921937942589     
          65    Born index
           1     i-y
           1     i-csi
  0.63538507807266764       0.37874243796498835       0.29649249088064689     
          66    Born index
           1     i-y
           1     i-csi
  0.28221155322480618       0.41699246148065139       0.33155345962828581     
          67    Born index
           1     i-y
           1     i-csi
  0.18908061413169167       0.42828935680299363       0.51750192256409877     
          68    Born index
           1     i-y
           1     i-csi
  0.18127636504523126       0.30454496307515128       0.37916124842200499     
          69    Born index
           1     i-y
           1     i-csi
  0.18838465096332502        0.0000000000000000       0.72436037176375168     
          70    Born index
           1     i-y
           1     i-csi
   2.3567505443148558        8.5779730227987940        1.2745645769537424     
          71    Born index
           1     i-y
           1     i-csi
  0.33104793948664640        7.3561115332633195E-002  0.11829351536494392     
          72    Born index
           1     i-y
           1     i-csi
  0.16405744637558323        5.4336798652242987E-002   6.1424967395932499E-002
          73    Born index
           1     i-y
           1     i-csi
  0.18192805879198012        9.1900409455985529E-002   9.2519321536844029E-002
          74    Born index
           1     i-y
           1     i-csi
  0.16835957197438864       0.20039341618595419       0.16509512333982854     
          75    Born index
           1     i-y
           1     i-csi
  0.19421546146708479       0.55292649341817213       0.94768946917219488     
          76    Born index
           1     i-y
           1     i-csi
  0.66599918016244886        0.0000000000000000        2.8622207435194409     
          77    Born index
           1     i-y
           1     i-csi
  0.22451838496932372       0.52228717478069586       0.76430659326460582     
          78    Born index
           1     i-y
           1     i-csi
  0.19865060844999377       0.41259762054894444       0.37855494595478217     
          79    Born index
           1     i-y
           1     i-csi
  0.20649120511096311       0.49444482311663984       0.30292463125235297     
          80    Born index
           1     i-y
           1     i-csi
  0.94598683354677682        1.5619800487500368       0.36645649057295376     
          81    Born index
           1     i-y
           1     i-csi
   4.2249587090642287        6.5493374974911189       0.41487300705486685     
          82    Born index
           1     i-y
           1     i-csi
  0.79745384711581624        22.669417080798915       0.57197510577905297     
          83    Born index
           1     i-y
           1     i-csi
   1.2811586500511141        12.292267123006871       0.45364591082513334     
          84    Born index
           1     i-y
           1     i-csi
  0.85873303669777723        5.9339520248054329       0.77673393321175832     
          85    Born index
           1     i-y
           1     i-csi
   1.6041905256417417        19.056489792237201       0.86577090910676446     
          86    Born index
           1     i-y
           1     i-csi
   1.2107071617109320        6.1058720905555246        4.0207334565043311     
          87    Born index
           1     i-y
           1     i-csi
  0.73770911113734328        4.4785440658777995        3.5989564744117160     
          88    Born index
           1     i-y
           1     i-csi
  0.87752307344041780        20.345592203912815        9.7476534945320363     
          89    Born index
           1     i-y
           1     i-csi
  0.66944600652274489        8.4860541827654252        3.2413411722545056     
          90    Born index
           1     i-y
           1     i-csi
  0.70511354920230374        5.2215965459356086        4.8722144807689070     
          91    Born index
           1     i-y
           1     i-csi
   3.0250397128125752        0.0000000000000000        91.970082544392213     
          92    Born index
           1     i-y
           1     i-csi
   2.5620848668620106       0.92979934314823109        45.565322127031784     
          93    Born index
           1     i-y
           1     i-csi
   2.7344117877937402       0.97630134997967188        42.963416218917629     
          94    Born index
           1     i-y
           1     i-csi
   1.0636239034152455       0.62052892321179132        5.5278547493913894     
          95    Born index
           1     i-y
           1     i-csi
  0.76925677129771175       0.66209175980089119        5.5117620876260904     
          96    Born index
           1     i-y
           1     i-csi
   5.4920293521874086       0.87433927957318858        6.9979751548204661     
          97    Born index
           1     i-y
           1     i-csi
  0.43153583338225443       0.43603178532603487       0.23963171131633496     
          98    Born index
           1     i-y
           1     i-csi
  0.38940221846843714       0.37248082366803897        1.3449367113994886     
          99    Born index
           1     i-y
           1     i-csi
  0.22241776368662822       0.54521668424663450       0.53772803082230802     
         100    Born index
           1     i-y
           1     i-csi
  0.20210850969851310       0.72460560596497237       0.68927301638191618     
         101    Born index
           1     i-y
           1     i-csi
  0.15763591307173419       0.12362878894408710       0.15490331377037664     
         102    Born index
           1     i-y
           1     i-csi
  0.16211033865499566       0.15356882594102977        9.5412178575006779E-002
         103    Born index
           1     i-y
           1     i-csi
  0.23063656636340396       0.13615193328165531       0.17320787530326376     
         104    Born index
           1     i-y
           1     i-csi
  0.11131041695884035        9.8703398687156954E-002  0.12165467870084422     
         105    Born index
           1     i-y
           1     i-csi
  0.18954300690733100       0.47477454778114903        1.0367484202066022     
         106    Born index
           1     i-y
           1     i-csi
  0.44844572908015146        0.0000000000000000        5.0109424975650967     
         107    Born index
           1     i-y
           1     i-csi
   1.1122500898920589        2.8084562261472490        9.6513780571712413     
         108    Born index
           1     i-y
           1     i-csi
  0.20757850280159923        0.0000000000000000       0.72765210697964267     
         109    Born index
           1     i-y
           1     i-csi
  0.20407457416907587       0.70701598142563205       0.38537688026374273     
         110    Born index
           1     i-y
           1     i-csi
  0.25405904505420107       0.39685468975673793       0.67081193003238881     
         111    Born index
           1     i-y
           1     i-csi
  0.30779992232711478       0.44056844463042732       0.56109824110074114     
         112    Born index
           1     i-y
           1     i-csi
  0.75666863006809304       0.41348399163032645       0.52262227682862927     
         113    Born index
           1     i-y
           1     i-csi
  0.56691321811729611       0.52006345922843622       0.39350449803722520     
         114    Born index
           1     i-y
           1     i-csi
  0.49411724746150887        1.3752535017519212       0.53934753659044365     
         115    Born index
           1     i-y
           1     i-csi
  0.21478137427786853       0.58972131180913856        1.0144428497112696     
         116    Born index
           1     i-y
           1     i-csi
  0.22553853733829549       0.11890559542240081       0.11817857868220807     
         117    Born index
           1     i-y
           1     i-csi
  0.20141432749332394       0.13501736532822611       0.13487484579727332     
         118    Born index
           1     i-y
           1     i-csi
  0.15808291924648304        8.0148829781464315E-002   9.2554434150295212E-002
         119    Born index
           1     i-y
           1     i-csi
  0.20320620229623912       0.41216149622945542       0.49829677524658073     
         120    Born index
           1     i-y
           1     i-csi
  0.17831708938863042       0.24477524071456425       0.13931650108785379     
         121    Born index
           1     i-y
           1     i-csi
  0.64221090536601355        0.0000000000000000        11.211114632671494     
         122    Born index
           1     i-y
           1     i-csi
  0.24928223161906182       0.95079032829611554        1.0536809424811961     
         123    Born index
           1     i-y
           1     i-csi
   3.9933924468775817       0.86552914824046512        32.926241014394179     
         124    Born index
           1     i-y
           1     i-csi
  0.20555638280086047        1.5338818154246201        2.0421041266991500     
         125    Born index
           1     i-y
           1     i-csi
  0.23220926419304955        0.0000000000000000        3.8007690230661724     
         126    Born index
           1     i-y
           1     i-csi
  0.20070340099924572       0.84724196042562738       0.49341929804706225     
         127    Born index
           1     i-y
           1     i-csi
  0.35317589243931496       0.53372850589276677       0.55892484924847385     
         128    Born index
           1     i-y
           1     i-csi
  0.58716969277709619       0.37613771545156821       0.28530345987772859     
         129    Born index
           1     i-y
           1     i-csi
  0.59162044449003881       0.36127317664859193       0.30587504044641434     
         130    Born index
           1     i-y
           1     i-csi
  0.22154915912567288        2.5127076277110958       0.22797199176454924     
         131    Born index
           1     i-y
           1     i-csi
  0.16640178422913832        7.4667046846799867E-002   9.5424358478642349E-002
         132    Born index
           1     i-y
           1     i-csi
  0.10950267844635160        5.1565254846014215E-002   5.5801468362489816E-002
         133    Born index
           1     i-y
           1     i-csi
  0.19196576116196745        7.1715766658654276       0.38054746380759097     
         134    Born index
           1     i-y
           1     i-csi
  0.17789638711450087        7.1731817451654856E-002   7.1392924340926131E-002
         135    Born index
           1     i-y
           1     i-csi
  0.11579963756722689        7.7228467044114152E-002   7.6742105548441228E-002
         136    Born index
           1     i-y
           1     i-csi
  0.68342068654755039        0.0000000000000000        3.5023058661072635     
         137    Born index
           1     i-y
           1     i-csi
  0.19314225107675331       0.29935168553347224       0.26199256709174551     
         138    Born index
           1     i-y
           1     i-csi
  0.19661461086383286       0.35525992398333717       0.38218222424099252     
         139    Born index
           1     i-y
           1     i-csi
   1.3712091228654260       0.82362592504979648        14.670158490239897     
         140    Born index
           1     i-y
           1     i-csi
  0.19501317370786345       0.66515231109558093        3.6800872418192645     
         141    Born index
           1     i-y
           1     i-csi
  0.21797680316226545       0.43041697443671428       0.47274560378142427     
         142    Born index
           1     i-y
           1     i-csi
  0.19442327114503252        0.0000000000000000        2.0716828268880567     
         143    Born index
           1     i-y
           1     i-csi
  0.40356070054344895       0.76560081462537666       0.38433395914169272     
         144    Born index
           1     i-y
           1     i-csi
  0.35584731511741624       0.18617815327221218       0.20250650820466640     
         145    Born index
           1     i-y
           1     i-csi
  0.36949791268762511       0.34740590353386958       0.39041795572899968     
         146    Born index
           1     i-y
           1     i-csi
  0.11249782702668393       0.16932508838000557       0.21529961268987671     
         147    Born index
           1     i-y
           1     i-csi
  0.38273488343870288       0.36720490757055313       0.36812916489734177     
         148    Born index
           1     i-y
           1     i-csi
  0.33638174222602069       0.12710565682299430        8.6952683332376768E-002
         149    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         150    Born index
           1     i-y
           1     i-csi
   1.1872299278953276E-003   4.6609248561800265E-002   6.9067552233723101E-002
         151    Born index
           1     i-y
           1     i-csi
  0.88157011368066196        0.0000000000000000       0.67520936585686164     
         152    Born index
           1     i-y
           1     i-csi
  0.21525404089193398       0.45536432174482572       0.56876654192055909     
         153    Born index
           1     i-y
           1     i-csi
  0.33475156462601574       0.48692081268550252       0.31326983806849429     
         154    Born index
           1     i-y
           1     i-csi
  0.20162998936742790       0.38094803415985834       0.86209582540130969     
         155    Born index
           1     i-y
           1     i-csi
  0.89500176005150189       0.46305286547562424        3.2014919366481078     
         156    Born index
           1     i-y
           1     i-csi
  0.25465088844717471        1.9747695371896856        1.4574361572822703     
         157    Born index
           1     i-y
           1     i-csi
  0.46786346021038100       0.57473505436881756       0.46693387421191179     
         158    Born index
           1     i-y
           1     i-csi
  0.24562028127968027       0.49241487547482832       0.39564677665638465     
         159    Born index
           1     i-y
           1     i-csi
  0.44279955648622460        0.0000000000000000       0.93087395270522078     
         160    Born index
           1     i-y
           1     i-csi
  0.21221812141831564       0.18885846716606391       0.19276650993831082     
         161    Born index
           1     i-y
           1     i-csi
  0.51999581657808513       0.75884989313273288       0.22540635577576645     
         162    Born index
           1     i-y
           1     i-csi
   2.1013127522542347E-003  0.11548533911743317       0.14360113962215407     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   1.6277150369213977        0.0000000000000000        7.1437662544673805E-002
         167    Born index
           1     i-y
           1     i-csi
  0.60034253231462853       0.33494595534825183       0.33334576424489415     
         168    Born index
           1     i-y
           1     i-csi
  0.35188581445508416       0.26357797894914259       0.48614727503730581     
         169    Born index
           1     i-y
           1     i-csi
   1.6449370463402704       0.35728692442222648       0.26964732944662656     
         170    Born index
           1     i-y
           1     i-csi
  0.74926037873045415       0.22556760123178421       0.33165174581549967     
         171    Born index
           1     i-y
           1     i-csi
   5.0233742132259431       0.43441184773760522        3.6478130070714450     
         172    Born index
           1     i-y
           1     i-csi
   1.0055799287768019       0.52221872101045641       0.66788065014533304     
         173    Born index
           1     i-y
           1     i-csi
   2.8537446070829402       0.48201111004091463       0.29430761773948216     
         174    Born index
           1     i-y
           1     i-csi
  0.43656768218866304        1.8775238651196404       0.23847972133874443     
         175    Born index
           1     i-y
           1     i-csi
  0.37570768880484634       0.25762652596817887       0.28542990238504690     
         176    Born index
           1     i-y
           1     i-csi
   1.6223126529668563        0.0000000000000000       0.20238056337909918     
