           1           1     n-y and n-csi grid
  0.27463501864769563       0.19930741549782932       0.29433954905969750     
          35    Born index
           1     i-y
           1     i-csi
  0.20787970706380993        0.0000000000000000       0.91327595305166132     
          36    Born index
           1     i-y
           1     i-csi
  0.17857553003417931       0.75053594712205274       0.28139274925705737     
          37    Born index
           1     i-y
           1     i-csi
  0.19196738733051436       0.37285075852669092        1.0121474897087221     
          38    Born index
           1     i-y
           1     i-csi
   1.4031221296873533        5.2305780703619789       0.71309139988295478     
          39    Born index
           1     i-y
           1     i-csi
  0.21753001480072801       0.46003383621172161       0.57615360542951255     
          40    Born index
           1     i-y
           1     i-csi
  0.21854962883701892       0.71451394199804885       0.97093883629085487     
          41    Born index
           1     i-y
           1     i-csi
  0.15762641998542012        5.5078353552699390E-002   5.5089715754987674E-002
          42    Born index
           1     i-y
           1     i-csi
  0.33031081410599733        6.5842265384504675E-002  0.10624897191910827     
          43    Born index
           1     i-y
           1     i-csi
  0.19527654673448022       0.24708267257177843       0.33742266307296598     
          44    Born index
           1     i-y
           1     i-csi
  0.18317689297990916       0.13411680817447513        8.1295279436890869E-002
          45    Born index
           1     i-y
           1     i-csi
  0.17235924556200524        8.1853988394053431E-002   8.9463715732121529E-002
          46    Born index
           1     i-y
           1     i-csi
  0.57212249015555861        0.0000000000000000       0.54977628282840318     
          47    Born index
           1     i-y
           1     i-csi
  0.21838236152636925       0.29381589020976268       0.51067120895115747     
          48    Born index
           1     i-y
           1     i-csi
   1.4511982621777653       0.23040334071141569       0.27964660445173106     
          49    Born index
           1     i-y
           1     i-csi
   1.0974397092655157       0.46132549205075613       0.67111205503138938     
          50    Born index
           1     i-y
           1     i-csi
  0.27484992858119467        3.9963989089928185        1.3277529692851211     
          51    Born index
           1     i-y
           1     i-csi
  0.19554454665000520       0.55024243705217557       0.28690006469948476     
          52    Born index
           1     i-y
           1     i-csi
  0.18779473511752912        0.0000000000000000       0.60750097120399515     
          53    Born index
           1     i-y
           1     i-csi
  0.18650808064606259       0.55529609631695653       0.60829911438148099     
          54    Born index
           1     i-y
           1     i-csi
  0.77751022251994706        5.2988780912554940        1.6610947209117992     
          55    Born index
           1     i-y
           1     i-csi
  0.19903616621574208       0.46621085053827704       0.54415786485214990     
          56    Born index
           1     i-y
           1     i-csi
  0.25909776099135157       0.15940154996791567       0.13403890136800820     
          57    Born index
           1     i-y
           1     i-csi
  0.21275894781128810       0.11892284278962836       0.11374040623069069     
          58    Born index
           1     i-y
           1     i-csi
  0.16131562520892989        8.6713217416008667E-002  0.17642761188845224     
          59    Born index
           1     i-y
           1     i-csi
  0.19543710286788879       0.40300961858844458        1.2082547398283516     
          60    Born index
           1     i-y
           1     i-csi
  0.20420755479786509       0.11454972574956071       0.10395900954735991     
          61    Born index
           1     i-y
           1     i-csi
  0.64488200686061736        0.0000000000000000        3.1276466791432611     
          62    Born index
           1     i-y
           1     i-csi
  0.19363364004815287       0.76656428493734696       0.50168728620552450     
          63    Born index
           1     i-y
           1     i-csi
  0.28804851593568181       0.45549375258055896       0.34100303110359709     
          64    Born index
           1     i-y
           1     i-csi
  0.60023209711653525       0.16178772838764532       0.14952951865343425     
          65    Born index
           1     i-y
           1     i-csi
  0.34574718471568366       0.32481507363861017       0.26929512431694103     
          66    Born index
           1     i-y
           1     i-csi
  0.23641949974496054       0.70367609097019357       0.24896683358946722     
          67    Born index
           1     i-y
           1     i-csi
  0.21899966795236342       0.65963122221708859        1.3596154919281151     
          68    Born index
           1     i-y
           1     i-csi
  0.18456136809540150       0.44702782321532880       0.54413122905723754     
          69    Born index
           1     i-y
           1     i-csi
  0.18965815636696789        0.0000000000000000       0.59270785850366459     
          70    Born index
           1     i-y
           1     i-csi
   1.4818892882510302        11.234295873850716       0.69091907833872934     
          71    Born index
           1     i-y
           1     i-csi
  0.15424208995505201       0.13587475883914171       0.17710131803464038     
          72    Born index
           1     i-y
           1     i-csi
  0.15339297005499963        9.7759094597775389E-002  0.11168486573295448     
          73    Born index
           1     i-y
           1     i-csi
  0.22561785092964579        9.0831596622462832E-002  0.16866579796247150     
          74    Born index
           1     i-y
           1     i-csi
  0.21239986259023294       0.17519692642153556       0.11850525122097001     
          75    Born index
           1     i-y
           1     i-csi
  0.19704741605584042       0.69321011756715334       0.31821382282160349     
          76    Born index
           1     i-y
           1     i-csi
  0.54760169858587582        0.0000000000000000        1.2803784074669904     
          77    Born index
           1     i-y
           1     i-csi
  0.19496987606295729        7.0005698242023291       0.92985911511513997     
          78    Born index
           1     i-y
           1     i-csi
  0.21154545403678490       0.49679006513161994       0.25942109883118208     
          79    Born index
           1     i-y
           1     i-csi
  0.28487853450950684       0.97311773507730925        1.2276221079492413     
          80    Born index
           1     i-y
           1     i-csi
  0.87600501984074430       0.31985053164763166       0.38925862733893568     
          81    Born index
           1     i-y
           1     i-csi
   2.0320534274032442        2.0475124471771999       0.39255796368994111     
          82    Born index
           1     i-y
           1     i-csi
   4.2462307760350120        22.208194509327850        2.7518499560440874     
          83    Born index
           1     i-y
           1     i-csi
   1.5554666451878858        7.5187279719842630       0.83710501546643568     
          84    Born index
           1     i-y
           1     i-csi
   1.2060299777556283        4.1656606687084929       0.59269829050892464     
          85    Born index
           1     i-y
           1     i-csi
   1.0800979023782102        4.1206464918601782       0.51842251539602702     
          86    Born index
           1     i-y
           1     i-csi
  0.61574933628905226        4.7849736396145106        5.7481866399981172     
          87    Born index
           1     i-y
           1     i-csi
  0.95454244374010544        3.9080534389846751        2.8965619917289072     
          88    Born index
           1     i-y
           1     i-csi
  0.81515749351742683        4.4461773998424627        3.1830562367320621     
          89    Born index
           1     i-y
           1     i-csi
   1.2639285209857822        3.7064099365321792        2.2486535454832999     
          90    Born index
           1     i-y
           1     i-csi
  0.97251606561644888        8.9419970858334619        6.3065727930451434     
          91    Born index
           1     i-y
           1     i-csi
   20.148070397414052        0.0000000000000000        64.312205489885628     
          92    Born index
           1     i-y
           1     i-csi
   1.0942836675050167        1.3152359430054774        13.708791319495287     
          93    Born index
           1     i-y
           1     i-csi
   2.2783918664985516        1.9084209378371766        12.283810503308308     
          94    Born index
           1     i-y
           1     i-csi
   1.1691277589750446       0.65531054816170509        6.2320342516083498     
          95    Born index
           1     i-y
           1     i-csi
   3.8024485111224653       0.63302763382627381        15.766921279841819     
          96    Born index
           1     i-y
           1     i-csi
   4.3026347532354166       0.74610549807020188        4.9720811052134204     
          97    Born index
           1     i-y
           1     i-csi
  0.95964282488202002       0.40726697140551016       0.41224439878313762     
          98    Born index
           1     i-y
           1     i-csi
  0.32829648715228177        1.3332050989395792        1.2789804057644245     
          99    Born index
           1     i-y
           1     i-csi
  0.21679141725225493        2.5921268731342013       0.57002440555784739     
         100    Born index
           1     i-y
           1     i-csi
  0.19053948338543336        4.1922809612628038        1.3728644027362125     
         101    Born index
           1     i-y
           1     i-csi
  0.16778921146759593       0.13047878054784195       0.16042757677453437     
         102    Born index
           1     i-y
           1     i-csi
  0.24023398046355798       0.10003439402085137       0.18951525958549661     
         103    Born index
           1     i-y
           1     i-csi
  0.23570072424389549       0.13660003764062095       0.16064052326808254     
         104    Born index
           1     i-y
           1     i-csi
  0.18351110517228719       0.17102942927106418       0.12961279131006800     
         105    Born index
           1     i-y
           1     i-csi
  0.21047813729509365       0.51227613332217137       0.43399173761953447     
         106    Born index
           1     i-y
           1     i-csi
  0.51688939376275567        0.0000000000000000        2.5408473877596842     
         107    Born index
           1     i-y
           1     i-csi
   1.4603910290282920       0.98279713633909516        71.704503530847447     
         108    Born index
           1     i-y
           1     i-csi
  0.20322900658133453        0.0000000000000000        1.5889966590842521     
         109    Born index
           1     i-y
           1     i-csi
  0.22413316879814416       0.92833367208416706       0.78998829431007767     
         110    Born index
           1     i-y
           1     i-csi
  0.21722628653875636       0.45651055274681906       0.75376326548010086     
         111    Born index
           1     i-y
           1     i-csi
  0.24823792279110210        1.1131941185019669       0.31536473203054366     
         112    Born index
           1     i-y
           1     i-csi
  0.27434873866993043       0.50635084918136342       0.44949601508069009     
         113    Born index
           1     i-y
           1     i-csi
   1.0877657853224205       0.57495562366663877       0.60224675144281048     
         114    Born index
           1     i-y
           1     i-csi
  0.35292737711641176       0.81068944762903106       0.39125903537958029     
         115    Born index
           1     i-y
           1     i-csi
  0.22484604637843708        2.2892600881459093        1.4438400849525865     
         116    Born index
           1     i-y
           1     i-csi
  0.23084896621963788       0.13203701714012006       0.17299688938807270     
         117    Born index
           1     i-y
           1     i-csi
  0.18520509861889534       0.15990053986198874       0.15843134404629367     
         118    Born index
           1     i-y
           1     i-csi
  0.44920039838879017       0.10012899368171674       0.11017367705996449     
         119    Born index
           1     i-y
           1     i-csi
  0.20300501907199958       0.59024178490775236       0.41356701634513587     
         120    Born index
           1     i-y
           1     i-csi
  0.24348569981971024       0.10788658871955842       0.10950385602304505     
         121    Born index
           1     i-y
           1     i-csi
  0.49395858642455676        0.0000000000000000        8.0896436037591286     
         122    Born index
           1     i-y
           1     i-csi
  0.20124814278819811       0.37633478989559505       0.47958179028566655     
         123    Born index
           1     i-y
           1     i-csi
   1.4097934787283106        1.0917245320492746        21.974271406721495     
         124    Born index
           1     i-y
           1     i-csi
  0.21883647758078140       0.49353453849723350       0.63461281203804343     
         125    Born index
           1     i-y
           1     i-csi
  0.20592033781359198        0.0000000000000000        2.3962710612601295     
         126    Born index
           1     i-y
           1     i-csi
  0.20467111882652136       0.64734602576489386       0.59068632850424729     
         127    Born index
           1     i-y
           1     i-csi
  0.46745739361802291       0.47869968019148740       0.49926259527181882     
         128    Born index
           1     i-y
           1     i-csi
   1.4614565497908647       0.77450920356083330        1.9314890456317004     
         129    Born index
           1     i-y
           1     i-csi
  0.53877453066912706       0.23136931327144436       0.19811074373420559     
         130    Born index
           1     i-y
           1     i-csi
  0.61563577151859838       0.24016149195301442       0.57419285197122127     
         131    Born index
           1     i-y
           1     i-csi
  0.25638587312310590       0.10723137731482719        8.1685996657039184E-002
         132    Born index
           1     i-y
           1     i-csi
  0.22733032243498155        7.5850324858422469E-002   7.4184624617121997E-002
         133    Born index
           1     i-y
           1     i-csi
  0.21142087544616481       0.48605088587719414       0.38134557337876307     
         134    Born index
           1     i-y
           1     i-csi
  0.22318078798641969       0.11432282580821912       0.10932635475376727     
         135    Born index
           1     i-y
           1     i-csi
  0.23077647124464562       0.13072580145492130        8.3269009504248911E-002
         136    Born index
           1     i-y
           1     i-csi
  0.63843950498580038        0.0000000000000000       0.85024697347508682     
         137    Born index
           1     i-y
           1     i-csi
  0.20343033149255257       0.25325518847496603       0.44268096209581392     
         138    Born index
           1     i-y
           1     i-csi
  0.23779521179982532       0.40530446650339502       0.99888814174534968     
         139    Born index
           1     i-y
           1     i-csi
   1.1900323677147293       0.70067173503515034        35.173232892002247     
         140    Born index
           1     i-y
           1     i-csi
  0.20268389613389970       0.42303206399094001       0.54135513790211010     
         141    Born index
           1     i-y
           1     i-csi
  0.21328695722669086        8.3016781383575324        1.3539910954132359     
         142    Born index
           1     i-y
           1     i-csi
  0.19510067651216398        0.0000000000000000       0.47985529896982571     
         143    Born index
           1     i-y
           1     i-csi
  0.26559285713506192        1.2836183028909971        1.3158569604642534     
         144    Born index
           1     i-y
           1     i-csi
  0.97998463248520995       0.78417491946099349       0.34961449763428148     
         145    Born index
           1     i-y
           1     i-csi
  0.41507812393224058       0.16894066369250985       0.15074474893461079     
         146    Born index
           1     i-y
           1     i-csi
  0.20617380681035369        5.3051368446640740E-002   9.1056276534903849E-002
         147    Born index
           1     i-y
           1     i-csi
  0.27231398991711858       0.33725594781106893       0.20170946416970031     
         148    Born index
           1     i-y
           1     i-csi
  0.24492241514368046       0.13905148520072635       0.11099595188217953     
         149    Born index
           1     i-y
           1     i-csi
  0.16657953382514032       0.10679587186367377       0.15721407860194977     
         150    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         151    Born index
           1     i-y
           1     i-csi
  0.90190754762194802        0.0000000000000000       0.34468812850762209     
         152    Born index
           1     i-y
           1     i-csi
  0.22881835252949351       0.23667115516884982       0.27125323066531143     
         153    Born index
           1     i-y
           1     i-csi
  0.28409537248874039       0.47944957545857203       0.46693187126467040     
         154    Born index
           1     i-y
           1     i-csi
  0.30895068603721620       0.32244165759098814       0.23996756610873771     
         155    Born index
           1     i-y
           1     i-csi
   14.204259814536666       0.58361366703899498        10.243586341112639     
         156    Born index
           1     i-y
           1     i-csi
  0.26555986653371810       0.35801722724791124       0.37593965490556347     
         157    Born index
           1     i-y
           1     i-csi
  0.37576814378917578       0.64555438301724632       0.43226051491952538     
         158    Born index
           1     i-y
           1     i-csi
  0.27892784118884290       0.33475646520422103       0.26151631672103681     
         159    Born index
           1     i-y
           1     i-csi
  0.18376284930686201        0.0000000000000000       0.28991354488389953     
         160    Born index
           1     i-y
           1     i-csi
  0.29435483034749221       0.55352383577150222       0.59992989169006516     
         161    Born index
           1     i-y
           1     i-csi
  0.40906268081946145       0.29041714625140957       0.35973952218576943     
         162    Born index
           1     i-y
           1     i-csi
  0.43874246656231070        6.4201637485956198E-002  0.18329709052073823     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.1229242528618490E-002   3.1966841284927876E-002
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
  0.16232439676066576        0.0000000000000000       0.36452086743724266     
         167    Born index
           1     i-y
           1     i-csi
  0.36776131693792374        5.1297508428632748       0.22261353935634109     
         168    Born index
           1     i-y
           1     i-csi
  0.55957936672254260       0.27385577348279250       0.17392944034087016     
         169    Born index
           1     i-y
           1     i-csi
  0.23111754016996849       0.25898247554759579       0.22688992822062637     
         170    Born index
           1     i-y
           1     i-csi
  0.57839721561946400       0.40594184617389611       0.29963202450836074     
         171    Born index
           1     i-y
           1     i-csi
   3.8764365660732416       0.79749527771110695        2.8258041445106317     
         172    Born index
           1     i-y
           1     i-csi
  0.72111045571417298       0.37212319899109725       0.43977160308899627     
         173    Born index
           1     i-y
           1     i-csi
  0.80381747903065393        1.4281049495710554       0.92965475873585779     
         174    Born index
           1     i-y
           1     i-csi
  0.53590156033812619       0.31116217244002126       0.37591657406766033     
         175    Born index
           1     i-y
           1     i-csi
  0.43811675149844770       0.15272702834127164       0.19109673883464462     
         176    Born index
           1     i-y
           1     i-csi
  0.95673548704188360        0.0000000000000000       0.29866735332541189     
