           1           1     n-y and n-csi grid
           1     i-csi
  0.27745536461958642       0.24455221696725457       0.29587702134055849     
          35    Born index
           1     i-y
           1     i-csi
  0.18894557708625651        0.0000000000000000       0.75633679968194012     
          36    Born index
           1     i-y
           1     i-csi
  0.19230464153481441       0.73319478215724498       0.79002838012940935     
          37    Born index
           1     i-y
           1     i-csi
  0.18808808435101579       0.31165215921604722       0.27232780084044211     
          38    Born index
           1     i-y
           1     i-csi
   1.5486365585249444        33.884196345644881       0.82211889342728472     
          39    Born index
           1     i-y
           1     i-csi
  0.20106132837357354       0.59713863675922052       0.61989833198865241     
          40    Born index
           1     i-y
           1     i-csi
  0.27669316913914910       0.86043077158650383       0.63016991788937382     
          41    Born index
           1     i-y
           1     i-csi
  0.15122441045408394        7.0677733667135284E-002   7.1607602715643218E-002
          42    Born index
           1     i-y
           1     i-csi
  0.13800362915519404        6.7624259450005289E-002   6.8206922487855232E-002
          43    Born index
           1     i-y
           1     i-csi
  0.19647517444678017       0.30802252004299674       0.32114494642362529     
          44    Born index
           1     i-y
           1     i-csi
  0.19169967676258232        8.2221067008926438E-002  0.12550577974009486     
          45    Born index
           1     i-y
           1     i-csi
  0.21732489707629371       0.10102821977610836        7.4428867864158546E-002
          46    Born index
           1     i-y
           1     i-csi
  0.89370479215929954        0.0000000000000000        1.1450290014391955     
          47    Born index
           1     i-y
           1     i-csi
  0.30825823033066913       0.37908942383651201       0.60106231690996348     
          48    Born index
           1     i-y
           1     i-csi
   1.7751782804750831       0.37608428882411882       0.29821715420738626     
          49    Born index
           1     i-y
           1     i-csi
  0.84708196995877649       0.38029238006797439       0.20913036346173633     
          50    Born index
           1     i-y
           1     i-csi
  0.28026070752437698       0.30375924501271329       0.40308881548674486     
          51    Born index
           1     i-y
           1     i-csi
  0.20517680363316582       0.32722296925445238       0.68988211496270857     
          52    Born index
           1     i-y
           1     i-csi
  0.20171346549589139        0.0000000000000000       0.84145067462265744     
          53    Born index
           1     i-y
           1     i-csi
  0.19664230927213361       0.51848728661896792       0.53060966680826549     
          54    Born index
           1     i-y
           1     i-csi
   1.8608936647477512        17.337357605058809        1.1822568865449863     
          55    Born index
           1     i-y
           1     i-csi
  0.19435833189276977       0.49297226155333840       0.75834192834296532     
          56    Born index
           1     i-y
           1     i-csi
  0.18957502792938682       0.12057519631388128       0.10644068174873031     
          57    Born index
           1     i-y
           1     i-csi
  0.14853877619732347        7.9219149976322983E-002  0.14551924195061067     
          58    Born index
           1     i-y
           1     i-csi
  0.21862041462150586       0.16605635190895568       0.11727307205903630     
          59    Born index
           1     i-y
           1     i-csi
  0.19339853142514618       0.39750248771977886        1.1871977081954246     
          60    Born index
           1     i-y
           1     i-csi
  0.18161334024293571       0.12300370204738291       0.14004337209813694     
          61    Born index
           1     i-y
           1     i-csi
  0.68416655194863107        0.0000000000000000        4.5094857766254668     
          62    Born index
           1     i-y
           1     i-csi
  0.20996828731416123       0.64692945189815176       0.26342193728815821     
          63    Born index
           1     i-y
           1     i-csi
  0.22921994287973288       0.44610559235397729       0.74755334486435410     
          64    Born index
           1     i-y
           1     i-csi
  0.51229505401968489       0.51138546663470641       0.27259556905288723     
          65    Born index
           1     i-y
           1     i-csi
  0.51314357526694987       0.29329270785454276       0.25372551831523626     
          66    Born index
           1     i-y
           1     i-csi
  0.38180877289143406       0.30116609083914281       0.26436822538401999     
          67    Born index
           1     i-y
           1     i-csi
  0.21148250377581315       0.38067893308753420       0.52815854534082696     
          68    Born index
           1     i-y
           1     i-csi
  0.19010651806106163       0.88538483560970227        1.0947616143048780     
          69    Born index
           1     i-y
           1     i-csi
  0.18816819560303322        0.0000000000000000       0.94759990603819755     
          70    Born index
           1     i-y
           1     i-csi
   2.5418637978914407        65.566959999573427       0.85249430199853504     
          71    Born index
           1     i-y
           1     i-csi
  0.11322150223952439       0.16914711131471979       0.11909172939576727     
          72    Born index
           1     i-y
           1     i-csi
  0.17110565282983753       0.12552216710173877       0.13930207103255413     
          73    Born index
           1     i-y
           1     i-csi
  0.14045873060151270       0.15482492895996611       0.14496336554343967     
          74    Born index
           1     i-y
           1     i-csi
  0.14859563620901473       0.14030579269786714       0.15103030537722995     
          75    Born index
           1     i-y
           1     i-csi
  0.21136755824964576       0.57218230093940170       0.40043309619411327     
          76    Born index
           1     i-y
           1     i-csi
  0.62702067667382222        0.0000000000000000        5.3310213972497751     
          77    Born index
           1     i-y
           1     i-csi
  0.20151718063725174       0.88410633776478775       0.79285824265171312     
          78    Born index
           1     i-y
           1     i-csi
  0.21815484790311512       0.40754700309113923       0.48721026090382885     
          79    Born index
           1     i-y
           1     i-csi
  0.25730632779331519       0.46585389208465749       0.60220996959159290     
          80    Born index
           1     i-y
           1     i-csi
  0.40152482802495137       0.69678702878252807       0.31968297135586915     
          81    Born index
           1     i-y
           1     i-csi
   9.3893837430662170        5.1898842404480288       0.49468493512932094     
          82    Born index
           1     i-y
           1     i-csi
   5.0725764100684865        43.267359652944208        1.0113770233986248     
          83    Born index
           1     i-y
           1     i-csi
   1.9550758085763518        10.787999184351623       0.62169357113074042     
          84    Born index
           1     i-y
           1     i-csi
   1.1897673993879541        32.484251095641739       0.65594345961119749     
          85    Born index
           1     i-y
           1     i-csi
   2.0118006147921332        20.354752216736696        1.3813290370687712     
          86    Born index
           1     i-y
           1     i-csi
   1.7207657721452974        8.0405574232129613        9.3006779303057936     
          87    Born index
           1     i-y
           1     i-csi
   1.0262231883332751        3.1214652606144151        13.160810942642710     
          88    Born index
           1     i-y
           1     i-csi
   1.5102519150014830        8.3240517575939972        28.844192155630346     
          89    Born index
           1     i-y
           1     i-csi
   1.1018588764727009        15.982819053624956        5.5384089953900517     
          90    Born index
           1     i-y
           1     i-csi
   1.0289913550454137        5.3410208329991145        13.531007815933563     
          91    Born index
           1     i-y
           1     i-csi
   70.229444336909566        0.0000000000000000        64.288073318536888     
          92    Born index
           1     i-y
           1     i-csi
   2.0570553190990064       0.66672608375766795        12.011089800967937     
          93    Born index
           1     i-y
           1     i-csi
   1.4241998527000794       0.92726816826819491        15.674704300578606     
          94    Born index
           1     i-y
           1     i-csi
  0.67972713656437100       0.58375066888563776        4.1116389156707536     
          95    Born index
           1     i-y
           1     i-csi
   3.6681012265645307       0.50759133094013398        8.2754065172064184     
          96    Born index
           1     i-y
           1     i-csi
   2.4085417601861465       0.52806353488789826        2.3912348430652575     
          97    Born index
           1     i-y
           1     i-csi
   1.6332257725731669       0.37018633677477597       0.68652362289249802     
          98    Born index
           1     i-y
           1     i-csi
  0.28275655975808661       0.38803994294166561       0.41821767152755834     
          99    Born index
           1     i-y
           1     i-csi
  0.20444023381168616       0.64613707967532430       0.75053913762987856     
         100    Born index
           1     i-y
           1     i-csi
  0.19884912828900966       0.85581535618365578        1.3266716286760951     
         101    Born index
           1     i-y
           1     i-csi
  0.20428988336284556       0.10693433174309640       0.16623722092343926     
         102    Born index
           1     i-y
           1     i-csi
  0.14383543187158529       0.11609416519303875       0.11995610736204423     
         103    Born index
           1     i-y
           1     i-csi
  0.15071978048933246       0.11854525029210931       0.14462973273769816     
         104    Born index
           1     i-y
           1     i-csi
  0.19739534130185352       0.13832824351345194        8.0371648958526276E-002
         105    Born index
           1     i-y
           1     i-csi
  0.18650660511121303        1.4453110028928811       0.57042735661974875     
         106    Born index
           1     i-y
           1     i-csi
  0.59558861966769894        0.0000000000000000        1.4360708648065372     
         107    Born index
           1     i-y
           1     i-csi
   13.963611788777767        1.2635189182750799        38.643207169598604     
         108    Born index
           1     i-y
           1     i-csi
  0.19314039105241923        0.0000000000000000       0.89198479709820000     
         109    Born index
           1     i-y
           1     i-csi
  0.21180300463376781       0.46230464910105123        1.7689925250390035     
         110    Born index
           1     i-y
           1     i-csi
  0.22861211158309216       0.48409994094732262        1.7225615250746105     
         111    Born index
           1     i-y
           1     i-csi
  0.35787913327099552        1.1255761641663260       0.36862650505917238     
         112    Born index
           1     i-y
           1     i-csi
  0.66775446382370141       0.26642114585530113       0.29688859527069789     
         113    Born index
           1     i-y
           1     i-csi
  0.55245779971826647        1.9550113613187172       0.54085217089642479     
         114    Born index
           1     i-y
           1     i-csi
   2.1752520834504909       0.47392147975504839       0.63443932136763037     
         115    Born index
           1     i-y
           1     i-csi
  0.22131867319686874       0.98485676621410867        1.5908737878520547     
         116    Born index
           1     i-y
           1     i-csi
  0.20725863751918755        9.8261488759413609E-002  0.11269233507785435     
         117    Born index
           1     i-y
           1     i-csi
  0.19384963888721024       0.18318926714092928       0.15935441310901083     
         118    Born index
           1     i-y
           1     i-csi
  0.24287236637964962       0.10593921597647020       0.14643567547148725     
         119    Born index
           1     i-y
           1     i-csi
  0.20353878671982920       0.44945895570388883       0.52208382200670445     
         120    Born index
           1     i-y
           1     i-csi
  0.19094068868384251       0.16610354890041484       0.12930220174485829     
         121    Born index
           1     i-y
           1     i-csi
  0.74999148494114098        0.0000000000000000        1.4103173400465057     
         122    Born index
           1     i-y
           1     i-csi
  0.19882283521954094       0.41629060335609708        1.9201174886127161     
         123    Born index
           1     i-y
           1     i-csi
   4.2832480691163584       0.80226310040816340        13.068903162610248     
         124    Born index
           1     i-y
           1     i-csi
  0.21600858554661886       0.64120645987365976       0.60189236029908622     
         125    Born index
           1     i-y
           1     i-csi
  0.21217477802556914        0.0000000000000000        1.0571302675225895     
         126    Born index
           1     i-y
           1     i-csi
  0.20527839045489046       0.57162310945956984        2.3222284667611532     
         127    Born index
           1     i-y
           1     i-csi
  0.44658765476031237       0.93437995817243580        1.0259687621990528     
         128    Born index
           1     i-y
           1     i-csi
  0.43781347262470371       0.35033533202512451       0.49005270396581074     
         129    Born index
           1     i-y
           1     i-csi
  0.30041142859918718       0.26922728467115531       0.23052839855452203     
         130    Born index
           1     i-y
           1     i-csi
  0.61868052519602079       0.31442507858916474       0.29193915984909224     
         131    Born index
           1     i-y
           1     i-csi
  0.17457482231849375        7.8761245635554408E-002   9.5936176642715046E-002
         132    Born index
           1     i-y
           1     i-csi
  0.16008876613493139       0.10921185183966192       0.10023721380264412     
         133    Born index
           1     i-y
           1     i-csi
  0.20220118871179871       0.29278898487559230       0.24144166807901293     
         134    Born index
           1     i-y
           1     i-csi
  0.16404692909241300       0.10026093589186955       0.11469872419829817     
         135    Born index
           1     i-y
           1     i-csi
  0.26657029640818958       0.10602149748928930        7.4471249044651411E-002
         136    Born index
           1     i-y
           1     i-csi
  0.53968343597309787        0.0000000000000000        11.137877687998294     
         137    Born index
           1     i-y
           1     i-csi
  0.20078617083767145       0.46918436969018840       0.36505560345321897     
         138    Born index
           1     i-y
           1     i-csi
  0.21574396758123326        1.0817221917896032       0.47910172684652919     
         139    Born index
           1     i-y
           1     i-csi
  0.95465379923517080        1.2303848069090157        11.578744948688461     
         140    Born index
           1     i-y
           1     i-csi
  0.20131249983053742       0.48840545000895402       0.92325997027064122     
         141    Born index
           1     i-y
           1     i-csi
  0.20699688339038910       0.51580830921924825       0.78613891349560217     
         142    Born index
           1     i-y
           1     i-csi
  0.18575132811680128        0.0000000000000000       0.60094635345899206     
         143    Born index
           1     i-y
           1     i-csi
  0.22409392205633144       0.38435966096445684       0.32118854155331794     
         144    Born index
           1     i-y
           1     i-csi
  0.43237764536607753       0.42924769553993863       0.70151473409868426     
         145    Born index
           1     i-y
           1     i-csi
   1.2845254597888973       0.20218302414013262       0.21311200356062734     
         146    Born index
           1     i-y
           1     i-csi
  0.22289763822238928        1.2296808482254574E-002   1.3218912345785604E-002
         147    Born index
           1     i-y
           1     i-csi
  0.31566007516652195       0.18958056710914448       0.18376175978733197     
         148    Born index
           1     i-y
           1     i-csi
  0.28044601533002167       0.10544404672477715        9.6036597122726067E-002
         149    Born index
           1     i-y
           1     i-csi
  0.26617996026024715        8.8718507671428429E-002   3.2876528079190587E-002
         150    Born index
           1     i-y
           1     i-csi
  0.22270205771512203        9.2800853362911592E-002  0.12416360152530152     
         151    Born index
           1     i-y
           1     i-csi
   1.2325851092759295        0.0000000000000000       0.43666683265745765     
         152    Born index
           1     i-y
           1     i-csi
   1.5739778838238565       0.23819637721813094       0.25808240543615485     
         153    Born index
           1     i-y
           1     i-csi
  0.19660635017168412       0.19974070453404771       0.30790888558759261     
         154    Born index
           1     i-y
           1     i-csi
  0.35785497282843631       0.57325158905536400       0.41661356390817028     
         155    Born index
           1     i-y
           1     i-csi
   3.6715349279893883       0.49063802882464586        7.2963694415919162     
         156    Born index
           1     i-y
           1     i-csi
  0.53143246290073909       0.48483255894905469        5.4434547879044191     
         157    Born index
           1     i-y
           1     i-csi
  0.36310068674656426       0.50113341934805289       0.91542852924099938     
         158    Born index
           1     i-y
           1     i-csi
  0.36623922084073446       0.44007203723660837       0.27054758806932733     
         159    Born index
           1     i-y
           1     i-csi
  0.41109998173459900        0.0000000000000000       0.47368213731282355     
         160    Born index
           1     i-y
           1     i-csi
  0.60295359209373689       0.52003267902895389       0.18694278083825591     
         161    Born index
           1     i-y
           1     i-csi
  0.75154833928877407       0.10748333760932460        8.8300730113811246E-002
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   5.6541279018603241        8.3914396853609977E-002   8.8762571795743414E-002
         164    Born index
           1     i-y
           1     i-csi
  0.20499566038412684        7.9585409184859374E-002   7.4681560775002417E-002
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   1.8850226332055651E-003   0.0000000000000000       0.26056440399524311     
         167    Born index
           1     i-y
           1     i-csi
  0.28326834744993312       0.33760666902892122       0.77545913314309212     
         168    Born index
           1     i-y
           1     i-csi
   1.7839129666467730       0.29056019714044934       0.19902012702006161     
         169    Born index
           1     i-y
           1     i-csi
  0.15956878271111335       0.33365113670418173        1.2054461169578388     
         170    Born index
           1     i-y
           1     i-csi
  0.46541039835984394       0.36778024496613149       0.45554200336475026     
         171    Born index
           1     i-y
           1     i-csi
   1.9618663258136839       0.60244476371165268        4.7035580028814952     
         172    Born index
           1     i-y
           1     i-csi
   1.5699955670337682       0.67237817883028095       0.53720247093125728     
         173    Born index
           1     i-y
           1     i-csi
  0.97701041436903135       0.28858913864309826       0.34639332339404749     
         174    Born index
           1     i-y
           1     i-csi
  0.71103740465317899       0.47262468385730994       0.42138924836699260     
         175    Born index
           1     i-y
           1     i-csi
  0.30594900518449980       0.16875759322968198        9.6696766682005456E-002
         176    Born index
           1     i-y
           1     i-csi
  0.23609504292169384        0.0000000000000000       0.29458824051226246     
