           1           1     n-y and n-csi grid
  0.28825949887995606       0.49597652951885141       0.49914798229987289     
          35    Born index
           1     i-y
           1     i-csi
  0.20959177058060466        0.0000000000000000        1.2418227085213531     
          36    Born index
           1     i-y
           1     i-csi
  0.18664364276062784       0.42377900599598428       0.32499530010611716     
          37    Born index
           1     i-y
           1     i-csi
  0.19678382456798718        2.5167160496649585        3.6629326568718623     
          38    Born index
           1     i-y
           1     i-csi
  0.73334286927637093        6.5463073075689913       0.90343312607256965     
          39    Born index
           1     i-y
           1     i-csi
  0.21317165576123315       0.55579534327090241       0.87872567430375814     
          40    Born index
           1     i-y
           1     i-csi
  0.24801861882923892       0.54159102839503015        3.0032103316002781     
          41    Born index
           1     i-y
           1     i-csi
  0.20738912733640780       0.11721153525980957       0.13118972716810395     
          42    Born index
           1     i-y
           1     i-csi
  0.15649843332267288        4.9215791407842421E-002   9.7932835382029459E-002
          43    Born index
           1     i-y
           1     i-csi
  0.20246133115902215       0.36854049122436833       0.38283135816095171     
          44    Born index
           1     i-y
           1     i-csi
  0.18684656227964003        3.3663180532666412E-002   2.0428840671378727E-002
          45    Born index
           1     i-y
           1     i-csi
  0.21318963954197884       0.10811018451424999        8.6604476388362647E-002
          46    Born index
           1     i-y
           1     i-csi
  0.99127955522282341        0.0000000000000000       0.93645785730399533     
          47    Born index
           1     i-y
           1     i-csi
  0.39248560274144245       0.28667970254737718       0.29879173254965569     
          48    Born index
           1     i-y
           1     i-csi
  0.32184105106757060       0.44305030819014035       0.23548369845753622     
          49    Born index
           1     i-y
           1     i-csi
  0.44496965393467863       0.38460656574124247       0.27574589444819914     
          50    Born index
           1     i-y
           1     i-csi
   1.1310818066699690       0.27469410522832760       0.49402197169709361     
          51    Born index
           1     i-y
           1     i-csi
  0.18721684930197285       0.58498054560402557       0.33582642131701657     
          52    Born index
           1     i-y
           1     i-csi
  0.18236713769148580        0.0000000000000000       0.95862530553395664     
          53    Born index
           1     i-y
           1     i-csi
  0.17299747493144654       0.81256367179172428       0.65350694939639720     
          54    Born index
           1     i-y
           1     i-csi
   1.1904797153456226        5.0107869907696720       0.62511570628415014     
          55    Born index
           1     i-y
           1     i-csi
  0.19178151685055062       0.74290322317864765       0.65037530453818659     
          56    Born index
           1     i-y
           1     i-csi
  0.27476190227423453       0.12053733326379296       0.10467759378233660     
          57    Born index
           1     i-y
           1     i-csi
  0.17033997464487136       0.10195443454991507       0.10375895616215085     
          58    Born index
           1     i-y
           1     i-csi
  0.26434682877227078       0.16806466651901827       0.10877905566627016     
          59    Born index
           1     i-y
           1     i-csi
  0.18988778753516639       0.44509667087661559       0.31051322997400443     
          60    Born index
           1     i-y
           1     i-csi
  0.17278664570761820       0.13474721379443760       0.12451045522606576     
          61    Born index
           1     i-y
           1     i-csi
   1.1369037130747131        0.0000000000000000        5.7997734925096456     
          62    Born index
           1     i-y
           1     i-csi
  0.18368464749322505       0.37141299038955089       0.58210122621406224     
          63    Born index
           1     i-y
           1     i-csi
  0.26221518276501615       0.77365029256426476        1.0237111316299901     
          64    Born index
           1     i-y
           1     i-csi
  0.22727785331276984       0.33675661917220695       0.31870195264460177     
          65    Born index
           1     i-y
           1     i-csi
  0.67095562735962577       0.19154293781105533       0.25653141481430886     
          66    Born index
           1     i-y
           1     i-csi
  0.35467447087324150       0.23645790505572478       0.27144844728906109     
          67    Born index
           1     i-y
           1     i-csi
  0.20666435947154541       0.91208465473364642       0.33177189274750402     
          68    Born index
           1     i-y
           1     i-csi
  0.21525869423202670       0.25565795913520251       0.55472299336830622     
          69    Born index
           1     i-y
           1     i-csi
  0.17734216105380274        0.0000000000000000        1.2001442685215080     
          70    Born index
           1     i-y
           1     i-csi
   1.3989050320149008        10.928630449827343       0.95705209216131748     
          71    Born index
           1     i-y
           1     i-csi
  0.15272622067996278       0.12255386756326275       0.13364243092178618     
          72    Born index
           1     i-y
           1     i-csi
  0.14356212850442207        8.0587614655321355E-002  0.17362044496466164     
          73    Born index
           1     i-y
           1     i-csi
  0.20823039114404368       0.20510196629933128       0.23445356498404685     
          74    Born index
           1     i-y
           1     i-csi
  0.18093504157901477       0.10394103780431252       0.16677964136611695     
          75    Born index
           1     i-y
           1     i-csi
  0.19450672657207177        1.2481848296022011       0.55699273472834021     
          76    Born index
           1     i-y
           1     i-csi
  0.63755560982771387        0.0000000000000000        2.9750877922358865     
          77    Born index
           1     i-y
           1     i-csi
  0.20992622684418347        1.2729598939128837       0.81422971617681628     
          78    Born index
           1     i-y
           1     i-csi
  0.18242824302248484        3.5800076276127104        2.7307405309193693     
          79    Born index
           1     i-y
           1     i-csi
  0.29172561656931034       0.25582045361334249       0.24454805804172178     
          80    Born index
           1     i-y
           1     i-csi
   1.1458927033683699       0.28399006653795011       0.34483683821553607     
          81    Born index
           1     i-y
           1     i-csi
   10.494920724427395        2.5345306847354907       0.49607520759263751     
          82    Born index
           1     i-y
           1     i-csi
   1.9145274029935495        2.3615086810068560       0.54603989957246912     
          83    Born index
           1     i-y
           1     i-csi
   1.1929247733754111        13.399580763098616        1.1170748406382185     
          84    Born index
           1     i-y
           1     i-csi
   1.0349403141581930        8.2110706623102772       0.83107337680144067     
          85    Born index
           1     i-y
           1     i-csi
  0.80657636533126187        9.6126203656540579        1.1595711010059031     
          86    Born index
           1     i-y
           1     i-csi
   1.9225389182390287        13.020066181589460        5.3780518358281135     
          87    Born index
           1     i-y
           1     i-csi
   1.8041195210894101        4.8411670483248495        4.5521995351414235     
          88    Born index
           1     i-y
           1     i-csi
   1.5083515004096362        4.2423618363102520        11.221378142286239     
          89    Born index
           1     i-y
           1     i-csi
  0.72925289842477847        17.005856411563617        5.6651247954091781     
          90    Born index
           1     i-y
           1     i-csi
   1.0973593625900580        4.9832402998889433        3.4416531881771677     
          91    Born index
           1     i-y
           1     i-csi
   5.9524365575575588        0.0000000000000000        28.038422360443022     
          92    Born index
           1     i-y
           1     i-csi
   1.2538161689569487        1.3684454958242507        81.046240250295213     
          93    Born index
           1     i-y
           1     i-csi
   2.3090825863418893        3.1729502572622539        79.462169806321782     
          94    Born index
           1     i-y
           1     i-csi
  0.93147940531489104        1.0871219630592637        8.2490009462844220     
          95    Born index
           1     i-y
           1     i-csi
   67.284532435534928       0.58136585752103775        9.0727001453524263     
          96    Born index
           1     i-y
           1     i-csi
   2.3623291375410802       0.81914441122466874        3.4671904957581043     
          97    Born index
           1     i-y
           1     i-csi
  0.89751582032208954       0.31359502892713903       0.41300527614856070     
          98    Born index
           1     i-y
           1     i-csi
  0.74391740751604229        1.7173761063206241        1.5794929064067975     
          99    Born index
           1     i-y
           1     i-csi
  0.22454208020605013        3.3093813418502651       0.54770627455242682     
         100    Born index
           1     i-y
           1     i-csi
  0.20049096022362187       0.41396860127547391       0.60241191990582044     
         101    Born index
           1     i-y
           1     i-csi
  0.16459993467472298       0.14370164350711218       0.11349333681149572     
         102    Born index
           1     i-y
           1     i-csi
  0.16279073791821524       0.11812279582721778       0.16813599799884030     
         103    Born index
           1     i-y
           1     i-csi
  0.19536833341340099        8.9807059424697813E-002   8.7289878543801339E-002
         104    Born index
           1     i-y
           1     i-csi
  0.18693781564379897        8.1308165123133144E-002   9.3783530851552388E-002
         105    Born index
           1     i-y
           1     i-csi
  0.19855839600533415       0.40552834788776881       0.48167753271780628     
         106    Born index
           1     i-y
           1     i-csi
  0.52065602557003166        0.0000000000000000        1.1922837461107427     
         107    Born index
           1     i-y
           1     i-csi
   1.8281842126850423        1.9840149311946267        16.808294315564709     
         108    Born index
           1     i-y
           1     i-csi
  0.18931895716348740        0.0000000000000000        2.3247599266732983     
         109    Born index
           1     i-y
           1     i-csi
  0.22957626773381495        1.3861441162397548       0.96684369404585935     
         110    Born index
           1     i-y
           1     i-csi
  0.21069590878737124       0.38853934894994135       0.32008746529648557     
         111    Born index
           1     i-y
           1     i-csi
  0.39612600740059295       0.61134588400171819       0.77989049871922511     
         112    Born index
           1     i-y
           1     i-csi
  0.64855486336983625       0.35939907360682072       0.36047518350444002     
         113    Born index
           1     i-y
           1     i-csi
   1.8003377631044164        1.2923457086023984       0.84803753354240141     
         114    Born index
           1     i-y
           1     i-csi
   1.1465030210645459        2.7071502469354694        2.1592757720408802     
         115    Born index
           1     i-y
           1     i-csi
  0.21862463470018692        3.8829395292481514       0.43878150872926130     
         116    Born index
           1     i-y
           1     i-csi
  0.41228005575761539       0.24850431643210566       0.14997084459186083     
         117    Born index
           1     i-y
           1     i-csi
  0.21945306541447210       0.12073096320349523       0.11398956802211495     
         118    Born index
           1     i-y
           1     i-csi
  0.24977299467223929       0.12710172307387710       0.16613783705384078     
         119    Born index
           1     i-y
           1     i-csi
  0.21433790704334141       0.89189036719319892       0.55983896348541351     
         120    Born index
           1     i-y
           1     i-csi
  0.20209212662700188       0.14520069110893657       0.16707462158347475     
         121    Born index
           1     i-y
           1     i-csi
  0.65763969941388056        0.0000000000000000        2.6262227070848705     
         122    Born index
           1     i-y
           1     i-csi
  0.19199421380321297        1.9111987209347709        1.0908791662298838     
         123    Born index
           1     i-y
           1     i-csi
   2.5603144551270676        1.5648339234010764        16.959909450367650     
         124    Born index
           1     i-y
           1     i-csi
  0.21468422983482799       0.94928667958100588       0.48872383242329953     
         125    Born index
           1     i-y
           1     i-csi
  0.20367455440220855        0.0000000000000000        1.5350402167815171     
         126    Born index
           1     i-y
           1     i-csi
  0.20682245308165303       0.36266902706303189       0.43692163833542191     
         127    Born index
           1     i-y
           1     i-csi
  0.45997914479349189       0.47627179937868525       0.43805265354852774     
         128    Born index
           1     i-y
           1     i-csi
  0.97572600470436743       0.41417360147946619        1.7477096426551622     
         129    Born index
           1     i-y
           1     i-csi
   2.3735222285722921       0.76165901616255860        1.7649933160498761     
         130    Born index
           1     i-y
           1     i-csi
  0.18520807544074996       0.25179490277542066       0.32552209108261659     
         131    Born index
           1     i-y
           1     i-csi
   5.3029453897829835E-002   8.5065618315361274E-002   9.5320935716878413E-002
         132    Born index
           1     i-y
           1     i-csi
  0.16044257696206998       0.10411760723743552        9.5727456834921482E-002
         133    Born index
           1     i-y
           1     i-csi
  0.21591547060344501       0.35127055777068333       0.47276924963031403     
         134    Born index
           1     i-y
           1     i-csi
  0.25679395434535696        8.6538115677427668E-002   7.4381240128526288E-002
         135    Born index
           1     i-y
           1     i-csi
  0.16152585879914713        7.2034802074495585E-002  0.17371680782798360     
         136    Born index
           1     i-y
           1     i-csi
   1.1008795574282091        0.0000000000000000        2.0105924298303934     
         137    Born index
           1     i-y
           1     i-csi
  0.21091312490873235       0.71625258055593322       0.41434265376734264     
         138    Born index
           1     i-y
           1     i-csi
  0.20273948640882769       0.36812733950164761       0.53220247833625722     
         139    Born index
           1     i-y
           1     i-csi
   1.8989204166576223       0.49355398743481815        6.7983021043925875     
         140    Born index
           1     i-y
           1     i-csi
  0.21115068820540783       0.86321768660426035       0.47628718232454509     
         141    Born index
           1     i-y
           1     i-csi
  0.22282612208479394       0.72895326139212446       0.63274876990879025     
         142    Born index
           1     i-y
           1     i-csi
  0.18553066644434893        0.0000000000000000        1.0666101757097848     
         143    Born index
           1     i-y
           1     i-csi
  0.28530718911750574        7.4516669082416271       0.19408706923463984     
         144    Born index
           1     i-y
           1     i-csi
  0.49427965522614670       0.54100250561542973       0.22278966176841306     
         145    Born index
           1     i-y
           1     i-csi
  0.48361413285321236       0.22425583471221977       0.35599590848989521     
         146    Born index
           1     i-y
           1     i-csi
  0.16867490200713348        9.9694291749854433E-002  0.11012378953836360     
         147    Born index
           1     i-y
           1     i-csi
  0.24664573113193808       0.26382309908150781       0.31760144103312998     
         148    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         149    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         150    Born index
           1     i-y
           1     i-csi
  0.21572575734943153        4.9825724758539060E-002   3.1242369025351088E-002
         151    Born index
           1     i-y
           1     i-csi
   1.1408595955257739        0.0000000000000000        6.0946612058664762     
         152    Born index
           1     i-y
           1     i-csi
  0.27210606561296563       0.37151507281078738       0.24338566422016131     
         153    Born index
           1     i-y
           1     i-csi
  0.26477837116081565       0.42323326885475809       0.27760930607666151     
         154    Born index
           1     i-y
           1     i-csi
  0.20162313263979550       0.50241862968168438       0.35298143764928652     
         155    Born index
           1     i-y
           1     i-csi
   1.2197808513228543       0.87398676542576337        17.747761305132418     
         156    Born index
           1     i-y
           1     i-csi
  0.33467121738418826       0.51470076646902629       0.58361321339016736     
         157    Born index
           1     i-y
           1     i-csi
  0.40112066963316623       0.54553434316974136       0.54736726963867977     
         158    Born index
           1     i-y
           1     i-csi
  0.28268416323672041       0.24417598591318604       0.14454238558258434     
         159    Born index
           1     i-y
           1     i-csi
  0.23902380802251408        0.0000000000000000        1.2438609844435460     
         160    Born index
           1     i-y
           1     i-csi
  0.30609331468734785       0.19238405518873297       0.21827400060662550     
         161    Born index
           1     i-y
           1     i-csi
  0.35384922393863910       0.18926572044697459       0.21027085839713705     
         162    Born index
           1     i-y
           1     i-csi
   1.0021937412596837        2.4626302869242382E-002  0.10741452537000716     
         163    Born index
           1     i-y
           1     i-csi
  0.41110946685843419        9.6508460456699460E-002   7.9662246317627944E-002
         164    Born index
           1     i-y
           1     i-csi
   5.1993298240704008E-009   8.9949458152652928E-002   4.2846535079603419E-002
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   2.3722830975696443        0.0000000000000000       0.18342332213126411     
         167    Born index
           1     i-y
           1     i-csi
  0.25860879952258964       0.24452513192632114       0.23470226576677364     
         168    Born index
           1     i-y
           1     i-csi
  0.22673361070166737       0.36995477366374935       0.19650777294508290     
         169    Born index
           1     i-y
           1     i-csi
  0.65255873255197117       0.59327877222623004       0.20487167662194739     
         170    Born index
           1     i-y
           1     i-csi
  0.60227203237370952       0.60988135974815183       0.53104033584213584     
         171    Born index
           1     i-y
           1     i-csi
  0.95140521967247083       0.43043014482790382        7.5200969853369122     
         172    Born index
           1     i-y
           1     i-csi
  0.38289251955801595       0.31172231449185761       0.33039843721727213     
         173    Born index
           1     i-y
           1     i-csi
  0.69987992768906659       0.42743560702001360       0.50261050871663893     
         174    Born index
           1     i-y
           1     i-csi
   1.0023590836461449       0.22029943273058691       0.34538146581322277     
         175    Born index
           1     i-y
           1     i-csi
  0.30037600264288805       0.50434234069814421       0.48553084010016945     
         176    Born index
           1     i-y
           1     i-csi
  0.31103406147384027        0.0000000000000000       0.25562044689924673     
