           1           1     n-y and n-csi grid
  0.24363025905357666       0.45971437591954589       0.27820229539547953     
          35    Born index
           1     i-y
           1     i-csi
  0.17523448264608166        0.0000000000000000        1.0809870558324910     
          36    Born index
           1     i-y
           1     i-csi
  0.20209380508349542       0.45542055645768670       0.51696855574256040     
          37    Born index
           1     i-y
           1     i-csi
  0.18975380730385033       0.50744055130254495       0.94369765843998588     
          38    Born index
           1     i-y
           1     i-csi
   1.1565591212998965        3.5843154212874264       0.70623010842780320     
          39    Born index
           1     i-y
           1     i-csi
  0.22863851606967830        2.0503150430702854       0.52555902132632959     
          40    Born index
           1     i-y
           1     i-csi
  0.23150470005611090       0.81315808206145501       0.81593444284393135     
          41    Born index
           1     i-y
           1     i-csi
  0.20438706673275389        7.7641723943126947E-002   9.0654124958291296E-002
          42    Born index
           1     i-y
           1     i-csi
  0.12436468076905723       0.13170264417282962       0.17065561186797448     
          43    Born index
           1     i-y
           1     i-csi
  0.21985764255835707       0.25428666979821934       0.25145761545612977     
          44    Born index
           1     i-y
           1     i-csi
  0.13752039001055538        2.5309909518960956E-002   2.9465536440373703E-002
          45    Born index
           1     i-y
           1     i-csi
  0.17301507405374064       0.10901046680117218        5.8747661783172603E-002
          46    Born index
           1     i-y
           1     i-csi
  0.89975262208025375        0.0000000000000000       0.92504575333495465     
          47    Born index
           1     i-y
           1     i-csi
  0.27835548563572793       0.39421720458606391       0.20505632090670214     
          48    Born index
           1     i-y
           1     i-csi
  0.39173218496205403       0.23719954313428743       0.73949897976543588     
          49    Born index
           1     i-y
           1     i-csi
  0.43072319659177233       0.48756762924151131       0.47387218827074734     
          50    Born index
           1     i-y
           1     i-csi
  0.23775729506056006       0.88743014737785653       0.86238934186866978     
          51    Born index
           1     i-y
           1     i-csi
  0.19579314401650966       0.26176801862310506       0.42387322218770562     
          52    Born index
           1     i-y
           1     i-csi
  0.18789331341420318        0.0000000000000000       0.77106512270149907     
          53    Born index
           1     i-y
           1     i-csi
  0.19906934104672094       0.49343866546738618        1.1675033165006858     
          54    Born index
           1     i-y
           1     i-csi
   2.0678330702031649        10.599010010069044       0.65296876304200668     
          55    Born index
           1     i-y
           1     i-csi
  0.19743820947578999       0.61377263389853143        1.0838589564716099     
          56    Born index
           1     i-y
           1     i-csi
  0.24653670088448840       0.17135712435577521       0.16706375818834818     
          57    Born index
           1     i-y
           1     i-csi
  0.20631095038605957       0.12799004986825252       0.17803522438224417     
          58    Born index
           1     i-y
           1     i-csi
  0.17820838642152614       0.19424946169746204       0.21906568991570599     
          59    Born index
           1     i-y
           1     i-csi
  0.19309100912240562       0.46247682366326925       0.82121088604469827     
          60    Born index
           1     i-y
           1     i-csi
  0.30324220831033427       0.12294833689170764       0.14143157428929679     
          61    Born index
           1     i-y
           1     i-csi
   1.3737626362085646        0.0000000000000000        7.1666406304367403     
          62    Born index
           1     i-y
           1     i-csi
  0.22235007638319806       0.34067741603360790       0.42378069912122257     
          63    Born index
           1     i-y
           1     i-csi
  0.42819549027298720       0.40071735871810038       0.20868044542746234     
          64    Born index
           1     i-y
           1     i-csi
  0.37173778858764833       0.40169806863605612       0.28189804699750415     
          65    Born index
           1     i-y
           1     i-csi
  0.76629172379580146       0.39418196505420899       0.34653809896809606     
          66    Born index
           1     i-y
           1     i-csi
  0.94321279741714004       0.33755354960250061       0.64475689774090950     
          67    Born index
           1     i-y
           1     i-csi
  0.18268479762410297       0.51307321996892452       0.50845431459234502     
          68    Born index
           1     i-y
           1     i-csi
  0.20317911751787043       0.58039293127644576       0.42638978265180205     
          69    Born index
           1     i-y
           1     i-csi
  0.19399293611397306        0.0000000000000000        2.2606179992923643     
          70    Born index
           1     i-y
           1     i-csi
   1.0213126372099890        14.017441497566725       0.89038305518772953     
          71    Born index
           1     i-y
           1     i-csi
  0.18458680291795554       0.19565003386563135       0.10043075747503730     
          72    Born index
           1     i-y
           1     i-csi
  0.29802159946908613       0.14146922853799798        9.0200019162784070E-002
          73    Born index
           1     i-y
           1     i-csi
  0.24720664212216911       0.14716103708509776        9.8105297126089508E-002
          74    Born index
           1     i-y
           1     i-csi
  0.16140596784038475       0.14643328450234738       0.11775505742818805     
          75    Born index
           1     i-y
           1     i-csi
  0.18794256601678525       0.35348082739390529       0.44580573877143581     
          76    Born index
           1     i-y
           1     i-csi
  0.58010246381057939        0.0000000000000000        7.1430207414508571     
          77    Born index
           1     i-y
           1     i-csi
  0.19462401798078383        1.0734588337113751        3.2384517011147125     
          78    Born index
           1     i-y
           1     i-csi
  0.49766836324184593       0.52133470316030039       0.38285494825960109     
          79    Born index
           1     i-y
           1     i-csi
  0.48180820928544954       0.34866952707116311       0.33082530344194738     
          80    Born index
           1     i-y
           1     i-csi
  0.49542736787109520       0.31431046912388327       0.45694364885285238     
          81    Born index
           1     i-y
           1     i-csi
   2.5232963516481131        2.4613592512395464       0.61388173384211153     
          82    Born index
           1     i-y
           1     i-csi
  0.91476229727684011        3.3823453811885091        1.4384240260679402     
          83    Born index
           1     i-y
           1     i-csi
   1.4137108305479364        4.2077711181141852       0.64523287212460345     
          84    Born index
           1     i-y
           1     i-csi
   1.2730341361394786        9.4513006102317494        1.1573140317675155     
          85    Born index
           1     i-y
           1     i-csi
   2.6176716710598487        8.0320817412830952       0.61723583849756991     
          86    Born index
           1     i-y
           1     i-csi
  0.63290530356774477        1.3377770587810616        7.3304918833486781     
          87    Born index
           1     i-y
           1     i-csi
   1.8038416686274890        6.2416926270173905        7.4406909930950338     
          88    Born index
           1     i-y
           1     i-csi
   1.0068523364052255        4.2142952644303069        4.7703712821167672     
          89    Born index
           1     i-y
           1     i-csi
  0.74737709499673366        10.561026163228307        12.807493802488560     
          90    Born index
           1     i-y
           1     i-csi
   1.1943441570946798        6.9934337343531174        12.520978942226227     
          91    Born index
           1     i-y
           1     i-csi
   18.305561645353716        0.0000000000000000        49.132426762461897     
          92    Born index
           1     i-y
           1     i-csi
   2.1608385497403244       0.91659120671149252        8.8318046479294647     
          93    Born index
           1     i-y
           1     i-csi
   3.0410763526658564       0.76593214616527916        11.719371834819054     
          94    Born index
           1     i-y
           1     i-csi
   1.0146804497535762       0.82559855389610570        14.601043967831924     
          95    Born index
           1     i-y
           1     i-csi
   1.1601604788449826       0.87878477136679867        2.7887152223164460     
          96    Born index
           1     i-y
           1     i-csi
   3.1240506264658912       0.54646351191197495        5.2129045864676762     
          97    Born index
           1     i-y
           1     i-csi
   1.4462100605910251       0.44866364597175512       0.34274562230586197     
          98    Born index
           1     i-y
           1     i-csi
  0.27641741927109614       0.24102071426562760       0.36776919864286572     
          99    Born index
           1     i-y
           1     i-csi
  0.21184217721570670       0.87891091694867474       0.34455778475902155     
         100    Born index
           1     i-y
           1     i-csi
  0.19608440488873349       0.52763764237028032       0.92119441760664700     
         101    Born index
           1     i-y
           1     i-csi
  0.16682195294338645       0.12491979152712079       0.16280990705830770     
         102    Born index
           1     i-y
           1     i-csi
  0.18834885395607237       0.14830160981432985       0.13684233930139253     
         103    Born index
           1     i-y
           1     i-csi
  0.32680189057027592       0.15107432989595029       0.10014604901571583     
         104    Born index
           1     i-y
           1     i-csi
  0.13987743740731604       0.13670370513891147       0.17134690266841288     
         105    Born index
           1     i-y
           1     i-csi
  0.18836034712147970       0.57802948563858814       0.46717119641974725     
         106    Born index
           1     i-y
           1     i-csi
  0.59014161734861414        0.0000000000000000        1.1959270491180847     
         107    Born index
           1     i-y
           1     i-csi
   4.1333624834838130        1.5851249902502162        11.494322032504469     
         108    Born index
           1     i-y
           1     i-csi
  0.20024452787484853        0.0000000000000000        1.2865457857623213     
         109    Born index
           1     i-y
           1     i-csi
  0.20627278554435419       0.54418052063572508       0.69018573164820074     
         110    Born index
           1     i-y
           1     i-csi
  0.19950281393313410       0.69519437047080024       0.46704608702921646     
         111    Born index
           1     i-y
           1     i-csi
   1.9739492199453870       0.32643319524896258       0.61409808382247866     
         112    Born index
           1     i-y
           1     i-csi
   13.774925961076521       0.45695804498127301       0.36598548318636559     
         113    Born index
           1     i-y
           1     i-csi
  0.83689992408976921       0.48233822600736725       0.52525218778254656     
         114    Born index
           1     i-y
           1     i-csi
  0.44730104654152769       0.43350306203981603       0.48746817655745084     
         115    Born index
           1     i-y
           1     i-csi
  0.23627873591042681       0.50996733889216128       0.71693617308118107     
         116    Born index
           1     i-y
           1     i-csi
  0.20456779971139036       0.15897629276462408       0.16125118389571289     
         117    Born index
           1     i-y
           1     i-csi
  0.15078096896158510        9.9090294125751793E-002  0.12997291682890297     
         118    Born index
           1     i-y
           1     i-csi
  0.18044493462539124       0.15129483039289465       0.12798641414464196     
         119    Born index
           1     i-y
           1     i-csi
  0.19669167348565042       0.54772377949455331       0.37561763398489612     
         120    Born index
           1     i-y
           1     i-csi
  0.24206360006734559       0.11315888793851694        8.9095409552306021E-002
         121    Born index
           1     i-y
           1     i-csi
  0.86649859613293856        0.0000000000000000        3.4705527393411164     
         122    Born index
           1     i-y
           1     i-csi
  0.19748391580633923       0.71666922355600293       0.77418587906998937     
         123    Born index
           1     i-y
           1     i-csi
   2.6331384545678707        1.5401873364540704        11.926889600811332     
         124    Born index
           1     i-y
           1     i-csi
  0.20135004664452019        2.5905219344482626        7.0692073958030583     
         125    Born index
           1     i-y
           1     i-csi
  0.20915221003187245        0.0000000000000000        1.3842785455946225     
         126    Born index
           1     i-y
           1     i-csi
  0.20401820281676675       0.64445428462114773       0.79641233600023520     
         127    Born index
           1     i-y
           1     i-csi
  0.68429031978531440       0.50079649377977742       0.50987140779690565     
         128    Born index
           1     i-y
           1     i-csi
   1.2495706200654728       0.53898051577221862       0.42793904236722902     
         129    Born index
           1     i-y
           1     i-csi
  0.50373815901337282       0.39154270658359913       0.44970511092949733     
         130    Born index
           1     i-y
           1     i-csi
  0.18045816745305232       0.57626720002461240       0.34452980012293583     
         131    Born index
           1     i-y
           1     i-csi
  0.18525398212253219        6.2698728301953263E-002   6.3017439159674241E-002
         132    Born index
           1     i-y
           1     i-csi
  0.16815191454369963        4.8742535136844678E-002   3.8348647674566701E-002
         133    Born index
           1     i-y
           1     i-csi
  0.16490964885061019       0.29097891869358111       0.28760070293405837     
         134    Born index
           1     i-y
           1     i-csi
  0.16933543373176757       0.15599514410620036       0.11136168443522115     
         135    Born index
           1     i-y
           1     i-csi
  0.15743022887730224        7.6399080108949594E-002  0.17519860298732706     
         136    Born index
           1     i-y
           1     i-csi
  0.76943860572084621        0.0000000000000000        1.8595512502428648     
         137    Born index
           1     i-y
           1     i-csi
  0.18778803685094911       0.38791840752235096       0.55773756666959884     
         138    Born index
           1     i-y
           1     i-csi
  0.19889952026145707       0.57432589129250367       0.46294264892238790     
         139    Born index
           1     i-y
           1     i-csi
  0.65381564853189866       0.57023927509170624        3.0843861842861866     
         140    Born index
           1     i-y
           1     i-csi
  0.20577456860100227        1.3357821423672489       0.36382783639984384     
         141    Born index
           1     i-y
           1     i-csi
  0.20876607921633300        1.2155089130165162       0.41395908863205783     
         142    Born index
           1     i-y
           1     i-csi
  0.19747363486962763        0.0000000000000000        1.0694878764918248     
         143    Born index
           1     i-y
           1     i-csi
  0.24115012336340272       0.38390110109497871       0.23382225044270546     
         144    Born index
           1     i-y
           1     i-csi
  0.54183055463729934       0.18849750552687128       0.26850244213848934     
         145    Born index
           1     i-y
           1     i-csi
  0.17125361135184686       0.16603967479732579       0.27274546706164154     
         146    Born index
           1     i-y
           1     i-csi
  0.16930088972223697        8.9493945538475339E-002  0.14837801369673639     
         147    Born index
           1     i-y
           1     i-csi
  0.74348516962362554       0.27314342308253736       0.47560226282256779     
         148    Born index
           1     i-y
           1     i-csi
  0.23465621308796217        6.1407468637559477E-002   4.6460270285973514E-002
         149    Born index
           1     i-y
           1     i-csi
  0.27112921841809007        7.5917146447375267E-002   5.4577160503985617E-002
         150    Born index
           1     i-y
           1     i-csi
  0.19757270406462998        7.1931252095931181E-002   7.5160379460311830E-002
         151    Born index
           1     i-y
           1     i-csi
   1.2176862910413140        0.0000000000000000       0.44601010039606698     
         152    Born index
           1     i-y
           1     i-csi
  0.25304910166915440       0.23323822087007953       0.60513075939842953     
         153    Born index
           1     i-y
           1     i-csi
  0.31036245216953845       0.31558776812870026       0.59881270476195436     
         154    Born index
           1     i-y
           1     i-csi
  0.39133612279690355       0.33112843529765706       0.29108174271555154     
         155    Born index
           1     i-y
           1     i-csi
   2.3386866026259674       0.66874804379667663        5.7421231205532166     
         156    Born index
           1     i-y
           1     i-csi
  0.24569919477194449       0.43291319013188007        1.0635357167801347     
         157    Born index
           1     i-y
           1     i-csi
  0.64014799848835235        1.1588482157805322        3.4471271212753742     
         158    Born index
           1     i-y
           1     i-csi
  0.23564199179813533       0.18947574684744789       0.39492289697401034     
         159    Born index
           1     i-y
           1     i-csi
  0.19984623393484882        0.0000000000000000       0.88629425350283220     
         160    Born index
           1     i-y
           1     i-csi
  0.21248675066051734       0.13928231696565874       0.24425508025761367     
         161    Born index
           1     i-y
           1     i-csi
   8.8745333854564554E-002  0.20660933177493016       0.39396808197673000     
         162    Born index
           1     i-y
           1     i-csi
  0.70193307706109687        8.6010962977051436E-002   3.3719083905778227E-002
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        6.7742835041358718E-003   5.8246285852064286E-003
         165    Born index
           1     i-y
           1     i-csi
   3.9661979354803732E-003   7.6902846841714154E-002   8.3218414250433151E-002
         166    Born index
           1     i-y
           1     i-csi
   1.6576154584705484E-004   0.0000000000000000       0.10104633281546968     
         167    Born index
           1     i-y
           1     i-csi
  0.29890340055958020       0.24240108483129430       0.21955995281267787     
         168    Born index
           1     i-y
           1     i-csi
  0.41036724198906016       0.29487312554495382       0.28140028665196992     
         169    Born index
           1     i-y
           1     i-csi
  0.76361114265638752       0.23765226269011988       0.36043079179658433     
         170    Born index
           1     i-y
           1     i-csi
   1.0536892433361666       0.35316305897086009       0.27588062361428650     
         171    Born index
           1     i-y
           1     i-csi
   3.6049028181225049       0.67994049076960716        9.0970471588430684     
         172    Born index
           1     i-y
           1     i-csi
   1.1954522071939777       0.37056539163364599       0.39008982352574750     
         173    Born index
           1     i-y
           1     i-csi
   1.5145599433916745       0.94902140983204664       0.81237047888725256     
         174    Born index
           1     i-y
           1     i-csi
  0.47919831060463347       0.34430391420957307       0.27024473595423748     
         175    Born index
           1     i-y
           1     i-csi
  0.27322724114178842       0.28805793017350012       0.17667229175841836     
         176    Born index
           1     i-y
           1     i-csi
  0.45766080797463282        0.0000000000000000       0.47451355959653496     
