           1           1     n-y and n-csi grid
           1     i-csi
  0.29868423767542729       0.20625697892600300       0.44267506978123095     
          35    Born index
           1     i-y
           1     i-csi
  0.17974283054824122        0.0000000000000000       0.56705691420834137     
          36    Born index
           1     i-y
           1     i-csi
  0.22287857934802463       0.59727731016451480       0.57017668071333294     
          37    Born index
           1     i-y
           1     i-csi
  0.20519303826543062       0.50178540812266936       0.34596055752493565     
          38    Born index
           1     i-y
           1     i-csi
   2.0563380291191891        9.5125162707985620       0.80574848525872655     
          39    Born index
           1     i-y
           1     i-csi
  0.22160729495854081        1.4291562812558902       0.85327081298635410     
          40    Born index
           1     i-y
           1     i-csi
  0.23656803067834745        1.0962388223578550       0.91636678493380097     
          41    Born index
           1     i-y
           1     i-csi
  0.16041724913962610        9.8139952927425556E-002   6.3226815598163399E-002
          42    Born index
           1     i-y
           1     i-csi
  0.24125419104865570        7.7609590080471774E-002  0.10096438043200623     
          43    Born index
           1     i-y
           1     i-csi
  0.19475495713118837       0.51624565514252141       0.38454826972245104     
          44    Born index
           1     i-y
           1     i-csi
  0.15046816174023842        9.3928801606879733E-002  0.10387304601826165     
          45    Born index
           1     i-y
           1     i-csi
  0.24782368797316690       0.10282709686562926        8.8978700825148874E-002
          46    Born index
           1     i-y
           1     i-csi
  0.31112682826508725        0.0000000000000000        1.1179349655041539     
          47    Born index
           1     i-y
           1     i-csi
  0.34521011386578937       0.44783220014687580       0.28386930175471264     
          48    Born index
           1     i-y
           1     i-csi
  0.40612754787382749       0.61429233373014447       0.20300984310821740     
          49    Born index
           1     i-y
           1     i-csi
  0.86141017607090142       0.18866741944810350       0.56091966080007849     
          50    Born index
           1     i-y
           1     i-csi
  0.82351178789676061       0.44029603103631659       0.35838043819685289     
          51    Born index
           1     i-y
           1     i-csi
  0.19760215816038279       0.36073476486532319       0.52814300578747930     
          52    Born index
           1     i-y
           1     i-csi
  0.18638984140748602        0.0000000000000000        1.2370983189812963     
          53    Born index
           1     i-y
           1     i-csi
  0.18114667733438744       0.34181303846871997       0.60902777941778641     
          54    Born index
           1     i-y
           1     i-csi
  0.73156169056073761        30.478007436228218        1.7304158828927334     
          55    Born index
           1     i-y
           1     i-csi
  0.19421585667583521       0.79299362487435521       0.58600675697269167     
          56    Born index
           1     i-y
           1     i-csi
  0.19497090421574695       0.15598100857526725       0.13286939266391093     
          57    Born index
           1     i-y
           1     i-csi
  0.17701815185675307       0.10939480054701087       0.13905409251203441     
          58    Born index
           1     i-y
           1     i-csi
  0.16645426468708582       0.11986371543397240       0.15453138121655943     
          59    Born index
           1     i-y
           1     i-csi
  0.19316142434264455       0.84135252648094494       0.83703234737232346     
          60    Born index
           1     i-y
           1     i-csi
  0.16918957165511969       0.13162644605099819       0.16071166064110623     
          61    Born index
           1     i-y
           1     i-csi
   1.2950911163022567        0.0000000000000000        5.3491357013437293     
          62    Born index
           1     i-y
           1     i-csi
  0.21430155307755602       0.53215610775046118       0.52899560403199808     
          63    Born index
           1     i-y
           1     i-csi
  0.99335449317333080       0.31151842942431701       0.39743825893414597     
          64    Born index
           1     i-y
           1     i-csi
  0.65971945464014892       0.25546099614816398       0.20322101568440581     
          65    Born index
           1     i-y
           1     i-csi
  0.50347854710704953       0.22007170888852304       0.28098504179591444     
          66    Born index
           1     i-y
           1     i-csi
  0.40381999627405674       0.61025483894193056       0.53552286851833431     
          67    Born index
           1     i-y
           1     i-csi
  0.20546516149369262       0.57709704300166054       0.53786963094736673     
          68    Born index
           1     i-y
           1     i-csi
  0.18678185799191108       0.36359621168375367       0.39330377824666618     
          69    Born index
           1     i-y
           1     i-csi
  0.19447134260857529        0.0000000000000000       0.63545677543148393     
          70    Born index
           1     i-y
           1     i-csi
  0.94887108851983715        10.571275828712354       0.93215220145487621     
          71    Born index
           1     i-y
           1     i-csi
  0.20943371875824288        8.9716077282085652E-002  0.13340037961674131     
          72    Born index
           1     i-y
           1     i-csi
  0.15520776855207033       0.16206568531821106       0.12371962215017129     
          73    Born index
           1     i-y
           1     i-csi
  0.16255685795041674        8.4597108199328058E-002   9.5021953701368275E-002
          74    Born index
           1     i-y
           1     i-csi
  0.14336796330367554       0.20140399118130045       0.18779034963930338     
          75    Born index
           1     i-y
           1     i-csi
  0.20089035305207831       0.42713526739230695       0.65003343971618011     
          76    Born index
           1     i-y
           1     i-csi
  0.56273829043082491        0.0000000000000000       0.90589238567012076     
          77    Born index
           1     i-y
           1     i-csi
  0.20098802012871320       0.68210395221881182       0.84594413673546365     
          78    Born index
           1     i-y
           1     i-csi
  0.18367320073083038       0.29217071191887961       0.32359646721809460     
          79    Born index
           1     i-y
           1     i-csi
  0.23075369711603944       0.41687984435230274       0.24081151165158804     
          80    Born index
           1     i-y
           1     i-csi
  0.23326256971113707       0.37576709179804335       0.18152910012822668     
          81    Born index
           1     i-y
           1     i-csi
   2.6780613254659977        5.6461229736725640       0.48470503034626911     
          82    Born index
           1     i-y
           1     i-csi
   2.3116646154318286        5.5394055022608057       0.61222843740716459     
          83    Born index
           1     i-y
           1     i-csi
  0.91578105897423900        6.3982087543371282       0.70657852668207055     
          84    Born index
           1     i-y
           1     i-csi
   1.0248696464437446        15.670595638973138        1.0319315274140304     
          85    Born index
           1     i-y
           1     i-csi
   4.7417871231125206        34.223158188594965        2.2849593410457425     
          86    Born index
           1     i-y
           1     i-csi
  0.88406150703759756        7.0866609915683680        4.5357401093559657     
          87    Born index
           1     i-y
           1     i-csi
   1.3769661054228846        10.012100581533417        11.063933697818889     
          88    Born index
           1     i-y
           1     i-csi
  0.81670002485214988        14.317092157207096        8.8810187547350647     
          89    Born index
           1     i-y
           1     i-csi
  0.83928621720712127        13.519799457370944        16.395734707907316     
          90    Born index
           1     i-y
           1     i-csi
   3.1016734766121288        5.6573628358629957        20.642901872440927     
          91    Born index
           1     i-y
           1     i-csi
   3.3172061532669925        0.0000000000000000        2654.8902310141020     
          92    Born index
           1     i-y
           1     i-csi
   3.9645519905337285       0.95689289425697632        15.194184176916851     
          93    Born index
           1     i-y
           1     i-csi
   1.6925494100373850        1.7599531270010171        18.425098302170127     
          94    Born index
           1     i-y
           1     i-csi
   1.4317794792957517       0.95495679385147425        3.0782888361513190     
          95    Born index
           1     i-y
           1     i-csi
   2.5598855286471247       0.86073386094067939        10.093468498597922     
          96    Born index
           1     i-y
           1     i-csi
   1.1770380077316633       0.55511802936845545        2.2754613276941913     
          97    Born index
           1     i-y
           1     i-csi
   4.0075382255864129       0.39318732340113072       0.36928707010132539     
          98    Born index
           1     i-y
           1     i-csi
  0.33871537756747189       0.47709601856264749       0.48432866117821116     
          99    Born index
           1     i-y
           1     i-csi
  0.22159886653039770       0.65151089918610705       0.89149038086170551     
         100    Born index
           1     i-y
           1     i-csi
  0.19685605271831100       0.52902885790981824       0.63904438234385119     
         101    Born index
           1     i-y
           1     i-csi
  0.18490005493871117       0.11285419701621584       0.13620561311572288     
         102    Born index
           1     i-y
           1     i-csi
  0.17839823442497540       0.16904954786491552       0.14422893339352938     
         103    Born index
           1     i-y
           1     i-csi
  0.14640995732419204       0.15919631807484139        8.8878301621706818E-002
         104    Born index
           1     i-y
           1     i-csi
  0.15162163883985780       0.16288222078823064       0.14663364108645163     
         105    Born index
           1     i-y
           1     i-csi
  0.24263172686478451       0.37624512311822894       0.39769152582114603     
         106    Born index
           1     i-y
           1     i-csi
  0.44116822191074273        0.0000000000000000        1.8407283689931784     
         107    Born index
           1     i-y
           1     i-csi
   2.8995282190011333       0.96212069983886084        17.757376200216708     
         108    Born index
           1     i-y
           1     i-csi
  0.19787830988389515        0.0000000000000000        1.0841571250100819     
         109    Born index
           1     i-y
           1     i-csi
  0.21393788235167951       0.76223827807908118       0.93367983733377946     
         110    Born index
           1     i-y
           1     i-csi
  0.20061935098141850       0.51891587429361363       0.54752224016425932     
         111    Born index
           1     i-y
           1     i-csi
  0.50009168016667704       0.85697269973941359       0.89679994438050037     
         112    Born index
           1     i-y
           1     i-csi
   1.7676577218854228       0.55364283047331164       0.46309422079026674     
         113    Born index
           1     i-y
           1     i-csi
  0.59611977814377037       0.47067699626487602       0.55770473618679384     
         114    Born index
           1     i-y
           1     i-csi
  0.29722873328063631        1.5610483981931267       0.43514583157885561     
         115    Born index
           1     i-y
           1     i-csi
  0.22971151565283210       0.91357142424664550       0.39822675621451192     
         116    Born index
           1     i-y
           1     i-csi
  0.51124353224018659       0.11482396139779605       0.12787759345973165     
         117    Born index
           1     i-y
           1     i-csi
  0.15532670808226864       0.17348765108216876       0.17262337237547112     
         118    Born index
           1     i-y
           1     i-csi
  0.27385879926722534       0.14828354926941745       0.25110564958710296     
         119    Born index
           1     i-y
           1     i-csi
  0.19444547967273124       0.52592825889181294       0.55038127320556807     
         120    Born index
           1     i-y
           1     i-csi
  0.39017495339995362       0.17906254492693791       0.22008358035014924     
         121    Born index
           1     i-y
           1     i-csi
   1.2344115654699934        0.0000000000000000        5.8018617915784265     
         122    Born index
           1     i-y
           1     i-csi
  0.19507668103039816       0.59660547537890485       0.60806409475023171     
         123    Born index
           1     i-y
           1     i-csi
   3.8274101043599487       0.93333794379415613        36.109880488115252     
         124    Born index
           1     i-y
           1     i-csi
  0.19999219357233430        1.7021919302996471        2.3845729422443704     
         125    Born index
           1     i-y
           1     i-csi
  0.20904084829801869        0.0000000000000000        8.2116185208096475     
         126    Born index
           1     i-y
           1     i-csi
  0.23911943293027907       0.65727237075881628       0.48850982244856433     
         127    Born index
           1     i-y
           1     i-csi
  0.26827439419512189       0.98243113027033491        2.1369740334298903     
         128    Born index
           1     i-y
           1     i-csi
   2.2482812036029913       0.62573285824072045        1.3118413666210256     
         129    Born index
           1     i-y
           1     i-csi
  0.24769264700865984       0.28689051140531413       0.21713070861247116     
         130    Born index
           1     i-y
           1     i-csi
  0.22795444801229139       0.32603529720542618       0.41494369971613160     
         131    Born index
           1     i-y
           1     i-csi
  0.13028990033718660       0.19731259818518548       0.17909829159289700     
         132    Born index
           1     i-y
           1     i-csi
   4.5896728162705874E-002   2.9631643539896693E-002   2.2209592996169897E-002
         133    Born index
           1     i-y
           1     i-csi
  0.20602355167419303       0.26906401595889484       0.29142300436392632     
         134    Born index
           1     i-y
           1     i-csi
  0.14333064711883589        6.9006762353487169E-002  0.13905170424117466     
         135    Born index
           1     i-y
           1     i-csi
   1.0665046282734670E-002  0.12305810033442745       0.11024928836625839     
         136    Born index
           1     i-y
           1     i-csi
  0.85161348016613303        0.0000000000000000       0.95527964059057957     
         137    Born index
           1     i-y
           1     i-csi
  0.20830705137670455       0.39203096828568323       0.38348866028821860     
         138    Born index
           1     i-y
           1     i-csi
  0.19613030249369853       0.57091038479858069       0.37000872945695479     
         139    Born index
           1     i-y
           1     i-csi
   1.9090036001169435        1.7003801905243512        5.7250468233448712     
         140    Born index
           1     i-y
           1     i-csi
  0.18328114835714571       0.41919032207359447       0.71446407891088226     
         141    Born index
           1     i-y
           1     i-csi
  0.20526932168167036       0.73082261873488352       0.45879385920291688     
         142    Born index
           1     i-y
           1     i-csi
  0.22245885291171474        0.0000000000000000       0.73921440267686445     
         143    Born index
           1     i-y
           1     i-csi
  0.94442404658977763       0.40627663859697877       0.35324446048310809     
         144    Born index
           1     i-y
           1     i-csi
  0.71367875424792382       0.27951479616906094       0.16826472350200067     
         145    Born index
           1     i-y
           1     i-csi
  0.39052524532457211       0.11168356835637398       0.16602579190179351     
         146    Born index
           1     i-y
           1     i-csi
  0.16167716109930880        3.6260035760436772E-002  0.11376029451001413     
         147    Born index
           1     i-y
           1     i-csi
  0.33044071222707083       0.24611430349841917       0.30781511702438924     
         148    Born index
           1     i-y
           1     i-csi
  0.30620970169933975        5.1681302025318010E-002   2.4832139373940434E-002
         149    Born index
           1     i-y
           1     i-csi
  0.15526449869239653        6.9472806316897812E-002   5.6720081509298116E-002
         150    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         151    Born index
           1     i-y
           1     i-csi
   3.9778479257340176        0.0000000000000000        1.2307483853172885     
         152    Born index
           1     i-y
           1     i-csi
  0.30471633402688442       0.33785726515164438       0.33784831776899515     
         153    Born index
           1     i-y
           1     i-csi
  0.41367616977024724       0.43412541547152350       0.60331001847294863     
         154    Born index
           1     i-y
           1     i-csi
  0.32343557907290615       0.42700503296210268       0.49365682143250172     
         155    Born index
           1     i-y
           1     i-csi
   1.0653818222631757       0.50858365716462428        6.2453934388934034     
         156    Born index
           1     i-y
           1     i-csi
  0.34300412769950028       0.60357624522104392        1.1325731215003385     
         157    Born index
           1     i-y
           1     i-csi
  0.52623223464860125       0.58080230512969910        1.0010897820254676     
         158    Born index
           1     i-y
           1     i-csi
  0.35505062328028875       0.31680456132071372       0.31661534996353441     
         159    Born index
           1     i-y
           1     i-csi
  0.29442017549581617        0.0000000000000000       0.66298244009199137     
         160    Born index
           1     i-y
           1     i-csi
  0.53021837482518031       0.18743451828137139       0.30864392369442639     
         161    Born index
           1     i-y
           1     i-csi
  0.64732197795676460       0.28016718946285918       0.16655426435731266     
         162    Born index
           1     i-y
           1     i-csi
  0.78140963067844116        5.0580333812317538E-002   5.8154019624258764E-002
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
  0.74363866777909382        3.6053679621966005E-002   7.3908420744323314E-002
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
  0.50524577714597352        0.0000000000000000       0.19276600747136674     
         167    Born index
           1     i-y
           1     i-csi
  0.46125532199606994       0.24520920627301229       0.17577860466619774     
         168    Born index
           1     i-y
           1     i-csi
  0.83201214221469288       0.38343387884313340       0.40977570443648137     
         169    Born index
           1     i-y
           1     i-csi
  0.41292578384423079       0.32150220406609908       0.27096205545820329     
         170    Born index
           1     i-y
           1     i-csi
  0.38897561452979723       0.31777059234728011       0.40644413829105247     
         171    Born index
           1     i-y
           1     i-csi
   2.3097089642123900       0.52110617890683864        2.9373219992552539     
         172    Born index
           1     i-y
           1     i-csi
   2.5160576368165581       0.78507038697216192       0.36483956778822024     
         173    Born index
           1     i-y
           1     i-csi
  0.71118093415594463       0.31688586099328209       0.59410706332937879     
         174    Born index
           1     i-y
           1     i-csi
  0.81822384897963718       0.15586762789096240       0.17637135781140353     
         175    Born index
           1     i-y
           1     i-csi
   1.1355653925720071       0.11882403059656101       0.11932788213454792     
         176    Born index
           1     i-y
           1     i-csi
  0.61829376944796455        0.0000000000000000       0.56629680795884063     
