           1           1     n-y and n-csi grid
           1     i-csi
  0.24986607700238142       0.25960098964235545       0.23450993617845098     
          35    Born index
           1     i-y
           1     i-csi
  0.18894725633552939        0.0000000000000000       0.79618010003604245     
          36    Born index
           1     i-y
           1     i-csi
  0.20811321253369477       0.33871452699864368       0.45478861476054583     
          37    Born index
           1     i-y
           1     i-csi
  0.18490019301367097       0.56151114338165031       0.54079680935243435     
          38    Born index
           1     i-y
           1     i-csi
  0.75743447026427835        10.810425967510922        1.3963779936242728     
          39    Born index
           1     i-y
           1     i-csi
  0.24518138774732934       0.66346841534826406        1.1010270906628723     
          40    Born index
           1     i-y
           1     i-csi
  0.21989503759147191       0.49707205587952413       0.89606943479832124     
          41    Born index
           1     i-y
           1     i-csi
  0.14394973594303204        5.6343896998622987E-002   6.5518353291322801E-002
          42    Born index
           1     i-y
           1     i-csi
  0.20896674731627951        8.6512703595657686E-002   6.9945648689393208E-002
          43    Born index
           1     i-y
           1     i-csi
  0.21851488375730690       0.27748086227282592       0.43754692480700302     
          44    Born index
           1     i-y
           1     i-csi
  0.18167234658149015       0.11201651111080776        8.8944278382993527E-002
          45    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          46    Born index
           1     i-y
           1     i-csi
  0.97861399947809036        0.0000000000000000       0.60204421679954667     
          47    Born index
           1     i-y
           1     i-csi
  0.30408102458105707       0.77755117833351806       0.28067356100836344     
          48    Born index
           1     i-y
           1     i-csi
  0.18625775048071705       0.27966401911795280       0.23117348471760008     
          49    Born index
           1     i-y
           1     i-csi
  0.59066812128933488       0.17948383957381436       0.26612664679257281     
          50    Born index
           1     i-y
           1     i-csi
  0.32445371894818448       0.51789852296038053       0.44696499665288031     
          51    Born index
           1     i-y
           1     i-csi
  0.21802601601028657       0.99085629975709433       0.32596534399342286     
          52    Born index
           1     i-y
           1     i-csi
  0.19523835219837310        0.0000000000000000       0.80759754403036699     
          53    Born index
           1     i-y
           1     i-csi
  0.18351382779117054       0.99349957577027759       0.60795048534089147     
          54    Born index
           1     i-y
           1     i-csi
   2.7723389437964561        43.375894388985380       0.52206146281152643     
          55    Born index
           1     i-y
           1     i-csi
  0.19039937068850091       0.58811950257395651        1.0592353592572787     
          56    Born index
           1     i-y
           1     i-csi
  0.23829647351156585       0.17370993151164277       0.16363002316491182     
          57    Born index
           1     i-y
           1     i-csi
  0.22524779970097969       0.11739804403479064       0.11665906006611661     
          58    Born index
           1     i-y
           1     i-csi
  0.21636892122768653       0.14278839102200516       0.19545794638132805     
          59    Born index
           1     i-y
           1     i-csi
  0.20315207033219709       0.40717885656192232       0.43463742597239019     
          60    Born index
           1     i-y
           1     i-csi
  0.15453843014456570       0.16690184985787665       0.14078964812648612     
          61    Born index
           1     i-y
           1     i-csi
  0.71878880655678934        0.0000000000000000        6.8913837765338206     
          62    Born index
           1     i-y
           1     i-csi
  0.18835536073171080       0.47500157723699371       0.51344728408967000     
          63    Born index
           1     i-y
           1     i-csi
  0.21079792115589668       0.37405662533409861       0.28526225867471799     
          64    Born index
           1     i-y
           1     i-csi
  0.68781361580175460       0.23115202261308487       0.34799943943287220     
          65    Born index
           1     i-y
           1     i-csi
  0.34935212150414335       0.45058086722226875       0.30863769000681074     
          66    Born index
           1     i-y
           1     i-csi
  0.91459437956450496       0.39371562904933971       0.29206568001658723     
          67    Born index
           1     i-y
           1     i-csi
  0.18126127090094621       0.34650219848927510       0.39726588708553812     
          68    Born index
           1     i-y
           1     i-csi
  0.18275761241799243       0.39022112975474782       0.35941993675520489     
          69    Born index
           1     i-y
           1     i-csi
  0.19229509265047023        0.0000000000000000       0.94229601043834321     
          70    Born index
           1     i-y
           1     i-csi
   1.3260097568908489        5.6315498115653257       0.51372924619809157     
          71    Born index
           1     i-y
           1     i-csi
  0.17861375420270875       0.16902938304721557       0.17681880271702238     
          72    Born index
           1     i-y
           1     i-csi
  0.18121893653968915       0.12331521515322263        7.5874774341823395E-002
          73    Born index
           1     i-y
           1     i-csi
  0.15756443481557042       0.12198953987621039       0.15515740135230185     
          74    Born index
           1     i-y
           1     i-csi
  0.23253834907945850       0.10879846852208037       0.10834768856783387     
          75    Born index
           1     i-y
           1     i-csi
  0.19069982334342372       0.35965500729624122       0.31038520510428896     
          76    Born index
           1     i-y
           1     i-csi
  0.50899955396154484        0.0000000000000000        3.7577484036137734     
          77    Born index
           1     i-y
           1     i-csi
  0.20401395577000492       0.73025732390622222        1.0614166508420653     
          78    Born index
           1     i-y
           1     i-csi
  0.18612292860644256       0.35256615303818023       0.33595698204109614     
          79    Born index
           1     i-y
           1     i-csi
  0.23862324241098520       0.45286749429043782       0.40396900043363737     
          80    Born index
           1     i-y
           1     i-csi
  0.48294132542083268       0.23035835565336449       0.33465186190465623     
          81    Born index
           1     i-y
           1     i-csi
   5.1731294474754268        8.8627727380978722       0.78883030699706236     
          82    Born index
           1     i-y
           1     i-csi
   1.3587211093084437        4.1452762772901917       0.50820467857289486     
          83    Born index
           1     i-y
           1     i-csi
  0.72623978107652054        39.353053168261212       0.55147106830496428     
          84    Born index
           1     i-y
           1     i-csi
   1.1779663879439346        7.4725434430886502       0.74512463383250127     
          85    Born index
           1     i-y
           1     i-csi
   1.7351229546226488        31.206299498631228        2.1901230274501913     
          86    Born index
           1     i-y
           1     i-csi
   1.5706039537629202        6.4889744022844003        2.4903090235643321     
          87    Born index
           1     i-y
           1     i-csi
  0.56776103724897842        3.6363232055027028        3.5968997301077152     
          88    Born index
           1     i-y
           1     i-csi
  0.58675065194766529        7.3268198986876483        7.0398567159351408     
          89    Born index
           1     i-y
           1     i-csi
  0.93068539890663948        7.4280259055065230        4.1794630480520514     
          90    Born index
           1     i-y
           1     i-csi
  0.99987614709188344        2.9327550630948167        4.5711352415983226     
          91    Born index
           1     i-y
           1     i-csi
   4.6917974207179594        0.0000000000000000        267.81526410431275     
          92    Born index
           1     i-y
           1     i-csi
  0.98912634095872798        1.5018942456691178        7.0964496591873516     
          93    Born index
           1     i-y
           1     i-csi
   2.1910095511092735        1.0478387789111043        8.1676170953882306     
          94    Born index
           1     i-y
           1     i-csi
  0.94936900551534265       0.66760720242052218        5.0295227814404999     
          95    Born index
           1     i-y
           1     i-csi
   1.2251182487285945       0.95774954871454843        299.40723540809194     
          96    Born index
           1     i-y
           1     i-csi
   3.6545390606208725       0.80388216232090215        9.0611584528391997     
          97    Born index
           1     i-y
           1     i-csi
   1.8809643511195759       0.32490081002127713       0.70152278935527013     
          98    Born index
           1     i-y
           1     i-csi
  0.32568475401962876       0.64325139768225470        1.0956041583528431     
          99    Born index
           1     i-y
           1     i-csi
  0.20838240865737820       0.42535227137252524       0.48229356407598301     
         100    Born index
           1     i-y
           1     i-csi
  0.19605353906337575       0.81139859687898475        1.3620953396219093     
         101    Born index
           1     i-y
           1     i-csi
  0.23186478299268526       0.14183802908678084       0.12984867562677690     
         102    Born index
           1     i-y
           1     i-csi
  0.14558983297629283        7.5615781674575000E-002   7.7577543836882784E-002
         103    Born index
           1     i-y
           1     i-csi
  0.14093813107127690       0.11156982707600420       0.13891295897790548     
         104    Born index
           1     i-y
           1     i-csi
  0.15943177902327718       0.11401460202242782        9.8003275206470036E-002
         105    Born index
           1     i-y
           1     i-csi
  0.19121295554344153       0.54186643382014155       0.42571799573778879     
         106    Born index
           1     i-y
           1     i-csi
  0.46247408331504158        0.0000000000000000        2.9872624991647316     
         107    Born index
           1     i-y
           1     i-csi
   1.1893606029276516        1.9390529679906900        276.21757218303952     
         108    Born index
           1     i-y
           1     i-csi
  0.20762182875666421        0.0000000000000000        1.6742800911788143     
         109    Born index
           1     i-y
           1     i-csi
  0.20448537222835780        1.1558522547712926        1.5751152175327217     
         110    Born index
           1     i-y
           1     i-csi
  0.22712868557155488       0.50262334179781876       0.38709894292162789     
         111    Born index
           1     i-y
           1     i-csi
  0.67512219205065749        1.1327394700225786       0.65540893502024844     
         112    Born index
           1     i-y
           1     i-csi
  0.31034018574833550       0.76610186746271536       0.52450635019948810     
         113    Born index
           1     i-y
           1     i-csi
  0.69926376999896966       0.92651506301573805       0.45001494167901335     
         114    Born index
           1     i-y
           1     i-csi
   1.3022336992269843       0.31745029565835131       0.63195705668438129     
         115    Born index
           1     i-y
           1     i-csi
  0.26948531878992898        1.0496358607841074       0.42373424789264091     
         116    Born index
           1     i-y
           1     i-csi
  0.23313262198080151       0.15878555100347588       0.11925680688544994     
         117    Born index
           1     i-y
           1     i-csi
  0.26908352652757794       0.11541312552275036       0.10350315113192944     
         118    Born index
           1     i-y
           1     i-csi
  0.15982596309453082       0.15536086789739470       0.12228147080785343     
         119    Born index
           1     i-y
           1     i-csi
  0.20007327872245673        1.0414463354261008       0.37134315525055395     
         120    Born index
           1     i-y
           1     i-csi
  0.17099219154075510       0.15675181396024374       0.10869740598618934     
         121    Born index
           1     i-y
           1     i-csi
  0.87818842648625617        0.0000000000000000        2.1887646760390420     
         122    Born index
           1     i-y
           1     i-csi
  0.24737179497470196       0.56043827775381883       0.60034550381199792     
         123    Born index
           1     i-y
           1     i-csi
   4.5217176013094038        1.4060565286394078        14.921353620958236     
         124    Born index
           1     i-y
           1     i-csi
  0.20883535234367762       0.56561659736423964       0.65911882111048359     
         125    Born index
           1     i-y
           1     i-csi
  0.20943150349292530        0.0000000000000000        3.0289484725937923     
         126    Born index
           1     i-y
           1     i-csi
  0.22646229470675927       0.62918431894920612       0.56830793273993641     
         127    Born index
           1     i-y
           1     i-csi
  0.32604400994070304       0.53589146969046952       0.33981425202297866     
         128    Born index
           1     i-y
           1     i-csi
   17.406797583743028       0.78534182628916083        31.585805964055957     
         129    Born index
           1     i-y
           1     i-csi
  0.76841114727699555       0.32634476984054950       0.33735835453701962     
         130    Born index
           1     i-y
           1     i-csi
  0.24512331438882434       0.33251213030098803       0.57613818923617810     
         131    Born index
           1     i-y
           1     i-csi
  0.17488534461730237        2.2056713691793139E-002   4.3457023026438169E-002
         132    Born index
           1     i-y
           1     i-csi
  0.26011926795854945        7.4205896129470247E-002   5.1261549372234906E-002
         133    Born index
           1     i-y
           1     i-csi
  0.20138555405556288       0.43119899308415272       0.23055984033733995     
         134    Born index
           1     i-y
           1     i-csi
  0.17522136460994819        8.2813141472877383E-002   6.4048762830421657E-002
         135    Born index
           1     i-y
           1     i-csi
  0.21801386254992758        7.0456234883118946E-002   6.7025177637588404E-002
         136    Born index
           1     i-y
           1     i-csi
  0.70577722539086496        0.0000000000000000        41.447207266294662     
         137    Born index
           1     i-y
           1     i-csi
  0.18938040282196100        2.6135476124567218       0.42836613321214645     
         138    Born index
           1     i-y
           1     i-csi
  0.19464209640275182       0.88347461719361153       0.32395171213854296     
         139    Born index
           1     i-y
           1     i-csi
  0.92622782627127687       0.70499475922827404        15.023664229269945     
         140    Born index
           1     i-y
           1     i-csi
  0.20188260378097414       0.82958208704366854       0.34429040128100680     
         141    Born index
           1     i-y
           1     i-csi
  0.20936933778899561       0.33168651205577343       0.68886779834013168     
         142    Born index
           1     i-y
           1     i-csi
  0.19577097446238331        0.0000000000000000       0.65656656778505107     
         143    Born index
           1     i-y
           1     i-csi
  0.21081026434605793       0.22107908282191432       0.57238440158092696     
         144    Born index
           1     i-y
           1     i-csi
  0.92138491549001922       0.32487965928156048       0.42537207075479588     
         145    Born index
           1     i-y
           1     i-csi
   1.1231945934614380       0.17530560775998419       0.22303972927936624     
         146    Born index
           1     i-y
           1     i-csi
   8.0462252058462594E-002   4.2400793768363414E-002   3.7883114857085454E-002
         147    Born index
           1     i-y
           1     i-csi
  0.38434569806603158       0.49579641835596355       0.33016098623413981     
         148    Born index
           1     i-y
           1     i-csi
  0.25337236802581714        6.2795623454143842E-002   7.0654518394843796E-002
         149    Born index
           1     i-y
           1     i-csi
  0.19696555390939444        6.3963802047487084E-002   6.8001503831395263E-002
         150    Born index
           1     i-y
           1     i-csi
   5.2399968213930455E-002  0.16837864368287300       0.14565777350403902     
         151    Born index
           1     i-y
           1     i-csi
  0.77677872071953258        0.0000000000000000        1.4823495370159174     
         152    Born index
           1     i-y
           1     i-csi
  0.31292363199920104       0.22086103409885668       0.25541741628763914     
         153    Born index
           1     i-y
           1     i-csi
  0.20259953692698943       0.35091782859880721       0.49889114556288311     
         154    Born index
           1     i-y
           1     i-csi
  0.27474027063330447       0.35232930748386027        1.0375602961159458     
         155    Born index
           1     i-y
           1     i-csi
   12.521995398614603       0.49049281300949021        10.110122118080941     
         156    Born index
           1     i-y
           1     i-csi
  0.54334431878189893       0.64072599029469735        1.2987479219338949     
         157    Born index
           1     i-y
           1     i-csi
   3.0890364682044216       0.89631681766963311       0.79308431661614021     
         158    Born index
           1     i-y
           1     i-csi
  0.37183025441201795       0.42860969673825405       0.36566510429523652     
         159    Born index
           1     i-y
           1     i-csi
  0.21440633123642477        0.0000000000000000       0.99226377615816241     
         160    Born index
           1     i-y
           1     i-csi
  0.33085217633638314       0.22280662087780551       0.15445502247969742     
         161    Born index
           1     i-y
           1     i-csi
  0.36576779572106388       0.16118400105201661       0.24066064971258322     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   1.8922240793389793        0.0000000000000000       0.25057463982250228     
         167    Born index
           1     i-y
           1     i-csi
   1.3009621099697517       0.97059020645941896        1.1661755855800653     
         168    Born index
           1     i-y
           1     i-csi
  0.38487450009543606       0.63079854574408800       0.42810771289211014     
         169    Born index
           1     i-y
           1     i-csi
  0.66351210425605778       0.21142723646536368       0.31825453721181723     
         170    Born index
           1     i-y
           1     i-csi
  0.75560205307966433       0.52331652427796505       0.29180812206697088     
         171    Born index
           1     i-y
           1     i-csi
   1.3794316951180263       0.56672061590776290        2.2481270393256541     
         172    Born index
           1     i-y
           1     i-csi
  0.39426500765417183       0.80278479999408003       0.89127754088721189     
         173    Born index
           1     i-y
           1     i-csi
   2.5699360572276766       0.57230028874717198       0.27374595521072576     
         174    Born index
           1     i-y
           1     i-csi
   1.1944495378916509       0.15874150596483291       0.20865489295118364     
         175    Born index
           1     i-y
           1     i-csi
  0.21012208039791944       0.24495678967607426       0.19491334843523753     
         176    Born index
           1     i-y
           1     i-csi
  0.63266235426453898        0.0000000000000000       0.44876838562637067     
