           1           1     n-y and n-csi grid
  0.28172952675267693       0.54438719018728576       0.79716186348661988     
          35    Born index
           1     i-y
           1     i-csi
  0.18023867714052094        0.0000000000000000       0.82231615590129281     
          36    Born index
           1     i-y
           1     i-csi
  0.20293833451754609       0.35237139937343381       0.44239693186119644     
          37    Born index
           1     i-y
           1     i-csi
  0.20933246680251907        1.3652019561596214        1.6926964137424794     
          38    Born index
           1     i-y
           1     i-csi
  0.71888191672839263        7.3356836324982284        1.2403829732646932     
          39    Born index
           1     i-y
           1     i-csi
  0.21078294541506273       0.36216159532939074       0.68023355468176350     
          40    Born index
           1     i-y
           1     i-csi
  0.22209640961495422        1.6428551176101918       0.65878600788041985     
          41    Born index
           1     i-y
           1     i-csi
  0.17176876670631061        6.3704848339264944E-002   6.3462385142202246E-002
          42    Born index
           1     i-y
           1     i-csi
  0.23098254110481869        6.5047671220260381E-002  0.15182843803967930     
          43    Born index
           1     i-y
           1     i-csi
  0.20129385819506701       0.21802241389578411       0.35479481968998644     
          44    Born index
           1     i-y
           1     i-csi
   9.3093786639784293E-002  0.11598696457170499       0.12090927107899707     
          45    Born index
           1     i-y
           1     i-csi
  0.20551648682902768       0.12532181615232077       0.16272400641105894     
          46    Born index
           1     i-y
           1     i-csi
  0.67380434205669304        0.0000000000000000       0.45633032713433047     
          47    Born index
           1     i-y
           1     i-csi
   1.0724274810604986       0.41966394120202027       0.76141523192051697     
          48    Born index
           1     i-y
           1     i-csi
  0.50109843934136478       0.22337823207728563       0.42012774021999261     
          49    Born index
           1     i-y
           1     i-csi
  0.32559406183805301       0.32095278706653013       0.27553956873678176     
          50    Born index
           1     i-y
           1     i-csi
  0.24649805361508026       0.26160125462010453       0.25014767876033323     
          51    Born index
           1     i-y
           1     i-csi
  0.20181356324312932       0.27248778699351162       0.55162183959131805     
          52    Born index
           1     i-y
           1     i-csi
  0.19971689363589584        0.0000000000000000        1.1958094880294605     
          53    Born index
           1     i-y
           1     i-csi
  0.21567367115547217       0.36803834965786725       0.39901443172732132     
          54    Born index
           1     i-y
           1     i-csi
   10.093195600220028        6.8544935431795784       0.70461772602588624     
          55    Born index
           1     i-y
           1     i-csi
  0.19956868899548819       0.80574446151560597       0.44338560536597499     
          56    Born index
           1     i-y
           1     i-csi
  0.17022468765369200       0.12261332110004150       0.16936784117231451     
          57    Born index
           1     i-y
           1     i-csi
  0.18027553841159932       0.16440656117245309       0.14920193227392659     
          58    Born index
           1     i-y
           1     i-csi
  0.21178865009885797       0.16342823157648703       0.16838734480323944     
          59    Born index
           1     i-y
           1     i-csi
  0.22916227067758635       0.44090103358600480       0.61884528619939660     
          60    Born index
           1     i-y
           1     i-csi
  0.30728266747192140       0.15962274973309032       0.16772711655984862     
          61    Born index
           1     i-y
           1     i-csi
  0.60002848305950862        0.0000000000000000        2.9700072288429857     
          62    Born index
           1     i-y
           1     i-csi
  0.19663677959739037        1.0134327645534289       0.88457284421948568     
          63    Born index
           1     i-y
           1     i-csi
  0.36896833320533234       0.29619756702770172       0.39364992110400226     
          64    Born index
           1     i-y
           1     i-csi
   1.2527915530867251        4.3649096867223554        1.1254433913070225     
          65    Born index
           1     i-y
           1     i-csi
  0.42350052162875507       0.32863455822540866       0.59989834312304113     
          66    Born index
           1     i-y
           1     i-csi
  0.37857262697704908       0.22604905561754302       0.27072051976296407     
          67    Born index
           1     i-y
           1     i-csi
  0.17852881426449335       0.27364715107431420       0.53200501471744777     
          68    Born index
           1     i-y
           1     i-csi
  0.20681747862058986       0.65484710697301929        2.1119656912808438     
          69    Born index
           1     i-y
           1     i-csi
  0.18484822364887959        0.0000000000000000        1.0464598290843201     
          70    Born index
           1     i-y
           1     i-csi
   1.7646046604956604        23.369597933444552       0.71151423993977392     
          71    Born index
           1     i-y
           1     i-csi
  0.23523420088105748       0.10635059003130494        9.6659272316837894E-002
          72    Born index
           1     i-y
           1     i-csi
  0.15597616296154151       0.15046346348985243       0.17674318347461843     
          73    Born index
           1     i-y
           1     i-csi
  0.19275981085089239       0.10945286512518219       0.13699914713804628     
          74    Born index
           1     i-y
           1     i-csi
  0.16680897769948799       0.10176590176968828       0.11524394289988403     
          75    Born index
           1     i-y
           1     i-csi
  0.19621665618778120       0.37082030860071163       0.53013206139820190     
          76    Born index
           1     i-y
           1     i-csi
  0.52709809716526945        0.0000000000000000        2.5548151303316953     
          77    Born index
           1     i-y
           1     i-csi
  0.19328194543332280       0.83764775627580379        1.4535532008550098     
          78    Born index
           1     i-y
           1     i-csi
  0.19385907438331104       0.31977754807733594       0.73545628948572950     
          79    Born index
           1     i-y
           1     i-csi
  0.85762915546799401       0.30094506060958759       0.40723839058579320     
          80    Born index
           1     i-y
           1     i-csi
  0.49728329834640084       0.49529896381420158       0.59744778366591866     
          81    Born index
           1     i-y
           1     i-csi
   3.8430126055194593        2.3081773731403739       0.49520470301242259     
          82    Born index
           1     i-y
           1     i-csi
   1.2876419428323851        5.6226586118544324       0.47858971190156002     
          83    Born index
           1     i-y
           1     i-csi
   1.3072329229592736        7.3691740828840473       0.64062152738070133     
          84    Born index
           1     i-y
           1     i-csi
  0.77991131485805787        5.4764258941303190       0.84809017862432512     
          85    Born index
           1     i-y
           1     i-csi
   2.1606527044250416        5.2120256797222337        1.4803470221378436     
          86    Born index
           1     i-y
           1     i-csi
  0.53740533252074041        3.6526919080057292        8.8134351260558539     
          87    Born index
           1     i-y
           1     i-csi
   1.2028086670797531        11.423129685907737        6.7205425388293412     
          88    Born index
           1     i-y
           1     i-csi
  0.92655096626043365        8.1846773192771405        4.9313588022366845     
          89    Born index
           1     i-y
           1     i-csi
   1.0545104377794923        3.5545807131391309        5.8529189524226863     
          90    Born index
           1     i-y
           1     i-csi
  0.96147182774557749        4.4206237951169296        6.7044280991598786     
          91    Born index
           1     i-y
           1     i-csi
   8.4683776590760527        0.0000000000000000        85.254392799253523     
          92    Born index
           1     i-y
           1     i-csi
   2.6463705960016619        3.1993187304106545        13.480411485002261     
          93    Born index
           1     i-y
           1     i-csi
   2.4321653465254367       0.92052706048509214        10.565908867547497     
          94    Born index
           1     i-y
           1     i-csi
   1.1951439243847655       0.55561125885131002        3.1160743225135832     
          95    Born index
           1     i-y
           1     i-csi
   1.6894488812660811       0.67805310431820320        10.187957003510302     
          96    Born index
           1     i-y
           1     i-csi
   5.9094766490071589       0.78702341803075770        6.1214227937987511     
          97    Born index
           1     i-y
           1     i-csi
   1.8350944222242078       0.64020830834323506        1.2255471854790216     
          98    Born index
           1     i-y
           1     i-csi
  0.30774338791896777       0.34524572212124510        1.0743152314742765     
          99    Born index
           1     i-y
           1     i-csi
  0.21365465954791585       0.82017385021753775        2.0661197428197049     
         100    Born index
           1     i-y
           1     i-csi
  0.19308996223505109       0.64751231749215388       0.62430390438734384     
         101    Born index
           1     i-y
           1     i-csi
  0.14138228096330227       0.12525962181219766       0.10980080711037297     
         102    Born index
           1     i-y
           1     i-csi
  0.17712608965212601        9.9012322459159932E-002  0.11424124213238482     
         103    Born index
           1     i-y
           1     i-csi
  0.20353789364310437       0.17521867538889047       0.16315214706334846     
         104    Born index
           1     i-y
           1     i-csi
  0.22131739323157248       0.16204260353385658       0.16480421915465027     
         105    Born index
           1     i-y
           1     i-csi
  0.19103613628425672       0.47317011381826207       0.41289579513595515     
         106    Born index
           1     i-y
           1     i-csi
  0.56095142636660944        0.0000000000000000        1.5914330126941245     
         107    Born index
           1     i-y
           1     i-csi
   4.2231451695217359        1.1656848611125266        23.031602871217945     
         108    Born index
           1     i-y
           1     i-csi
  0.20109943433671007        0.0000000000000000        1.0134922024507109     
         109    Born index
           1     i-y
           1     i-csi
  0.20756921890555871       0.97740775190572626       0.86095634775807395     
         110    Born index
           1     i-y
           1     i-csi
  0.20239459951191668        1.2847706553177962       0.82632719720674608     
         111    Born index
           1     i-y
           1     i-csi
  0.29171252253302266       0.55770091322627779        2.7457945143786877     
         112    Born index
           1     i-y
           1     i-csi
  0.88034054209277679       0.40710825595214406       0.54226516994676022     
         113    Born index
           1     i-y
           1     i-csi
  0.51484741186008542        1.3843911870184793        1.5647536072713262     
         114    Born index
           1     i-y
           1     i-csi
  0.48510710045778038        1.2413404878352867        1.4818127805689736     
         115    Born index
           1     i-y
           1     i-csi
  0.23195575915439393       0.65250926564139722       0.64344089655324965     
         116    Born index
           1     i-y
           1     i-csi
  0.18341872980811996       0.16014184580587557       0.12787456068390385     
         117    Born index
           1     i-y
           1     i-csi
  0.21365062015626438       0.16121629252461495       0.21523979774408025     
         118    Born index
           1     i-y
           1     i-csi
  0.19364167191282625       0.15698200314040131       0.15873360761574251     
         119    Born index
           1     i-y
           1     i-csi
  0.19720189771652050       0.59136329753533490       0.67427099453620776     
         120    Born index
           1     i-y
           1     i-csi
  0.17850753931525504       0.12613859672915448       0.17092307940769549     
         121    Born index
           1     i-y
           1     i-csi
  0.63369272314366065        0.0000000000000000        5.2661267557763098     
         122    Born index
           1     i-y
           1     i-csi
  0.19934488786414212       0.95600600453506113       0.63763779090510464     
         123    Born index
           1     i-y
           1     i-csi
   2.5853869908963869        1.0041976352271316        15.105200939013436     
         124    Born index
           1     i-y
           1     i-csi
  0.20633379267289853       0.51841032417751143        1.2257769132486924     
         125    Born index
           1     i-y
           1     i-csi
  0.20707445906019298        0.0000000000000000        12.064811461942842     
         126    Born index
           1     i-y
           1     i-csi
  0.22243325205367998        1.4344150521816508       0.49828310488019545     
         127    Born index
           1     i-y
           1     i-csi
  0.58788056146356793       0.51092214969388505       0.76475294374392366     
         128    Born index
           1     i-y
           1     i-csi
   1.0359762565995070       0.27877561545052609       0.43704053610870996     
         129    Born index
           1     i-y
           1     i-csi
  0.56646495053196244       0.47654050309738982       0.32974524561179841     
         130    Born index
           1     i-y
           1     i-csi
  0.19528994798060084       0.39294866640398657       0.23718778672984453     
         131    Born index
           1     i-y
           1     i-csi
  0.20716676331536465        9.4502261632047224E-002   8.2567128446115079E-002
         132    Born index
           1     i-y
           1     i-csi
  0.23853816919148574        8.7079092803638874E-002  0.10003578936897166     
         133    Born index
           1     i-y
           1     i-csi
  0.19810507281707676       0.36108853264896118       0.44287046455649975     
         134    Born index
           1     i-y
           1     i-csi
  0.11370670265830837       0.12196652071920291        7.2369994971456353E-002
         135    Born index
           1     i-y
           1     i-csi
  0.13324082385469996       0.12467849248116145       0.16293773102057035     
         136    Born index
           1     i-y
           1     i-csi
  0.55455759001021376        0.0000000000000000        1.5902230182500887     
         137    Born index
           1     i-y
           1     i-csi
  0.20492387078082319       0.42219598655397289       0.85357500725651503     
         138    Born index
           1     i-y
           1     i-csi
  0.18078404099866852       0.87707968067075792       0.82040857203432982     
         139    Born index
           1     i-y
           1     i-csi
  0.74614078201498313       0.49124887186500055        5.1200010875622919     
         140    Born index
           1     i-y
           1     i-csi
  0.24644471651081007       0.36719134102607515       0.55246740416223084     
         141    Born index
           1     i-y
           1     i-csi
  0.22243226460532281        1.1402679823091555        2.5022856729907565     
         142    Born index
           1     i-y
           1     i-csi
  0.20037609190434957        0.0000000000000000        1.5907595443620814     
         143    Born index
           1     i-y
           1     i-csi
  0.31228841542820096       0.56466781817748979       0.54796556866155688     
         144    Born index
           1     i-y
           1     i-csi
  0.47344830984705788       0.23803832654197132       0.25072681585041962     
         145    Born index
           1     i-y
           1     i-csi
  0.44268621761784549       0.46301477584585737       0.35960035679595598     
         146    Born index
           1     i-y
           1     i-csi
   3.0697415073382854E-002  0.15513983618219773        5.2229081818067208E-002
         147    Born index
           1     i-y
           1     i-csi
  0.25009209907881058       0.38132489954478671       0.28614289040903418     
         148    Born index
           1     i-y
           1     i-csi
  0.20164476950418014       0.10442528751391693       0.14563495286189998     
         149    Born index
           1     i-y
           1     i-csi
  0.26450360245397825        6.1138792633605929E-002   6.4031535466964828E-002
         150    Born index
           1     i-y
           1     i-csi
  0.25344585876245196        7.4683306683429679E-002   5.0771210615177378E-002
         151    Born index
           1     i-y
           1     i-csi
   1.3881367236506368        0.0000000000000000       0.65957875686959444     
         152    Born index
           1     i-y
           1     i-csi
  0.66404405186166071       0.33382270073721809       0.15983173809378273     
         153    Born index
           1     i-y
           1     i-csi
  0.25537749270110943       0.40812877114254270       0.21988334692166614     
         154    Born index
           1     i-y
           1     i-csi
  0.26939898903000026       0.43707737264838287       0.34358261598043277     
         155    Born index
           1     i-y
           1     i-csi
   1.4822757867764376       0.57245564148341177        61.230402560434257     
         156    Born index
           1     i-y
           1     i-csi
  0.39396420147927436       0.63602624318798129       0.38458051902271939     
         157    Born index
           1     i-y
           1     i-csi
   1.3525211559293746       0.70668340836481192       0.54762163227549432     
         158    Born index
           1     i-y
           1     i-csi
  0.17132783487791925       0.36569814010856322       0.41707484547434831     
         159    Born index
           1     i-y
           1     i-csi
  0.25474665439324068        0.0000000000000000       0.42000584696810167     
         160    Born index
           1     i-y
           1     i-csi
  0.27648927031118886       0.23765880141387266       0.23330145000271849     
         161    Born index
           1     i-y
           1     i-csi
   1.4029659324765966       0.35843763024757086       0.11373727682362096     
         162    Born index
           1     i-y
           1     i-csi
   3.3560534317290139E-004   2.6724428117965011E-002   3.5467174624113126E-002
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        6.8899154262040121E-003   1.1611720031291732E-002
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
  0.19660724816288544        8.9029572865728351E-002   7.3726340592260242E-002
         166    Born index
           1     i-y
           1     i-csi
   6.7471827711983665E-003   0.0000000000000000       0.85611671951754875     
         167    Born index
           1     i-y
           1     i-csi
  0.39962480605141731       0.34007781857376840       0.44599460902698357     
         168    Born index
           1     i-y
           1     i-csi
  0.37649416935694818       0.35369151667681736       0.26901680499802560     
         169    Born index
           1     i-y
           1     i-csi
  0.40994330163848514       0.88431116940051502        1.1496321914484662     
         170    Born index
           1     i-y
           1     i-csi
  0.24801791601629247       0.39191679341371938       0.44841343926285909     
         171    Born index
           1     i-y
           1     i-csi
   5.6012242693943701       0.41680397111107242        4.4143874459532171     
         172    Born index
           1     i-y
           1     i-csi
   2.0149652304943122       0.48446634129163807       0.33994846087200403     
         173    Born index
           1     i-y
           1     i-csi
   2.4964754522447241       0.64901477547338260       0.46299833480756114     
         174    Born index
           1     i-y
           1     i-csi
  0.55929182818424361       0.25577869538590375       0.25789878475784034     
         175    Born index
           1     i-y
           1     i-csi
  0.26381682296926789       0.30228559699905766        1.0929891413073505     
         176    Born index
           1     i-y
           1     i-csi
  0.33356283375377538        0.0000000000000000       0.72203579109937066     
