           1           1     n-y and n-csi grid
           1     i-y
           1     i-csi
  0.20308799871346231       0.31702009903860090       0.27910342032961177     
          35    Born index
           1     i-y
           1     i-csi
  0.18238681003964324        0.0000000000000000       0.64927702484307448     
          36    Born index
           1     i-y
           1     i-csi
  0.18666047201189445       0.38470344384096145       0.57160859761490390     
          37    Born index
           1     i-y
           1     i-csi
  0.20588930995252716       0.32405006864816732       0.44530472702234625     
          38    Born index
           1     i-y
           1     i-csi
  0.87249059787608529        17.459071019344933       0.70235574127397760     
          39    Born index
           1     i-y
           1     i-csi
  0.21821902508632227        1.3193624783029521       0.50248015551847647     
          40    Born index
           1     i-y
           1     i-csi
  0.19452142853253376       0.74237584860756245        1.5161351040865074     
          41    Born index
           1     i-y
           1     i-csi
  0.27028802525926710        8.7684111548133326E-002  0.10359591327624343     
          42    Born index
           1     i-y
           1     i-csi
  0.10721097615311673       0.12311849567039543       0.11157014587084935     
          43    Born index
           1     i-y
           1     i-csi
  0.20022770359289413       0.29862163239815964       0.31017741832970713     
          44    Born index
           1     i-y
           1     i-csi
  0.15521202298301906        3.4578182496321726E-002   3.4455989309766469E-002
          45    Born index
           1     i-y
           1     i-csi
  0.18606493740319854       0.16864815006843284       0.11141594428927293     
          46    Born index
           1     i-y
           1     i-csi
   1.6574160845602954        0.0000000000000000        1.3562854731849108     
          47    Born index
           1     i-y
           1     i-csi
  0.22304032771675494       0.58350924732517662       0.33956082582445052     
          48    Born index
           1     i-y
           1     i-csi
  0.68334289871207932       0.16974646267614366       0.14174530015074455     
          49    Born index
           1     i-y
           1     i-csi
  0.33398985661950659       0.43177202980301205       0.23025237632426149     
          50    Born index
           1     i-y
           1     i-csi
  0.23122095393109807       0.23856809555792419       0.23395114987264812     
          51    Born index
           1     i-y
           1     i-csi
  0.17473161534996909       0.40776908718388621       0.43510605123772284     
          52    Born index
           1     i-y
           1     i-csi
  0.18794295984744511        0.0000000000000000        1.8179034620449577     
          53    Born index
           1     i-y
           1     i-csi
  0.21664889984445651       0.49488012702375522        2.2189716638836563     
          54    Born index
           1     i-y
           1     i-csi
   1.0851605590481186        34.879456683204708        2.7348605341230527     
          55    Born index
           1     i-y
           1     i-csi
  0.18731898855554491       0.82204357376661041       0.75136252746599885     
          56    Born index
           1     i-y
           1     i-csi
  0.25363226450352755       0.17668233574054315       0.23890378240891408     
          57    Born index
           1     i-y
           1     i-csi
  0.27844189073159920       0.13510917370609804       0.17632632904655193     
          58    Born index
           1     i-y
           1     i-csi
  0.22212808286615976       0.13312530789599289       0.10729544498659616     
          59    Born index
           1     i-y
           1     i-csi
  0.19710147756766008        1.2864006224831877       0.75376120656764001     
          60    Born index
           1     i-y
           1     i-csi
  0.26800674610723763       0.14834230950544677       0.17561647088389870     
          61    Born index
           1     i-y
           1     i-csi
  0.76272710283759171        0.0000000000000000        2.8750311613780264     
          62    Born index
           1     i-y
           1     i-csi
  0.18844596777282924       0.37097833550945092       0.32294042874920659     
          63    Born index
           1     i-y
           1     i-csi
  0.44669949338053283       0.52214789876980239       0.25906479332628457     
          64    Born index
           1     i-y
           1     i-csi
  0.88008465153680271       0.28541365304306082       0.32752540226437432     
          65    Born index
           1     i-y
           1     i-csi
  0.44372227440184270       0.25192228911661352       0.23804266390517692     
          66    Born index
           1     i-y
           1     i-csi
  0.32601978197600029       0.36747276375185284       0.37080760456868250     
          67    Born index
           1     i-y
           1     i-csi
  0.20476892454181389       0.65124190512749947       0.51320522368083066     
          68    Born index
           1     i-y
           1     i-csi
  0.19069034455504874       0.45104827864871960       0.36582850475782802     
          69    Born index
           1     i-y
           1     i-csi
  0.20030925340331723        0.0000000000000000       0.75453555117653548     
          70    Born index
           1     i-y
           1     i-csi
   83.541006992636454        9.1375626689690979       0.78190458209177705     
          71    Born index
           1     i-y
           1     i-csi
  0.22651654790175835       0.14763307879010851       0.15143146201011951     
          72    Born index
           1     i-y
           1     i-csi
  0.17604032710489789        9.3837331461213064E-002  0.16477584170858325     
          73    Born index
           1     i-y
           1     i-csi
  0.25229337442727789       0.17367823904972568       0.10275869345729173     
          74    Born index
           1     i-y
           1     i-csi
  0.16533803804446517       0.13622448741891022       0.13389058632358383     
          75    Born index
           1     i-y
           1     i-csi
  0.19304216393540843       0.53319160633328599       0.38427034951292649     
          76    Born index
           1     i-y
           1     i-csi
  0.57173569848196815        0.0000000000000000        8.1244098000615761     
          77    Born index
           1     i-y
           1     i-csi
  0.19797460958691879       0.80067736433559356       0.78676838241723701     
          78    Born index
           1     i-y
           1     i-csi
  0.20276148420947532       0.41506500533686569       0.45240039465256809     
          79    Born index
           1     i-y
           1     i-csi
  0.25994396799781072       0.36718319872753963       0.46395774313638516     
          80    Born index
           1     i-y
           1     i-csi
  0.48216676672312608       0.27417494804853682       0.51019863492958117     
          81    Born index
           1     i-y
           1     i-csi
   2.4447542267309403        27.447784611427267       0.50100972067882932     
          82    Born index
           1     i-y
           1     i-csi
  0.81354302619263086        8.6079461661362568       0.61155960152855482     
          83    Born index
           1     i-y
           1     i-csi
   1.1380226047406456        8.3196416191164548       0.89484285470833513     
          84    Born index
           1     i-y
           1     i-csi
  0.76555695161874038        4.9929075362455384       0.83280200938405424     
          85    Born index
           1     i-y
           1     i-csi
  0.75838499471192633        8.4611970217236223        1.4599851488873055     
          86    Born index
           1     i-y
           1     i-csi
  0.78544942393060335        12.561479533537936        9.8489302024465690     
          87    Born index
           1     i-y
           1     i-csi
  0.88349143300767463        6.6768108985706407        3.0218429236396118     
          88    Born index
           1     i-y
           1     i-csi
  0.78689805543563740        10.273605425893141        5.9632383397602382     
          89    Born index
           1     i-y
           1     i-csi
   310.08330456525573        3.2598475040331532        3.8217305967350597     
          90    Born index
           1     i-y
           1     i-csi
  0.62554030424449225        5.4637129718499367        4.9247349754821164     
          91    Born index
           1     i-y
           1     i-csi
   18.638832446677974        0.0000000000000000        43.716269149843974     
          92    Born index
           1     i-y
           1     i-csi
   2.1557554981993872       0.88625919731778258        10.765730590202816     
          93    Born index
           1     i-y
           1     i-csi
   2.2343627958009304        1.3672214622978194        8.8525921980438156     
          94    Born index
           1     i-y
           1     i-csi
   1.1462363845991075        1.4008076540268046        11.996433370081862     
          95    Born index
           1     i-y
           1     i-csi
   1.3610895112064603        2.6621644774432411        5.9080699028077142     
          96    Born index
           1     i-y
           1     i-csi
   2.9159545133496678       0.93170158874609277        2.9791161344440877     
          97    Born index
           1     i-y
           1     i-csi
   4.1205011803407663       0.45996027581270765       0.38900152678450556     
          98    Born index
           1     i-y
           1     i-csi
  0.25250168579425541       0.53065612973852172       0.74683882169849924     
          99    Born index
           1     i-y
           1     i-csi
  0.20383442489107348       0.42078027793777156       0.34713716192938560     
         100    Born index
           1     i-y
           1     i-csi
  0.19575723454703764        1.1346694427402155       0.54782535893808881     
         101    Born index
           1     i-y
           1     i-csi
  0.28288721729291211       0.15458126296028277       0.13238909117778744     
         102    Born index
           1     i-y
           1     i-csi
  0.16621152669104702        9.8602149189790489E-002  0.13523040072020751     
         103    Born index
           1     i-y
           1     i-csi
  0.20762663765606751       0.11466387847574935       0.14602470282264626     
         104    Born index
           1     i-y
           1     i-csi
  0.16203251464970972       0.10848076091177493       0.10338959174073485     
         105    Born index
           1     i-y
           1     i-csi
  0.19751641467969305        1.5698769992460833       0.41869449080082760     
         106    Born index
           1     i-y
           1     i-csi
  0.90543532952763139        0.0000000000000000        2.3869718382418683     
         107    Born index
           1     i-y
           1     i-csi
   1.6105323176910760        1.0579104540030653        261.22774586773374     
         108    Born index
           1     i-y
           1     i-csi
  0.20169408347202153        0.0000000000000000       0.61898187886847100     
         109    Born index
           1     i-y
           1     i-csi
  0.22310541244405860       0.52471560685257856       0.63309402851147867     
         110    Born index
           1     i-y
           1     i-csi
  0.21009070780930469       0.61861138950896666       0.59232896406970803     
         111    Born index
           1     i-y
           1     i-csi
  0.30859461335153127       0.40298432270276879       0.63201564576281200     
         112    Born index
           1     i-y
           1     i-csi
   1.2041461646380875       0.56420145705491420       0.51769083427251883     
         113    Born index
           1     i-y
           1     i-csi
  0.85758769112216149       0.39086349927336539       0.59316638006788214     
         114    Born index
           1     i-y
           1     i-csi
  0.63633684067185037       0.81839085575111736       0.59574108810665050     
         115    Born index
           1     i-y
           1     i-csi
  0.20914827050893300        3.0904843798140411       0.79456898023663958     
         116    Born index
           1     i-y
           1     i-csi
  0.32850886075102337       0.10914695154767440       0.16749427915322379     
         117    Born index
           1     i-y
           1     i-csi
  0.19332794934953712       0.16740914171074117       0.15465118305285988     
         118    Born index
           1     i-y
           1     i-csi
  0.26318125144074184        9.0569536548920512E-002  0.17060981480404641     
         119    Born index
           1     i-y
           1     i-csi
  0.19921082573958057       0.42184387711596455       0.37272494960047564     
         120    Born index
           1     i-y
           1     i-csi
  0.21131762730703335       0.13657462407143087       0.15030545467125905     
         121    Born index
           1     i-y
           1     i-csi
  0.57222371027153618        0.0000000000000000        1.3350573348366395     
         122    Born index
           1     i-y
           1     i-csi
  0.19687173891606274        1.9073562865813873        1.1445375009781540     
         123    Born index
           1     i-y
           1     i-csi
   5.2127636167974831       0.81655796883756193        7.8120743101239780     
         124    Born index
           1     i-y
           1     i-csi
  0.20223139908315527        4.1833972875301209        1.9174064758956357     
         125    Born index
           1     i-y
           1     i-csi
  0.19998472989146970        0.0000000000000000        1.8721681642412729     
         126    Born index
           1     i-y
           1     i-csi
  0.22928970961069595        2.3414939021450523        1.8281867257932762     
         127    Born index
           1     i-y
           1     i-csi
  0.48833382790246371       0.49110243134087139       0.49297847096447617     
         128    Born index
           1     i-y
           1     i-csi
   1.7240520342786305       0.46740451952213946       0.51313753686330099     
         129    Born index
           1     i-y
           1     i-csi
  0.30527688376139228       0.27505583877379819       0.51492256694613758     
         130    Born index
           1     i-y
           1     i-csi
  0.40181118231844537       0.52028918831621451       0.38717209671379865     
         131    Born index
           1     i-y
           1     i-csi
  0.18358927392288155        9.1310944845041569E-002  0.10328935902898277     
         132    Born index
           1     i-y
           1     i-csi
  0.14676918155926022        5.3070415775519943E-002   9.1021087447382826E-002
         133    Born index
           1     i-y
           1     i-csi
  0.17463935052173718       0.20216260077908843       0.30374658392148296     
         134    Born index
           1     i-y
           1     i-csi
  0.17077040507741750        8.0328644472484279E-002   6.6588584438468504E-002
         135    Born index
           1     i-y
           1     i-csi
  0.18608841321547542       0.10836808345566860        6.7651863571624365E-002
         136    Born index
           1     i-y
           1     i-csi
  0.67299976758087987        0.0000000000000000       0.80163575904977014     
         137    Born index
           1     i-y
           1     i-csi
  0.18690842180002457       0.52902664692031454       0.42192751813429019     
         138    Born index
           1     i-y
           1     i-csi
  0.18155113281751437       0.49818442663022733       0.93547310939207473     
         139    Born index
           1     i-y
           1     i-csi
  0.78690184109832584       0.59598414874187433        4.7248758170027072     
         140    Born index
           1     i-y
           1     i-csi
  0.20230704159972421       0.52500229022653500       0.44026087919286161     
         141    Born index
           1     i-y
           1     i-csi
  0.21878958137458196        2.1451905463144962        1.0495076237610870     
         142    Born index
           1     i-y
           1     i-csi
  0.20872034587716043        0.0000000000000000       0.84136708740679744     
         143    Born index
           1     i-y
           1     i-csi
  0.60379327415864337        1.5839777107887900       0.26292428563238562     
         144    Born index
           1     i-y
           1     i-csi
  0.47311711869523876       0.28628466515261869       0.32825071432532260     
         145    Born index
           1     i-y
           1     i-csi
  0.42784037269935865       0.21817338760938335       0.27806503660987286     
         146    Born index
           1     i-y
           1     i-csi
  0.43948950270339027       0.12171459043965668        6.9569801543023960E-002
         147    Born index
           1     i-y
           1     i-csi
  0.23074001712887746       0.16797356154507853       0.45237066437702045     
         148    Born index
           1     i-y
           1     i-csi
  0.17497209611903788        6.8586340002840515E-002   6.8288611910506780E-002
         149    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        1.8942813630685635E-002   3.1980520961816701E-003
         150    Born index
           1     i-y
           1     i-csi
  0.20478871756919254        6.6631519059049862E-002   3.4443645614893034E-002
         151    Born index
           1     i-y
           1     i-csi
  0.24188012783044183        0.0000000000000000       0.61013929525025834     
         152    Born index
           1     i-y
           1     i-csi
  0.22535478683609309       0.38130311731049910        1.8728122511079937     
         153    Born index
           1     i-y
           1     i-csi
  0.55242014728438715       0.33007836537406449       0.51394980280888625     
         154    Born index
           1     i-y
           1     i-csi
  0.24149611646666311       0.38079526926321294       0.38661491993515729     
         155    Born index
           1     i-y
           1     i-csi
   2.4711920303430723       0.47438778555787797        6.7364950393395979     
         156    Born index
           1     i-y
           1     i-csi
  0.35950734536569773       0.36549973736755670       0.40945444669488962     
         157    Born index
           1     i-y
           1     i-csi
  0.36985885767288096       0.49593505366534313       0.43191799782309470     
         158    Born index
           1     i-y
           1     i-csi
  0.23287400286440843       0.98673337659546168        1.0878442766474670     
         159    Born index
           1     i-y
           1     i-csi
  0.31764554595289696        0.0000000000000000       0.51609929038518287     
         160    Born index
           1     i-y
           1     i-csi
  0.64206633737719587       0.31539616958300515       0.34458979706667558     
         161    Born index
           1     i-y
           1     i-csi
  0.42879043775059483       0.20345580462636167       0.14453379989748383     
         162    Born index
           1     i-y
           1     i-csi
  0.49334128263825500        9.3103693466401821E-002  0.11362883361013916     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        2.2485036408712677E-003   2.2407296277269059E-003
         165    Born index
           1     i-y
           1     i-csi
   4.1822944225074115E-003   6.1492451802798997E-002   4.2707607004436481E-002
         166    Born index
           1     i-y
           1     i-csi
  0.72035320485719057        0.0000000000000000       0.25170993317459633     
         167    Born index
           1     i-y
           1     i-csi
  0.40640462891701906       0.11507430826663272       0.14102055892884977     
         168    Born index
           1     i-y
           1     i-csi
  0.17754836984335659       0.44184480717173780       0.29698560861886991     
         169    Born index
           1     i-y
           1     i-csi
  0.33177528167891179       0.61190505392961902       0.27568476329190478     
         170    Born index
           1     i-y
           1     i-csi
  0.43918728261876877       0.33248901044739504       0.24014173604348379     
         171    Born index
           1     i-y
           1     i-csi
   4.2933287609361024       0.68583957914206206        4.3802359792162013     
         172    Born index
           1     i-y
           1     i-csi
   1.0670790549301177       0.48909960727604779        1.1061638726732075     
         173    Born index
           1     i-y
           1     i-csi
   1.0720255523738680       0.34686922155867583       0.64812772423299225     
         174    Born index
           1     i-y
           1     i-csi
  0.51955435241349424       0.19971407360407467       0.20888241953009079     
         175    Born index
           1     i-y
           1     i-csi
   1.2120205582457217       0.33691064180192043       0.37377010276554912     
         176    Born index
           1     i-y
           1     i-csi
   1.4297637012117261        0.0000000000000000       0.45826096402422895     
