           1           1     n-y and n-csi grid
  0.18676157941087684       0.29268973722319425       0.28045682226219626     
          35    Born index
           1     i-y
           1     i-csi
  0.20131241306743577        0.0000000000000000        1.0089358173722416     
          36    Born index
           1     i-y
           1     i-csi
  0.20487524174874694       0.26316454946293755       0.28462088291899318     
          37    Born index
           1     i-y
           1     i-csi
  0.18754611747255104       0.26618473762332057       0.32987454086683093     
          38    Born index
           1     i-y
           1     i-csi
  0.62660525732310535        6.0654853938258491       0.98319052266889562     
          39    Born index
           1     i-y
           1     i-csi
  0.20651394062647468       0.88152616051899690       0.53356216275343726     
          40    Born index
           1     i-y
           1     i-csi
  0.31744607635085687       0.43160214780774575       0.72446585988549650     
          41    Born index
           1     i-y
           1     i-csi
   2.6359138217550603E-002  0.13409954039236804        3.0415598574105709E-002
          42    Born index
           1     i-y
           1     i-csi
  0.16084269324727254       0.10883985220551232       0.11036414726196853     
          43    Born index
           1     i-y
           1     i-csi
  0.19841525818491007       0.38029113653630714       0.38639100446600133     
          44    Born index
           1     i-y
           1     i-csi
  0.21250043697877369        6.8535453076593783E-002   6.9355347250647931E-002
          45    Born index
           1     i-y
           1     i-csi
  0.16495976382943023        7.1295098149525601E-002   6.9674652499468248E-002
          46    Born index
           1     i-y
           1     i-csi
  0.89180493350618661        0.0000000000000000       0.62785023886997604     
          47    Born index
           1     i-y
           1     i-csi
  0.21678318657670739       0.28936708920698423       0.36924249423210675     
          48    Born index
           1     i-y
           1     i-csi
  0.40569163592846375       0.24934706783740629       0.19846627230493177     
          49    Born index
           1     i-y
           1     i-csi
  0.37132840828454217       0.24610612266179482       0.33984176974839975     
          50    Born index
           1     i-y
           1     i-csi
  0.36761631297499175       0.30979049255211766       0.21760708873403933     
          51    Born index
           1     i-y
           1     i-csi
  0.20118315442414508       0.61793614307856837       0.39152421196777371     
          52    Born index
           1     i-y
           1     i-csi
  0.19895717744452390        0.0000000000000000       0.88359029678875201     
          53    Born index
           1     i-y
           1     i-csi
  0.19003311659422853       0.39361940230863107       0.25873433339680962     
          54    Born index
           1     i-y
           1     i-csi
   1.0414450734484133        8.0249396445017460       0.71582633356135783     
          55    Born index
           1     i-y
           1     i-csi
  0.19294710536711998       0.70306400970370386       0.55785842216999748     
          56    Born index
           1     i-y
           1     i-csi
  0.24239573243223134       0.13616002751132242       0.14513398937447003     
          57    Born index
           1     i-y
           1     i-csi
  0.20515695532880743       0.14334133251147688       0.12080655551223496     
          58    Born index
           1     i-y
           1     i-csi
  0.17222464951439401       0.12176359319465001       0.13951709545986213     
          59    Born index
           1     i-y
           1     i-csi
  0.22387012331980355       0.72201537735886945       0.42847812360787413     
          60    Born index
           1     i-y
           1     i-csi
  0.23090698135965343       0.13109190144877730       0.11550332251492132     
          61    Born index
           1     i-y
           1     i-csi
  0.49694347277805895        0.0000000000000000        18.886999349440003     
          62    Born index
           1     i-y
           1     i-csi
  0.17930371937525605       0.47712196796461331       0.30772067477587917     
          63    Born index
           1     i-y
           1     i-csi
  0.45078630035084705       0.34064152222225913       0.53361939290369786     
          64    Born index
           1     i-y
           1     i-csi
  0.61833696935093174       0.36948451577680785       0.25810758981643822     
          65    Born index
           1     i-y
           1     i-csi
  0.98009369393774493       0.27090947300634988       0.40023961851359674     
          66    Born index
           1     i-y
           1     i-csi
  0.34439514329909682       0.40703437581538576       0.27325417050838346     
          67    Born index
           1     i-y
           1     i-csi
  0.19791386545182965       0.77772266318861072       0.78308956277728492     
          68    Born index
           1     i-y
           1     i-csi
  0.19688821552246291       0.32427446914119706       0.36278217028019433     
          69    Born index
           1     i-y
           1     i-csi
  0.17938841727302901        0.0000000000000000       0.82669054909804396     
          70    Born index
           1     i-y
           1     i-csi
   1.0065298805930958        22.766990446635926       0.75538631938702783     
          71    Born index
           1     i-y
           1     i-csi
  0.22139886695628958        9.9983838188776694E-002  0.13378698889075663     
          72    Born index
           1     i-y
           1     i-csi
  0.20916222565710393       0.13914713893062855       0.11996286966230865     
          73    Born index
           1     i-y
           1     i-csi
  0.16283718385021631       0.16535850783614930       0.18947624061153814     
          74    Born index
           1     i-y
           1     i-csi
  0.13900281414455040        8.9945807691081126E-002  0.13241706511445142     
          75    Born index
           1     i-y
           1     i-csi
  0.19082480774422031       0.52068147402769138       0.46074946876123918     
          76    Born index
           1     i-y
           1     i-csi
  0.97247632582632881        0.0000000000000000        5.4227706127482334     
          77    Born index
           1     i-y
           1     i-csi
  0.19739360637061665        1.0702232634783280       0.54865842478629079     
          78    Born index
           1     i-y
           1     i-csi
  0.19572628469881104       0.50294782827454243       0.61746591926999184     
          79    Born index
           1     i-y
           1     i-csi
  0.25445548242014226       0.59295352821113623       0.60037533476158567     
          80    Born index
           1     i-y
           1     i-csi
  0.35935964693063494       0.34133468784721899       0.32692328296431700     
          81    Born index
           1     i-y
           1     i-csi
   2.2745102827151613        2.3323409833014503       0.56346452535543634     
          82    Born index
           1     i-y
           1     i-csi
   5.0955648503366078        434.63426227063428        2.5082803825528983     
          83    Born index
           1     i-y
           1     i-csi
   1.4041112103804556        8.0068770190546594       0.98469011996914069     
          84    Born index
           1     i-y
           1     i-csi
  0.93660999224013697        17.941407545461953        2.2548461099233847     
          85    Born index
           1     i-y
           1     i-csi
   1.2455017871266341        18.286819638332556       0.56808996651990085     
          86    Born index
           1     i-y
           1     i-csi
  0.67377927435854978        15.083112614379385        4.9264141198911853     
          87    Born index
           1     i-y
           1     i-csi
   1.3964291479821112        12.569931762323645        2.8819504855525162     
          88    Born index
           1     i-y
           1     i-csi
  0.90816205506278969        4.8795742989041360        4.4378161278348092     
          89    Born index
           1     i-y
           1     i-csi
   1.8331093303216166        28.162569263118709        20.699637048510713     
          90    Born index
           1     i-y
           1     i-csi
   1.0758016757346920        9.0340282670836665        11.135097970658988     
          91    Born index
           1     i-y
           1     i-csi
   23.509122044802464        0.0000000000000000        38.974043335074427     
          92    Born index
           1     i-y
           1     i-csi
   3.8088347312679329       0.69451625874320944        66.224582583201226     
          93    Born index
           1     i-y
           1     i-csi
   8.7848830804363107        1.8629503115461028        16.827794673136196     
          94    Born index
           1     i-y
           1     i-csi
   2.4221500364847279       0.62910804082604477        9.2225153503898927     
          95    Born index
           1     i-y
           1     i-csi
   1.8007400728553031       0.85679221782488457        16.207468769916719     
          96    Born index
           1     i-y
           1     i-csi
   2.4194640730515635       0.80830962879343604        17.275968345105802     
          97    Born index
           1     i-y
           1     i-csi
   1.6860909170412017       0.60725141119671266       0.52865644908358467     
          98    Born index
           1     i-y
           1     i-csi
  0.38294401002338668       0.51511374964743040       0.52205810566055044     
          99    Born index
           1     i-y
           1     i-csi
  0.21135676321887492       0.35217028528750127       0.52305806994235560     
         100    Born index
           1     i-y
           1     i-csi
  0.21501326533103182       0.64436799143858148       0.49861636715282798     
         101    Born index
           1     i-y
           1     i-csi
  0.14870599208372470       0.16090448914998443       0.15253786214800041     
         102    Born index
           1     i-y
           1     i-csi
  0.17523196941293684        7.3994542285454351E-002   9.0022095030452498E-002
         103    Born index
           1     i-y
           1     i-csi
  0.17044560967041372       0.10045343471508458       0.10108732060725786     
         104    Born index
           1     i-y
           1     i-csi
  0.17181166408568824       0.13707583766659381       0.10541104032221123     
         105    Born index
           1     i-y
           1     i-csi
  0.23987191264328594       0.48687124967853967       0.46393915915175526     
         106    Born index
           1     i-y
           1     i-csi
  0.61929634076842377        0.0000000000000000        3.1388234253769633     
         107    Born index
           1     i-y
           1     i-csi
   1.2821755752093640        1.3750835728416975        6.4445381609735604     
         108    Born index
           1     i-y
           1     i-csi
  0.19794614472450248        0.0000000000000000        4.9089060018944828     
         109    Born index
           1     i-y
           1     i-csi
  0.21218050466803878        1.3462586563912764       0.31744450354866399     
         110    Born index
           1     i-y
           1     i-csi
  0.22608417271257941       0.50152457771529779       0.46773776082749563     
         111    Born index
           1     i-y
           1     i-csi
  0.66385835364873103       0.33485745577220466        1.7319127058600725     
         112    Born index
           1     i-y
           1     i-csi
  0.47758506779691423       0.77561738382195555       0.33245119722272715     
         113    Born index
           1     i-y
           1     i-csi
   1.8131711418908814       0.61994150558357752       0.75012137574809412     
         114    Born index
           1     i-y
           1     i-csi
  0.35274298889884187        1.1672135689923451       0.79356554661521550     
         115    Born index
           1     i-y
           1     i-csi
  0.19855126516659091        1.0399623422374904       0.94756512384166625     
         116    Born index
           1     i-y
           1     i-csi
  0.15796435676324402       0.16826737488246735       0.14462924264175980     
         117    Born index
           1     i-y
           1     i-csi
  0.14820754665658611       0.13250322871784739       0.12125599011079766     
         118    Born index
           1     i-y
           1     i-csi
  0.18809764556649644       0.17463770141209142       0.13073970106700203     
         119    Born index
           1     i-y
           1     i-csi
  0.18790917295540399        3.0061526281311899       0.43955871095558613     
         120    Born index
           1     i-y
           1     i-csi
  0.18031720451137498       0.18408893700108220       0.11874349341805940     
         121    Born index
           1     i-y
           1     i-csi
  0.71271406332493692        0.0000000000000000        4.8827880241156256     
         122    Born index
           1     i-y
           1     i-csi
  0.19901629355330355       0.45361878136814443        13.276986966168435     
         123    Born index
           1     i-y
           1     i-csi
   12.055111158251897       0.76538286525163635        39.300583478241549     
         124    Born index
           1     i-y
           1     i-csi
  0.20839154875906613       0.75121132397202284       0.56532242331871818     
         125    Born index
           1     i-y
           1     i-csi
  0.21151734268702177        0.0000000000000000        3.8189854869161026     
         126    Born index
           1     i-y
           1     i-csi
  0.21509720181617248       0.33344802693636161       0.73187543870898797     
         127    Born index
           1     i-y
           1     i-csi
  0.57708535248532411       0.71371740153515606       0.45704143598373770     
         128    Born index
           1     i-y
           1     i-csi
  0.96652405009665809       0.39879615034574795       0.42033647033148797     
         129    Born index
           1     i-y
           1     i-csi
  0.80904310247384037       0.38613206517993354       0.13332198636848044     
         130    Born index
           1     i-y
           1     i-csi
  0.28174394602099850       0.31249265955200722       0.21708141922700122     
         131    Born index
           1     i-y
           1     i-csi
  0.16393899774593690        5.1489068948210419E-002   7.8012551938765662E-002
         132    Born index
           1     i-y
           1     i-csi
  0.22640131941122368        4.5790686145174626E-002   6.3742969944519001E-002
         133    Born index
           1     i-y
           1     i-csi
  0.20695519853331720       0.34879608391892952       0.45059142911987038     
         134    Born index
           1     i-y
           1     i-csi
  0.21096331232267487        7.6943077323892439E-002  0.11830883100605316     
         135    Born index
           1     i-y
           1     i-csi
  0.15146959285101219       0.11488136811881990        9.6070707709681333E-002
         136    Born index
           1     i-y
           1     i-csi
  0.80013817933007425        0.0000000000000000        6.4653598238336905     
         137    Born index
           1     i-y
           1     i-csi
  0.20012422199248758        2.2231537493919555        1.1894360758632334     
         138    Born index
           1     i-y
           1     i-csi
  0.19302784019657973       0.31778132020397071       0.66689629211663570     
         139    Born index
           1     i-y
           1     i-csi
   1.4981702322690695       0.64584775918479920        8.0949065580560049     
         140    Born index
           1     i-y
           1     i-csi
  0.21158855578472605       0.63426142680290643       0.45184160506751309     
         141    Born index
           1     i-y
           1     i-csi
  0.22564500591515771        44.903070986623945       0.55341852933342683     
         142    Born index
           1     i-y
           1     i-csi
  0.17758068288469225        0.0000000000000000       0.66800403249021434     
         143    Born index
           1     i-y
           1     i-csi
  0.23427991938529710       0.44694859585472119       0.33187505804400869     
         144    Born index
           1     i-y
           1     i-csi
  0.23578500230695904       0.20944768528345442       0.37399268263462626     
         145    Born index
           1     i-y
           1     i-csi
  0.48664518535628387       0.21605722670387220       0.18106984510573471     
         146    Born index
           1     i-y
           1     i-csi
  0.35279976150910480        5.6496224578060660E-002   5.8426808074044663E-002
         147    Born index
           1     i-y
           1     i-csi
  0.33295761610495145       0.27070425493583133       0.20726097078824837     
         148    Born index
           1     i-y
           1     i-csi
  0.27256421561025240        3.9762652577483064E-002   4.5037725264742610E-002
         149    Born index
           1     i-y
           1     i-csi
  0.22057866981409160        5.2594848634770840E-002   5.0447638621589783E-002
         150    Born index
           1     i-y
           1     i-csi
  0.28750807481770074       0.10257539091462889        9.1822164072161094E-002
         151    Born index
           1     i-y
           1     i-csi
   1.0955652587880460        0.0000000000000000       0.59939914184289467     
         152    Born index
           1     i-y
           1     i-csi
  0.21381916271577989        1.1893431327605668       0.71302550142269183     
         153    Born index
           1     i-y
           1     i-csi
  0.53748564329745863       0.51704394153050848       0.22482948230205674     
         154    Born index
           1     i-y
           1     i-csi
  0.22823442753994058       0.36678182225854417       0.28046857628675809     
         155    Born index
           1     i-y
           1     i-csi
   2.1796072649042659       0.59163673574255948        40.218335384819078     
         156    Born index
           1     i-y
           1     i-csi
  0.28919080590760105       0.51364558187825238       0.42934472754116604     
         157    Born index
           1     i-y
           1     i-csi
  0.33580025498732435       0.41505457143843899       0.38280518136773001     
         158    Born index
           1     i-y
           1     i-csi
  0.20550521555009316       0.34359453218983621       0.39950711923160326     
         159    Born index
           1     i-y
           1     i-csi
  0.21052245696063446        0.0000000000000000       0.33387674115554927     
         160    Born index
           1     i-y
           1     i-csi
  0.19683519111926739       0.10894958436504802       0.19875344407592413     
         161    Born index
           1     i-y
           1     i-csi
  0.49811319410710952       0.25508046098474779       0.38553498419824267     
         162    Born index
           1     i-y
           1     i-csi
  0.44428327145774121        7.8927799284927644E-002   4.4210128764682596E-002
         163    Born index
           1     i-y
           1     i-csi
  0.54636121274130012       0.10549718206995042        5.1635433277298366E-002
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   1.5881974194966726        0.0000000000000000       0.26532591629519015     
         167    Born index
           1     i-y
           1     i-csi
  0.50269442555674915       0.32009768697445951       0.53691108963028578     
         168    Born index
           1     i-y
           1     i-csi
  0.48758379937356644       0.53124649009449332       0.24201130765893863     
         169    Born index
           1     i-y
           1     i-csi
  0.22012467860841595       0.29424835940559890       0.11988847071899260     
         170    Born index
           1     i-y
           1     i-csi
  0.42798349264350460       0.53325840209314768       0.37882802129149390     
         171    Born index
           1     i-y
           1     i-csi
   2.4085323930357294       0.42319304970856181        3.5563137837577505     
         172    Born index
           1     i-y
           1     i-csi
   1.0485874321155513       0.35814750469791085       0.40824660095667914     
         173    Born index
           1     i-y
           1     i-csi
   4.4737474693606272       0.40073326227897677       0.42072227840546228     
         174    Born index
           1     i-y
           1     i-csi
  0.58551654551876497       0.21827894794688454       0.34172748968488947     
         175    Born index
           1     i-y
           1     i-csi
  0.36992630202056442       0.23732119794600473       0.25344051117386457     
         176    Born index
           1     i-y
           1     i-csi
  0.23094344584820115        0.0000000000000000       0.22228014991466924     
