           1           1     n-y and n-csi grid
  0.28559054014443280       0.37988687485798889       0.30977648501060495     
          35    Born index
           1     i-y
           1     i-csi
  0.19152541581466989        0.0000000000000000        2.9074438245760983     
          36    Born index
           1     i-y
           1     i-csi
  0.18192732936930051       0.89841871172121579       0.68792627264954898     
          37    Born index
           1     i-y
           1     i-csi
  0.22392689122269496       0.71593725800997521       0.47763233000171784     
          38    Born index
           1     i-y
           1     i-csi
   1.1819170790351259        4.9462291925288282       0.64349726447015221     
          39    Born index
           1     i-y
           1     i-csi
  0.20164442603778160       0.97218324979060244       0.32291867127975876     
          40    Born index
           1     i-y
           1     i-csi
  0.22105774522793387        1.1730617730872865       0.66318768229448344     
          41    Born index
           1     i-y
           1     i-csi
  0.15074963207225309        3.3252060502498300E-002   3.8199621093368059E-002
          42    Born index
           1     i-y
           1     i-csi
  0.17612368451447472       0.13826307113527134       0.11342880042619082     
          43    Born index
           1     i-y
           1     i-csi
  0.20059684610336259       0.23343838562616628       0.36937406414116147     
          44    Born index
           1     i-y
           1     i-csi
  0.17614278619727039       0.10872373252097400       0.17406179389904752     
          45    Born index
           1     i-y
           1     i-csi
  0.17930167176639589        9.0443628196344494E-002  0.11166137129224464     
          46    Born index
           1     i-y
           1     i-csi
  0.79811692063612028        0.0000000000000000        2.7056522504716281     
          47    Born index
           1     i-y
           1     i-csi
  0.25548124724196059       0.32473439554460470       0.33024619854086845     
          48    Born index
           1     i-y
           1     i-csi
  0.24477656555104377       0.33094839410678739       0.22363045882515553     
          49    Born index
           1     i-y
           1     i-csi
  0.52078991101998484       0.25489581595486510        1.3327110541318425     
          50    Born index
           1     i-y
           1     i-csi
  0.27081639558620191       0.21992683523083739       0.40028165002925759     
          51    Born index
           1     i-y
           1     i-csi
  0.20665860391295141       0.48097867540808514       0.34932932609370249     
          52    Born index
           1     i-y
           1     i-csi
  0.20163822378624366        0.0000000000000000       0.78783978144236388     
          53    Born index
           1     i-y
           1     i-csi
  0.18810895697668334       0.32318476041617444       0.33649773771829794     
          54    Born index
           1     i-y
           1     i-csi
  0.93929574672704919        10.477864584484765       0.72625227692448191     
          55    Born index
           1     i-y
           1     i-csi
  0.19664448077407237       0.97526838892097945       0.90455996502017622     
          56    Born index
           1     i-y
           1     i-csi
  0.16650850000032918       0.12666243042859679        9.2507817365348327E-002
          57    Born index
           1     i-y
           1     i-csi
  0.18917249719972024       0.13135773091150463       0.12122584266692171     
          58    Born index
           1     i-y
           1     i-csi
  0.14260512452148821       0.11459986661189914       0.12913920432672255     
          59    Born index
           1     i-y
           1     i-csi
  0.19767110568647381       0.51200060849807583       0.49129468733873355     
          60    Born index
           1     i-y
           1     i-csi
  0.15520555990814214       0.10549452617829398       0.23105527642125168     
          61    Born index
           1     i-y
           1     i-csi
  0.48787348287489213        0.0000000000000000        4.0527333610314473     
          62    Born index
           1     i-y
           1     i-csi
  0.21138435357749005       0.39485850364300018       0.27965419619148579     
          63    Born index
           1     i-y
           1     i-csi
  0.41865733596461369       0.36337133059032095       0.38154064636266971     
          64    Born index
           1     i-y
           1     i-csi
  0.89366095251997368       0.87209293434125246       0.23264799455166177     
          65    Born index
           1     i-y
           1     i-csi
  0.56247195331514277       0.68439158369863606       0.70023120220033597     
          66    Born index
           1     i-y
           1     i-csi
  0.93832810890864427       0.57480645441810230       0.32252329631112564     
          67    Born index
           1     i-y
           1     i-csi
  0.19549716366978942        1.0718268271358800       0.39915261326832063     
          68    Born index
           1     i-y
           1     i-csi
  0.19544942039522603       0.33659129365680091       0.31616233038464725     
          69    Born index
           1     i-y
           1     i-csi
  0.19256808220916424        0.0000000000000000       0.85968435268453069     
          70    Born index
           1     i-y
           1     i-csi
   1.3572117460608031        126.60208469075998       0.77532620600489266     
          71    Born index
           1     i-y
           1     i-csi
  0.14916106770791285       0.20748895417788885       0.17247678581871506     
          72    Born index
           1     i-y
           1     i-csi
   9.6214839570654243E-002  0.11714920245993400       0.13134102146315277     
          73    Born index
           1     i-y
           1     i-csi
  0.14675914960055583       0.13858539699527622       0.14668221744182408     
          74    Born index
           1     i-y
           1     i-csi
  0.21456209408033874       0.13233954361977510       0.11530318432690043     
          75    Born index
           1     i-y
           1     i-csi
  0.18899519349632274       0.77037724009412589       0.35071572876449902     
          76    Born index
           1     i-y
           1     i-csi
   2.3576066062497212        0.0000000000000000        1.3956784815744754     
          77    Born index
           1     i-y
           1     i-csi
  0.20439612368371859       0.70223364206228145       0.69506599021034376     
          78    Born index
           1     i-y
           1     i-csi
  0.20484578338297973       0.39814361840307022        3.4507511016724943     
          79    Born index
           1     i-y
           1     i-csi
  0.65468834719100821       0.30341868311184089       0.48267282404441703     
          80    Born index
           1     i-y
           1     i-csi
  0.38086605989192807       0.27297443486644479       0.19180623313311812     
          81    Born index
           1     i-y
           1     i-csi
   4.5352627833666448        155.16544522341010        1.6024707653240284     
          82    Born index
           1     i-y
           1     i-csi
  0.90009289783931046        5.4202106843873237        1.3973486495085323     
          83    Born index
           1     i-y
           1     i-csi
   1.7177810828867506        8.5107086462222838       0.94847520635658344     
          84    Born index
           1     i-y
           1     i-csi
   1.1196354180237811        29.120731923266433        1.2319542081031443     
          85    Born index
           1     i-y
           1     i-csi
  0.93176004527711997        19.095040290868134       0.59573118380214318     
          86    Born index
           1     i-y
           1     i-csi
   1.3747402935919135        8.9181814199461051        2.3943215212953408     
          87    Born index
           1     i-y
           1     i-csi
   1.1695657352240763        8.7724872052082539        9.3037270475155562     
          88    Born index
           1     i-y
           1     i-csi
  0.84314531627539835        10.462858373995566        31.621308702435186     
          89    Born index
           1     i-y
           1     i-csi
   1.1552698447211667        12.493710990862242        5.3628179700023253     
          90    Born index
           1     i-y
           1     i-csi
  0.76286715218379875        4.9357589928218646        14.336256770678176     
          91    Born index
           1     i-y
           1     i-csi
   4.3250929670243217        0.0000000000000000        21.172900042831110     
          92    Born index
           1     i-y
           1     i-csi
   1.4967748178066049       0.90061488602989348        19.383103346586520     
          93    Born index
           1     i-y
           1     i-csi
   5.1990670438385722        1.3969647052300298        19.986317467914702     
          94    Born index
           1     i-y
           1     i-csi
   1.2096783465285912        1.1350705887774946        18.206812992162032     
          95    Born index
           1     i-y
           1     i-csi
   1.8601475355430481       0.94457617208360467        21.141679409497577     
          96    Born index
           1     i-y
           1     i-csi
   1.2387855464319761       0.47617704895313734        3.1915195811206343     
          97    Born index
           1     i-y
           1     i-csi
   1.0078863837973795       0.87198891416800361       0.73616315488603623     
          98    Born index
           1     i-y
           1     i-csi
  0.45410942646605140       0.43195266473619798       0.45016808369718514     
          99    Born index
           1     i-y
           1     i-csi
  0.21267609156059639       0.72382108143089974       0.97751850919203709     
         100    Born index
           1     i-y
           1     i-csi
  0.19456180818676005       0.33984212931025926       0.36037555768198198     
         101    Born index
           1     i-y
           1     i-csi
  0.11013540385886569       0.15419222130150645        9.7691212405556463E-002
         102    Born index
           1     i-y
           1     i-csi
  0.29997402669574497       0.11374054854543950       0.17356465470664897     
         103    Born index
           1     i-y
           1     i-csi
  0.25116422655963372       0.10163162250166159       0.15015065355392299     
         104    Born index
           1     i-y
           1     i-csi
  0.23455403240716563        8.5357829373550367E-002  0.15714855144972115     
         105    Born index
           1     i-y
           1     i-csi
  0.21348619148726980       0.30684706257978162       0.42451346427964498     
         106    Born index
           1     i-y
           1     i-csi
  0.39585099716386563        0.0000000000000000        3.2559401537295272     
         107    Born index
           1     i-y
           1     i-csi
   1.6772600178150174        1.6671908940651361        11.740718477060277     
         108    Born index
           1     i-y
           1     i-csi
  0.20235439856311180        0.0000000000000000        1.4478961574416160     
         109    Born index
           1     i-y
           1     i-csi
  0.21950861426658802       0.83149835886665124       0.64476033174376157     
         110    Born index
           1     i-y
           1     i-csi
  0.19280735846769384        1.3107492062820374        1.3544257141297202     
         111    Born index
           1     i-y
           1     i-csi
   1.0940663656722858       0.24622143601764571       0.40638040992066277     
         112    Born index
           1     i-y
           1     i-csi
  0.49761998814233060       0.49077192337571307       0.40767905674874866     
         113    Born index
           1     i-y
           1     i-csi
   1.4604881247260559       0.53697975548069476       0.38275376044426401     
         114    Born index
           1     i-y
           1     i-csi
  0.39282839633561822       0.80107509150746503       0.51408202615813481     
         115    Born index
           1     i-y
           1     i-csi
  0.20261564275299865       0.50537637633148735       0.83026059872010438     
         116    Born index
           1     i-y
           1     i-csi
  0.17856622853184748       0.13678395350553885       0.11657249824952388     
         117    Born index
           1     i-y
           1     i-csi
  0.21043930912339884       0.17104236609131288       0.17472921820402243     
         118    Born index
           1     i-y
           1     i-csi
  0.22881855267874360       0.11081115104748873       0.15485639523130942     
         119    Born index
           1     i-y
           1     i-csi
  0.19622649224924860        1.5036052987226101       0.53813906002568701     
         120    Born index
           1     i-y
           1     i-csi
  0.17189455297888198       0.11320133969612566       0.10992988251560323     
         121    Born index
           1     i-y
           1     i-csi
  0.54779304626399594        0.0000000000000000        4.1132451830763621     
         122    Born index
           1     i-y
           1     i-csi
  0.20224069560184715       0.40816163112655390        1.2920376171405381     
         123    Born index
           1     i-y
           1     i-csi
   1.6388259823854692        2.3174406548092636        41.692201029881879     
         124    Born index
           1     i-y
           1     i-csi
  0.20517368620724938        1.8075129720591419        1.9111303687774972     
         125    Born index
           1     i-y
           1     i-csi
  0.20463953965454998        0.0000000000000000        1.3648184041393079     
         126    Born index
           1     i-y
           1     i-csi
  0.26419586254613275       0.98249127889554522       0.97896728416183343     
         127    Born index
           1     i-y
           1     i-csi
  0.45520248016781295       0.71548321791741576       0.39746678445983841     
         128    Born index
           1     i-y
           1     i-csi
   24.835853283050351       0.80296544705227302       0.41055104436847129     
         129    Born index
           1     i-y
           1     i-csi
  0.39457493949889777       0.20300201561701112       0.23314157892850562     
         130    Born index
           1     i-y
           1     i-csi
  0.44501351775162989       0.42371257307002047       0.35917110521124185     
         131    Born index
           1     i-y
           1     i-csi
  0.10804754815824717        7.3527715550481487E-002   8.4591226337738093E-002
         132    Born index
           1     i-y
           1     i-csi
  0.21176487943053046       0.12842306763670758       0.10643546174011270     
         133    Born index
           1     i-y
           1     i-csi
  0.18095134680754421       0.27815098167149815       0.35553505582642841     
         134    Born index
           1     i-y
           1     i-csi
  0.21990486995487968       0.10343855420032795        8.1388775096081237E-002
         135    Born index
           1     i-y
           1     i-csi
   1.5466735878822580E-005   6.5521999569655570E-002   5.3362184475811730E-002
         136    Born index
           1     i-y
           1     i-csi
  0.72438606014678331        0.0000000000000000        2.5841039008276230     
         137    Born index
           1     i-y
           1     i-csi
  0.20156165276022844       0.35040979036390668       0.61173380804821897     
         138    Born index
           1     i-y
           1     i-csi
  0.19142937776681007       0.27035490244347188       0.43257882424639782     
         139    Born index
           1     i-y
           1     i-csi
  0.93699671015647068       0.88103205861510592        5.3323910084165735     
         140    Born index
           1     i-y
           1     i-csi
  0.23195483408683817       0.33137703533102619       0.39176739519361964     
         141    Born index
           1     i-y
           1     i-csi
  0.22374517948773809       0.47808991365936160        5.0807303334302718     
         142    Born index
           1     i-y
           1     i-csi
  0.21820172643484220        0.0000000000000000       0.52799291932407089     
         143    Born index
           1     i-y
           1     i-csi
  0.40089523440519709       0.25003804933827201       0.38048483505762976     
         144    Born index
           1     i-y
           1     i-csi
  0.53776982621033920       0.26317886678040536       0.45274554382872717     
         145    Born index
           1     i-y
           1     i-csi
  0.44311098478952454       0.26229150255597533       0.27492076686825706     
         146    Born index
           1     i-y
           1     i-csi
  0.24657467471881422        3.1282601419361046E-002   4.5825281709733677E-002
         147    Born index
           1     i-y
           1     i-csi
  0.25615282472712819       0.19352135233839590       0.43161422638450520     
         148    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         149    Born index
           1     i-y
           1     i-csi
   1.0901353074007363E-003  0.10407094290570112        8.0134136184872765E-002
         150    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        7.2001069402869322E-002   7.0768891493511579E-002
         151    Born index
           1     i-y
           1     i-csi
  0.76240021299295635        0.0000000000000000       0.73431209504571038     
         152    Born index
           1     i-y
           1     i-csi
  0.44555628463318958       0.31905724266588226       0.41468509219384087     
         153    Born index
           1     i-y
           1     i-csi
  0.27725784517407659       0.25598504801017569       0.29196495212378631     
         154    Born index
           1     i-y
           1     i-csi
  0.29397880699860052       0.32633036577590685       0.40476137192698042     
         155    Born index
           1     i-y
           1     i-csi
   1.9856660018396246       0.88674166795708909        16.677814045452099     
         156    Born index
           1     i-y
           1     i-csi
  0.36059356780784879       0.30199937603507948       0.34078331639717635     
         157    Born index
           1     i-y
           1     i-csi
  0.31209679276318164       0.58471985763369672       0.34073623494915745     
         158    Born index
           1     i-y
           1     i-csi
  0.34195460609340322       0.53319101652033407       0.56919978643692959     
         159    Born index
           1     i-y
           1     i-csi
  0.30978907351094759        0.0000000000000000       0.48165783799752993     
         160    Born index
           1     i-y
           1     i-csi
  0.31145450962172583       0.33499359630066283       0.18903314801405249     
         161    Born index
           1     i-y
           1     i-csi
  0.26922948888139508       0.12619086090369222       0.17231155905149262     
         162    Born index
           1     i-y
           1     i-csi
  0.19576359987833683        7.2295032316805438E-002   7.0503512786727160E-002
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   1.0550109155595775E-003   3.1275484635499964E-002   3.3978140461373256E-002
         166    Born index
           1     i-y
           1     i-csi
   1.5781991602520931        0.0000000000000000       0.97121182811313822     
         167    Born index
           1     i-y
           1     i-csi
  0.66845084581386294       0.23841781044185734       0.22656032894968378     
         168    Born index
           1     i-y
           1     i-csi
  0.31340433841007354        3.5721238104224020       0.59775072017944719     
         169    Born index
           1     i-y
           1     i-csi
  0.49358560889042991        1.0200293626277881       0.62861165838684485     
         170    Born index
           1     i-y
           1     i-csi
  0.36203030004065623       0.33598768757540032       0.50517149071121548     
         171    Born index
           1     i-y
           1     i-csi
   2.0681612691336388       0.82463470191884236        4.2094365461276144     
         172    Born index
           1     i-y
           1     i-csi
   1.9583667050100861        1.2773262636874716       0.51171821843151222     
         173    Born index
           1     i-y
           1     i-csi
   1.4138490402284147       0.76986932048659706        1.1985974588375139     
         174    Born index
           1     i-y
           1     i-csi
   1.4727333166062022       0.21456409837046833       0.23134259209464098     
         175    Born index
           1     i-y
           1     i-csi
  0.32455831476832814       0.80223605004289955       0.29126015512933839     
         176    Born index
           1     i-y
           1     i-csi
  0.33547228436876869        0.0000000000000000       0.25129366048899399     
