           1           1     n-y and n-csi grid
  0.37986590463694475       0.34369056893157868       0.28496002904674372     
          35    Born index
           1     i-y
           1     i-csi
  0.19325208903189101        0.0000000000000000       0.63849272488546327     
          36    Born index
           1     i-y
           1     i-csi
  0.19083441236160770       0.32567719931610750       0.29617297947791504     
          37    Born index
           1     i-y
           1     i-csi
  0.16188677500353355       0.26837304866888567       0.37930219635184315     
          38    Born index
           1     i-y
           1     i-csi
   2.2993362748831001        26.897529436765112        2.2186260900061257     
          39    Born index
           1     i-y
           1     i-csi
  0.25260796892095300        1.0794453574045453        1.0665942190393161     
          40    Born index
           1     i-y
           1     i-csi
  0.42866534756475400       0.75051376831990191       0.39356678176888482     
          41    Born index
           1     i-y
           1     i-csi
  0.19039756458467655        6.8785408607964088E-002   6.3806852177784854E-002
          42    Born index
           1     i-y
           1     i-csi
  0.17637260599274263        7.8020510709460270E-002  0.10131759172842707     
          43    Born index
           1     i-y
           1     i-csi
  0.17318879147670399       0.19662678102122488       0.40342953700433931     
          44    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        4.9602627861411799E-002   6.1549578528437641E-002
          45    Born index
           1     i-y
           1     i-csi
   1.1109287774745385E-002  0.11017443048773995       0.11699464899336486     
          46    Born index
           1     i-y
           1     i-csi
  0.64963506985583164        0.0000000000000000        7.3313631871903153     
          47    Born index
           1     i-y
           1     i-csi
  0.20226237788761003       0.29444911896642090       0.31061390140141337     
          48    Born index
           1     i-y
           1     i-csi
  0.31487211382337171       0.14087995529688213       0.10108539469903990     
          49    Born index
           1     i-y
           1     i-csi
   2.1754570978805363       0.23004829230384147       0.99094004932712265     
          50    Born index
           1     i-y
           1     i-csi
  0.17782695864734274       0.56831864743488947       0.24452395142090319     
          51    Born index
           1     i-y
           1     i-csi
  0.19927905834337148       0.46742248565215810       0.87026583824818526     
          52    Born index
           1     i-y
           1     i-csi
  0.17512666218831768        0.0000000000000000       0.70995478096472231     
          53    Born index
           1     i-y
           1     i-csi
  0.17660502180519849       0.20073448653503162       0.30671702947371371     
          54    Born index
           1     i-y
           1     i-csi
   6.5601220406787126        7.3055705825535533        3.0863247196213655     
          55    Born index
           1     i-y
           1     i-csi
  0.19296536002553341       0.57269584064860013       0.34986720895309836     
          56    Born index
           1     i-y
           1     i-csi
  0.16392054292097319       0.17251971503011551       0.17053468459402613     
          57    Born index
           1     i-y
           1     i-csi
  0.18083931956407934       0.12752588296379641        8.6264756813086749E-002
          58    Born index
           1     i-y
           1     i-csi
  0.17413520691878076       0.12558019322158440       0.13356897771966383     
          59    Born index
           1     i-y
           1     i-csi
  0.24153119799169043       0.88524958428813250       0.87873452568911592     
          60    Born index
           1     i-y
           1     i-csi
  0.25686098470197072        9.5987907701120284E-002  0.14500444316511774     
          61    Born index
           1     i-y
           1     i-csi
  0.55113719618981050        0.0000000000000000        2.9945631433886004     
          62    Born index
           1     i-y
           1     i-csi
  0.19476444967106754       0.36035721540290155       0.37796469378951381     
          63    Born index
           1     i-y
           1     i-csi
  0.28643662490367494       0.30358972797402412       0.42286503702174710     
          64    Born index
           1     i-y
           1     i-csi
  0.26434620911337425       0.29368738631501157       0.16353959588705633     
          65    Born index
           1     i-y
           1     i-csi
  0.64960584268973187       0.14266222846217394       0.32945293113655649     
          66    Born index
           1     i-y
           1     i-csi
  0.30877266525486441       0.41761686199812165       0.25104398832387997     
          67    Born index
           1     i-y
           1     i-csi
  0.18960838401078597       0.38642773597645358       0.27676530440201991     
          68    Born index
           1     i-y
           1     i-csi
  0.17121081216307907       0.35040002246489027       0.49388658612388098     
          69    Born index
           1     i-y
           1     i-csi
  0.18337224363912807        0.0000000000000000       0.91234437837779325     
          70    Born index
           1     i-y
           1     i-csi
   3.3719037749529273        9.6601225806851865       0.63272944688318900     
          71    Born index
           1     i-y
           1     i-csi
  0.18901489383725825       0.18070728409323153       0.22946972693294809     
          72    Born index
           1     i-y
           1     i-csi
  0.16899094811521975        9.4668120975307773E-002   9.9072606215166559E-002
          73    Born index
           1     i-y
           1     i-csi
  0.17611331201501509        9.7385797341716873E-002   8.8552683032251417E-002
          74    Born index
           1     i-y
           1     i-csi
  0.18659483861789364       0.16191492936567073       0.10507520293790898     
          75    Born index
           1     i-y
           1     i-csi
  0.18653120548883090       0.35191756867580970       0.33806679504742787     
          76    Born index
           1     i-y
           1     i-csi
  0.65168709288934523        0.0000000000000000        29.253898915157553     
          77    Born index
           1     i-y
           1     i-csi
  0.18958284899188840       0.33705782152378144       0.38757399638855411     
          78    Born index
           1     i-y
           1     i-csi
  0.19510383387574876       0.35673546965317376        2.6526982401489256     
          79    Born index
           1     i-y
           1     i-csi
  0.29981846342465807       0.37837637436673327       0.31281745373564296     
          80    Born index
           1     i-y
           1     i-csi
  0.78129174987159999       0.22137561722063900       0.26529385857579779     
          81    Born index
           1     i-y
           1     i-csi
   7.2754021494291674        3.4289773421438263       0.54218087664221015     
          82    Born index
           1     i-y
           1     i-csi
   1.4670677121053826        4.2761432778508368       0.45855041149271319     
          83    Born index
           1     i-y
           1     i-csi
   3.6542778609210522        4.6347413728339619       0.71677044125664613     
          84    Born index
           1     i-y
           1     i-csi
   16.971985572964936        6.4462718019567751       0.96778827495828046     
          85    Born index
           1     i-y
           1     i-csi
   1.8941175950374880        3.5773134348748949        1.0135476757138229     
          86    Born index
           1     i-y
           1     i-csi
   2.0944387663612178        2.9687944301235389        4.8374803279239247     
          87    Born index
           1     i-y
           1     i-csi
   1.8752491783526923        4.4423147295376424        4.7090600155822706     
          88    Born index
           1     i-y
           1     i-csi
   3.4164229000775310        4.0132397833341953        3.5644981302790302     
          89    Born index
           1     i-y
           1     i-csi
  0.76501121381863191        6.7574074975476002        6.2229782264812306     
          90    Born index
           1     i-y
           1     i-csi
   4.5773012894076643        6.1195630426579086        4.6523491874535923     
          91    Born index
           1     i-y
           1     i-csi
   8.4786714732941384        0.0000000000000000        40.546218650916209     
          92    Born index
           1     i-y
           1     i-csi
   2.0903423594880879        1.0067393028539025        11.719013772254526     
          93    Born index
           1     i-y
           1     i-csi
   2.6247446860069825       0.55855903322408129        18.530079251074046     
          94    Born index
           1     i-y
           1     i-csi
   1.9237716703445242       0.62299368580932202        5.0340937657327895     
          95    Born index
           1     i-y
           1     i-csi
   2.9288408420370025       0.60057800286041418        5.3790104582476186     
          96    Born index
           1     i-y
           1     i-csi
   1.7626230755149430       0.45162014564051589        4.0253384902196885     
          97    Born index
           1     i-y
           1     i-csi
   4.9282749646005461        1.0169685670122230       0.21255417376477742     
          98    Born index
           1     i-y
           1     i-csi
  0.33263475146819793       0.66584428616078439       0.44362074959747128     
          99    Born index
           1     i-y
           1     i-csi
  0.38879659482299106       0.38059938954876099       0.51984902755779572     
         100    Born index
           1     i-y
           1     i-csi
  0.18309507367910155       0.54683678345508291        1.1773078031226485     
         101    Born index
           1     i-y
           1     i-csi
  0.16667575171145815       0.11492436208988893       0.10840035130659413     
         102    Born index
           1     i-y
           1     i-csi
  0.13025989509021818       0.13540202579388982       0.13813669350422536     
         103    Born index
           1     i-y
           1     i-csi
  0.15718166825126009       0.18710972043536322        8.7880357867315254E-002
         104    Born index
           1     i-y
           1     i-csi
  0.17491871774862475        8.5892011195049509E-002   7.3260629979471345E-002
         105    Born index
           1     i-y
           1     i-csi
  0.20024159553217821       0.57661574331537679       0.31980685318502983     
         106    Born index
           1     i-y
           1     i-csi
  0.99235634315617072        0.0000000000000000        11.324568488249268     
         107    Born index
           1     i-y
           1     i-csi
   1.7783615829009833       0.50220770526994885        6.4949072903070908     
         108    Born index
           1     i-y
           1     i-csi
  0.19016257992385752        0.0000000000000000       0.83970345814228065     
         109    Born index
           1     i-y
           1     i-csi
  0.19279360144097576       0.35534330035034872       0.45626186294359650     
         110    Born index
           1     i-y
           1     i-csi
  0.26525612479426758       0.96572010666377583        1.0477275816219742     
         111    Born index
           1     i-y
           1     i-csi
  0.30847236011869672       0.42233475801005810       0.51026838433250221     
         112    Born index
           1     i-y
           1     i-csi
  0.70038680209221549       0.23043949812593942       0.22569189439431311     
         113    Born index
           1     i-y
           1     i-csi
  0.96324836944779724       0.36192079362984081       0.29432714919344677     
         114    Born index
           1     i-y
           1     i-csi
  0.36050009433626246        4.1313405515230048        4.0242043450639899     
         115    Born index
           1     i-y
           1     i-csi
  0.21492163127058911       0.77626386593658048       0.41382310291961555     
         116    Born index
           1     i-y
           1     i-csi
   1.0712124586905524E-002   5.3054965757330180E-002   7.3642158350004622E-002
         117    Born index
           1     i-y
           1     i-csi
  0.17427724432867975       0.15458473778630380        7.5328809537516014E-002
         118    Born index
           1     i-y
           1     i-csi
  0.17830866714653687       0.11613085887518126       0.10038343866819946     
         119    Born index
           1     i-y
           1     i-csi
  0.21151228286249862       0.59447045857428704       0.83694270884693878     
         120    Born index
           1     i-y
           1     i-csi
   6.6954563444531309E-002   9.9411420226719852E-002   9.3724431687757653E-002
         121    Born index
           1     i-y
           1     i-csi
   1.5060183697019327        0.0000000000000000        2.0816260107906022     
         122    Born index
           1     i-y
           1     i-csi
  0.20403613310716157        1.4776439189883608        2.8181160866926889     
         123    Born index
           1     i-y
           1     i-csi
   1.9129478813305687        1.5447432016506912        12.016704184710749     
         124    Born index
           1     i-y
           1     i-csi
  0.22157189959416582       0.65773795694362391       0.42415952900915116     
         125    Born index
           1     i-y
           1     i-csi
  0.24331663420200128        0.0000000000000000       0.81552652427559158     
         126    Born index
           1     i-y
           1     i-csi
  0.24560407115226143       0.43989317354524754       0.45572289451842457     
         127    Born index
           1     i-y
           1     i-csi
  0.30204487934483304       0.29306539191331454        1.8614515662829878     
         128    Born index
           1     i-y
           1     i-csi
   1.6341123117682204       0.29742501846765657       0.75290309844131986     
         129    Born index
           1     i-y
           1     i-csi
  0.59706063634944506       0.20615576361929558       0.14543367708027671     
         130    Born index
           1     i-y
           1     i-csi
  0.46023560517416356       0.18165517231348974       0.29276453352476395     
         131    Born index
           1     i-y
           1     i-csi
  0.38708581521083446        9.7141985922118243E-002  0.17291864885948530     
         132    Born index
           1     i-y
           1     i-csi
  0.19378468826512485        8.5811176814895418E-002   7.8589252356855474E-002
         133    Born index
           1     i-y
           1     i-csi
  0.21579236428215814        1.2575224411745236        1.2719254014729653     
         134    Born index
           1     i-y
           1     i-csi
  0.17339335128324743        9.4461530381045336E-002   7.8586967891908541E-002
         135    Born index
           1     i-y
           1     i-csi
  0.15933663877158627        6.7347725695138624E-002  0.15353310128736153     
         136    Born index
           1     i-y
           1     i-csi
  0.87525048247578574        0.0000000000000000        1.5799737409961911     
         137    Born index
           1     i-y
           1     i-csi
  0.18890489973978425       0.51028941454255061       0.50305917723324667     
         138    Born index
           1     i-y
           1     i-csi
  0.20344103143991676       0.27367111637928287       0.31584320687630635     
         139    Born index
           1     i-y
           1     i-csi
   2.9092295361849803       0.69227750735907390        7.1252245555032943     
         140    Born index
           1     i-y
           1     i-csi
  0.19029673702586136       0.40508221223995933       0.39585752897018694     
         141    Born index
           1     i-y
           1     i-csi
  0.21940903984704030       0.33814582258205428       0.34654951038936926     
         142    Born index
           1     i-y
           1     i-csi
  0.18140002897135590        0.0000000000000000       0.76083724598503555     
         143    Born index
           1     i-y
           1     i-csi
  0.23640305921156995       0.21344763887554255       0.25823219782435386     
         144    Born index
           1     i-y
           1     i-csi
  0.20138360263606178       0.27923546702964525       0.25416751611628940     
         145    Born index
           1     i-y
           1     i-csi
   2.5552160557292466E-002   9.7353081173886649E-002  0.12170486930529199     
         146    Born index
           1     i-y
           1     i-csi
  0.17340683779314592        7.1725838023044455E-002   8.7238181848327254E-002
         147    Born index
           1     i-y
           1     i-csi
  0.29458629436004025       0.18358913963107582       0.38983940076636298     
         148    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         149    Born index
           1     i-y
           1     i-csi
  0.47808208434670374       0.15021290839183582       0.11844592031049299     
         150    Born index
           1     i-y
           1     i-csi
   5.6782782266685426E-003   3.8312468130304221E-002   3.1561862739273437E-002
         151    Born index
           1     i-y
           1     i-csi
   2.5477593473507570E-002   0.0000000000000000       0.56270707932263486     
         152    Born index
           1     i-y
           1     i-csi
  0.34278867070526642       0.30545549106439801       0.52321484869498869     
         153    Born index
           1     i-y
           1     i-csi
  0.21668444061315575       0.31618932335630451       0.25219093650217472     
         154    Born index
           1     i-y
           1     i-csi
  0.19084377800849547       0.32868049924745774       0.25767106844943782     
         155    Born index
           1     i-y
           1     i-csi
   1.9730519866720708       0.72207402536568965        13.242799946411967     
         156    Born index
           1     i-y
           1     i-csi
  0.27162392540158348       0.35896267764867051       0.22378488910338645     
         157    Born index
           1     i-y
           1     i-csi
  0.32851731017807445       0.75637878660225188        1.8066377735990091     
         158    Born index
           1     i-y
           1     i-csi
  0.21061338630055751       0.22682309053770011       0.40011775669505106     
         159    Born index
           1     i-y
           1     i-csi
  0.45025705207382227        0.0000000000000000       0.22922654198142223     
         160    Born index
           1     i-y
           1     i-csi
  0.33792539674901290       0.17646301949636659       0.17117437253817663     
         161    Born index
           1     i-y
           1     i-csi
  0.26241835537091229        9.7936338318333774E-002  0.25342452021139628     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         167    Born index
           1     i-y
           1     i-csi
  0.63002575974428254       0.11067789492098247       0.14967707291790291     
         168    Born index
           1     i-y
           1     i-csi
  0.21777761200253218       0.25964536571927455       0.13613515596314171     
         169    Born index
           1     i-y
           1     i-csi
  0.21151849071524240       0.38339549312883364       0.27921917822135900     
         170    Born index
           1     i-y
           1     i-csi
  0.57457341435668297       0.21113480788858560       0.12979181839435180     
         171    Born index
           1     i-y
           1     i-csi
   1.1729484926693201       0.52472575669059118        4.9590996920264629     
         172    Born index
           1     i-y
           1     i-csi
   2.2061236289125259        1.4484805870150650       0.23889919080170260     
         173    Born index
           1     i-y
           1     i-csi
  0.54042082061043550       0.43825282706936763       0.38228409737010943     
         174    Born index
           1     i-y
           1     i-csi
  0.30363260010202076       0.30469650552568434       0.25449907243378467     
         175    Born index
           1     i-y
           1     i-csi
  0.15854078214474374       0.50096796060082038        6.7499226149222116E-002
         176    Born index
           1     i-y
           1     i-csi
  0.21455146044593712        0.0000000000000000       0.75912044130252365     
