           1           1     n-y and n-csi grid
  0.25398956800670636       0.37209632999624964       0.26968382786309758     
          35    Born index
           1     i-y
           1     i-csi
  0.19065802053288000        0.0000000000000000       0.34253120558956079     
          36    Born index
           1     i-y
           1     i-csi
  0.19841157357172459       0.33590076618342513       0.32033726582229705     
          37    Born index
           1     i-y
           1     i-csi
  0.21346785292886022       0.76651030769380080       0.35243544580843050     
          38    Born index
           1     i-y
           1     i-csi
  0.78665453702625321        76.751323886811448       0.43278042015161849     
          39    Born index
           1     i-y
           1     i-csi
  0.22399048758054391       0.40979039822005348       0.41275300937956183     
          40    Born index
           1     i-y
           1     i-csi
  0.19924335383133174       0.73214526591616380        1.1679529227177585     
          41    Born index
           1     i-y
           1     i-csi
  0.21844826427096956       0.17016794063772336       0.15837042604430832     
          42    Born index
           1     i-y
           1     i-csi
  0.11729299278756551        9.2699446838267599E-002   8.3824858969151692E-002
          43    Born index
           1     i-y
           1     i-csi
  0.19282924960658196       0.42212925300771625       0.29339014208554770     
          44    Born index
           1     i-y
           1     i-csi
  0.16220484826289977        4.6757038152175689E-002  0.10297439012598762     
          45    Born index
           1     i-y
           1     i-csi
   8.6360581289295135E-002   8.8939753970811344E-002   8.4802240560957171E-002
          46    Born index
           1     i-y
           1     i-csi
  0.46365122754717603        0.0000000000000000        7.6554565658324432     
          47    Born index
           1     i-y
           1     i-csi
  0.31065683147255357       0.40755811423608140       0.42650338086888123     
          48    Born index
           1     i-y
           1     i-csi
  0.47110026408122757       0.26301268435009911       0.41940407860163664     
          49    Born index
           1     i-y
           1     i-csi
   2.8666677819263993       0.37791647757426949       0.41792422510262905     
          50    Born index
           1     i-y
           1     i-csi
  0.24885690472751681       0.52432162450485076       0.92161742850046191     
          51    Born index
           1     i-y
           1     i-csi
  0.19715152509799289       0.29193729494738141       0.26879944216575136     
          52    Born index
           1     i-y
           1     i-csi
  0.18736176302099636        0.0000000000000000       0.56169729418337733     
          53    Born index
           1     i-y
           1     i-csi
  0.17232229404365543       0.32183358724975414       0.42781999037860868     
          54    Born index
           1     i-y
           1     i-csi
  0.76165692133417573        4.1375483980849150       0.84238984336081080     
          55    Born index
           1     i-y
           1     i-csi
  0.20047060828285510       0.60240746585893123        1.1497299753793755     
          56    Born index
           1     i-y
           1     i-csi
  0.17501694650518129       0.17441082161491803       0.14875022780904706     
          57    Born index
           1     i-y
           1     i-csi
  0.23855218846974913       0.20906707649377052       0.18339557881794882     
          58    Born index
           1     i-y
           1     i-csi
  0.20135801282579219       0.15551478881952838       0.10310974386934692     
          59    Born index
           1     i-y
           1     i-csi
  0.28658855669631728        1.5128075274073860       0.51492444486704037     
          60    Born index
           1     i-y
           1     i-csi
  0.16759895564989111        8.6639169101742644E-002  0.10482578692100600     
          61    Born index
           1     i-y
           1     i-csi
  0.54924563929266412        0.0000000000000000        11.299429813985981     
          62    Born index
           1     i-y
           1     i-csi
  0.19555243538076264       0.72278288645422650        1.2492473293441482     
          63    Born index
           1     i-y
           1     i-csi
  0.23336733912189370       0.39191259342884299       0.55580831947479192     
          64    Born index
           1     i-y
           1     i-csi
  0.44459481409383256       0.39421667750965361       0.33082323407110181     
          65    Born index
           1     i-y
           1     i-csi
  0.56269566367426826       0.36140071544739522       0.31902680351037305     
          66    Born index
           1     i-y
           1     i-csi
  0.20041454596432315       0.32079367457883584       0.89649666076485968     
          67    Born index
           1     i-y
           1     i-csi
  0.22123011222648356       0.35536855703456754       0.32803448774301819     
          68    Born index
           1     i-y
           1     i-csi
  0.19983537093843659       0.51829293630554607       0.79822792689805744     
          69    Born index
           1     i-y
           1     i-csi
  0.19602620186601608        0.0000000000000000       0.66500396536152917     
          70    Born index
           1     i-y
           1     i-csi
  0.80521816451235695        15.901640515954879        2.9073422718404545     
          71    Born index
           1     i-y
           1     i-csi
  0.16069458756976573        7.1154302742831771E-002   7.1329719830166546E-002
          72    Born index
           1     i-y
           1     i-csi
  0.27368440448533160       0.13773017360553957       0.15907000982114439     
          73    Born index
           1     i-y
           1     i-csi
  0.15159754258353214       0.11283220469949909       0.12734172263824894     
          74    Born index
           1     i-y
           1     i-csi
  0.10828734267590602       0.29509208047736979       0.25539033395603872     
          75    Born index
           1     i-y
           1     i-csi
  0.19266760670258823       0.49011716852188431       0.34183875000514141     
          76    Born index
           1     i-y
           1     i-csi
  0.45929042347882865        0.0000000000000000        5.1785657725522638     
          77    Born index
           1     i-y
           1     i-csi
  0.19167289940227378       0.79745605716724854        1.3797143625903174     
          78    Born index
           1     i-y
           1     i-csi
  0.18791315587571283       0.68559888535362312        1.8941987789424777     
          79    Born index
           1     i-y
           1     i-csi
  0.62860861810585245       0.31246406617999561       0.38551642265473618     
          80    Born index
           1     i-y
           1     i-csi
  0.97278658111256178       0.30595577235139043       0.25483413064801491     
          81    Born index
           1     i-y
           1     i-csi
   6.8068546159026075        4.0587764074167865       0.59146532395073992     
          82    Born index
           1     i-y
           1     i-csi
  0.91905390156657896        5.3238141729563502       0.67897336078917558     
          83    Born index
           1     i-y
           1     i-csi
  0.89601549292864191        40.075440309073905        4.3965285982642142     
          84    Born index
           1     i-y
           1     i-csi
   1.1967706942777263        8.1152719797607489       0.74476524173914616     
          85    Born index
           1     i-y
           1     i-csi
   1.1287150356685918        17.429993261843400        1.4354790858727062     
          86    Born index
           1     i-y
           1     i-csi
  0.62294275555605494        4.4462350407883466        4.6883679400461391     
          87    Born index
           1     i-y
           1     i-csi
  0.77991623834090451        5.0583259563756897        14.633815212422475     
          88    Born index
           1     i-y
           1     i-csi
  0.64019554293680025        4.5446092008340573        12.360390041892527     
          89    Born index
           1     i-y
           1     i-csi
  0.71468302424983565        22.554562495121829        5.4405742017303877     
          90    Born index
           1     i-y
           1     i-csi
  0.43746971835035930        7.6955580811954372        14.418554428266750     
          91    Born index
           1     i-y
           1     i-csi
   3.6250051872814728        0.0000000000000000        19.057252375182433     
          92    Born index
           1     i-y
           1     i-csi
   1.9460738641300623       0.86541147899975934        13.546577862566881     
          93    Born index
           1     i-y
           1     i-csi
   1.8164731559855778        1.3287357463209286        45.732965919861385     
          94    Born index
           1     i-y
           1     i-csi
   1.3337309017400951       0.87749799744915036        6.3729910684580577     
          95    Born index
           1     i-y
           1     i-csi
  0.73500391917645869       0.87715596938357276        5.4078741653951417     
          96    Born index
           1     i-y
           1     i-csi
   3.8247463202362852       0.94720038863427702        11.026698166604090     
          97    Born index
           1     i-y
           1     i-csi
  0.72151095632116424       0.50683090579551215       0.47359278500614516     
          98    Born index
           1     i-y
           1     i-csi
  0.39500183433275216       0.39321497314240755       0.42549356468009775     
          99    Born index
           1     i-y
           1     i-csi
  0.18823315444233360        1.4142201283802633        1.0673059987505813     
         100    Born index
           1     i-y
           1     i-csi
  0.20275394763013119       0.96579279696937126       0.57373445219071284     
         101    Born index
           1     i-y
           1     i-csi
  0.21557489594668647       0.12644386938213484       0.12644318713494410     
         102    Born index
           1     i-y
           1     i-csi
  0.15771877100421527       0.13062389146057596       0.14602734626204308     
         103    Born index
           1     i-y
           1     i-csi
  0.11597727258664765       0.13614410446175954       0.11690890207929114     
         104    Born index
           1     i-y
           1     i-csi
  0.15031001997450646       0.14279231049368629       0.14081332152956821     
         105    Born index
           1     i-y
           1     i-csi
  0.19746413111698810       0.53622819927914089        1.2262601666206630     
         106    Born index
           1     i-y
           1     i-csi
  0.50175912564740111        0.0000000000000000        5.8325105918105455     
         107    Born index
           1     i-y
           1     i-csi
   4.2528387868933715        1.0169492108480882        10.123713712269248     
         108    Born index
           1     i-y
           1     i-csi
  0.21493168124750184        0.0000000000000000        3.0303805194767390     
         109    Born index
           1     i-y
           1     i-csi
  0.24368534122423069       0.76904375625373567       0.77985799888219420     
         110    Born index
           1     i-y
           1     i-csi
  0.20416381493467364       0.66279033188317238        1.0866570454290430     
         111    Born index
           1     i-y
           1     i-csi
  0.31634719340983009       0.51384704114409219       0.61449592489494531     
         112    Born index
           1     i-y
           1     i-csi
  0.82280075965823229       0.52184037785427451       0.44397388251275316     
         113    Born index
           1     i-y
           1     i-csi
   3.1499900660359144       0.63494468169615792       0.35293742822297930     
         114    Born index
           1     i-y
           1     i-csi
  0.35213412476036177       0.43876752319110468       0.43892729504933697     
         115    Born index
           1     i-y
           1     i-csi
  0.21856752984063663        1.5880270448879736       0.95144491183881241     
         116    Born index
           1     i-y
           1     i-csi
  0.15170264329016950       0.14473145499157938       0.10518755580836200     
         117    Born index
           1     i-y
           1     i-csi
  0.19283828194323538       0.17112043134371588       0.12470540568499207     
         118    Born index
           1     i-y
           1     i-csi
  0.19019399248893648       0.10362628427311744       0.17222094607726637     
         119    Born index
           1     i-y
           1     i-csi
  0.20265046017763871       0.35446453838888881       0.36043000617963888     
         120    Born index
           1     i-y
           1     i-csi
  0.23765533564579069       0.21814975163261296        9.6860943595617172E-002
         121    Born index
           1     i-y
           1     i-csi
  0.43433018624367759        0.0000000000000000        3.8742834403797732     
         122    Born index
           1     i-y
           1     i-csi
  0.19625160325904401        2.1791817833837772        1.9080527408301535     
         123    Born index
           1     i-y
           1     i-csi
   1.5256381123247196        2.1704680420181681        37.311399622666009     
         124    Born index
           1     i-y
           1     i-csi
  0.20708684382184120        2.6145870766518464        2.6895031816301311     
         125    Born index
           1     i-y
           1     i-csi
  0.20667607020546955        0.0000000000000000        2.4995545567250357     
         126    Born index
           1     i-y
           1     i-csi
  0.20131265815474209       0.65959588024445170       0.69711923585288282     
         127    Born index
           1     i-y
           1     i-csi
  0.28407434567532264       0.77875538561961644       0.68175527632245780     
         128    Born index
           1     i-y
           1     i-csi
  0.90608458351155940       0.32682060408500535       0.78127717855258549     
         129    Born index
           1     i-y
           1     i-csi
  0.37055869381251805       0.23467149800032225       0.35018271946217372     
         130    Born index
           1     i-y
           1     i-csi
  0.25248826954459241        1.8237869554995441       0.41112609639356262     
         131    Born index
           1     i-y
           1     i-csi
  0.13746278680411664        4.7081886394377166E-002   4.8838109881288942E-002
         132    Born index
           1     i-y
           1     i-csi
  0.20732231578004279        6.4935502055711677E-002   5.6251385654476668E-002
         133    Born index
           1     i-y
           1     i-csi
  0.19950197102189193       0.30444756280192153       0.39216812868768663     
         134    Born index
           1     i-y
           1     i-csi
  0.11723027460502324        4.5881817377735001E-002   7.7258855831226977E-002
         135    Born index
           1     i-y
           1     i-csi
  0.15311089844050862        7.6353620297335889E-002  0.11110842981984799     
         136    Born index
           1     i-y
           1     i-csi
  0.49478677978661090        0.0000000000000000        14.622598514199515     
         137    Born index
           1     i-y
           1     i-csi
  0.18912175705154563       0.88039751889552587       0.43756203289410378     
         138    Born index
           1     i-y
           1     i-csi
  0.21001174608556833        1.3685928376314507       0.27189259404918692     
         139    Born index
           1     i-y
           1     i-csi
   1.4867703700763715       0.61540970729248412        3.5548962813653930     
         140    Born index
           1     i-y
           1     i-csi
  0.20324276688355844       0.58698098465559834       0.38787363561924459     
         141    Born index
           1     i-y
           1     i-csi
  0.20541005512435426       0.73995525061984901       0.60741437855949054     
         142    Born index
           1     i-y
           1     i-csi
  0.18183126517253351        0.0000000000000000       0.80468244364786934     
         143    Born index
           1     i-y
           1     i-csi
  0.27021497593902849        1.5475420847949635        1.7544384749010071     
         144    Born index
           1     i-y
           1     i-csi
   2.0513421013620827       0.31294931332832338       0.17653805743001796     
         145    Born index
           1     i-y
           1     i-csi
  0.19539570602955383       0.22142465045976067       0.33941748749307743     
         146    Born index
           1     i-y
           1     i-csi
   7.9752657502193247E-008   6.1130162757984483E-004   3.4994982407914777E-003
         147    Born index
           1     i-y
           1     i-csi
  0.46088442847810535       0.36349869228938220       0.27021260412928771     
         148    Born index
           1     i-y
           1     i-csi
  0.14275474180094760       0.16852104380799066        7.0397718052041772E-002
         149    Born index
           1     i-y
           1     i-csi
  0.26264713682463153        5.5280473106258256E-002   3.3070385924133514E-002
         150    Born index
           1     i-y
           1     i-csi
  0.17051438936501520        5.5200836106429278E-002   5.1588142155861487E-002
         151    Born index
           1     i-y
           1     i-csi
  0.43878322505128992        0.0000000000000000        1.1374414101837178     
         152    Born index
           1     i-y
           1     i-csi
  0.22415905781129716       0.21942364452729232       0.26031673006014877     
         153    Born index
           1     i-y
           1     i-csi
  0.29540766427100351       0.35732020924090907       0.25810084430033692     
         154    Born index
           1     i-y
           1     i-csi
  0.55682207212901158       0.37173690179179231       0.64069762926769691     
         155    Born index
           1     i-y
           1     i-csi
   1.2923793798752179       0.73026207732878301        3.3506181411339355     
         156    Born index
           1     i-y
           1     i-csi
  0.31687592513809998       0.60760182084522885       0.33188065735284594     
         157    Born index
           1     i-y
           1     i-csi
  0.37374981267053103        1.0328587250494916       0.63894374039110036     
         158    Born index
           1     i-y
           1     i-csi
  0.22622970478355731       0.28508675225425140       0.22584446745213729     
         159    Born index
           1     i-y
           1     i-csi
  0.20171891500238426        0.0000000000000000       0.60145032741566651     
         160    Born index
           1     i-y
           1     i-csi
   1.6994481214288784       0.26485491271493689       0.15676225038266642     
         161    Born index
           1     i-y
           1     i-csi
  0.42240399542795742       0.17564380026749424       0.17545334285532110     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   1.6192255649550300       0.18855279816185602        7.8190353020043693E-002
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   8.4893663530367272E-002   0.0000000000000000        4.5615333743246014     
         167    Born index
           1     i-y
           1     i-csi
  0.29710300990866184       0.19912548295177826       0.18597115310823051     
         168    Born index
           1     i-y
           1     i-csi
  0.57891242339003124       0.25664402286327770       0.45901326122545344     
         169    Born index
           1     i-y
           1     i-csi
   3.5270562842233204       0.37756043719728305       0.85560331647859145     
         170    Born index
           1     i-y
           1     i-csi
  0.62893957851335380       0.48679407953315235       0.88342879092740956     
         171    Born index
           1     i-y
           1     i-csi
   7.1876909247063168       0.67935814644575121        2.3377312301709501     
         172    Born index
           1     i-y
           1     i-csi
  0.49732644227219974       0.32233721449012914       0.55251081047073969     
         173    Born index
           1     i-y
           1     i-csi
   1.7493184951212406       0.41975900239443764       0.27554838749872046     
         174    Born index
           1     i-y
           1     i-csi
   2.0224855626409615       0.17572652082693507       0.30385647049547421     
         175    Born index
           1     i-y
           1     i-csi
  0.24014420575312015       0.23881752439643239       0.16825541364969368     
         176    Born index
           1     i-y
           1     i-csi
  0.31691592653254841        0.0000000000000000        1.2652902054640915     
