           1           1     n-y and n-csi grid
           1     i-csi
  0.85459606243069008       0.28636901658383312       0.64226736671596285     
          35    Born index
           1     i-y
           1     i-csi
  0.20206607029234197        0.0000000000000000       0.71886692375267658     
          36    Born index
           1     i-y
           1     i-csi
  0.20244223973357958       0.59135148658523840       0.30780936345600490     
          37    Born index
           1     i-y
           1     i-csi
  0.18714485243743825       0.41752756715016515       0.43329367823109732     
          38    Born index
           1     i-y
           1     i-csi
   1.1363836430401344        6.1275311520567897       0.55348580199748998     
          39    Born index
           1     i-y
           1     i-csi
  0.19898984980195369       0.74634699207908750        1.2778715453166414     
          40    Born index
           1     i-y
           1     i-csi
  0.21994822249273022        1.1388242061067995        1.1792230682738496     
          41    Born index
           1     i-y
           1     i-csi
  0.18532738298039908        9.9824169322475634E-002   8.8348609765861355E-002
          42    Born index
           1     i-y
           1     i-csi
  0.21416462201198608       0.11305637180540395       0.15572320053232788     
          43    Born index
           1     i-y
           1     i-csi
  0.19468872789206562       0.38441051414968341       0.45981281240344335     
          44    Born index
           1     i-y
           1     i-csi
  0.13314530371404715        6.2240878658498741E-002  0.11867189467646991     
          45    Born index
           1     i-y
           1     i-csi
  0.26571464680003171        6.9403525516878589E-002   9.8956356011032462E-002
          46    Born index
           1     i-y
           1     i-csi
  0.98551377580678923        0.0000000000000000       0.95647539735868481     
          47    Born index
           1     i-y
           1     i-csi
  0.45579764969033065        1.5799932085592967       0.43600779030503944     
          48    Born index
           1     i-y
           1     i-csi
  0.32779801693208838       0.19568582840611382       0.36293834655807256     
          49    Born index
           1     i-y
           1     i-csi
   1.1544313237183257       0.38689654960678793       0.37698369019446626     
          50    Born index
           1     i-y
           1     i-csi
  0.20549902241392234       0.39263968774032582       0.30975977141034555     
          51    Born index
           1     i-y
           1     i-csi
  0.19210972271265933       0.26229510003220780       0.37170817522164223     
          52    Born index
           1     i-y
           1     i-csi
  0.18718858068030017        0.0000000000000000        2.1684191690706185     
          53    Born index
           1     i-y
           1     i-csi
  0.19545475850883634       0.55422083144701073       0.46073392023538418     
          54    Born index
           1     i-y
           1     i-csi
  0.97993823089714926        6.2323629087946744        1.2938698647494060     
          55    Born index
           1     i-y
           1     i-csi
  0.21238524657699254        1.2617400076281182       0.70460781622603652     
          56    Born index
           1     i-y
           1     i-csi
  0.22967703232904985       0.14660153824946789       0.14224675475031415     
          57    Born index
           1     i-y
           1     i-csi
  0.21338754892054054       0.12979721429816998       0.13709274617343539     
          58    Born index
           1     i-y
           1     i-csi
  0.15116581282249517       0.14284652259819766       0.14686161390223998     
          59    Born index
           1     i-y
           1     i-csi
  0.21754896218163622       0.83318017761672125       0.52504915304732935     
          60    Born index
           1     i-y
           1     i-csi
  0.29166636210933805       0.14270910235965500       0.19607322785233150     
          61    Born index
           1     i-y
           1     i-csi
  0.54233938624726474        0.0000000000000000        4.0462391573542869     
          62    Born index
           1     i-y
           1     i-csi
  0.37447163354159396       0.36491976718646624       0.60716778455821974     
          63    Born index
           1     i-y
           1     i-csi
  0.25446981294664922       0.26392554616540326       0.46467080173864822     
          64    Born index
           1     i-y
           1     i-csi
  0.33252679357976006       0.76155379608074714       0.28207985994839424     
          65    Born index
           1     i-y
           1     i-csi
   1.8623074172585494       0.25434886662342165       0.21641851981278212     
          66    Born index
           1     i-y
           1     i-csi
  0.38405434976929731       0.40734013706467576       0.30145275641718605     
          67    Born index
           1     i-y
           1     i-csi
  0.18687474284550826       0.49643055926749302       0.36097164975359536     
          68    Born index
           1     i-y
           1     i-csi
  0.19187726073581624       0.28605304004377097       0.35851804256034447     
          69    Born index
           1     i-y
           1     i-csi
  0.19404173810525632        0.0000000000000000       0.95203784408197134     
          70    Born index
           1     i-y
           1     i-csi
   1.3751033319475612        22.804665659199685       0.80698577943947070     
          71    Born index
           1     i-y
           1     i-csi
  0.20048238871152141       0.14831854389955185       0.18023409702364826     
          72    Born index
           1     i-y
           1     i-csi
  0.15376075532250066        8.2505476492956989E-002   6.2914558162959558E-002
          73    Born index
           1     i-y
           1     i-csi
  0.14520260571195898       0.12918804722892482        9.2710567713221420E-002
          74    Born index
           1     i-y
           1     i-csi
  0.24012041578050225       0.11424549793723336        9.6862694956140999E-002
          75    Born index
           1     i-y
           1     i-csi
  0.19505528750368351       0.55761543741809916       0.43087292767816104     
          76    Born index
           1     i-y
           1     i-csi
  0.58697283018341240        0.0000000000000000        1.8822318663083781     
          77    Born index
           1     i-y
           1     i-csi
  0.20221077578911523       0.37388743684032122       0.46094292255334757     
          78    Born index
           1     i-y
           1     i-csi
  0.18951798943216941       0.41972684165439722       0.37802670916783360     
          79    Born index
           1     i-y
           1     i-csi
  0.35528390558277412       0.45228521983406877       0.50525589081179767     
          80    Born index
           1     i-y
           1     i-csi
  0.98903637805265032       0.44250242491793079       0.46041123949232132     
          81    Born index
           1     i-y
           1     i-csi
   4.7755522604624678        3.7324242304133111       0.57336287119622920     
          82    Born index
           1     i-y
           1     i-csi
   1.8857493295443268        4.7763615610854000       0.70731006568011778     
          83    Born index
           1     i-y
           1     i-csi
  0.85931811668381741        3.7399797351629824       0.62221901185633266     
          84    Born index
           1     i-y
           1     i-csi
   1.5697590464103437        5.3305975446668672       0.47302113371567506     
          85    Born index
           1     i-y
           1     i-csi
   4.3090307415930464        9.5751962085410138       0.84732790853528073     
          86    Born index
           1     i-y
           1     i-csi
  0.71128139210439767        5.2280020091289146        5.5615657668925493     
          87    Born index
           1     i-y
           1     i-csi
  0.60773795513774209        3.9097697862330496        12.005399932940460     
          88    Born index
           1     i-y
           1     i-csi
  0.57058170875356062        6.8825714589844180        11.181500319997975     
          89    Born index
           1     i-y
           1     i-csi
   1.3480679516770251        9.0438879090280846        7.8733747992747585     
          90    Born index
           1     i-y
           1     i-csi
  0.90592119630389734        6.6516150941991814        8.4965215633767457     
          91    Born index
           1     i-y
           1     i-csi
   5.2126760181102831        0.0000000000000000        74.316040820063151     
          92    Born index
           1     i-y
           1     i-csi
   1.8225936407239194        2.0536626560291715        56.791491611589635     
          93    Born index
           1     i-y
           1     i-csi
   3.5396023352276296        2.7884551267591453        89.986427023386540     
          94    Born index
           1     i-y
           1     i-csi
   1.5051568278667220       0.68522202721652015        17.420888421582237     
          95    Born index
           1     i-y
           1     i-csi
   1.0647632524603543       0.56682291513873384        5.0249647943926679     
          96    Born index
           1     i-y
           1     i-csi
   3.0476937956675614        1.3824779682818662        4.2213358453635408     
          97    Born index
           1     i-y
           1     i-csi
   1.1286407616294738       0.28080051556162922       0.56895885869495411     
          98    Born index
           1     i-y
           1     i-csi
  0.57843412586065857       0.56835904635981427       0.97717793471608472     
          99    Born index
           1     i-y
           1     i-csi
  0.19107374058102095       0.35182349074834562       0.51107880501783154     
         100    Born index
           1     i-y
           1     i-csi
  0.19122664444398152        1.1122234740171280       0.51037741461734587     
         101    Born index
           1     i-y
           1     i-csi
  0.15806074612060450       0.14102647578190045       0.18243287612989126     
         102    Born index
           1     i-y
           1     i-csi
  0.14321598785669601       0.15379267255563908       0.18110779562621862     
         103    Born index
           1     i-y
           1     i-csi
  0.24351032196136715       0.19965718206383523       0.16867811311594769     
         104    Born index
           1     i-y
           1     i-csi
  0.15771230328549257       0.12787742162344526        9.0112293105687538E-002
         105    Born index
           1     i-y
           1     i-csi
  0.19901168215443696       0.37983252814206314       0.41482835284870750     
         106    Born index
           1     i-y
           1     i-csi
  0.55631193947079471        0.0000000000000000        7.4832976699245890     
         107    Born index
           1     i-y
           1     i-csi
   1.7507156381576980        1.2755763304625234        13.022989222339101     
         108    Born index
           1     i-y
           1     i-csi
  0.21208720896410693        0.0000000000000000       0.83271236783178670     
         109    Born index
           1     i-y
           1     i-csi
  0.20728391213295719       0.56056353107943158       0.72333877658512280     
         110    Born index
           1     i-y
           1     i-csi
  0.24260888327749139       0.59710758593521096       0.37269440720188951     
         111    Born index
           1     i-y
           1     i-csi
  0.32064798722136395       0.71833428279435885       0.58264196763854836     
         112    Born index
           1     i-y
           1     i-csi
   1.5776293228703524       0.93042425053406197       0.90375231046898263     
         113    Born index
           1     i-y
           1     i-csi
   2.1711711889554310       0.60074814296470169       0.75699945530537549     
         114    Born index
           1     i-y
           1     i-csi
  0.45363011496363254        3.5820206233884631       0.45896636732698132     
         115    Born index
           1     i-y
           1     i-csi
  0.20568632126962930        2.5717778998239611        3.3342065397370488     
         116    Born index
           1     i-y
           1     i-csi
  0.17040849621259374       0.16911771418386992       0.12996938244737910     
         117    Born index
           1     i-y
           1     i-csi
  0.21793414342708209       0.17301220008801590       0.16696162371740439     
         118    Born index
           1     i-y
           1     i-csi
  0.21739434954604672       0.17990565740759315       0.20806589702036440     
         119    Born index
           1     i-y
           1     i-csi
  0.22305098320656783       0.50462471951787002       0.35395959844198954     
         120    Born index
           1     i-y
           1     i-csi
  0.20421224432831689       0.10765208180025146       0.18265964646282623     
         121    Born index
           1     i-y
           1     i-csi
  0.75096873607277459        0.0000000000000000        1.8206698602536029     
         122    Born index
           1     i-y
           1     i-csi
  0.21887324791691637       0.68905656886715250        1.1769450659649840     
         123    Born index
           1     i-y
           1     i-csi
   1.6071962765350947        3.0102987376670138        30.784452279691322     
         124    Born index
           1     i-y
           1     i-csi
  0.20259506071126404       0.77086557087267227       0.42996185786764241     
         125    Born index
           1     i-y
           1     i-csi
  0.21025774418140078        0.0000000000000000       0.97755490105052600     
         126    Born index
           1     i-y
           1     i-csi
  0.20456031366582542        1.4209176912585852        1.0701102028312279     
         127    Born index
           1     i-y
           1     i-csi
  0.30864763380442822       0.83973506853680469       0.93777521006116171     
         128    Born index
           1     i-y
           1     i-csi
   1.3689160176178687       0.38197237885140672       0.36245968267714246     
         129    Born index
           1     i-y
           1     i-csi
  0.35146532701988736       0.21109536703141182       0.30484252305833748     
         130    Born index
           1     i-y
           1     i-csi
  0.29472192873322450       0.67609722678588757       0.27643135074338432     
         131    Born index
           1     i-y
           1     i-csi
  0.20831293643880511        5.5979681675498862E-002   6.2962310575980507E-002
         132    Born index
           1     i-y
           1     i-csi
  0.18707120171801420        5.4502788333762466E-002  0.10580603231179443     
         133    Born index
           1     i-y
           1     i-csi
  0.24279887634442784       0.35678321682988373       0.33176938941824152     
         134    Born index
           1     i-y
           1     i-csi
  0.23849861361743499       0.24961853037408202       0.10576080634268863     
         135    Born index
           1     i-y
           1     i-csi
  0.14152386740699888       0.16391860572450992       0.16645219316775223     
         136    Born index
           1     i-y
           1     i-csi
  0.68769923988163983        0.0000000000000000        5.1144549777564352     
         137    Born index
           1     i-y
           1     i-csi
  0.20004773228131936        1.0788154711952112        2.5530289614691379     
         138    Born index
           1     i-y
           1     i-csi
  0.18627604839189910       0.33038790106884020       0.66061386407944878     
         139    Born index
           1     i-y
           1     i-csi
   1.0334522002101905       0.78154103409915199        8.5515181473793511     
         140    Born index
           1     i-y
           1     i-csi
  0.20165435888299876        1.5544641988881744        1.1612617079181553     
         141    Born index
           1     i-y
           1     i-csi
  0.21979462548889331        1.1587685795408151       0.71654103263302404     
         142    Born index
           1     i-y
           1     i-csi
  0.19210231873238406        0.0000000000000000        1.3240306955479877     
         143    Born index
           1     i-y
           1     i-csi
  0.24130390679134214       0.51554642258366801       0.31092757084329087     
         144    Born index
           1     i-y
           1     i-csi
   1.2635748462104441       0.14589105147309350       0.26994883726176544     
         145    Born index
           1     i-y
           1     i-csi
  0.68691915078606203       0.21034133801347787       0.17936062366818825     
         146    Born index
           1     i-y
           1     i-csi
  0.15396225317388917        3.6939084162101392E-002   2.6118767745320993E-002
         147    Born index
           1     i-y
           1     i-csi
  0.25127041468509814       0.32528688461098088       0.19074241201543651     
         148    Born index
           1     i-y
           1     i-csi
  0.24729155045068810       0.12607474542369504        6.6278280714180959E-002
         149    Born index
           1     i-y
           1     i-csi
   9.7336997375841713E-002   1.2325773632351775E-002   9.4591941477778600E-003
         150    Born index
           1     i-y
           1     i-csi
  0.58651410556508499        8.4151272396522009E-002   6.5730984330227962E-002
         151    Born index
           1     i-y
           1     i-csi
   1.0165765526505413        0.0000000000000000       0.52285829435401487     
         152    Born index
           1     i-y
           1     i-csi
  0.22414319122945772       0.25433787658823437       0.58434136712782825     
         153    Born index
           1     i-y
           1     i-csi
  0.24466192024726330       0.43493684434111618       0.45848658436964929     
         154    Born index
           1     i-y
           1     i-csi
  0.34218763569959382       0.33782893074535431       0.30107751506131680     
         155    Born index
           1     i-y
           1     i-csi
   1.0478757256021727       0.88964738733237303        10.423316272352741     
         156    Born index
           1     i-y
           1     i-csi
  0.59979285821607409       0.60226969806828057       0.82263798412780142     
         157    Born index
           1     i-y
           1     i-csi
  0.30435705208619257       0.39594126431502141       0.52269131860568341     
         158    Born index
           1     i-y
           1     i-csi
  0.29581691191670589       0.27388605247502873       0.58495205126094429     
         159    Born index
           1     i-y
           1     i-csi
  0.20342345720955013        0.0000000000000000       0.39619412663414716     
         160    Born index
           1     i-y
           1     i-csi
  0.95324025158622017       0.50521110192691521       0.32235386172753483     
         161    Born index
           1     i-y
           1     i-csi
  0.45448251718473370       0.28721134875356058       0.14665937795657577     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
  0.90506816667352785        1.9073935535182253E-002   8.9816448371709320E-003
         164    Born index
           1     i-y
           1     i-csi
   1.6681372611850973        6.8440430895179066E-002   6.0394002626758848E-002
         165    Born index
           1     i-y
           1     i-csi
   9.3670656086776772E-007   2.6251364821940544E-003   3.4854082617109972E-003
         166    Born index
           1     i-y
           1     i-csi
   1.3888255501096749        0.0000000000000000       0.40742521841854673     
         167    Born index
           1     i-y
           1     i-csi
  0.22673002911659590       0.35869540520178650       0.27378772559462861     
         168    Born index
           1     i-y
           1     i-csi
  0.56388719976179968       0.21468504574320851       0.45762924088852441     
         169    Born index
           1     i-y
           1     i-csi
  0.40264773540041809       0.33390975647285753       0.34033085798834389     
         170    Born index
           1     i-y
           1     i-csi
   1.7054157138673929       0.24789807347135304       0.29387921418869628     
         171    Born index
           1     i-y
           1     i-csi
   2.0620360659523760       0.41421751041421362        3.7575112245403410     
         172    Born index
           1     i-y
           1     i-csi
   1.0663511276724920       0.34760890500814251       0.43285352840286651     
         173    Born index
           1     i-y
           1     i-csi
   2.0101104333495532       0.67473619272558716       0.37775610984056340     
         174    Born index
           1     i-y
           1     i-csi
   1.9299760562629886       0.58849817161135731       0.38566009916066163     
         175    Born index
           1     i-y
           1     i-csi
  0.37118462771173039       0.19640253802557356       0.30537389975173085     
         176    Born index
           1     i-y
           1     i-csi
  0.20630717087074552        0.0000000000000000       0.75104472378773834     
