           1           1     n-y and n-csi grid
          34    Born index
           1     i-y
           1     i-csi
  0.21332329117357593       0.60177747455538333       0.27301698870684726     
          35    Born index
           1     i-y
           1     i-csi
  0.16730756926944523        0.0000000000000000        1.2403788746032443     
          36    Born index
           1     i-y
           1     i-csi
  0.19715379470136093       0.97471332076886497       0.51757948720714075     
          37    Born index
           1     i-y
           1     i-csi
  0.20267272408120740       0.28414102141697573       0.39398236420671495     
          38    Born index
           1     i-y
           1     i-csi
  0.70518720966006465        5.0393245711029211       0.54092523947545257     
          39    Born index
           1     i-y
           1     i-csi
  0.19979723670057592       0.39659654607195355       0.46756093332160298     
          40    Born index
           1     i-y
           1     i-csi
  0.20416418608120240       0.61308489167926927       0.44633410179074440     
          41    Born index
           1     i-y
           1     i-csi
  0.16155419207140692        6.0226512813842573E-002  0.10331455925047496     
          42    Born index
           1     i-y
           1     i-csi
  0.13536106235714218        9.1803580912765609E-002   9.7283150077119254E-002
          43    Born index
           1     i-y
           1     i-csi
  0.18813857758172603       0.33668910206674524       0.43752466032410103     
          44    Born index
           1     i-y
           1     i-csi
  0.10556682485650674        7.0236403507116935E-002   6.7610373192374659E-002
          45    Born index
           1     i-y
           1     i-csi
  0.16196739776172595       0.13391991722661392       0.12320715908137223     
          46    Born index
           1     i-y
           1     i-csi
  0.68664416578705156        0.0000000000000000       0.61775125041303192     
          47    Born index
           1     i-y
           1     i-csi
  0.29739218272418888       0.38318919126464607       0.20787672952829434     
          48    Born index
           1     i-y
           1     i-csi
  0.42371815256083240       0.24178779922340979       0.25864237807948154     
          49    Born index
           1     i-y
           1     i-csi
  0.30695943416324134       0.37636437502038661        5.2323060947053017     
          50    Born index
           1     i-y
           1     i-csi
  0.25611351531309551       0.41305025273205642       0.33008260930203354     
          51    Born index
           1     i-y
           1     i-csi
  0.19094513206817640       0.60004688032492925       0.24124270526033187     
          52    Born index
           1     i-y
           1     i-csi
  0.19399730657017794        0.0000000000000000       0.74909611689069133     
          53    Born index
           1     i-y
           1     i-csi
  0.18701291857845509       0.48210847010537405       0.54590896249672360     
          54    Born index
           1     i-y
           1     i-csi
   1.3208097796824023        3.7819737541314917       0.92946705741626101     
          55    Born index
           1     i-y
           1     i-csi
  0.20121109918416771       0.57607217824062806       0.54062858375489897     
          56    Born index
           1     i-y
           1     i-csi
  0.22708837653832145       0.15917357780825064        9.8172457613197733E-002
          57    Born index
           1     i-y
           1     i-csi
  0.12789029981343936       0.10379817253121683       0.10309252925992482     
          58    Born index
           1     i-y
           1     i-csi
  0.25509449756169805       0.14497173937551661       0.12395264528058636     
          59    Born index
           1     i-y
           1     i-csi
  0.19930910795753287       0.50609050479278728       0.56403841268951549     
          60    Born index
           1     i-y
           1     i-csi
  0.17132300554940208       0.12548154903540762       0.13198238540045557     
          61    Born index
           1     i-y
           1     i-csi
  0.51858601823586614        0.0000000000000000        3.6113384128584447     
          62    Born index
           1     i-y
           1     i-csi
  0.18432421929161191       0.62887485976613100        2.1569387788106580     
          63    Born index
           1     i-y
           1     i-csi
  0.23488700632953402       0.40136203926719727       0.26691545126233163     
          64    Born index
           1     i-y
           1     i-csi
   1.6299309422589150       0.36266149094767153       0.36304674448026214     
          65    Born index
           1     i-y
           1     i-csi
   2.9122023716193119       0.19194351571862575       0.36463522423812572     
          66    Born index
           1     i-y
           1     i-csi
  0.25360150276012305        1.2535837699714016       0.67659653777340800     
          67    Born index
           1     i-y
           1     i-csi
  0.19736898512446943       0.30995944294890987       0.31046862957804616     
          68    Born index
           1     i-y
           1     i-csi
  0.18904082055959309       0.34047974869283881       0.38201984366614700     
          69    Born index
           1     i-y
           1     i-csi
  0.19662006313463459        0.0000000000000000       0.95793519834600771     
          70    Born index
           1     i-y
           1     i-csi
   1.0382639241484257        4.6555557952785502       0.71553198857051303     
          71    Born index
           1     i-y
           1     i-csi
  0.24733311353578954       0.15350895838303555       0.13067420230487600     
          72    Born index
           1     i-y
           1     i-csi
  0.11985573893797950       0.11335320005368828        9.7346282579685250E-002
          73    Born index
           1     i-y
           1     i-csi
  0.13537255167882961        6.2210089250208475E-002  0.12198742161861502     
          74    Born index
           1     i-y
           1     i-csi
  0.21359760076047876       0.10674839370638918       0.13754552434621786     
          75    Born index
           1     i-y
           1     i-csi
  0.20185899310514471       0.44811478450581516       0.38647103690476242     
          76    Born index
           1     i-y
           1     i-csi
  0.41309699439121689        0.0000000000000000        1.2345271441689349     
          77    Born index
           1     i-y
           1     i-csi
  0.19997619009695805       0.54976172754702646       0.70407536831197626     
          78    Born index
           1     i-y
           1     i-csi
  0.21923193673562713       0.55699498289733052       0.50883788718548340     
          79    Born index
           1     i-y
           1     i-csi
  0.24001688704921767       0.46907987802299683       0.22928159457526839     
          80    Born index
           1     i-y
           1     i-csi
  0.77194160738140671       0.22826690943745714       0.25473339465590228     
          81    Born index
           1     i-y
           1     i-csi
   2.5213440206252704        8.1378448677800161       0.59824849770222810     
          82    Born index
           1     i-y
           1     i-csi
   1.3615437992809587        2.1412134893274675       0.54086970506939536     
          83    Born index
           1     i-y
           1     i-csi
  0.72440104753543899        12.073429241218832        1.0618629165632352     
          84    Born index
           1     i-y
           1     i-csi
  0.84852709309831809        20.274933003477386       0.74375102724297326     
          85    Born index
           1     i-y
           1     i-csi
   1.9081123727431961        26.131336097100039        1.2504109661017997     
          86    Born index
           1     i-y
           1     i-csi
  0.95155225760224316        8.7859897818129209        3.8010223993046455     
          87    Born index
           1     i-y
           1     i-csi
  0.61161297078789445        8.1474569424720205        6.8248451208457892     
          88    Born index
           1     i-y
           1     i-csi
   1.1804734813180173        2.8263429555720263        4.9165472631780069     
          89    Born index
           1     i-y
           1     i-csi
  0.93543607667741446        6.8667662066788333        10.455610411050086     
          90    Born index
           1     i-y
           1     i-csi
   1.0513736520077483        5.9759637727086874        3.7445274271357594     
          91    Born index
           1     i-y
           1     i-csi
   2.7984761429325498        0.0000000000000000        32.052587690159385     
          92    Born index
           1     i-y
           1     i-csi
   1.8018056093636665        1.2071850570674481        11.682155376609856     
          93    Born index
           1     i-y
           1     i-csi
   2.0319576519909313        1.1650136449870157        8.3162450722002372     
          94    Born index
           1     i-y
           1     i-csi
  0.80518400412279190       0.69434603076913581        11.067954864153590     
          95    Born index
           1     i-y
           1     i-csi
   1.0018606863686783       0.47623495308445235        19.133864225739131     
          96    Born index
           1     i-y
           1     i-csi
   5.2878061018996227       0.77040430580832775        26.460280912705603     
          97    Born index
           1     i-y
           1     i-csi
  0.92467493759771213       0.56954028145109270       0.56885000452938161     
          98    Born index
           1     i-y
           1     i-csi
  0.25731129755629428       0.35592529572058468       0.58986663257189054     
          99    Born index
           1     i-y
           1     i-csi
  0.19746094239649895       0.56107316979320943       0.56064776012820539     
         100    Born index
           1     i-y
           1     i-csi
  0.20562060230995316       0.46938825817078633       0.51486476737965436     
         101    Born index
           1     i-y
           1     i-csi
  0.15775605913494473       0.13168624409932139       0.12694257992274791     
         102    Born index
           1     i-y
           1     i-csi
  0.16502372344724620       0.14838015076896027       0.13558609399447105     
         103    Born index
           1     i-y
           1     i-csi
  0.15347190697996257       0.17565767239390040       0.12871350507424362     
         104    Born index
           1     i-y
           1     i-csi
  0.18151556560308979        8.7185150392015701E-002  0.21451691683694404     
         105    Born index
           1     i-y
           1     i-csi
  0.19730161036487601       0.50816879993740061       0.30181760342518477     
         106    Born index
           1     i-y
           1     i-csi
  0.78819598834414129        0.0000000000000000        2.3848442751941086     
         107    Born index
           1     i-y
           1     i-csi
   1.3586264404147839        2.2022170691235488        26.909485117298466     
         108    Born index
           1     i-y
           1     i-csi
  0.20399818258047397        0.0000000000000000        1.2030872378561670     
         109    Born index
           1     i-y
           1     i-csi
  0.20243436056485770       0.61630425489284224        1.1179814773411803     
         110    Born index
           1     i-y
           1     i-csi
  0.21365373092192699       0.39941231938608840        2.2327291861806526     
         111    Born index
           1     i-y
           1     i-csi
  0.31224949643372452       0.67365382927744999       0.42110206445581855     
         112    Born index
           1     i-y
           1     i-csi
  0.93409365381462195       0.53598808940489617       0.57276802670649052     
         113    Born index
           1     i-y
           1     i-csi
  0.89057818326328542       0.59756997622007368       0.46730007507614685     
         114    Born index
           1     i-y
           1     i-csi
  0.31475102144633499       0.52151927688368716       0.45284796141682665     
         115    Born index
           1     i-y
           1     i-csi
  0.20088233272765774        5.2960109347933182       0.94123705473450248     
         116    Born index
           1     i-y
           1     i-csi
  0.42468998722743917       0.26555612934928025       0.22415767560750760     
         117    Born index
           1     i-y
           1     i-csi
  0.20868356311446237       0.18108087586846561       0.15134101210732476     
         118    Born index
           1     i-y
           1     i-csi
  0.15363955609157162       0.13449467539380250        9.5975132321918524E-002
         119    Born index
           1     i-y
           1     i-csi
  0.20060345470708124       0.59779241095863977       0.46274677711507883     
         120    Born index
           1     i-y
           1     i-csi
  0.18150928872584157       0.13063103790082781       0.10827187259033530     
         121    Born index
           1     i-y
           1     i-csi
  0.60601387377796678        0.0000000000000000        1.5426099795848007     
         122    Born index
           1     i-y
           1     i-csi
  0.20334333701377158        3.1392637758584816        2.3430894911561029     
         123    Born index
           1     i-y
           1     i-csi
   3.2148826127990020        1.3682537014088394        17.565092757635870     
         124    Born index
           1     i-y
           1     i-csi
  0.21543539235050196       0.76221294258731398       0.96052431284732442     
         125    Born index
           1     i-y
           1     i-csi
  0.21992858116100242        0.0000000000000000        1.6629818951790174     
         126    Born index
           1     i-y
           1     i-csi
  0.20882704897276574       0.59902600940004791       0.38166027664470825     
         127    Born index
           1     i-y
           1     i-csi
  0.25157079050584580       0.45435837157370018        1.5105272594764396     
         128    Born index
           1     i-y
           1     i-csi
  0.47057568115526449       0.42405185497636716        1.9315046729131740     
         129    Born index
           1     i-y
           1     i-csi
  0.30930815628515307       0.24769718524111212       0.20783298092099711     
         130    Born index
           1     i-y
           1     i-csi
  0.28753623175537263       0.44441973524534423       0.47658370218425222     
         131    Born index
           1     i-y
           1     i-csi
  0.18319494604762254        8.8348161955030993E-002  0.12585417497989793     
         132    Born index
           1     i-y
           1     i-csi
  0.11172750596756149        8.9875108816519680E-002   7.2356569223278419E-002
         133    Born index
           1     i-y
           1     i-csi
  0.18727667681866061       0.39526354101087252       0.29273010794732612     
         134    Born index
           1     i-y
           1     i-csi
  0.16968232156123686        9.1022989905361090E-002  0.11260235456717883     
         135    Born index
           1     i-y
           1     i-csi
   5.7300449735371364E-002   8.3355223190291206E-002   6.8012287978491320E-002
         136    Born index
           1     i-y
           1     i-csi
   1.3332529127078436        0.0000000000000000        1.7475751310289844     
         137    Born index
           1     i-y
           1     i-csi
  0.18825970313711171       0.42699770993984737       0.29099526319863306     
         138    Born index
           1     i-y
           1     i-csi
  0.19597405848226618       0.45220012176625640       0.50298886605521875     
         139    Born index
           1     i-y
           1     i-csi
   1.4621011574803398       0.72683264320837959        8.7842638610055239     
         140    Born index
           1     i-y
           1     i-csi
  0.20442457567371325       0.99148612764721999        1.0016868135404480     
         141    Born index
           1     i-y
           1     i-csi
  0.21724112818758509        2.1506631072845148        1.0697053474431486     
         142    Born index
           1     i-y
           1     i-csi
  0.19438293577195823        0.0000000000000000        1.5500529356324506     
         143    Born index
           1     i-y
           1     i-csi
  0.40395550845583456        2.9182635225854665        1.7475256832311339     
         144    Born index
           1     i-y
           1     i-csi
  0.86935946647282836       0.29179168532234562       0.16775212041360660     
         145    Born index
           1     i-y
           1     i-csi
  0.15976521026147170       0.29230352831213241       0.20110215099668247     
         146    Born index
           1     i-y
           1     i-csi
   6.1135100056445698E-003   3.6700900045225221E-002   6.0974555787132803E-002
         147    Born index
           1     i-y
           1     i-csi
  0.44423723748210409       0.34856076640659578       0.37043857041213896     
         148    Born index
           1     i-y
           1     i-csi
  0.19399839465541718        5.5404250907405528E-002   8.2914723593527292E-002
         149    Born index
           1     i-y
           1     i-csi
  0.34949673047546287       0.14698052811469900        7.6160624411633043E-002
         150    Born index
           1     i-y
           1     i-csi
  0.13202362077692753        7.3210031748984300E-002   6.9343049119944766E-002
         151    Born index
           1     i-y
           1     i-csi
   1.1875837338240174        0.0000000000000000       0.72089263047378294     
         152    Born index
           1     i-y
           1     i-csi
  0.22009985225955023       0.30632256512812644       0.27734433585744334     
         153    Born index
           1     i-y
           1     i-csi
  0.41136614047419473       0.22997295471367613       0.31927907948452366     
         154    Born index
           1     i-y
           1     i-csi
  0.25524558639194062       0.33271828147215848       0.30965849070734525     
         155    Born index
           1     i-y
           1     i-csi
   1.0392838877577757        1.7327154425828406        14.533262499060475     
         156    Born index
           1     i-y
           1     i-csi
  0.33641626891095189       0.76185036551578766       0.30289139830684791     
         157    Born index
           1     i-y
           1     i-csi
  0.37197913958681011       0.56048480791932254       0.57193510818031146     
         158    Born index
           1     i-y
           1     i-csi
  0.24291795230370047       0.20270948237241773       0.28342253611623075     
         159    Born index
           1     i-y
           1     i-csi
  0.22031974345944005        0.0000000000000000       0.74054904355593731     
         160    Born index
           1     i-y
           1     i-csi
  0.29677334376222597       0.28241479371956107       0.41453081833518751     
         161    Born index
           1     i-y
           1     i-csi
  0.50405589550469376       0.19872561236221747       0.28975988317580403     
         162    Born index
           1     i-y
           1     i-csi
  0.14965163553162772        2.5427265886172959E-002   2.5388093154293089E-002
         163    Born index
           1     i-y
           1     i-csi
  0.34944245700434046        3.3568208209481087E-002   9.1534999256809926E-002
         164    Born index
           1     i-y
           1     i-csi
  0.72207551668890002        4.7222116582064447E-002   3.1331714911276898E-002
         165    Born index
           1     i-y
           1     i-csi
  0.28982651780069613        4.5917200204868031E-002   4.6116903049923115E-002
         166    Born index
           1     i-y
           1     i-csi
   2.7303333946639787        0.0000000000000000       0.40468320353375142     
         167    Born index
           1     i-y
           1     i-csi
  0.67017518977651891       0.18866603330943096       0.39269364764059289     
         168    Born index
           1     i-y
           1     i-csi
  0.19988860901281391       0.31447334954920952       0.33350428671457988     
         169    Born index
           1     i-y
           1     i-csi
  0.64516042235694115       0.20011557543475181       0.35799304595344328     
         170    Born index
           1     i-y
           1     i-csi
  0.49918071252061352       0.34871022248245293       0.34060064745754165     
         171    Born index
           1     i-y
           1     i-csi
   4.3447078339928709       0.70578600210940801        3.2154558311827452     
         172    Born index
           1     i-y
           1     i-csi
   1.4190423630873608       0.38999211369667314       0.30586802036192362     
         173    Born index
           1     i-y
           1     i-csi
   1.2154941247242839       0.39954775844256335        2.7050784548672717     
         174    Born index
           1     i-y
           1     i-csi
  0.23758375507053189       0.26859039591749534       0.25392914198846694     
         175    Born index
           1     i-y
           1     i-csi
  0.37764656599703578       0.13136459270655942       0.24702310091720098     
         176    Born index
           1     i-y
           1     i-csi
  0.15662093250949280        0.0000000000000000       0.51122651609398984     
