           1           1     n-y and n-csi grid
  0.25515706122965481       0.28864269094540096       0.27261222978516869     
          35    Born index
           1     i-y
           1     i-csi
  0.18994957581693300        0.0000000000000000       0.83588725832492372     
          36    Born index
           1     i-y
           1     i-csi
  0.18759408749040182       0.64555787708284085       0.33577856221285429     
          37    Born index
           1     i-y
           1     i-csi
  0.20370065655763964       0.39601916201176957       0.56425663855142094     
          38    Born index
           1     i-y
           1     i-csi
  0.87653884681115113        11.265464824180814       0.62589816134225429     
          39    Born index
           1     i-y
           1     i-csi
  0.19405674523716998       0.73528073414595985       0.42214610989015344     
          40    Born index
           1     i-y
           1     i-csi
  0.19494174150354618       0.60956509436667616       0.42269860920790686     
          41    Born index
           1     i-y
           1     i-csi
  0.22517949509264687       0.10362076915465467       0.10675138438782161     
          42    Born index
           1     i-y
           1     i-csi
  0.25329435283470542       0.11684329641282508        6.9037474041005936E-002
          43    Born index
           1     i-y
           1     i-csi
  0.20140353223296528       0.35771727475842258       0.36701348631831360     
          44    Born index
           1     i-y
           1     i-csi
  0.14610780354096178        7.8326061716831721E-002   7.7571670434644885E-002
          45    Born index
           1     i-y
           1     i-csi
  0.26387236100194883        8.0721868353381909E-002   8.6783947970510589E-002
          46    Born index
           1     i-y
           1     i-csi
  0.36272823268460808        0.0000000000000000       0.45341299367708598     
          47    Born index
           1     i-y
           1     i-csi
  0.24936133633241225       0.39595826358000380       0.24552807884404601     
          48    Born index
           1     i-y
           1     i-csi
  0.35032692623348338       0.25830993496476057       0.63396095291640597     
          49    Born index
           1     i-y
           1     i-csi
  0.41654524038282675       0.58530105526568099       0.19557492093982540     
          50    Born index
           1     i-y
           1     i-csi
  0.47486601039297893       0.43433518282174632       0.43062144089347615     
          51    Born index
           1     i-y
           1     i-csi
  0.18566692200580567       0.93132286574132261       0.42527838559573511     
          52    Born index
           1     i-y
           1     i-csi
  0.19087478140822411        0.0000000000000000       0.72734939603270865     
          53    Born index
           1     i-y
           1     i-csi
  0.20496081320775011       0.40537257461830190       0.28249476824682945     
          54    Born index
           1     i-y
           1     i-csi
  0.79453789137624586        8.1259737418221736       0.84580935256845502     
          55    Born index
           1     i-y
           1     i-csi
  0.18663668352257007       0.63692928784941127       0.71046260695157459     
          56    Born index
           1     i-y
           1     i-csi
  0.17723597743554864       0.18583895488405391       0.18288166918965920     
          57    Born index
           1     i-y
           1     i-csi
  0.29666528415335369       0.11484116694585232       0.11880263720203935     
          58    Born index
           1     i-y
           1     i-csi
  0.31465613033633250       0.11686846047553721       0.16735521096295261     
          59    Born index
           1     i-y
           1     i-csi
  0.20182150950978275       0.47950223429817035       0.51023400582772283     
          60    Born index
           1     i-y
           1     i-csi
  0.17201175947149444        9.8015738833253152E-002  0.20006870032493221     
          61    Born index
           1     i-y
           1     i-csi
   1.1768440318360802        0.0000000000000000        1.5596427213936213     
          62    Born index
           1     i-y
           1     i-csi
  0.19105821672417650       0.31022451616388580       0.33201449914178510     
          63    Born index
           1     i-y
           1     i-csi
  0.28280654059623939       0.41356831821883172       0.51837715604070977     
          64    Born index
           1     i-y
           1     i-csi
  0.29370807201487409       0.27504327652995825        1.5160819089419637     
          65    Born index
           1     i-y
           1     i-csi
  0.48901327014502383       0.26175068848296756       0.26711379673774388     
          66    Born index
           1     i-y
           1     i-csi
  0.25528924786801399       0.33995083131156301       0.42862519655158576     
          67    Born index
           1     i-y
           1     i-csi
  0.20448747832212572        1.1095060993465193       0.32877497230682506     
          68    Born index
           1     i-y
           1     i-csi
  0.21177763251520929       0.45848291865483115       0.56805419737516272     
          69    Born index
           1     i-y
           1     i-csi
  0.19118667707657289        0.0000000000000000       0.91547856378013204     
          70    Born index
           1     i-y
           1     i-csi
   1.0055803332529138        59.742620765443917       0.77636369633346791     
          71    Born index
           1     i-y
           1     i-csi
  0.18404232236686441       0.23545326406620992       0.16836232986111871     
          72    Born index
           1     i-y
           1     i-csi
  0.18531967367790156       0.10131271120038675        9.5933885576176908E-002
          73    Born index
           1     i-y
           1     i-csi
  0.17575964870864969       0.14676408159252194       0.14998344066310201     
          74    Born index
           1     i-y
           1     i-csi
  0.17454468965427103       0.14682663754279957       0.17600622255064122     
          75    Born index
           1     i-y
           1     i-csi
  0.19858391439723766       0.30692465406987657       0.43077458184694178     
          76    Born index
           1     i-y
           1     i-csi
  0.56528738009877577        0.0000000000000000        6.7278523006192978     
          77    Born index
           1     i-y
           1     i-csi
  0.21321799445910938       0.72349641572961576       0.63013432332828412     
          78    Born index
           1     i-y
           1     i-csi
  0.19369404748044652       0.41090506240715791       0.36244744234660459     
          79    Born index
           1     i-y
           1     i-csi
  0.77561734411184813       0.32956633248541206       0.42557081355754250     
          80    Born index
           1     i-y
           1     i-csi
  0.33042188048577503       0.41142757144156883       0.21515692432741643     
          81    Born index
           1     i-y
           1     i-csi
   2.4186586965460926        6.8046053854720876       0.96610974876032862     
          82    Born index
           1     i-y
           1     i-csi
  0.96110841334240837        5.0531001531524149       0.65295423612083670     
          83    Born index
           1     i-y
           1     i-csi
   1.0707425094386216        11.459168880795277       0.59229153475531904     
          84    Born index
           1     i-y
           1     i-csi
   2.0252152982331619        14.797226991105569       0.99652182746043216     
          85    Born index
           1     i-y
           1     i-csi
   1.2142325556907156        7.8681798489890120       0.58682957035369132     
          86    Born index
           1     i-y
           1     i-csi
  0.84369188360228697        3.1813567655069224        7.8112126434243709     
          87    Born index
           1     i-y
           1     i-csi
  0.98549985482811608        10.492289436250521        5.8267379893254985     
          88    Born index
           1     i-y
           1     i-csi
  0.78362893645053422        7.7781886878824302        3.6870909006864023     
          89    Born index
           1     i-y
           1     i-csi
   1.2944934322657600        4.3265895029047758        5.1221998639547035     
          90    Born index
           1     i-y
           1     i-csi
  0.76874606189177463        11.974634617418202        8.2424218008867012     
          91    Born index
           1     i-y
           1     i-csi
   3.2724634699987551        0.0000000000000000        59.927749909217418     
          92    Born index
           1     i-y
           1     i-csi
   1.6709692813475310        1.2656563666851059        23.371098322145304     
          93    Born index
           1     i-y
           1     i-csi
   2.7004399439808391        1.1581794916598822        78.388668090823288     
          94    Born index
           1     i-y
           1     i-csi
   1.7357292152190928        1.6635284047404335        11.516376444526678     
          95    Born index
           1     i-y
           1     i-csi
   1.0114420149100134       0.43753223826109416        8.4019210253391101     
          96    Born index
           1     i-y
           1     i-csi
   7.6474700892929910       0.70053093584783288        8.0686920680431538     
          97    Born index
           1     i-y
           1     i-csi
  0.59462060377123960       0.35128846946265979       0.26666992673253570     
          98    Born index
           1     i-y
           1     i-csi
  0.31486814256043616       0.63706599941503017       0.48491898632886149     
          99    Born index
           1     i-y
           1     i-csi
  0.20229933052863258        8.1920074466657660        6.1727440242130935     
         100    Born index
           1     i-y
           1     i-csi
  0.19672155026638227       0.57543541531991116       0.42012969689725183     
         101    Born index
           1     i-y
           1     i-csi
  0.15507344233171311       0.18202953386602830       0.13804302969504229     
         102    Born index
           1     i-y
           1     i-csi
  0.18453650522456669       0.12329150023017151       0.15937005035246865     
         103    Born index
           1     i-y
           1     i-csi
  0.31210790135951783       0.10324922225656633        9.9774667080888543E-002
         104    Born index
           1     i-y
           1     i-csi
  0.19902226351445637        8.8052303038105656E-002  0.15160653684936037     
         105    Born index
           1     i-y
           1     i-csi
  0.20688933074014546       0.40674203759665062       0.28731655068351214     
         106    Born index
           1     i-y
           1     i-csi
  0.59334862243216602        0.0000000000000000        1.8617315261866374     
         107    Born index
           1     i-y
           1     i-csi
   1.5420348530306469        1.4548157750877067        35.831176313457362     
         108    Born index
           1     i-y
           1     i-csi
  0.20615776122049637        0.0000000000000000        1.1864874679165096     
         109    Born index
           1     i-y
           1     i-csi
  0.20747097269499792       0.73683104929253940       0.59944352660683331     
         110    Born index
           1     i-y
           1     i-csi
  0.20073222982447231       0.41072786585156801       0.37923950440877258     
         111    Born index
           1     i-y
           1     i-csi
  0.44366073669119221       0.47521917523549184       0.25645430081546189     
         112    Born index
           1     i-y
           1     i-csi
  0.54997601547717934       0.25503440042758557        5.8954340387798450     
         113    Born index
           1     i-y
           1     i-csi
  0.67031960440040517       0.57009240196096123       0.37662948008307662     
         114    Born index
           1     i-y
           1     i-csi
  0.60481512194077969        1.0860479901355642       0.31800720558147594     
         115    Born index
           1     i-y
           1     i-csi
  0.20247424476488049       0.53170124357306237       0.66885678539684423     
         116    Born index
           1     i-y
           1     i-csi
  0.32987543426400218       0.11588659069306613       0.11930171181537548     
         117    Born index
           1     i-y
           1     i-csi
  0.24512366882027167       0.11628442540361865        8.9713957159970367E-002
         118    Born index
           1     i-y
           1     i-csi
  0.23053450881085796       0.12790061228575872       0.11400241809231243     
         119    Born index
           1     i-y
           1     i-csi
  0.20459102419860248       0.69379231407449538       0.67006386988674271     
         120    Born index
           1     i-y
           1     i-csi
  0.17577821259043422       0.16095340892038892       0.18249775902889023     
         121    Born index
           1     i-y
           1     i-csi
  0.55074589844798949        0.0000000000000000        11.727711980533128     
         122    Born index
           1     i-y
           1     i-csi
  0.21028293086497873       0.57967228839797302       0.92788307419479366     
         123    Born index
           1     i-y
           1     i-csi
   1.3675826248173195        1.6173837003622717        11.139455104934074     
         124    Born index
           1     i-y
           1     i-csi
  0.23603273078849876       0.99013485043492688        1.4461701441260801     
         125    Born index
           1     i-y
           1     i-csi
  0.20860281476265041        0.0000000000000000        3.0205540015575907     
         126    Born index
           1     i-y
           1     i-csi
  0.21369187623951302       0.95191191641844397       0.73693269642573445     
         127    Born index
           1     i-y
           1     i-csi
  0.30660251358042756       0.56300968408271246       0.62434078658403214     
         128    Born index
           1     i-y
           1     i-csi
   5.3556458788598933       0.49339712530601010       0.66469985186992575     
         129    Born index
           1     i-y
           1     i-csi
  0.44737068887930803       0.35071933619970541       0.18850503074091321     
         130    Born index
           1     i-y
           1     i-csi
  0.32363316351122523        1.1640386682604451       0.29681992639565002     
         131    Born index
           1     i-y
           1     i-csi
  0.19620307436864706        6.8752033475564786E-002   5.1871786567928985E-002
         132    Born index
           1     i-y
           1     i-csi
  0.17779510502880103        6.7079982020795764E-002   8.9366776027166292E-002
         133    Born index
           1     i-y
           1     i-csi
  0.19117564325247846       0.43040201088850627       0.68810569234532304     
         134    Born index
           1     i-y
           1     i-csi
  0.16499864857962604        8.3987323649009960E-002   8.8320376846426588E-002
         135    Born index
           1     i-y
           1     i-csi
  0.14805254363537995        8.3528994654133978E-002   8.3635721102621227E-002
         136    Born index
           1     i-y
           1     i-csi
  0.91309787734308334        0.0000000000000000       0.57849794925003173     
         137    Born index
           1     i-y
           1     i-csi
  0.21021843351802555       0.56729846008536577       0.51261043307153753     
         138    Born index
           1     i-y
           1     i-csi
  0.19187383294745580       0.55859335816582167       0.42303063782218353     
         139    Born index
           1     i-y
           1     i-csi
  0.70358893506669640       0.49561283005653128        10.757593029683690     
         140    Born index
           1     i-y
           1     i-csi
  0.18662037659379871       0.83353538815762451        1.4408747647081841     
         141    Born index
           1     i-y
           1     i-csi
  0.20323142749265743       0.93920510729172513       0.46549225241260234     
         142    Born index
           1     i-y
           1     i-csi
  0.18880937220470520        0.0000000000000000       0.67818023260933669     
         143    Born index
           1     i-y
           1     i-csi
  0.29395632329831378       0.29423263282163203       0.30210672088243995     
         144    Born index
           1     i-y
           1     i-csi
  0.24026941110283973       0.30825517116638912       0.24397887677426691     
         145    Born index
           1     i-y
           1     i-csi
  0.28021115056932172       0.15743336490253576       0.16549965755223878     
         146    Born index
           1     i-y
           1     i-csi
  0.23903041768002567        8.6372324843533559E-003   3.9426452051353506E-002
         147    Born index
           1     i-y
           1     i-csi
  0.30916478131170361       0.21800801831261488       0.19237427870441257     
         148    Born index
           1     i-y
           1     i-csi
  0.17096044357246035        5.7872369624948121E-002   5.8222468504708767E-002
         149    Born index
           1     i-y
           1     i-csi
   1.1142090316641759E-004   4.1659062866328138E-002   7.1712618802664496E-002
         150    Born index
           1     i-y
           1     i-csi
  0.14240023625360718        8.3839087288415978E-002   8.2549206422040347E-002
         151    Born index
           1     i-y
           1     i-csi
  0.70791691321929628        0.0000000000000000       0.89137270148100700     
         152    Born index
           1     i-y
           1     i-csi
  0.21449974773426561       0.26135448223238500       0.31287219799515836     
         153    Born index
           1     i-y
           1     i-csi
  0.45881302231537319       0.27814492076240066        1.2378953258723122     
         154    Born index
           1     i-y
           1     i-csi
  0.30461252493934066       0.27762116297304779       0.31699163037122191     
         155    Born index
           1     i-y
           1     i-csi
  0.82075415400228457       0.45106672389100744        4.0049372483120473     
         156    Born index
           1     i-y
           1     i-csi
  0.38735799377609992       0.45644002792128041       0.32347327339507065     
         157    Born index
           1     i-y
           1     i-csi
  0.25908770828395894       0.55984055669145460        1.8470857593488375     
         158    Born index
           1     i-y
           1     i-csi
  0.22965864711675943       0.42931336417931010       0.48748706917581824     
         159    Born index
           1     i-y
           1     i-csi
  0.19900666078455498        0.0000000000000000       0.67716688015796600     
         160    Born index
           1     i-y
           1     i-csi
  0.34259386254491092       0.22216950125919091       0.15432913981589777     
         161    Born index
           1     i-y
           1     i-csi
  0.20867115159524161       0.12061345025896904       0.12167690616457634     
         162    Born index
           1     i-y
           1     i-csi
  0.53666899184827710        5.7728380061555243E-002   9.9824767183719632E-002
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   4.7560756180660059E-002   1.0451312419111999E-002   1.7764301698182907E-002
         166    Born index
           1     i-y
           1     i-csi
  0.28480113749844366        0.0000000000000000       0.48606015549167431     
         167    Born index
           1     i-y
           1     i-csi
  0.35848926309987200       0.18089981721534465       0.37566250823910563     
         168    Born index
           1     i-y
           1     i-csi
  0.22946332327635621       0.55628790217937729       0.39530712995796086     
         169    Born index
           1     i-y
           1     i-csi
  0.94146384537970929       0.25861043791195765       0.44332298655873664     
         170    Born index
           1     i-y
           1     i-csi
  0.75730441498143031       0.22887398682959015       0.61321924775968317     
         171    Born index
           1     i-y
           1     i-csi
   3.6053229574517127       0.39343254413613860        3.0389057202516616     
         172    Born index
           1     i-y
           1     i-csi
   1.5779299702029297       0.59490144035293624        1.1402106784910937     
         173    Born index
           1     i-y
           1     i-csi
   1.1825036493600742       0.54281496519671302       0.40941503781838573     
         174    Born index
           1     i-y
           1     i-csi
  0.42494653442498015       0.34216092080423216       0.22429246088815644     
         175    Born index
           1     i-y
           1     i-csi
  0.44923738215163039       0.26887183493735284       0.28407913732151469     
         176    Born index
           1     i-y
           1     i-csi
  0.44700221128847772        0.0000000000000000       0.43331251584093367     
