           1           1     n-y and n-csi grid
  0.27186067701564332       0.19798971068493895       0.36834262832216308     
          35    Born index
           1     i-y
           1     i-csi
  0.19328068857691563        0.0000000000000000        1.1080136652833532     
          36    Born index
           1     i-y
           1     i-csi
  0.19293748786766537       0.43269107923754430       0.30394094007173489     
          37    Born index
           1     i-y
           1     i-csi
  0.19812004404702088       0.27847751069500326       0.46370759769734288     
          38    Born index
           1     i-y
           1     i-csi
   1.0677338381796249        9.8171623873439255       0.86657362804290439     
          39    Born index
           1     i-y
           1     i-csi
  0.21293158638179027       0.43737572761052579       0.89173182460956313     
          40    Born index
           1     i-y
           1     i-csi
  0.20633597785946159       0.57415604957938704       0.92043786307288955     
          41    Born index
           1     i-y
           1     i-csi
  0.15685462273665240        8.5376906204700870E-002  0.11947011031236053     
          42    Born index
           1     i-y
           1     i-csi
  0.13943051476959395        3.4603509724194660E-002   2.6586606272675940E-002
          43    Born index
           1     i-y
           1     i-csi
  0.18681360917009579       0.27691915052130300       0.29334096067266252     
          44    Born index
           1     i-y
           1     i-csi
  0.17799106784299246        9.9722374263100794E-002  0.10925497791583563     
          45    Born index
           1     i-y
           1     i-csi
  0.17571367558839535       0.15007658961484618        9.5376709012900240E-002
          46    Born index
           1     i-y
           1     i-csi
  0.71355675531450435        0.0000000000000000        1.0800596415069055     
          47    Born index
           1     i-y
           1     i-csi
  0.27355747377927669       0.57423651050537239       0.24660292199337516     
          48    Born index
           1     i-y
           1     i-csi
   1.0139845061431010       0.83790251320247899       0.96054256235781577     
          49    Born index
           1     i-y
           1     i-csi
  0.35500616797580281       0.26635311961040570       0.30406203140674998     
          50    Born index
           1     i-y
           1     i-csi
  0.28382130729887300       0.29076714221539451       0.35828414718193458     
          51    Born index
           1     i-y
           1     i-csi
  0.20648042798608857       0.37759885454645031       0.29657575810599657     
          52    Born index
           1     i-y
           1     i-csi
  0.19612569063197280        0.0000000000000000       0.60885831516667355     
          53    Born index
           1     i-y
           1     i-csi
  0.17863577144068765       0.28115701949270155       0.32040278428193930     
          54    Born index
           1     i-y
           1     i-csi
   1.3666835793636956        5.3282721362447525       0.79623437180345891     
          55    Born index
           1     i-y
           1     i-csi
  0.19720296777001631       0.68450180513172654       0.35460404035049020     
          56    Born index
           1     i-y
           1     i-csi
  0.42204063216971649       0.15878659554707961       0.19320339227300481     
          57    Born index
           1     i-y
           1     i-csi
  0.16519232583509019       0.33963093821227780       0.17606589752272012     
          58    Born index
           1     i-y
           1     i-csi
  0.16977014353786385       0.17711094485563672       0.16000903755648482     
          59    Born index
           1     i-y
           1     i-csi
  0.20195398851345425       0.51750263376108241       0.45987374613159154     
          60    Born index
           1     i-y
           1     i-csi
  0.20737946455754352        8.6503936584948968E-002   9.5116547677107172E-002
          61    Born index
           1     i-y
           1     i-csi
   1.3191882217531608        0.0000000000000000        4.8769311703838945     
          62    Born index
           1     i-y
           1     i-csi
  0.19324532718481011        1.2945640536822520       0.39603395261669044     
          63    Born index
           1     i-y
           1     i-csi
  0.29220907374885385       0.41968207058205592       0.39001335565427858     
          64    Born index
           1     i-y
           1     i-csi
  0.34479509516496570       0.68722319663451092       0.54151233043106806     
          65    Born index
           1     i-y
           1     i-csi
  0.21259068742798018       0.28644169406754083       0.22740363301534525     
          66    Born index
           1     i-y
           1     i-csi
  0.23917063093417698       0.74164031402523833       0.25935570568182503     
          67    Born index
           1     i-y
           1     i-csi
  0.21762398235944300       0.92422623233917645       0.49072845874990767     
          68    Born index
           1     i-y
           1     i-csi
  0.20167196080892316       0.97459914919383217       0.40384471504123703     
          69    Born index
           1     i-y
           1     i-csi
  0.18888431928292998        0.0000000000000000       0.98428292345528590     
          70    Born index
           1     i-y
           1     i-csi
  0.78732138130306584        16.605590554729691       0.85993343703495262     
          71    Born index
           1     i-y
           1     i-csi
  0.14116637577962399       0.13344460970931135       0.15854841958659502     
          72    Born index
           1     i-y
           1     i-csi
  0.18140745022476876       0.15695365109393355       0.14265940699375623     
          73    Born index
           1     i-y
           1     i-csi
  0.15827838899276878       0.19669584489687167       0.19139288673270319     
          74    Born index
           1     i-y
           1     i-csi
  0.28848125594688312       0.13148620305384209       0.15975402968602076     
          75    Born index
           1     i-y
           1     i-csi
  0.19685054515754394       0.66767610854996173       0.59574163357777876     
          76    Born index
           1     i-y
           1     i-csi
  0.65896444875456606        0.0000000000000000        4.1185582005635002     
          77    Born index
           1     i-y
           1     i-csi
  0.19127922590947646       0.70334526178564349       0.43328478225409572     
          78    Born index
           1     i-y
           1     i-csi
  0.19597625778679847       0.29785981051649141       0.81520516833780465     
          79    Born index
           1     i-y
           1     i-csi
  0.52474027637123810       0.37724415506049275       0.80091016685765914     
          80    Born index
           1     i-y
           1     i-csi
  0.35698673745912579       0.36255561198292113       0.36625682827356754     
          81    Born index
           1     i-y
           1     i-csi
   3.5832127920272141        3.3000046289401501       0.59597056181987740     
          82    Born index
           1     i-y
           1     i-csi
  0.71354498606609651        4.3522376887480636       0.54617070106841059     
          83    Born index
           1     i-y
           1     i-csi
  0.71107753518268224        30.044143078859630        2.3142591436205446     
          84    Born index
           1     i-y
           1     i-csi
   1.2461677044699568        35.703330897943438        1.2472765423793304     
          85    Born index
           1     i-y
           1     i-csi
   1.4041073103223158        8.1026748959940527       0.97738634639608146     
          86    Born index
           1     i-y
           1     i-csi
   1.1472354954051571        4.9562397535552156        16.360902149774436     
          87    Born index
           1     i-y
           1     i-csi
   1.7454927805312830        2.7081634539679964        6.3010144718112979     
          88    Born index
           1     i-y
           1     i-csi
  0.56409495310827762        7.0491671640844737        8.3688249455321841     
          89    Born index
           1     i-y
           1     i-csi
   1.0477515638376187        6.4133598142303381        6.5937741302510675     
          90    Born index
           1     i-y
           1     i-csi
  0.49599896594447357        3.6582553191672722        2.7557055446362129     
          91    Born index
           1     i-y
           1     i-csi
   3.1347004850237670        0.0000000000000000        73.599682324815433     
          92    Born index
           1     i-y
           1     i-csi
  0.94896759739122116       0.76184325265952790        15.189113844623456     
          93    Born index
           1     i-y
           1     i-csi
   3.0123060474699987        6.7716774979847161        77.009226514325121     
          94    Born index
           1     i-y
           1     i-csi
  0.78025269666317176        1.0133628489235567        11.866392392473557     
          95    Born index
           1     i-y
           1     i-csi
  0.68981954026537606       0.68358046041165044        10.052575707017116     
          96    Born index
           1     i-y
           1     i-csi
   4.6485197237090690        2.8355798738107811        40.378630131968798     
          97    Born index
           1     i-y
           1     i-csi
   1.5400302777101778       0.52836415630380751       0.35068577284716496     
          98    Born index
           1     i-y
           1     i-csi
  0.48233823051043950       0.42723732565456618        1.4366216970907355     
          99    Born index
           1     i-y
           1     i-csi
  0.18819221623696419       0.39836069466331148       0.36812838661164649     
         100    Born index
           1     i-y
           1     i-csi
  0.21069064608614607       0.47165225186745546       0.86079809643502558     
         101    Born index
           1     i-y
           1     i-csi
  0.17175050388944371        9.7658282425873141E-002  0.13145559856034911     
         102    Born index
           1     i-y
           1     i-csi
  0.18351496957670432       0.16702915816943228       0.18106191206882263     
         103    Born index
           1     i-y
           1     i-csi
  0.18992575042873849       0.17155171683284060       0.10453952730774732     
         104    Born index
           1     i-y
           1     i-csi
  0.16118348038265665       0.12817522961857644       0.12651317979363277     
         105    Born index
           1     i-y
           1     i-csi
  0.19618171697219203       0.39312482062345228        1.2630081742897963     
         106    Born index
           1     i-y
           1     i-csi
  0.71942756677598052        0.0000000000000000        5.8393997290823183     
         107    Born index
           1     i-y
           1     i-csi
   1.8290552856878273        1.5349277265605941        32.414211773765764     
         108    Born index
           1     i-y
           1     i-csi
  0.20513944776626816        0.0000000000000000        1.0297939793277187     
         109    Born index
           1     i-y
           1     i-csi
  0.21234047205584866       0.58428818301578567        2.1035749683340574     
         110    Born index
           1     i-y
           1     i-csi
  0.19639835464127053       0.49725810251436098       0.46652401694410556     
         111    Born index
           1     i-y
           1     i-csi
  0.34871564433089952       0.56069757978353618       0.74838282974242876     
         112    Born index
           1     i-y
           1     i-csi
  0.45885126975387630       0.60953502163895901        1.4794970717028448     
         113    Born index
           1     i-y
           1     i-csi
  0.50894377655578515        1.6983096712192252       0.69484116542409891     
         114    Born index
           1     i-y
           1     i-csi
  0.37207700864061205        1.0326119457044813        3.8240681714537152     
         115    Born index
           1     i-y
           1     i-csi
  0.19867383336033381       0.61180766207023796       0.63853717292754875     
         116    Born index
           1     i-y
           1     i-csi
  0.18386686068554497       0.21364554915873757       0.14842629761777723     
         117    Born index
           1     i-y
           1     i-csi
  0.20872039971026599       0.14069081963483873       0.13070180537493525     
         118    Born index
           1     i-y
           1     i-csi
  0.17673509349163813       0.12161791514030706       0.19210831322056018     
         119    Born index
           1     i-y
           1     i-csi
  0.20635045273493136        1.1072225722294367       0.40999197457455649     
         120    Born index
           1     i-y
           1     i-csi
  0.16677057814997587       0.15404042741053195       0.14996564954962124     
         121    Born index
           1     i-y
           1     i-csi
   1.1125784181723064        0.0000000000000000        4.8073269855088645     
         122    Born index
           1     i-y
           1     i-csi
  0.20093227453629334        1.2261860315688802       0.81556001573481574     
         123    Born index
           1     i-y
           1     i-csi
   2.7637066114410698        1.5996106068645024        30.782114234554957     
         124    Born index
           1     i-y
           1     i-csi
  0.20980378965413449       0.96398615288750278       0.71817831319549708     
         125    Born index
           1     i-y
           1     i-csi
  0.21846871548661548        0.0000000000000000        1.9137353938127493     
         126    Born index
           1     i-y
           1     i-csi
  0.24468675388531691       0.79332079149983770       0.80403641414389160     
         127    Born index
           1     i-y
           1     i-csi
  0.47042109596223902        2.2316054613586469        1.5030362367420296     
         128    Born index
           1     i-y
           1     i-csi
  0.69945219837670836       0.55090468778378876        1.5133977980232114     
         129    Born index
           1     i-y
           1     i-csi
   1.1880456846616705       0.27034607069293909       0.24561099164731168     
         130    Born index
           1     i-y
           1     i-csi
  0.18260126187474313       0.22872071141847355       0.24944986358430399     
         131    Born index
           1     i-y
           1     i-csi
  0.17444535511541986        9.5502724158204572E-002  0.13245389605787322     
         132    Born index
           1     i-y
           1     i-csi
  0.15565975019524364        9.7177875815059628E-002  0.11887208243419047     
         133    Born index
           1     i-y
           1     i-csi
  0.17874243594020742       0.26906306585422018       0.39040148312560186     
         134    Born index
           1     i-y
           1     i-csi
  0.15899948668268110        7.7770790743456802E-002   7.6098449736868259E-002
         135    Born index
           1     i-y
           1     i-csi
  0.17964537235683861       0.13112527934735774       0.21262308895454479     
         136    Born index
           1     i-y
           1     i-csi
  0.76153891709320065        0.0000000000000000        1.6889708902203022     
         137    Born index
           1     i-y
           1     i-csi
  0.20365552540991774       0.33072349555495151       0.26747947157217489     
         138    Born index
           1     i-y
           1     i-csi
  0.20243106140978395       0.28090412893608335       0.31824315933318037     
         139    Born index
           1     i-y
           1     i-csi
   1.1252465137330083       0.55286111262735715        9.4243566992138295     
         140    Born index
           1     i-y
           1     i-csi
  0.20618424337350397       0.60073886462246540       0.61331137371928979     
         141    Born index
           1     i-y
           1     i-csi
  0.19676989044912746        2.9368510770745377       0.69031470778435655     
         142    Born index
           1     i-y
           1     i-csi
  0.19323412861486211        0.0000000000000000        1.1156116471120192     
         143    Born index
           1     i-y
           1     i-csi
  0.23117011336322435       0.48929711844323354       0.39762755901191577     
         144    Born index
           1     i-y
           1     i-csi
  0.21012494764876641       0.14229425584829952       0.23828749873878285     
         145    Born index
           1     i-y
           1     i-csi
  0.20858746526103963       0.20939766244080921       0.16643838122691437     
         146    Born index
           1     i-y
           1     i-csi
  0.27398046963401046       0.12656990592171166       0.13081767795412297     
         147    Born index
           1     i-y
           1     i-csi
  0.33002316957520628       0.40356097646792688       0.20480736576515868     
         148    Born index
           1     i-y
           1     i-csi
  0.23309602364112991        7.6102061081463904E-002  0.12658999341309496     
         149    Born index
           1     i-y
           1     i-csi
  0.15583889674897050        8.6078833173881361E-002  0.13435318510578131     
         150    Born index
           1     i-y
           1     i-csi
  0.27064725846818888       0.11363780926133148        9.8754011012167880E-002
         151    Born index
           1     i-y
           1     i-csi
  0.87905279372729783        0.0000000000000000       0.32189903827553784     
         152    Born index
           1     i-y
           1     i-csi
  0.22473342786859024       0.22863939849986600       0.29251900457623770     
         153    Born index
           1     i-y
           1     i-csi
  0.24452261525481109       0.68668603835422826       0.66546574009259796     
         154    Born index
           1     i-y
           1     i-csi
  0.25026190065516118       0.35544736623541212       0.34774623917478020     
         155    Born index
           1     i-y
           1     i-csi
   1.0708968564505199        1.5702421965265676        4.9280565401343770     
         156    Born index
           1     i-y
           1     i-csi
  0.38003616939616369       0.45276521413189835       0.43765606623158310     
         157    Born index
           1     i-y
           1     i-csi
  0.35419687959339347        1.0044408903149449       0.41795445674066345     
         158    Born index
           1     i-y
           1     i-csi
  0.19778097897018013       0.35800344400835782       0.32778198500836980     
         159    Born index
           1     i-y
           1     i-csi
  0.16587394060749583        0.0000000000000000       0.61224214508867791     
         160    Born index
           1     i-y
           1     i-csi
  0.23970776804272134       0.36289211447231901       0.13668734343639100     
         161    Born index
           1     i-y
           1     i-csi
  0.22401729759501038       0.20934412437476849       0.30136008029787481     
         162    Born index
           1     i-y
           1     i-csi
  0.15235912999121529        3.3550480753918671E-002   2.3740886333108936E-002
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   4.9115147210138752E-005   4.3284356951994160E-002   3.4379453267101234E-002
         166    Born index
           1     i-y
           1     i-csi
   1.1955569240858748        0.0000000000000000       0.50201731249096737     
         167    Born index
           1     i-y
           1     i-csi
  0.51597428447992855        2.8759091716997749        1.0140420779293675     
         168    Born index
           1     i-y
           1     i-csi
  0.31162200963651487       0.33319859067687696       0.41491793218431011     
         169    Born index
           1     i-y
           1     i-csi
  0.61602221368662169       0.49624467580055748       0.32265947739171225     
         170    Born index
           1     i-y
           1     i-csi
  0.53930316500882503       0.35148372266963385       0.37699490403036268     
         171    Born index
           1     i-y
           1     i-csi
   2.1144717905758657       0.59903416612697702        4.6355454990796456     
         172    Born index
           1     i-y
           1     i-csi
  0.69090005453581183        1.7131260638710790       0.60467493951824425     
         173    Born index
           1     i-y
           1     i-csi
   1.8710641446972840       0.39469053129476456       0.52469054846519125     
         174    Born index
           1     i-y
           1     i-csi
  0.81556263182608990       0.23907351840201102       0.16590420585773147     
         175    Born index
           1     i-y
           1     i-csi
  0.75562847476062722       0.36351584061410935       0.40696188746028938     
         176    Born index
           1     i-y
           1     i-csi
  0.36122604674444897        0.0000000000000000        1.0146646157940447     
