           1           1     n-y and n-csi grid
          34    Born index
           1     i-y
           1     i-csi
  0.40217614033966242       0.76082463408987522       0.26744631283866549     
          35    Born index
           1     i-y
           1     i-csi
  0.21846849171379598        0.0000000000000000       0.80794080271448576     
          36    Born index
           1     i-y
           1     i-csi
  0.19089955785110227       0.46036764774921080       0.60221068620655882     
          37    Born index
           1     i-y
           1     i-csi
  0.19269764617056140       0.42772575986752354       0.25250298629203577     
          38    Born index
           1     i-y
           1     i-csi
   1.5330067153456886        7.4511943395998879       0.79759447102096892     
          39    Born index
           1     i-y
           1     i-csi
  0.19394239808574965       0.49782566568010872       0.37895348888365754     
          40    Born index
           1     i-y
           1     i-csi
  0.21804501422628531       0.82651340835594600        1.8671254280080782     
          41    Born index
           1     i-y
           1     i-csi
  0.13168110447568113       0.15041641121386234       0.16493140719696561     
          42    Born index
           1     i-y
           1     i-csi
  0.17540927974704026       0.10733815954465538       0.10523000823234296     
          43    Born index
           1     i-y
           1     i-csi
  0.20925445734144493        2.8240999566194254       0.29109572468968847     
          44    Born index
           1     i-y
           1     i-csi
  0.17902976176333793        7.1887633664868444E-002  0.16838555532315816     
          45    Born index
           1     i-y
           1     i-csi
  0.14957496478058530        7.9175958149950945E-002   6.7803104123944177E-002
          46    Born index
           1     i-y
           1     i-csi
  0.73285781458171229        0.0000000000000000        1.7340187346431872     
          47    Born index
           1     i-y
           1     i-csi
  0.20283735683351808        1.0323544412491561       0.55617358903573999     
          48    Born index
           1     i-y
           1     i-csi
  0.65729046665829460       0.39030208308956654       0.28327291936714111     
          49    Born index
           1     i-y
           1     i-csi
  0.49699898264370895       0.38943465274845179       0.35769283513507832     
          50    Born index
           1     i-y
           1     i-csi
  0.41718985417486493       0.23808192259549640       0.22393341203194542     
          51    Born index
           1     i-y
           1     i-csi
  0.20337240067083714       0.32708793637378464       0.95057019541661969     
          52    Born index
           1     i-y
           1     i-csi
  0.18836136340373832        0.0000000000000000        1.4478572727335770     
          53    Born index
           1     i-y
           1     i-csi
  0.17895689508391924       0.38589991204930357        1.0288309815613141     
          54    Born index
           1     i-y
           1     i-csi
  0.78662516999597110        12.977310035064283       0.87045466937345917     
          55    Born index
           1     i-y
           1     i-csi
  0.20462266684090683        1.4058952196004917       0.98960778333063348     
          56    Born index
           1     i-y
           1     i-csi
  0.21269525073149873       0.13266640732955384       0.10399729572603900     
          57    Born index
           1     i-y
           1     i-csi
  0.15410248950855990       0.14287925147021474       0.12623757579731448     
          58    Born index
           1     i-y
           1     i-csi
  0.16769725627317708       0.11080815008871879       0.13425748046083250     
          59    Born index
           1     i-y
           1     i-csi
  0.19790256664719913       0.57127943579642504       0.57382346745732138     
          60    Born index
           1     i-y
           1     i-csi
  0.31922056859289871       0.13889839868895781        8.1786568809355059E-002
          61    Born index
           1     i-y
           1     i-csi
  0.53698162481038236        0.0000000000000000        2.7772200384589643     
          62    Born index
           1     i-y
           1     i-csi
  0.19029227831642445       0.63786854439947582       0.45567100300999852     
          63    Born index
           1     i-y
           1     i-csi
  0.38300238283089028       0.28358814722493703       0.53325659641545098     
          64    Born index
           1     i-y
           1     i-csi
   3.0116793932039538       0.55023990548443102       0.46471150007218587     
          65    Born index
           1     i-y
           1     i-csi
  0.64299539083400858       0.23339373170397351       0.30345219831396286     
          66    Born index
           1     i-y
           1     i-csi
  0.32281911031086047       0.27818026338512736       0.29183764076616070     
          67    Born index
           1     i-y
           1     i-csi
  0.18710377314956114        1.0836370839981029        1.0973002643764806     
          68    Born index
           1     i-y
           1     i-csi
  0.18017781994448068       0.58094380479968899        1.2883752368160255     
          69    Born index
           1     i-y
           1     i-csi
  0.20619689840665489        0.0000000000000000        1.2466210762407322     
          70    Born index
           1     i-y
           1     i-csi
  0.78549625640958676        4.8935786418689915       0.76713270727767657     
          71    Born index
           1     i-y
           1     i-csi
  0.16082598939824316       0.11388526221783808       0.12064598827331413     
          72    Born index
           1     i-y
           1     i-csi
  0.16566271547486838       0.15223588243652750       0.14844971326629608     
          73    Born index
           1     i-y
           1     i-csi
  0.26449978715136752       0.13462478527447738       0.10830338392673899     
          74    Born index
           1     i-y
           1     i-csi
  0.30837680240326931       0.12252995486975471       0.13961623564491776     
          75    Born index
           1     i-y
           1     i-csi
  0.20084829776081767       0.42365834569031940       0.42903624033269316     
          76    Born index
           1     i-y
           1     i-csi
  0.54023560249789782        0.0000000000000000        4.5985032494316966     
          77    Born index
           1     i-y
           1     i-csi
  0.20459434359876869        1.1457648471024218       0.39603970927174681     
          78    Born index
           1     i-y
           1     i-csi
  0.21029476137575834       0.28419110634835787       0.68979856592496058     
          79    Born index
           1     i-y
           1     i-csi
  0.47960192424402970       0.26105804281299150       0.30404991564562350     
          80    Born index
           1     i-y
           1     i-csi
  0.70018558209732706       0.28639723172354237       0.20220755051088204     
          81    Born index
           1     i-y
           1     i-csi
   4.5913199811869942        21.594084563813272       0.69007620286484239     
          82    Born index
           1     i-y
           1     i-csi
   1.1044515562570039        13.686239616064498       0.44240053507647975     
          83    Born index
           1     i-y
           1     i-csi
   1.1403529430565191        5.9705513918065769       0.76524855870108410     
          84    Born index
           1     i-y
           1     i-csi
   1.3256645603627970        6.0542890643794305       0.72021639588296915     
          85    Born index
           1     i-y
           1     i-csi
   1.1009717288577994        20.508318381921065       0.85578062020457746     
          86    Born index
           1     i-y
           1     i-csi
   1.5982460347776049        8.6913004784217165        3.5322591433940764     
          87    Born index
           1     i-y
           1     i-csi
  0.82083555485130544        2.7877977732641308        3.1592664482018189     
          88    Born index
           1     i-y
           1     i-csi
  0.81625922069040646        9.3873969446808285        6.9734653889569982     
          89    Born index
           1     i-y
           1     i-csi
  0.88493060148476921        5.4876891731253030        4.3536058480399307     
          90    Born index
           1     i-y
           1     i-csi
  0.70783438258583753        7.0049902444605987        10.079172686181543     
          91    Born index
           1     i-y
           1     i-csi
   13.143285533589587        0.0000000000000000        77.848739814282240     
          92    Born index
           1     i-y
           1     i-csi
   2.0520181007985969        1.4837562742429977        32.201985434531025     
          93    Born index
           1     i-y
           1     i-csi
   2.7869964409853658        2.1398193629866191        40.858877615666387     
          94    Born index
           1     i-y
           1     i-csi
  0.87621870816180181        1.1301464466580606        7.2464468871420440     
          95    Born index
           1     i-y
           1     i-csi
  0.80207601591831379       0.57161482314234002        11.388597069904861     
          96    Born index
           1     i-y
           1     i-csi
   5.4530247341612457       0.47873243048912117        4.4126546758943013     
          97    Born index
           1     i-y
           1     i-csi
  0.91261400616418509       0.39271804972666052       0.41628753180596495     
          98    Born index
           1     i-y
           1     i-csi
  0.50950710566149482       0.58879030266227927       0.51234084472407004     
          99    Born index
           1     i-y
           1     i-csi
  0.23044582219255277        1.6321600951392796        2.2998740564985041     
         100    Born index
           1     i-y
           1     i-csi
  0.20680942037709613       0.60617691808151997       0.81423840781306189     
         101    Born index
           1     i-y
           1     i-csi
  0.24879825284998328        9.2109334269093429E-002  0.12444001867897551     
         102    Born index
           1     i-y
           1     i-csi
  0.14916032327269349       0.10087759203706681       0.11305872876303603     
         103    Born index
           1     i-y
           1     i-csi
  0.22426798127277950        9.7968904403739121E-002  0.17398879784558077     
         104    Born index
           1     i-y
           1     i-csi
  0.23288874009139363       0.19706525600341313       0.12720888146982165     
         105    Born index
           1     i-y
           1     i-csi
  0.19409688749983972       0.88654995315507557        4.4944308140592533     
         106    Born index
           1     i-y
           1     i-csi
  0.71908249293209714        0.0000000000000000        12.635871944348191     
         107    Born index
           1     i-y
           1     i-csi
   1.9231037496197290        1.4850266172940982        21.784886317298689     
         108    Born index
           1     i-y
           1     i-csi
  0.19876567830142144        0.0000000000000000        1.2519875554687119     
         109    Born index
           1     i-y
           1     i-csi
  0.20508489827942658       0.92986182599348077        1.1960681605887025     
         110    Born index
           1     i-y
           1     i-csi
  0.21945924820578300       0.58394975120065451       0.55693913308166654     
         111    Born index
           1     i-y
           1     i-csi
  0.34504603941751794       0.36657913145836590       0.42734691882667597     
         112    Born index
           1     i-y
           1     i-csi
  0.45197510304706096       0.84945277567717814       0.40831867158446727     
         113    Born index
           1     i-y
           1     i-csi
   1.4774768954674615       0.86147273743396080       0.65213582126137548     
         114    Born index
           1     i-y
           1     i-csi
  0.31502938285474841       0.52461139039093629       0.79138843852159013     
         115    Born index
           1     i-y
           1     i-csi
  0.21410383022998861        1.3312226884351672        1.0002027230851716     
         116    Born index
           1     i-y
           1     i-csi
  0.21586432358162530       0.14049743008187773       0.15022675797957447     
         117    Born index
           1     i-y
           1     i-csi
  0.19203116503234025       0.17521767110930431       0.14124000442258550     
         118    Born index
           1     i-y
           1     i-csi
  0.31018576817982252        9.6213221601974153E-002  0.18030195528055007     
         119    Born index
           1     i-y
           1     i-csi
  0.18755099171744313       0.60416100614515733       0.42287838810698170     
         120    Born index
           1     i-y
           1     i-csi
  0.24382200387277816       0.13793431584726776       0.15919973767501661     
         121    Born index
           1     i-y
           1     i-csi
  0.50100124325768181        0.0000000000000000        6.1493223643819546     
         122    Born index
           1     i-y
           1     i-csi
  0.20050987228863038       0.62846413036582283        1.8957912351735757     
         123    Born index
           1     i-y
           1     i-csi
   1.9102623762275079       0.93802504175088652        25.436162407599902     
         124    Born index
           1     i-y
           1     i-csi
  0.21826318577111839       0.47071753188708526       0.45762269807373435     
         125    Born index
           1     i-y
           1     i-csi
  0.20296644184442969        0.0000000000000000       0.98566300910140303     
         126    Born index
           1     i-y
           1     i-csi
  0.19894666260486621       0.73765855548766357       0.45666199382592454     
         127    Born index
           1     i-y
           1     i-csi
  0.30576064682136578       0.95828762943536883       0.39683003499222735     
         128    Born index
           1     i-y
           1     i-csi
   1.3497877386944652       0.45570540019340799       0.54963466629497748     
         129    Born index
           1     i-y
           1     i-csi
  0.45254671596688817       0.19649189850775339       0.29027816913105658     
         130    Born index
           1     i-y
           1     i-csi
  0.25194171396923171       0.34111324745754928       0.63251670093124335     
         131    Born index
           1     i-y
           1     i-csi
  0.16384327561506806        9.5751513422780460E-002  0.18252872322300595     
         132    Born index
           1     i-y
           1     i-csi
  0.44417631533852259       0.11301248308845221       0.11306538793299245     
         133    Born index
           1     i-y
           1     i-csi
  0.19218705963111504       0.34192525076451408       0.34206427587558330     
         134    Born index
           1     i-y
           1     i-csi
  0.14348813568291338        8.8526367089930572E-002   8.1945523414794136E-002
         135    Born index
           1     i-y
           1     i-csi
  0.18786772317145076       0.11745283464404808       0.17327038068848336     
         136    Born index
           1     i-y
           1     i-csi
  0.64844627915020348        0.0000000000000000        3.1861850446282176     
         137    Born index
           1     i-y
           1     i-csi
  0.20239382437201806       0.42555557132026839       0.53741827361511041     
         138    Born index
           1     i-y
           1     i-csi
  0.20051959526565688       0.83390029128947774        1.3269787177789782     
         139    Born index
           1     i-y
           1     i-csi
   1.2227967981250147        2.0619886574129755        6.7516113509279023     
         140    Born index
           1     i-y
           1     i-csi
  0.20708202158825939        2.2386152838061930       0.35777381112035311     
         141    Born index
           1     i-y
           1     i-csi
  0.20058784956857936       0.52302147708370073       0.51159811672170608     
         142    Born index
           1     i-y
           1     i-csi
  0.18775316526176400        0.0000000000000000        3.6734280968121493     
         143    Born index
           1     i-y
           1     i-csi
  0.32411317793967381       0.22892309420639925       0.30814707463450453     
         144    Born index
           1     i-y
           1     i-csi
   2.7641632187171346        1.1210956718855662       0.55537950372910094     
         145    Born index
           1     i-y
           1     i-csi
  0.26053681157847108       0.31783956658473406       0.17223735326329978     
         146    Born index
           1     i-y
           1     i-csi
  0.29862310083507015        5.5195945829668219E-002   5.5671573632970435E-002
         147    Born index
           1     i-y
           1     i-csi
  0.20367322253047543       0.24264404370788561       0.39448597412072833     
         148    Born index
           1     i-y
           1     i-csi
   5.9679044045919304E-002  0.14725812215729614        9.1670165703500076E-002
         149    Born index
           1     i-y
           1     i-csi
  0.33091837779354777        6.1522932217088044E-002   6.8811809134016022E-002
         150    Born index
           1     i-y
           1     i-csi
   2.0230230951253283E-004   6.4423760490292636E-002   4.9321187662138562E-002
         151    Born index
           1     i-y
           1     i-csi
   1.3436450542172600        0.0000000000000000        2.2492786516537406     
         152    Born index
           1     i-y
           1     i-csi
  0.23390789975442011       0.51147671899487990       0.36907827125868209     
         153    Born index
           1     i-y
           1     i-csi
  0.50073544139298698       0.30700677608153959       0.22074476902354417     
         154    Born index
           1     i-y
           1     i-csi
  0.25220486364316275       0.39817734056455639       0.70508651961004887     
         155    Born index
           1     i-y
           1     i-csi
  0.83397868734414926        1.8298385637444496        8.9612363591080122     
         156    Born index
           1     i-y
           1     i-csi
  0.37408109825418884       0.51167230204135550       0.30686901640882569     
         157    Born index
           1     i-y
           1     i-csi
  0.34265089747024519       0.51028426547315442       0.81301004544864952     
         158    Born index
           1     i-y
           1     i-csi
  0.35204813324639295       0.30857417561048289       0.24667949248617072     
         159    Born index
           1     i-y
           1     i-csi
  0.27454053422865887        0.0000000000000000       0.30280807917678898     
         160    Born index
           1     i-y
           1     i-csi
  0.27538967436165251       0.23897028363031927       0.27523758100507723     
         161    Born index
           1     i-y
           1     i-csi
  0.26865741673601834       0.16618968154944977       0.26752427357246350     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
  0.85845718873587651        2.2435067285030023E-002   4.0507998491761725E-002
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        1.2132686109890016E-002   6.9796125167220597E-003
         166    Born index
           1     i-y
           1     i-csi
   3.4504664299577392        0.0000000000000000       0.24611201558861248     
         167    Born index
           1     i-y
           1     i-csi
  0.35233099156826447       0.30006012858507775       0.30077076271804792     
         168    Born index
           1     i-y
           1     i-csi
  0.79095956257927980       0.65246336286968210       0.38078056895289147     
         169    Born index
           1     i-y
           1     i-csi
   3.4650575207547663       0.31560751417770022        1.0035409933668393     
         170    Born index
           1     i-y
           1     i-csi
  0.56274467895135527       0.37567061632548937        1.2343762187383001     
         171    Born index
           1     i-y
           1     i-csi
   6.2232120530541506       0.47994773652864531        2.4135365223872727     
         172    Born index
           1     i-y
           1     i-csi
   1.2478517196589018       0.56128063018997543       0.28030152292755911     
         173    Born index
           1     i-y
           1     i-csi
  0.94635445101981686       0.62499751978035134       0.54301841440766130     
         174    Born index
           1     i-y
           1     i-csi
  0.51877220155652803       0.28890979988512244       0.30581185986580489     
         175    Born index
           1     i-y
           1     i-csi
  0.64972364338144240       0.24707227876010066       0.16229010999571852     
         176    Born index
           1     i-y
           1     i-csi
  0.32858187772227504        0.0000000000000000       0.47796672815988095     
