           1           1     n-y and n-csi grid
  0.24549305004621985        2.2570698050892162        1.0029283286334569     
          35    Born index
           1     i-y
           1     i-csi
  0.19201046429896451        0.0000000000000000        1.1133631599501055     
          36    Born index
           1     i-y
           1     i-csi
  0.19989742656620973       0.32109304584189086       0.28934285748366961     
          37    Born index
           1     i-y
           1     i-csi
  0.23000570816735402       0.59487585126293241       0.22028880824818564     
          38    Born index
           1     i-y
           1     i-csi
   1.8013211757352401        7.1973237872497196       0.64172586858158998     
          39    Born index
           1     i-y
           1     i-csi
  0.21471358076827715        3.9704979186081548       0.70114701366544607     
          40    Born index
           1     i-y
           1     i-csi
  0.20290780068459011        1.0033238143944063       0.80715538269183584     
          41    Born index
           1     i-y
           1     i-csi
  0.15264341224729530       0.10917874233479390       0.16456611131879093     
          42    Born index
           1     i-y
           1     i-csi
  0.20669622259066725       0.15898374545128746        7.8086752373884835E-002
          43    Born index
           1     i-y
           1     i-csi
  0.19818435264314402       0.31503892552327123       0.40562416382983452     
          44    Born index
           1     i-y
           1     i-csi
  0.24728840194306889       0.11835112433393774       0.14825046840671888     
          45    Born index
           1     i-y
           1     i-csi
   5.0555910305716517E-002   1.8200146029750730E-002   2.1112940596225753E-002
          46    Born index
           1     i-y
           1     i-csi
  0.59738626903939507        0.0000000000000000       0.48997162197109906     
          47    Born index
           1     i-y
           1     i-csi
  0.23108765248464791       0.27410163220760597       0.26979806085472302     
          48    Born index
           1     i-y
           1     i-csi
  0.58424677756682197       0.32036359954738919       0.32915513726023193     
          49    Born index
           1     i-y
           1     i-csi
  0.27876453799263035       0.33248494975482967       0.30840740112452808     
          50    Born index
           1     i-y
           1     i-csi
  0.21990745227765238       0.86773937826088454       0.45161419522721774     
          51    Born index
           1     i-y
           1     i-csi
  0.20309466825182945       0.45523798573517060       0.24320940860638643     
          52    Born index
           1     i-y
           1     i-csi
  0.19892219772524361        0.0000000000000000       0.79472087676184133     
          53    Born index
           1     i-y
           1     i-csi
  0.18989014710444496       0.47816647570710069       0.35099136707576717     
          54    Born index
           1     i-y
           1     i-csi
   1.0309837942692885        11.683386386690158       0.63574206047710458     
          55    Born index
           1     i-y
           1     i-csi
  0.19548854460647422       0.99594134620497898       0.54070211296497439     
          56    Born index
           1     i-y
           1     i-csi
  0.14657840558751251       0.13706393776508768       0.19643749198353960     
          57    Born index
           1     i-y
           1     i-csi
  0.15982796775623748       0.15036655832426105       0.14773160590643497     
          58    Born index
           1     i-y
           1     i-csi
  0.27300919584441524       0.14547730491066363       0.14669411819783224     
          59    Born index
           1     i-y
           1     i-csi
  0.19532252192727992       0.81688039132428159        1.0819484992184569     
          60    Born index
           1     i-y
           1     i-csi
  0.18283390488516402       0.14034945335712323       0.16205004859818939     
          61    Born index
           1     i-y
           1     i-csi
  0.66277189982426921        0.0000000000000000        4.8811930271812711     
          62    Born index
           1     i-y
           1     i-csi
  0.18728101322636506       0.28899968482038724       0.32896856144645531     
          63    Born index
           1     i-y
           1     i-csi
  0.26869046530222762       0.89651559114170665        1.0965929245921093     
          64    Born index
           1     i-y
           1     i-csi
  0.73474871827194477       0.81071644034899870       0.37693555158539677     
          65    Born index
           1     i-y
           1     i-csi
  0.51060246526254316        1.0951807395395112        1.4005520681646717     
          66    Born index
           1     i-y
           1     i-csi
  0.44280889136696183        1.3001601628177981       0.40691978631280279     
          67    Born index
           1     i-y
           1     i-csi
  0.19696921049511634       0.46017172787310190       0.49640556652872170     
          68    Born index
           1     i-y
           1     i-csi
  0.18232012036917730       0.35669048446098744       0.38584233122641542     
          69    Born index
           1     i-y
           1     i-csi
  0.19558908993452234        0.0000000000000000        1.2894241169742167     
          70    Born index
           1     i-y
           1     i-csi
   4.7287304530202983        26.129287216583290        1.3974527956002101     
          71    Born index
           1     i-y
           1     i-csi
  0.16413414616058597       0.12664027474718315       0.12581245811426578     
          72    Born index
           1     i-y
           1     i-csi
  0.15968251803453062       0.14338316664671580       0.10626889764523346     
          73    Born index
           1     i-y
           1     i-csi
  0.19818689219562252        9.9465919301689784E-002  0.15508648093774943     
          74    Born index
           1     i-y
           1     i-csi
  0.12657645421378624       0.12561442210854137       0.11951596485946721     
          75    Born index
           1     i-y
           1     i-csi
  0.19588406308447209       0.35592247726353654       0.65202948217520240     
          76    Born index
           1     i-y
           1     i-csi
  0.57853909338996456        0.0000000000000000        6.6243767522536485     
          77    Born index
           1     i-y
           1     i-csi
  0.20727666459864677       0.68439589866473971       0.68352569424068343     
          78    Born index
           1     i-y
           1     i-csi
  0.19097518094763208       0.33183108666520172       0.41358677728404902     
          79    Born index
           1     i-y
           1     i-csi
  0.26884184137163852        1.1803704080079467       0.58321200729971134     
          80    Born index
           1     i-y
           1     i-csi
   1.3208848476270378       0.27085521518620242       0.41426800880886572     
          81    Born index
           1     i-y
           1     i-csi
   7.2788485991026626        8.8824466356020721       0.88044522495428046     
          82    Born index
           1     i-y
           1     i-csi
   1.1652975280762621        2.2170877699006004       0.58061640961587402     
          83    Born index
           1     i-y
           1     i-csi
   1.0504703981922239        9.6682503905142045        1.1658678998249714     
          84    Born index
           1     i-y
           1     i-csi
  0.91027831595317221        8.2209961455608216        1.0580447605132823     
          85    Born index
           1     i-y
           1     i-csi
   1.1370741501747414        43.830844828885766       0.72268912318646228     
          86    Born index
           1     i-y
           1     i-csi
  0.81918208901044853        4.7331414395836857        8.4579340825923115     
          87    Born index
           1     i-y
           1     i-csi
  0.78509646266918365        4.2170447611454716        7.3655741907615973     
          88    Born index
           1     i-y
           1     i-csi
   1.7476769207997913        3.4367912368354077        5.3866155664310726     
          89    Born index
           1     i-y
           1     i-csi
  0.55520089721764254        3.7171013225735385        6.2137253026246757     
          90    Born index
           1     i-y
           1     i-csi
  0.84588554699840202        5.3070000641988573        3.4231772329603856     
          91    Born index
           1     i-y
           1     i-csi
   3.3897871732929121        0.0000000000000000        136.84118964144415     
          92    Born index
           1     i-y
           1     i-csi
   1.6875625051889278        2.2429014548370030        15.166493280607403     
          93    Born index
           1     i-y
           1     i-csi
   1.8675797722334715        1.4344105392402642        12.785990189389373     
          94    Born index
           1     i-y
           1     i-csi
  0.80306741641961055       0.67176419055161163        13.154036676283949     
          95    Born index
           1     i-y
           1     i-csi
   1.2404074981490578       0.78176097046530857        9.0357739004001658     
          96    Born index
           1     i-y
           1     i-csi
   4.9891742402268457        1.1416086141035187        12.286835962399678     
          97    Born index
           1     i-y
           1     i-csi
   1.4506413405695275       0.46470590004546058       0.71358048928541540     
          98    Born index
           1     i-y
           1     i-csi
  0.32969112487709262        1.2994656713130410       0.94696871679400407     
          99    Born index
           1     i-y
           1     i-csi
  0.22117791005634058       0.65618698324347136        1.3427740258957763     
         100    Born index
           1     i-y
           1     i-csi
  0.19153570521783364       0.50608813590657775       0.57925335263166977     
         101    Born index
           1     i-y
           1     i-csi
  0.17121480351476878       0.15183870686280079       0.15325574542455023     
         102    Born index
           1     i-y
           1     i-csi
  0.19201886312933258       0.15357788664011721       0.16622383486737632     
         103    Born index
           1     i-y
           1     i-csi
  0.38631082050320042       0.12295053516098085       0.15352161436740383     
         104    Born index
           1     i-y
           1     i-csi
  0.24846741733146571       0.18384284450872254       0.19796073245467988     
         105    Born index
           1     i-y
           1     i-csi
  0.19643634723157294       0.26943337184523575       0.54205513309511910     
         106    Born index
           1     i-y
           1     i-csi
  0.58202613946892745        0.0000000000000000        1.4967408945158425     
         107    Born index
           1     i-y
           1     i-csi
   1.3253402669714898       0.83944678110268911        28.362754646439459     
         108    Born index
           1     i-y
           1     i-csi
  0.21002515867452681        0.0000000000000000        1.7665465130295201     
         109    Born index
           1     i-y
           1     i-csi
  0.20778999259202352        1.1857292207476740       0.83644143563298912     
         110    Born index
           1     i-y
           1     i-csi
  0.20746506743904969       0.30309069886524709       0.55739077971242945     
         111    Born index
           1     i-y
           1     i-csi
  0.30098368028526185       0.84132839270483262        1.2771063437747228     
         112    Born index
           1     i-y
           1     i-csi
   1.7637445521161246       0.31472332645873657       0.28435038616678648     
         113    Born index
           1     i-y
           1     i-csi
   3.3965213945770913       0.62273061689170006        1.2255247165902705     
         114    Born index
           1     i-y
           1     i-csi
  0.30476391573587430       0.61034473113460508       0.72539495782654662     
         115    Born index
           1     i-y
           1     i-csi
  0.20128709293502173       0.60424643231794362       0.91619636015535544     
         116    Born index
           1     i-y
           1     i-csi
  0.17875279665493751       0.18534577518512918       0.14916841756481777     
         117    Born index
           1     i-y
           1     i-csi
  0.18850386806636468       0.15029909773415520       0.10866115453688760     
         118    Born index
           1     i-y
           1     i-csi
  0.17299541829896140        8.2633873098313451E-002  0.16084996567596985     
         119    Born index
           1     i-y
           1     i-csi
  0.20095555957817193        1.2208030114008592       0.41928903472096996     
         120    Born index
           1     i-y
           1     i-csi
  0.18498123526224916       0.15291330101646056       0.10783184767458469     
         121    Born index
           1     i-y
           1     i-csi
  0.67730308418603147        0.0000000000000000        3.0132067530243880     
         122    Born index
           1     i-y
           1     i-csi
  0.19905459688775046       0.48267557216981383       0.64198122185606277     
         123    Born index
           1     i-y
           1     i-csi
   3.4842609187809663        1.5219652186656609        55.522018967882673     
         124    Born index
           1     i-y
           1     i-csi
  0.21206386915832826       0.82134992440407606        1.4084353726370247     
         125    Born index
           1     i-y
           1     i-csi
  0.20346237935194122        0.0000000000000000        4.6943624673277053     
         126    Born index
           1     i-y
           1     i-csi
  0.23567003924843061       0.90556530063000840        1.4022220248784800     
         127    Born index
           1     i-y
           1     i-csi
  0.29041261674262786        2.2176752156670667        1.4029002254127270     
         128    Born index
           1     i-y
           1     i-csi
   1.0134971800477894       0.46432199392662726       0.46622505128188352     
         129    Born index
           1     i-y
           1     i-csi
   6.3164641059312956       0.26541307178095580       0.29668503542977820     
         130    Born index
           1     i-y
           1     i-csi
  0.26616352069900190       0.26899176066271657       0.44816518235240410     
         131    Born index
           1     i-y
           1     i-csi
  0.13393499925498500        6.9150386472344408E-002   9.1310200423394189E-002
         132    Born index
           1     i-y
           1     i-csi
  0.15359277928774681       0.13684020490233384       0.13594403276625269     
         133    Born index
           1     i-y
           1     i-csi
  0.18510525161726121       0.38827738638520259       0.65512508357777521     
         134    Born index
           1     i-y
           1     i-csi
  0.15420558135236478       0.14537425252736777       0.18245441463030154     
         135    Born index
           1     i-y
           1     i-csi
  0.35544833657546915        8.7440056610984473E-002   6.4468341516708827E-002
         136    Born index
           1     i-y
           1     i-csi
  0.61701609777802147        0.0000000000000000        1.6885731767445564     
         137    Born index
           1     i-y
           1     i-csi
  0.18369471161433418        3.0626054741267303       0.76399756659312523     
         138    Born index
           1     i-y
           1     i-csi
  0.19278596471928588       0.51874726760697487       0.74631600236784212     
         139    Born index
           1     i-y
           1     i-csi
   1.0101877569413518       0.51994838104316454        12.608672680949619     
         140    Born index
           1     i-y
           1     i-csi
  0.19880254039382925        2.8209703502955814        2.5232976084474266     
         141    Born index
           1     i-y
           1     i-csi
  0.20399045572922048       0.83402070843952780       0.42518925299127680     
         142    Born index
           1     i-y
           1     i-csi
  0.20605757437077271        0.0000000000000000       0.79939594586705875     
         143    Born index
           1     i-y
           1     i-csi
  0.57768202504175181       0.88519722660821842       0.62360584347100956     
         144    Born index
           1     i-y
           1     i-csi
  0.44649968966251447       0.28308718276757833       0.42326731817595592     
         145    Born index
           1     i-y
           1     i-csi
   2.3417031695661721       0.16161953639159501       0.17428140943534734     
         146    Born index
           1     i-y
           1     i-csi
  0.23846825955698142        8.2281756703662820E-002   5.6854687030496780E-002
         147    Born index
           1     i-y
           1     i-csi
  0.24534015607762094       0.94994194417368394       0.20888542914735245     
         148    Born index
           1     i-y
           1     i-csi
  0.27747502293593013        5.8087700150408858E-002   7.7697926883052271E-002
         149    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         150    Born index
           1     i-y
           1     i-csi
  0.45031308801098574        6.7336961880307855E-002   6.4908287556959932E-002
         151    Born index
           1     i-y
           1     i-csi
  0.98870567333473136        0.0000000000000000       0.36648570773270295     
         152    Born index
           1     i-y
           1     i-csi
  0.25101159859880878       0.24273961312469194       0.37256050318332939     
         153    Born index
           1     i-y
           1     i-csi
  0.40724530103580020       0.28535534301761473        2.1756699631752192     
         154    Born index
           1     i-y
           1     i-csi
  0.29128935576432802       0.28904518772577587       0.38153811485898698     
         155    Born index
           1     i-y
           1     i-csi
   1.0490830169626819       0.62595322863634240        15.809938086509463     
         156    Born index
           1     i-y
           1     i-csi
  0.30498375787166260       0.60152294463867872       0.51189602475936091     
         157    Born index
           1     i-y
           1     i-csi
  0.28464933564165007        1.3814035597491943       0.32084183209997880     
         158    Born index
           1     i-y
           1     i-csi
  0.31842230070356514       0.37827388471123635       0.56423159279617752     
         159    Born index
           1     i-y
           1     i-csi
  0.25670430519084719        0.0000000000000000       0.76623745371790508     
         160    Born index
           1     i-y
           1     i-csi
  0.35723283348839291       0.21643295561422493       0.26187748489853369     
         161    Born index
           1     i-y
           1     i-csi
  0.35611924292448333       0.21466869941405714       0.18954301442055083     
         162    Born index
           1     i-y
           1     i-csi
  0.10272837997684710        5.8272003927030677E-002   6.2872518989878390E-002
         163    Born index
           1     i-y
           1     i-csi
  0.14922219630520805        2.2318767482037895E-002   2.1276378698785625E-002
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   9.4930550928682772E-002   7.5761699409761921E-002   7.6200046301804061E-002
         166    Born index
           1     i-y
           1     i-csi
   3.9646983567669346E-003   0.0000000000000000       0.35757438743233533     
         167    Born index
           1     i-y
           1     i-csi
  0.25467641986912198       0.88639583129749844       0.74488598782635340     
         168    Born index
           1     i-y
           1     i-csi
  0.69174344226451612       0.34616499103941401       0.48439347691957740     
         169    Born index
           1     i-y
           1     i-csi
  0.84495688823574489       0.37451523386052998       0.24620452858846220     
         170    Born index
           1     i-y
           1     i-csi
  0.50094050992156769       0.40160779384044593       0.22388197168257692     
         171    Born index
           1     i-y
           1     i-csi
   3.3808936587072034       0.60516528315947360        4.0004275406878236     
         172    Born index
           1     i-y
           1     i-csi
   1.1874358253407842       0.24057801086589337       0.37037980669235299     
         173    Born index
           1     i-y
           1     i-csi
   4.3626855534063989        2.8751031121386030       0.41297287670371674     
         174    Born index
           1     i-y
           1     i-csi
  0.20741283156767823       0.22350970481067906       0.36395889272984711     
         175    Born index
           1     i-y
           1     i-csi
  0.28747609982164385       0.23474505894603637       0.15673046781025657     
         176    Born index
           1     i-y
           1     i-csi
  0.26333770662880290        0.0000000000000000       0.37628513110815148     
