           1           1     n-y and n-csi grid
  0.27869216727963603       0.29843578075827792       0.47400120843900934     
          35    Born index
           1     i-y
           1     i-csi
  0.18414625352356698        0.0000000000000000       0.54390563005640491     
          36    Born index
           1     i-y
           1     i-csi
  0.17851672718772091       0.34040826050908962       0.65666315077943160     
          37    Born index
           1     i-y
           1     i-csi
  0.18956650081394538       0.34084440659538845       0.43120470225856888     
          38    Born index
           1     i-y
           1     i-csi
   1.6248904019257009        31.852911728714322        1.6462499028013780     
          39    Born index
           1     i-y
           1     i-csi
  0.20029123106800167       0.78675168605305024        1.2165801316274139     
          40    Born index
           1     i-y
           1     i-csi
  0.20046656885142392       0.59388466353887825       0.80178796458734403     
          41    Born index
           1     i-y
           1     i-csi
  0.33142945653016531       0.12091978486511452       0.16493994706534890     
          42    Born index
           1     i-y
           1     i-csi
  0.20655341547301592        8.9928500270997441E-002  0.10724813982405139     
          43    Born index
           1     i-y
           1     i-csi
  0.22574292230196899       0.40228358090895577       0.40267571433588223     
          44    Born index
           1     i-y
           1     i-csi
   2.5146922117625977E-003  0.18473329588079210        3.2787306477635489E-002
          45    Born index
           1     i-y
           1     i-csi
  0.18473831154614612       0.11906815487709667       0.21535265977592052     
          46    Born index
           1     i-y
           1     i-csi
  0.76521587475327035        0.0000000000000000       0.90883447437799636     
          47    Born index
           1     i-y
           1     i-csi
  0.31773222615696167       0.25916112612209957       0.23912994073966334     
          48    Born index
           1     i-y
           1     i-csi
  0.24152953239236433       0.28663665820769746       0.27245110427630947     
          49    Born index
           1     i-y
           1     i-csi
  0.50253994777801103       0.35651200144859391       0.38885617151892571     
          50    Born index
           1     i-y
           1     i-csi
  0.19940932188838384       0.40967543864160100       0.36771649949606688     
          51    Born index
           1     i-y
           1     i-csi
  0.18767144162063853       0.46718308289157051       0.25556708015600271     
          52    Born index
           1     i-y
           1     i-csi
  0.19964551798118335        0.0000000000000000       0.62139577784990985     
          53    Born index
           1     i-y
           1     i-csi
  0.21186191816484276       0.21939036764644437       0.89164999595083727     
          54    Born index
           1     i-y
           1     i-csi
   2.3132198934556487        13.035245820207216       0.81506870775652152     
          55    Born index
           1     i-y
           1     i-csi
  0.20378304913514936       0.41343701024275192       0.49737104192546633     
          56    Born index
           1     i-y
           1     i-csi
  0.13861382083958648       0.10032755413078204       0.11983351311191685     
          57    Born index
           1     i-y
           1     i-csi
  0.17481601171306871       0.14198751910221866       0.12613844430935914     
          58    Born index
           1     i-y
           1     i-csi
  0.18430276527500092        9.4689951663995742E-002  0.11441647924029784     
          59    Born index
           1     i-y
           1     i-csi
  0.20930230793560600       0.41537936499021166       0.39348610174971943     
          60    Born index
           1     i-y
           1     i-csi
  0.14342548218465834        9.3786879284027930E-002  0.15153833463104444     
          61    Born index
           1     i-y
           1     i-csi
  0.65956829362039937        0.0000000000000000        4.4506178134887255     
          62    Born index
           1     i-y
           1     i-csi
  0.18406848764174383       0.39355205228483847       0.36000043818331767     
          63    Born index
           1     i-y
           1     i-csi
  0.22510940193265697       0.36314493668699305        2.3420265725079235     
          64    Born index
           1     i-y
           1     i-csi
   2.0912224311671403       0.67639020432981090       0.41437399356833382     
          65    Born index
           1     i-y
           1     i-csi
  0.84367654887506693       0.58802663289837287       0.67510634559744065     
          66    Born index
           1     i-y
           1     i-csi
  0.28107091464796585       0.28886751852497633       0.26718185217218898     
          67    Born index
           1     i-y
           1     i-csi
  0.19275287365820162       0.32095140017115936       0.24077336153862358     
          68    Born index
           1     i-y
           1     i-csi
  0.18648098598467625       0.46042484838760012       0.42113558218341796     
          69    Born index
           1     i-y
           1     i-csi
  0.20911011604756682        0.0000000000000000        1.1478395625201174     
          70    Born index
           1     i-y
           1     i-csi
  0.98768075150538959        14.413553823838418       0.96413872669536071     
          71    Born index
           1     i-y
           1     i-csi
  0.20861644390971790       0.11105312334088380       0.10149396731577295     
          72    Born index
           1     i-y
           1     i-csi
  0.16395128510663193       0.14683420513353901       0.11405444734441786     
          73    Born index
           1     i-y
           1     i-csi
  0.19703888883440079       0.10477288968241817       0.10622123054241266     
          74    Born index
           1     i-y
           1     i-csi
  0.16323687878119453        5.3509251425985262E-002   5.3329277620836217E-002
          75    Born index
           1     i-y
           1     i-csi
  0.18971090319547773       0.38328242912304089       0.36295937160793840     
          76    Born index
           1     i-y
           1     i-csi
  0.49530984163472674        0.0000000000000000        5.6530999594433116     
          77    Born index
           1     i-y
           1     i-csi
  0.21922706312077539       0.39502519933000618       0.65204141878831279     
          78    Born index
           1     i-y
           1     i-csi
  0.19513206284493698       0.74171725004864397       0.26147412090199568     
          79    Born index
           1     i-y
           1     i-csi
  0.35685856659325416       0.56309522092835873       0.23332599476990490     
          80    Born index
           1     i-y
           1     i-csi
   1.7252156686447662       0.38664558744676319        1.3766424821747829     
          81    Born index
           1     i-y
           1     i-csi
   4.0032096155007446        4.9541147375295838       0.44325213050643797     
          82    Born index
           1     i-y
           1     i-csi
   1.4135931059295317        5.7610798710321314       0.52361247447242876     
          83    Born index
           1     i-y
           1     i-csi
   1.7522868924761599        157.52806274421164       0.47890477310766383     
          84    Born index
           1     i-y
           1     i-csi
   1.0133990570779807        10.204587512641318        1.7203631453156518     
          85    Born index
           1     i-y
           1     i-csi
   2.0049518080696318        4.9445707936236865       0.88857462930565556     
          86    Born index
           1     i-y
           1     i-csi
   1.4457912326218023        3.3116336150705488        5.3080465748161787     
          87    Born index
           1     i-y
           1     i-csi
   1.2052521591050869        6.6039389990262833        5.5775002438132839     
          88    Born index
           1     i-y
           1     i-csi
   3.7741448499749137        3.3416469687434538        2.9975291824191914     
          89    Born index
           1     i-y
           1     i-csi
   1.1222565342904181        4.1343458980521230        3.5703638011194601     
          90    Born index
           1     i-y
           1     i-csi
   2.4080757740903187        6.1627845335868470        4.3974631598750831     
          91    Born index
           1     i-y
           1     i-csi
   11.307901046691446        0.0000000000000000        56.234790239162599     
          92    Born index
           1     i-y
           1     i-csi
   2.7344219818552733        1.4617477248673287        17.503851949904742     
          93    Born index
           1     i-y
           1     i-csi
   3.6621340240213778        1.2641138709434629        51.997187769907640     
          94    Born index
           1     i-y
           1     i-csi
   1.0588133866667293        1.5241680783703890        4.9263668499635571     
          95    Born index
           1     i-y
           1     i-csi
   1.0740115342462060       0.91119688701461898        13.662558861910862     
          96    Born index
           1     i-y
           1     i-csi
   7.9956233030538533       0.53094807437289804        3.4170860169328074     
          97    Born index
           1     i-y
           1     i-csi
  0.94892428759516378       0.61924345752392163       0.30047787711108820     
          98    Born index
           1     i-y
           1     i-csi
  0.50295916360650927       0.48162673139170253       0.40981967005044501     
          99    Born index
           1     i-y
           1     i-csi
  0.18301602846531051        1.2029556127303562        1.2295853324556938     
         100    Born index
           1     i-y
           1     i-csi
  0.19095545096662073       0.47548158107146654       0.57838569594500666     
         101    Born index
           1     i-y
           1     i-csi
  0.20737577740169238       0.14511243507639746       0.16778292443193318     
         102    Born index
           1     i-y
           1     i-csi
  0.15778577498300630        6.1616970846032043E-002   9.3281345769432061E-002
         103    Born index
           1     i-y
           1     i-csi
  0.22879157337830586        9.8756624843266264E-002   7.8033928307832845E-002
         104    Born index
           1     i-y
           1     i-csi
  0.15086944573201411       0.12137407011212009       0.12980831130469289     
         105    Born index
           1     i-y
           1     i-csi
  0.19533842237785337       0.34798147216052577       0.30582402401287784     
         106    Born index
           1     i-y
           1     i-csi
  0.56880677389100298        0.0000000000000000        1.3367298593050310     
         107    Born index
           1     i-y
           1     i-csi
   2.8111466907324965       0.76346677365841054        12.965410364462134     
         108    Born index
           1     i-y
           1     i-csi
  0.19658613776237380        0.0000000000000000        1.5798278413076592     
         109    Born index
           1     i-y
           1     i-csi
  0.20675729564571083       0.77063692421092123        1.6572086090426441     
         110    Born index
           1     i-y
           1     i-csi
  0.21202756625280411       0.38323785616812256       0.39559141946635723     
         111    Born index
           1     i-y
           1     i-csi
  0.24183840044428981       0.40657966633981102       0.39819704290854629     
         112    Born index
           1     i-y
           1     i-csi
  0.34568449908946208       0.26066718313805176       0.38691715446424291     
         113    Born index
           1     i-y
           1     i-csi
  0.68640440102423972       0.27119496254933617       0.50105343180612427     
         114    Born index
           1     i-y
           1     i-csi
  0.45932542826797795       0.41477851712969310       0.31083613456877845     
         115    Born index
           1     i-y
           1     i-csi
  0.21696196211898733       0.45056358289456461        1.3515777831769915     
         116    Born index
           1     i-y
           1     i-csi
  0.21424836095945557        8.5797657014226786E-002   8.8678918291640457E-002
         117    Born index
           1     i-y
           1     i-csi
  0.23781677299019582       0.10649713178025352       0.11629420370732672     
         118    Born index
           1     i-y
           1     i-csi
  0.16825195506506876       0.14908628126630386        8.2343897572452543E-002
         119    Born index
           1     i-y
           1     i-csi
  0.19918401170265645       0.61923541844921626       0.40953264058181460     
         120    Born index
           1     i-y
           1     i-csi
  0.19138702977641039       0.12837133225968062       0.13495721850745937     
         121    Born index
           1     i-y
           1     i-csi
  0.60080460818517445        0.0000000000000000        1.4648518883532466     
         122    Born index
           1     i-y
           1     i-csi
  0.19950258902300527       0.98651357324327882       0.46237389842928694     
         123    Born index
           1     i-y
           1     i-csi
   2.1985729518362347        1.9318185425893812        12.877903176429099     
         124    Born index
           1     i-y
           1     i-csi
  0.25462303891454335       0.52595271128540988       0.56082812091140410     
         125    Born index
           1     i-y
           1     i-csi
  0.19856815882475592        0.0000000000000000        1.0162415066676977     
         126    Born index
           1     i-y
           1     i-csi
  0.20561096761261727        1.4652243245177861       0.41885892054209506     
         127    Born index
           1     i-y
           1     i-csi
  0.35157634013526617       0.27901985192474404       0.42328605335865105     
         128    Born index
           1     i-y
           1     i-csi
  0.68976071206152789       0.75040493481118475       0.40966711114327620     
         129    Born index
           1     i-y
           1     i-csi
  0.65221150667657413       0.27923123909584263       0.28588158357761401     
         130    Born index
           1     i-y
           1     i-csi
  0.33427298984258769       0.50966699014775163       0.40000239004457711     
         131    Born index
           1     i-y
           1     i-csi
  0.16440951522189839       0.10563480485035860       0.10160541120725226     
         132    Born index
           1     i-y
           1     i-csi
  0.26905863838894040        7.2334692464644218E-002  0.17051088812972298     
         133    Born index
           1     i-y
           1     i-csi
  0.18949439364823736       0.34107242440226043       0.20474037767007472     
         134    Born index
           1     i-y
           1     i-csi
  0.21169658383996126        8.3324648255599598E-002   8.8825791559461256E-002
         135    Born index
           1     i-y
           1     i-csi
  0.17603675898174020        6.6692096681270616E-002  0.10283784200367981     
         136    Born index
           1     i-y
           1     i-csi
   1.0764026600779155        0.0000000000000000       0.36616931254665619     
         137    Born index
           1     i-y
           1     i-csi
  0.19148200903695359       0.59351898731560893        1.0393447375799088     
         138    Born index
           1     i-y
           1     i-csi
  0.17418756908486810       0.94387260058579947       0.72166370603161700     
         139    Born index
           1     i-y
           1     i-csi
   1.1463169303712200       0.85300910076009906        13.543666662339655     
         140    Born index
           1     i-y
           1     i-csi
  0.22365079215403424        2.1877052930758936       0.59735236622842558     
         141    Born index
           1     i-y
           1     i-csi
  0.22647374186761945       0.39736630604070539       0.44891954741332635     
         142    Born index
           1     i-y
           1     i-csi
  0.20047734146501839        0.0000000000000000       0.59877810134720966     
         143    Born index
           1     i-y
           1     i-csi
  0.22415484734377855       0.44831624217959998       0.23901997913141532     
         144    Born index
           1     i-y
           1     i-csi
  0.15861785425790945       0.39044492827268762       0.37915041794943738     
         145    Born index
           1     i-y
           1     i-csi
  0.28082844978253263       0.26614289294555643       0.13246872059441961     
         146    Born index
           1     i-y
           1     i-csi
  0.21147091501217860        7.4497329339708193E-002   6.8877959016094711E-002
         147    Born index
           1     i-y
           1     i-csi
  0.29848570687967774       0.21127662544707973       0.16655855429354322     
         148    Born index
           1     i-y
           1     i-csi
  0.39510599180215639        5.9202868295329857E-002   5.9562395608330918E-002
         149    Born index
           1     i-y
           1     i-csi
  0.32145362875292888        4.4059955270329333E-002   5.1296168808241671E-002
         150    Born index
           1     i-y
           1     i-csi
  0.31890611383112094       0.16533893972128144       0.14208935391939462     
         151    Born index
           1     i-y
           1     i-csi
   1.2577082714322030        0.0000000000000000       0.57623059828243595     
         152    Born index
           1     i-y
           1     i-csi
  0.31946823398575641       0.26723431415734250       0.17873066484168232     
         153    Born index
           1     i-y
           1     i-csi
  0.58594952665213895       0.52897927732875150       0.48969881686576744     
         154    Born index
           1     i-y
           1     i-csi
  0.28432147404412739       0.33297893773427562       0.64137453244979414     
         155    Born index
           1     i-y
           1     i-csi
  0.98950444721440034       0.64897428691849490        9.3205159452191300     
         156    Born index
           1     i-y
           1     i-csi
  0.38500339324098204       0.31956900376185626       0.57289487566099073     
         157    Born index
           1     i-y
           1     i-csi
  0.25067254338036976       0.41688328975239669       0.38319961061410784     
         158    Born index
           1     i-y
           1     i-csi
  0.35963497030098679       0.29324055076027022       0.57038967369924054     
         159    Born index
           1     i-y
           1     i-csi
  0.29751470217819947        0.0000000000000000       0.47901765432362498     
         160    Born index
           1     i-y
           1     i-csi
  0.18872304199916054       0.26737994037304058       0.23561968580615519     
         161    Born index
           1     i-y
           1     i-csi
  0.76678685287986426       0.24267753512066698       0.21782117564835995     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         167    Born index
           1     i-y
           1     i-csi
  0.32303008398549338       0.76663505416438038       0.18480468340534342     
         168    Born index
           1     i-y
           1     i-csi
  0.52124312908318327       0.17188109357786063       0.14225358710895103     
         169    Born index
           1     i-y
           1     i-csi
   1.3125177112405750       0.23743682024234911       0.20126038835695997     
         170    Born index
           1     i-y
           1     i-csi
   1.0045793640016321       0.31211367608006468       0.32809277391212016     
         171    Born index
           1     i-y
           1     i-csi
   7.8974433212361133        1.1169608544524405        3.6472692572009939     
         172    Born index
           1     i-y
           1     i-csi
   1.7801475194490977       0.24064865518816503       0.70580985450437805     
         173    Born index
           1     i-y
           1     i-csi
  0.74769224151552682       0.29986659253525944       0.28110928983427436     
         174    Born index
           1     i-y
           1     i-csi
  0.13282194296386268       0.33499876378022575       0.30699444153270916     
         175    Born index
           1     i-y
           1     i-csi
  0.24431159375732434       0.21676657526553894       0.20329380195687832     
         176    Born index
           1     i-y
           1     i-csi
   8.5363552137000948E-002   0.0000000000000000       0.84805598839055074     
