           1           1     n-y and n-csi grid
  0.26746789831915913       0.37558126259228208       0.44553971845014329     
          35    Born index
           1     i-y
           1     i-csi
  0.19800208578016454        0.0000000000000000        1.2921462362482530     
          36    Born index
           1     i-y
           1     i-csi
  0.20607585034600664       0.39987384296755074       0.30384502843372763     
          37    Born index
           1     i-y
           1     i-csi
  0.19709314035280226        1.3121715551498083       0.48351582273465510     
          38    Born index
           1     i-y
           1     i-csi
   1.0790019542562987        17.596559719874818       0.51763676084536703     
          39    Born index
           1     i-y
           1     i-csi
  0.22744006763083746       0.49048672845937696       0.52839956680808231     
          40    Born index
           1     i-y
           1     i-csi
  0.22436078333881704        2.3756093754276444        1.3743173338616932     
          41    Born index
           1     i-y
           1     i-csi
  0.16477989643870200       0.17341892702183487        7.5219312270914898E-002
          42    Born index
           1     i-y
           1     i-csi
  0.27398415144139132       0.18455009865727082       0.11273770483503315     
          43    Born index
           1     i-y
           1     i-csi
  0.19434291972169090       0.30479187717880912       0.49801247529594228     
          44    Born index
           1     i-y
           1     i-csi
  0.29343294492458893        8.7833822656571053E-002   8.7968456310351995E-002
          45    Born index
           1     i-y
           1     i-csi
  0.20316150690449908        8.5041236243116658E-002  0.10187075590157138     
          46    Born index
           1     i-y
           1     i-csi
  0.52024900431930754        0.0000000000000000        1.1686627452219847     
          47    Born index
           1     i-y
           1     i-csi
  0.21216859857356921       0.28355359204821401       0.28361435645679745     
          48    Born index
           1     i-y
           1     i-csi
  0.34361412371588496       0.34943344283721961       0.44314183842859423     
          49    Born index
           1     i-y
           1     i-csi
  0.58348528038062397       0.20303294173704106       0.20190167726508565     
          50    Born index
           1     i-y
           1     i-csi
  0.29848342024597485       0.50299225933771219       0.48037979103851203     
          51    Born index
           1     i-y
           1     i-csi
  0.19674815922203845       0.47575173959814315       0.25107154106943524     
          52    Born index
           1     i-y
           1     i-csi
  0.17435989474263541        0.0000000000000000       0.93635798545670601     
          53    Born index
           1     i-y
           1     i-csi
  0.18515635158507243       0.35641277293389956       0.31926527389819043     
          54    Born index
           1     i-y
           1     i-csi
   1.2395554322534450        17.377030370351168       0.70591650902899983     
          55    Born index
           1     i-y
           1     i-csi
  0.18848041684560513       0.40985812001156346       0.39203565067034762     
          56    Born index
           1     i-y
           1     i-csi
  0.34383479365646002       0.15712908166629652       0.11408801178382774     
          57    Born index
           1     i-y
           1     i-csi
  0.14880397963889488       0.12451737523866058        9.1324390884632220E-002
          58    Born index
           1     i-y
           1     i-csi
  0.25545644067084189       0.16137598645330048       0.19061164686096344     
          59    Born index
           1     i-y
           1     i-csi
  0.20764585019399998       0.75818470721825326       0.59447496583392523     
          60    Born index
           1     i-y
           1     i-csi
  0.18339627141951836       0.14424696048202437       0.10164919796716312     
          61    Born index
           1     i-y
           1     i-csi
  0.61108411959860021        0.0000000000000000        7.6388181930436039     
          62    Born index
           1     i-y
           1     i-csi
  0.21341892056279549       0.95148186019977288       0.34003361712959784     
          63    Born index
           1     i-y
           1     i-csi
  0.29659416797276261       0.51037512168293253       0.37931701573323046     
          64    Born index
           1     i-y
           1     i-csi
   3.6067299946214284       0.39782590761509828       0.33336791534484794     
          65    Born index
           1     i-y
           1     i-csi
  0.67530191867290146       0.42296053222821867       0.34225892858412754     
          66    Born index
           1     i-y
           1     i-csi
  0.45487314105907745       0.27624966382175270       0.47260216470711253     
          67    Born index
           1     i-y
           1     i-csi
  0.20974560423952476       0.32877426493895034       0.35235105475575978     
          68    Born index
           1     i-y
           1     i-csi
  0.19505743785505822       0.60435819148927006       0.26418801389723101     
          69    Born index
           1     i-y
           1     i-csi
  0.18235750058482347        0.0000000000000000        1.3629455601373017     
          70    Born index
           1     i-y
           1     i-csi
  0.98469992078477608        12.930434815053868       0.95813108437090333     
          71    Born index
           1     i-y
           1     i-csi
  0.15615738888251490       0.12701681712248777       0.20000315313509115     
          72    Born index
           1     i-y
           1     i-csi
  0.17214148344736530       0.27623867151412307       0.15187672906946720     
          73    Born index
           1     i-y
           1     i-csi
  0.60444520545824032       0.17425519955359381       0.15279958275961558     
          74    Born index
           1     i-y
           1     i-csi
  0.19173404425361223       0.17338605108048788       0.18109008888624334     
          75    Born index
           1     i-y
           1     i-csi
  0.19710218690822348        2.3315775790620545       0.73245972125133318     
          76    Born index
           1     i-y
           1     i-csi
   1.3838273163020005        0.0000000000000000        2.0896680602729480     
          77    Born index
           1     i-y
           1     i-csi
  0.21850263057831934       0.91657949094122149        1.2715142320600548     
          78    Born index
           1     i-y
           1     i-csi
  0.20401902960236212       0.64679793046352207       0.47125448750526672     
          79    Born index
           1     i-y
           1     i-csi
  0.19444233707595898       0.45448393842138979       0.46074762636303346     
          80    Born index
           1     i-y
           1     i-csi
  0.52642904637286114       0.39797624935179832       0.36782444575853590     
          81    Born index
           1     i-y
           1     i-csi
   1.6184312848548734        1.6361054743670291       0.42218688612769656     
          82    Born index
           1     i-y
           1     i-csi
   1.6802686333346604        7.8166666751450009        1.5467476919536640     
          83    Born index
           1     i-y
           1     i-csi
  0.92499871062981920        5.3327953792218086       0.75317623834260228     
          84    Born index
           1     i-y
           1     i-csi
   3.8195841566163038        6.1932529032623416       0.99340192178490050     
          85    Born index
           1     i-y
           1     i-csi
  0.86926531615176050        6.8921602126373092        1.6318656336601249     
          86    Born index
           1     i-y
           1     i-csi
  0.77378328120675666        4.3817065020746142        5.7374040000446049     
          87    Born index
           1     i-y
           1     i-csi
  0.82811668569739361        5.3252500540955463        2.8972114872462069     
          88    Born index
           1     i-y
           1     i-csi
  0.84203739710055392        5.3325760090065497        2.7601214073221083     
          89    Born index
           1     i-y
           1     i-csi
  0.55140036944862281        4.5984229238250665        3.4717971092033815     
          90    Born index
           1     i-y
           1     i-csi
   1.4470050446360652        2.9207478815370602        2.7706785712586637     
          91    Born index
           1     i-y
           1     i-csi
   3.5316055971141909        0.0000000000000000        309.76378700360419     
          92    Born index
           1     i-y
           1     i-csi
   1.8982514181372565        1.3813448980492784        16.948407949316316     
          93    Born index
           1     i-y
           1     i-csi
   1.6501237144160230        2.5355251088619006        23.323893604175868     
          94    Born index
           1     i-y
           1     i-csi
   1.5603397114347126       0.71004138592374122        2.7362848969160898     
          95    Born index
           1     i-y
           1     i-csi
  0.75071314737183337       0.48227151411926700        2.7701157437424553     
          96    Born index
           1     i-y
           1     i-csi
   2.2774550355975252       0.44296639937269783        26.317040424957739     
          97    Born index
           1     i-y
           1     i-csi
   3.1194628514545442       0.33065666407861122       0.37899256524348635     
          98    Born index
           1     i-y
           1     i-csi
  0.52882065748667695       0.34444251257594555       0.62333332752039539     
          99    Born index
           1     i-y
           1     i-csi
  0.19663314181430283       0.45907349079515480       0.50699683762581760     
         100    Born index
           1     i-y
           1     i-csi
  0.19385677325777231       0.60295115022307577       0.43773568488040759     
         101    Born index
           1     i-y
           1     i-csi
  0.13827748163687237       0.10853069057430906        9.9458405317801785E-002
         102    Born index
           1     i-y
           1     i-csi
  0.19058258359559149       0.11414623045581497       0.17918298395744214     
         103    Born index
           1     i-y
           1     i-csi
  0.20702149610396453       0.19588630703627941       0.10731077655061447     
         104    Born index
           1     i-y
           1     i-csi
  0.15448141457168632       0.13610517273292308        9.5830955427840925E-002
         105    Born index
           1     i-y
           1     i-csi
  0.20212137084101256       0.41912164614804887       0.31189774316831897     
         106    Born index
           1     i-y
           1     i-csi
  0.64226720380942492        0.0000000000000000        3.7059549597255041     
         107    Born index
           1     i-y
           1     i-csi
   1.7448981660830341        1.5289536768138490        28.400016988356981     
         108    Born index
           1     i-y
           1     i-csi
  0.20263156679745511        0.0000000000000000       0.69623353172799274     
         109    Born index
           1     i-y
           1     i-csi
  0.20199580820775853       0.79843305185325708       0.64977981973078303     
         110    Born index
           1     i-y
           1     i-csi
  0.21985072397398597       0.52157963229121163       0.56408367927585734     
         111    Born index
           1     i-y
           1     i-csi
  0.24499470068738077       0.52873125445900959       0.31745817582551067     
         112    Born index
           1     i-y
           1     i-csi
   1.6052996566753712       0.39222487590473021       0.39684890013491214     
         113    Born index
           1     i-y
           1     i-csi
  0.55973543042486229       0.31349747505113673        7.2449290024566073     
         114    Born index
           1     i-y
           1     i-csi
  0.53999265851508982       0.52848622482057039       0.65755039481917954     
         115    Born index
           1     i-y
           1     i-csi
  0.19690522600633814       0.60538689550462732        2.1280468441240479     
         116    Born index
           1     i-y
           1     i-csi
  0.27220623808052974       0.11193736551911315       0.12360940120006136     
         117    Born index
           1     i-y
           1     i-csi
  0.16482424047929556       0.10228547680621553       0.10082525089097580     
         118    Born index
           1     i-y
           1     i-csi
  0.27311191605561935       0.12077212000291203       0.15656527028158848     
         119    Born index
           1     i-y
           1     i-csi
  0.21790751069286210       0.54044491532131822       0.51207347475314602     
         120    Born index
           1     i-y
           1     i-csi
  0.26923010747910575       0.11600269797261190       0.10253603872782673     
         121    Born index
           1     i-y
           1     i-csi
  0.92576650798102167        0.0000000000000000        2.8639083027553416     
         122    Born index
           1     i-y
           1     i-csi
  0.19390519636143586        1.0725097826417667        1.3735663679270012     
         123    Born index
           1     i-y
           1     i-csi
   2.1364782519854586        1.3256448915749863        22.347285242611424     
         124    Born index
           1     i-y
           1     i-csi
  0.21172581753400796       0.92834817822219373       0.65787429942633657     
         125    Born index
           1     i-y
           1     i-csi
  0.21210139098834219        0.0000000000000000        1.0637001043169763     
         126    Born index
           1     i-y
           1     i-csi
  0.20676660661898980       0.77612273382938379       0.58277591274988494     
         127    Born index
           1     i-y
           1     i-csi
  0.30222360014920624       0.84755767355156075       0.47207183795215035     
         128    Born index
           1     i-y
           1     i-csi
   2.6594753521288355       0.47552440305629590       0.41807655310108810     
         129    Born index
           1     i-y
           1     i-csi
  0.44773387963353278       0.22994076391553250       0.26814690529587137     
         130    Born index
           1     i-y
           1     i-csi
  0.21209535642546298       0.47768948976713133       0.51929344862273541     
         131    Born index
           1     i-y
           1     i-csi
  0.15161215804477568        8.7064907984625392E-002   2.9533619021903369E-002
         132    Born index
           1     i-y
           1     i-csi
  0.17139960150912992        9.7563521963128036E-002  0.15305185490201034     
         133    Born index
           1     i-y
           1     i-csi
  0.18847762761848796       0.28572172198081869       0.22334018060394853     
         134    Born index
           1     i-y
           1     i-csi
  0.17965867328491503       0.11622813361512099       0.11370145392824917     
         135    Born index
           1     i-y
           1     i-csi
  0.16646225231560760       0.11080960659314142       0.15656814916295997     
         136    Born index
           1     i-y
           1     i-csi
  0.51027041909197701        0.0000000000000000        1.8169684492091651     
         137    Born index
           1     i-y
           1     i-csi
  0.18698649589487881       0.91329959177152487       0.41237641616066523     
         138    Born index
           1     i-y
           1     i-csi
  0.20575684487550525       0.39796923483918345       0.41188810195119957     
         139    Born index
           1     i-y
           1     i-csi
   1.3972359188748107       0.83576849805348252        13.917497370652532     
         140    Born index
           1     i-y
           1     i-csi
  0.20311163140249031       0.38976745058282991       0.68228105452421461     
         141    Born index
           1     i-y
           1     i-csi
  0.20088729440537634       0.70420001507098517       0.85446447352974086     
         142    Born index
           1     i-y
           1     i-csi
  0.18016613679983778        0.0000000000000000       0.49092449597887577     
         143    Born index
           1     i-y
           1     i-csi
  0.25162591807446005       0.26734993995875295       0.42689355736429185     
         144    Born index
           1     i-y
           1     i-csi
   1.4138062418187562       0.33470360107600755       0.33625637115273060     
         145    Born index
           1     i-y
           1     i-csi
  0.40514099913318297       0.33792306515975662       0.37701044765627351     
         146    Born index
           1     i-y
           1     i-csi
  0.27450093574190798        8.8226655370642199E-002   8.7891534694986090E-002
         147    Born index
           1     i-y
           1     i-csi
  0.34650418956793921       0.23096624431298865       0.33760600822432407     
         148    Born index
           1     i-y
           1     i-csi
  0.19847964621593905        3.4817843735477187E-002   3.9773309526726530E-002
         149    Born index
           1     i-y
           1     i-csi
  0.23973881979787090        9.5596782016304505E-002   9.2415785795519553E-002
         150    Born index
           1     i-y
           1     i-csi
  0.26441285557778021        5.1113452659730767E-002   3.7421988747352967E-002
         151    Born index
           1     i-y
           1     i-csi
   1.2619020716436427        0.0000000000000000       0.64965870655566738     
         152    Born index
           1     i-y
           1     i-csi
  0.20736144383126445       0.78031675343803852        1.4523863436958377     
         153    Born index
           1     i-y
           1     i-csi
  0.27815001658983374       0.58995737742668530        1.2175122140978245     
         154    Born index
           1     i-y
           1     i-csi
  0.20022573071760946       0.47272252795468067       0.93623154186761970     
         155    Born index
           1     i-y
           1     i-csi
   1.2952499377267388       0.85439838408095414        16.691049788528893     
         156    Born index
           1     i-y
           1     i-csi
  0.32439690951832484        2.2290419012738014        4.0042978590471074     
         157    Born index
           1     i-y
           1     i-csi
  0.26256947943535835       0.46088255009758827        1.1367490690706934     
         158    Born index
           1     i-y
           1     i-csi
  0.29832043639889216       0.48074082205917285       0.27760772366143133     
         159    Born index
           1     i-y
           1     i-csi
  0.17012820505420750        0.0000000000000000       0.40822852888537470     
         160    Born index
           1     i-y
           1     i-csi
  0.22902798325638446       0.31880561448152428       0.12073091146927929     
         161    Born index
           1     i-y
           1     i-csi
  0.30053251658314906        8.8119838651764065E-002  0.12362157579185888     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
  0.44563726110248375       0.13022035713448427        4.1763159488256658E-002
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   7.2134388218604302E-005   0.0000000000000000       0.23426195036563702     
         167    Born index
           1     i-y
           1     i-csi
  0.22405970306011122       0.38921137047740273       0.31898201274374743     
         168    Born index
           1     i-y
           1     i-csi
  0.77848331036913199       0.18843094367259577       0.25421315921273457     
         169    Born index
           1     i-y
           1     i-csi
  0.60473308430457540       0.38663137517214125       0.38077751277410854     
         170    Born index
           1     i-y
           1     i-csi
  0.73363465598540811       0.35270136748546338       0.28133230249569613     
         171    Born index
           1     i-y
           1     i-csi
   1.9071732157572068       0.45749753179489761        6.9198923825319971     
         172    Born index
           1     i-y
           1     i-csi
  0.55340199009761237       0.41787278968920405       0.28968230725427369     
         173    Born index
           1     i-y
           1     i-csi
   6.2480602416328450        1.0545728064537672       0.41343834455363893     
         174    Born index
           1     i-y
           1     i-csi
  0.17767100362572211       0.24672953622364427       0.18133832604917344     
         175    Born index
           1     i-y
           1     i-csi
  0.31630435787036759       0.22032786137319416       0.18344807075243083     
         176    Born index
           1     i-y
           1     i-csi
  0.28740186140530821        0.0000000000000000       0.22008698639516427     
