           1           1     n-y and n-csi grid
  0.23216917735464682       0.32652258274236778       0.31089839915731243     
          35    Born index
           1     i-y
           1     i-csi
  0.19635305003679787        0.0000000000000000       0.67176268544740225     
          36    Born index
           1     i-y
           1     i-csi
  0.19114615846730368       0.44846908115370859        1.1715205379849847     
          37    Born index
           1     i-y
           1     i-csi
  0.20175415705108446       0.89354543571145395        1.1006026350078082     
          38    Born index
           1     i-y
           1     i-csi
   1.5583866876935297        5.7389044793521569       0.57894846871875028     
          39    Born index
           1     i-y
           1     i-csi
  0.24973239060847585       0.42732782427519628       0.49172269667937041     
          40    Born index
           1     i-y
           1     i-csi
  0.21579884017703571       0.92159710143019524        1.0383342569806100     
          41    Born index
           1     i-y
           1     i-csi
  0.16369897720536675        8.2941245282219925E-002   6.9858167786585296E-002
          42    Born index
           1     i-y
           1     i-csi
  0.11780868379274921        4.0669879679102579E-002   3.8027785844208281E-002
          43    Born index
           1     i-y
           1     i-csi
  0.18401121798950493       0.25581394496358217       0.30729508622782248     
          44    Born index
           1     i-y
           1     i-csi
  0.17993970876163182       0.10906002406362650       0.11193479883958041     
          45    Born index
           1     i-y
           1     i-csi
  0.15424470380604924       0.11862539517034464       0.13890323815132199     
          46    Born index
           1     i-y
           1     i-csi
  0.72443381927292538        0.0000000000000000       0.77161569889308579     
          47    Born index
           1     i-y
           1     i-csi
  0.18665742678260810       0.50766273371121728       0.24654414973177949     
          48    Born index
           1     i-y
           1     i-csi
  0.81913684380565577       0.30067593013439614       0.36629200072441453     
          49    Born index
           1     i-y
           1     i-csi
  0.30015025790723282       0.25460592816958766       0.36039608825358660     
          50    Born index
           1     i-y
           1     i-csi
  0.28043797335384041       0.35664014345057277       0.29367894424426683     
          51    Born index
           1     i-y
           1     i-csi
  0.18463302897632164       0.37816418744128871       0.57066198130006773     
          52    Born index
           1     i-y
           1     i-csi
  0.18038366713974460        0.0000000000000000       0.89030905810896621     
          53    Born index
           1     i-y
           1     i-csi
  0.20226879178174889       0.49257521516583641       0.71586298833568984     
          54    Born index
           1     i-y
           1     i-csi
   2.5424160509726468        11.162276540412060       0.55613965454225411     
          55    Born index
           1     i-y
           1     i-csi
  0.18923168807647670       0.82325836057774915        2.3831038548171000     
          56    Born index
           1     i-y
           1     i-csi
  0.15364067071844195       0.11034545560820969       0.11344556392138325     
          57    Born index
           1     i-y
           1     i-csi
  0.19506010382631170       0.11111511868276648       0.17148898007861174     
          58    Born index
           1     i-y
           1     i-csi
  0.16815137269977595        9.1989012799763126E-002  0.15587754292810266     
          59    Born index
           1     i-y
           1     i-csi
  0.19790747817901405       0.39713588607739619       0.44131446243393724     
          60    Born index
           1     i-y
           1     i-csi
  0.18022616262791333       0.10748035543509177       0.14075031994328274     
          61    Born index
           1     i-y
           1     i-csi
  0.55121797689340934        0.0000000000000000        4.0589913839598930     
          62    Born index
           1     i-y
           1     i-csi
  0.18249676372988943       0.30504061691402773       0.34652659010733217     
          63    Born index
           1     i-y
           1     i-csi
  0.45305842169278809       0.36734447016381833       0.19293657830515046     
          64    Born index
           1     i-y
           1     i-csi
  0.42600836409315135       0.23351019620083852       0.28493932690182200     
          65    Born index
           1     i-y
           1     i-csi
  0.40105626399726552       0.31597885659553832       0.20195108204894244     
          66    Born index
           1     i-y
           1     i-csi
  0.19344035623683800       0.44904508976626389       0.32308697109474377     
          67    Born index
           1     i-y
           1     i-csi
  0.22430654970266872       0.28072304052706132       0.38546915384406577     
          68    Born index
           1     i-y
           1     i-csi
  0.19609377755487062       0.53654992917937083       0.83967516973347645     
          69    Born index
           1     i-y
           1     i-csi
  0.20025352192047663        0.0000000000000000        4.0363287197955877     
          70    Born index
           1     i-y
           1     i-csi
   1.0590095113369324        15.567328610512360       0.92395075368560220     
          71    Born index
           1     i-y
           1     i-csi
  0.25380082183253838       0.17479552823601935       0.12085382289939252     
          72    Born index
           1     i-y
           1     i-csi
  0.20394405561016302       0.14809104687214400       0.14573935073665298     
          73    Born index
           1     i-y
           1     i-csi
  0.22872789130874679       0.10732782746261788        8.3005812653309530E-002
          74    Born index
           1     i-y
           1     i-csi
  0.17016652261441634       0.12662705410249583       0.10739857220561697     
          75    Born index
           1     i-y
           1     i-csi
  0.19049512662335932       0.61704916939545562       0.38271185430117166     
          76    Born index
           1     i-y
           1     i-csi
   2.0186176310409589        0.0000000000000000        5.8946065511703498     
          77    Born index
           1     i-y
           1     i-csi
  0.19778738215539757       0.59302906789891985        3.8121541795101219     
          78    Born index
           1     i-y
           1     i-csi
  0.21124745502863584       0.46277404106820358       0.31110809395823097     
          79    Born index
           1     i-y
           1     i-csi
  0.26647950030202933        4.2861950137995901       0.55057491154502647     
          80    Born index
           1     i-y
           1     i-csi
   1.0466059579019871       0.28452862168323639       0.31867873869009439     
          81    Born index
           1     i-y
           1     i-csi
   3.9497520642126540        10.630372634974337       0.55479564390086766     
          82    Born index
           1     i-y
           1     i-csi
   1.9437218614698561        2.9870376471553470       0.44058647106441468     
          83    Born index
           1     i-y
           1     i-csi
   1.0929617034746202        26.466512840974900       0.88220530243107620     
          84    Born index
           1     i-y
           1     i-csi
   1.0545257446435448        6.1605077454888004       0.86247518021852621     
          85    Born index
           1     i-y
           1     i-csi
   1.9222284884625809        6.0272983207017559        1.3124360420081951     
          86    Born index
           1     i-y
           1     i-csi
   2.1819501971951381        2.9943553601103168        4.3834833494265393     
          87    Born index
           1     i-y
           1     i-csi
   1.0449910669183191        3.1708310217947648        2.6188886305064503     
          88    Born index
           1     i-y
           1     i-csi
   1.1563973611223608        5.3329158562384471        2.9078297587797093     
          89    Born index
           1     i-y
           1     i-csi
   1.2156259219599497        10.866472004011451        4.2901550332365144     
          90    Born index
           1     i-y
           1     i-csi
   1.2754904877376179        4.7638246351946858        3.7902468186921587     
          91    Born index
           1     i-y
           1     i-csi
   3.5842296251033416        0.0000000000000000        36.801461251085009     
          92    Born index
           1     i-y
           1     i-csi
   1.8290438005120169       0.76277940193523686        7.3697756804886696     
          93    Born index
           1     i-y
           1     i-csi
   2.4150958804979696       0.80574501073460947        11.353810703022257     
          94    Born index
           1     i-y
           1     i-csi
  0.91124411620055246       0.87434899616721662        13.618457872593543     
          95    Born index
           1     i-y
           1     i-csi
   1.5779250519528205       0.43754751635039635        5.0345861627039810     
          96    Born index
           1     i-y
           1     i-csi
   5.7263633533775717       0.69115480743299651        2.0517192604881784     
          97    Born index
           1     i-y
           1     i-csi
  0.78420890426512435       0.80522869384784956        2.0194798376918004     
          98    Born index
           1     i-y
           1     i-csi
  0.23533751451139248       0.88752258647275395       0.34143336636272953     
          99    Born index
           1     i-y
           1     i-csi
  0.19395618231205269       0.38537936610430540       0.81773816658274290     
         100    Born index
           1     i-y
           1     i-csi
  0.19586074082740493       0.33644517897144594        1.0976572424923914     
         101    Born index
           1     i-y
           1     i-csi
  0.20735441351943967       0.10108705138160266       0.10547758297188078     
         102    Born index
           1     i-y
           1     i-csi
  0.19451203689155996       0.13237689528025695       0.13879918233945865     
         103    Born index
           1     i-y
           1     i-csi
  0.40083106366811644        7.6839317500092680E-002   9.2802436221181145E-002
         104    Born index
           1     i-y
           1     i-csi
  0.21792707621811527       0.10810650906119652       0.13217613888075425     
         105    Born index
           1     i-y
           1     i-csi
  0.19239337916100810       0.39142020906027536       0.44230037474121003     
         106    Born index
           1     i-y
           1     i-csi
  0.74032484916276453        0.0000000000000000        4.7655541624788418     
         107    Born index
           1     i-y
           1     i-csi
   2.2367501509198275        1.1644037145366828        13.763320163036058     
         108    Born index
           1     i-y
           1     i-csi
  0.21746063456460568        0.0000000000000000        1.4717982936084979     
         109    Born index
           1     i-y
           1     i-csi
  0.21024239399007030        1.0210538667320328        2.1766812210793294     
         110    Born index
           1     i-y
           1     i-csi
  0.21182309968206242        1.9764857841888288       0.81659004755073084     
         111    Born index
           1     i-y
           1     i-csi
  0.38555428419892146       0.70188406188243924       0.80050422053096171     
         112    Born index
           1     i-y
           1     i-csi
   1.2265338522377827       0.34285886562258089       0.40633396159538937     
         113    Born index
           1     i-y
           1     i-csi
   4.8061403736201624       0.80265329364957827        1.3357581093743880     
         114    Born index
           1     i-y
           1     i-csi
  0.27261565033253882       0.80807385662113440       0.65728729996436508     
         115    Born index
           1     i-y
           1     i-csi
  0.20524025886048380        1.3664761053387253        1.1976818843057240     
         116    Born index
           1     i-y
           1     i-csi
  0.18673147598444437       0.12772335047379851       0.17084772264845294     
         117    Born index
           1     i-y
           1     i-csi
  0.15943515878136538       0.14018290295455310       0.11745705916932007     
         118    Born index
           1     i-y
           1     i-csi
  0.19808519519104878       0.15872396774851028       0.17099290469975031     
         119    Born index
           1     i-y
           1     i-csi
  0.20576441643096144       0.31209046174019600       0.48748891508354525     
         120    Born index
           1     i-y
           1     i-csi
  0.20699525540351504       0.15133439288178938       0.11045516970679949     
         121    Born index
           1     i-y
           1     i-csi
  0.48691151049911907        0.0000000000000000        2.2861392119842803     
         122    Born index
           1     i-y
           1     i-csi
  0.20380248713235544       0.60554407955240519       0.63019267629692644     
         123    Born index
           1     i-y
           1     i-csi
   2.1090351912422518        1.4603858880442635        29.380853519310552     
         124    Born index
           1     i-y
           1     i-csi
  0.21146810197250751       0.49710058806808632       0.56448279028042581     
         125    Born index
           1     i-y
           1     i-csi
  0.21027294134445271        0.0000000000000000        1.0606144750132427     
         126    Born index
           1     i-y
           1     i-csi
  0.22446982815643912       0.38574931168525023        1.6713088544714054     
         127    Born index
           1     i-y
           1     i-csi
  0.27326540950999306       0.40976630381998141       0.63980113313449838     
         128    Born index
           1     i-y
           1     i-csi
  0.66532336323342001        1.8971007925490568       0.65887983445847831     
         129    Born index
           1     i-y
           1     i-csi
  0.47281858313647268       0.27351567934680088       0.19384106304343621     
         130    Born index
           1     i-y
           1     i-csi
  0.22027493957548003       0.32028211261433037       0.29081644532857182     
         131    Born index
           1     i-y
           1     i-csi
  0.19216979999690861       0.15879886989686728       0.11599409375350438     
         132    Born index
           1     i-y
           1     i-csi
  0.10472913058889743        4.1320575253478237E-002   5.0770480121626098E-002
         133    Born index
           1     i-y
           1     i-csi
  0.18305665490412812       0.28999041204324927       0.42380153290865069     
         134    Born index
           1     i-y
           1     i-csi
  0.13850939131063122        5.4445263314792644E-002   6.0385991462686944E-002
         135    Born index
           1     i-y
           1     i-csi
  0.24843502657805694        6.3010344865045434E-002   8.9794505055311891E-002
         136    Born index
           1     i-y
           1     i-csi
  0.52068254742917863        0.0000000000000000       0.68271899946082304     
         137    Born index
           1     i-y
           1     i-csi
  0.18544732300410691       0.44807139906249610       0.27312899371939237     
         138    Born index
           1     i-y
           1     i-csi
  0.18421407885485094       0.46251957162832513       0.59266173801033062     
         139    Born index
           1     i-y
           1     i-csi
   1.8371444233278518       0.49860690272284663        9.3888325627087745     
         140    Born index
           1     i-y
           1     i-csi
  0.20206426717761813       0.31461961645599396       0.32906838111764475     
         141    Born index
           1     i-y
           1     i-csi
  0.22384191941787826       0.62175382053342776       0.71767088286070235     
         142    Born index
           1     i-y
           1     i-csi
  0.18988258835618560        0.0000000000000000        2.1527754390901421     
         143    Born index
           1     i-y
           1     i-csi
  0.18894954194408065       0.28975892348586929       0.40187653365988435     
         144    Born index
           1     i-y
           1     i-csi
  0.39921538490933911       0.25878375714108987       0.35273828336752600     
         145    Born index
           1     i-y
           1     i-csi
  0.64803301583763029       0.19094656167758733       0.24560872307750625     
         146    Born index
           1     i-y
           1     i-csi
  0.20437626813229892       0.19408031789530522        3.9726100015526136E-002
         147    Born index
           1     i-y
           1     i-csi
  0.20593875960488270       0.18574512550391623       0.24864360143978076     
         148    Born index
           1     i-y
           1     i-csi
  0.32627110763509770        8.0482214923587939E-002   5.0667885430189283E-002
         149    Born index
           1     i-y
           1     i-csi
  0.36129174962758331        4.6275324809566788E-002   4.8636563717693648E-002
         150    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         151    Born index
           1     i-y
           1     i-csi
  0.81293780251227998        0.0000000000000000        2.6290743059077144     
         152    Born index
           1     i-y
           1     i-csi
  0.20725716629133170       0.26399161730040704       0.32608877463189040     
         153    Born index
           1     i-y
           1     i-csi
  0.25016435115084285       0.42554795478338520       0.32893058376855949     
         154    Born index
           1     i-y
           1     i-csi
  0.47766469626336738       0.22139078620177957       0.39980010546795114     
         155    Born index
           1     i-y
           1     i-csi
   1.1166336482414585       0.65452432754474510        15.403637360999870     
         156    Born index
           1     i-y
           1     i-csi
  0.37582342349386838        4.2290454538830939       0.42147121397305115     
         157    Born index
           1     i-y
           1     i-csi
  0.47206340852430934        1.5472947685389886       0.47370848435439450     
         158    Born index
           1     i-y
           1     i-csi
  0.20268148938607386       0.76264712137841040       0.32537768887116719     
         159    Born index
           1     i-y
           1     i-csi
  0.20689642102285072        0.0000000000000000       0.60543664522217733     
         160    Born index
           1     i-y
           1     i-csi
   1.2302170012025724       0.25519867908179478       0.30389093402949302     
         161    Born index
           1     i-y
           1     i-csi
  0.40100537518836571       0.10347478678488442       0.14012652273820245     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        1.4664379269810249E-002   1.0849489944519152E-002
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        2.0339712117844390E-002   1.9401559910079490E-002
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         167    Born index
           1     i-y
           1     i-csi
  0.32974493869773047       0.37214613531009300       0.26654002634546303     
         168    Born index
           1     i-y
           1     i-csi
  0.90347339351321998       0.86160579464774378       0.23635679664724105     
         169    Born index
           1     i-y
           1     i-csi
  0.54695400171389830       0.40396725351303403       0.46435527564172790     
         170    Born index
           1     i-y
           1     i-csi
   1.2192589495314798       0.31994966749551873       0.50384751341284173     
         171    Born index
           1     i-y
           1     i-csi
   4.3699911646591749       0.66794832717842845        7.6372846579892988     
         172    Born index
           1     i-y
           1     i-csi
  0.50645917894516679       0.35049109330142370        4.9598974334140991     
         173    Born index
           1     i-y
           1     i-csi
   4.9276448901396765       0.89966088334192984       0.52870198135090496     
         174    Born index
           1     i-y
           1     i-csi
  0.41926441459850028       0.25172692167775190       0.30897776198548577     
         175    Born index
           1     i-y
           1     i-csi
  0.42812440881476205       0.20006181394786485       0.61291567378635425     
         176    Born index
           1     i-y
           1     i-csi
  0.12913679232552397        0.0000000000000000       0.67503379958360865     
