           1           1     n-y and n-csi grid
           1     i-csi
  0.22714487728601357       0.28579176336417156       0.29103431942165697     
          35    Born index
           1     i-y
           1     i-csi
  0.20284855719822814        0.0000000000000000        1.2102051925032720     
          36    Born index
           1     i-y
           1     i-csi
  0.18484438739211267       0.80804235808687519       0.72190448022995701     
          37    Born index
           1     i-y
           1     i-csi
  0.20885599172063229       0.46694972815092317       0.50936313588915338     
          38    Born index
           1     i-y
           1     i-csi
   1.7434510119047053        4.7544305490309746       0.82889859636061203     
          39    Born index
           1     i-y
           1     i-csi
  0.18662619401674313       0.63419102064829203        1.7333386467785328     
          40    Born index
           1     i-y
           1     i-csi
  0.21592879522404909        1.3888321617691290       0.60871716658089392     
          41    Born index
           1     i-y
           1     i-csi
  0.16314182080402356        9.6733264818969322E-002   5.1888661552883707E-002
          42    Born index
           1     i-y
           1     i-csi
  0.16759809081010327        5.7767409795552574E-002   6.0795857293720439E-002
          43    Born index
           1     i-y
           1     i-csi
  0.19756686519677241       0.31267156191508461       0.38241646616730601     
          44    Born index
           1     i-y
           1     i-csi
  0.21190850676239445       0.10669278676561939       0.10560061567117307     
          45    Born index
           1     i-y
           1     i-csi
  0.14485622923972041        8.5567066095867034E-002  0.11807026581633120     
          46    Born index
           1     i-y
           1     i-csi
  0.70153840752485097        0.0000000000000000       0.83759967657592027     
          47    Born index
           1     i-y
           1     i-csi
  0.31639643369870407       0.22035397187875722       0.27068145534451332     
          48    Born index
           1     i-y
           1     i-csi
  0.62230891813376965       0.18765900158761581       0.19715035814105494     
          49    Born index
           1     i-y
           1     i-csi
  0.59946925833982545       0.26671590631434960       0.60487233874266899     
          50    Born index
           1     i-y
           1     i-csi
  0.22761594982835107       0.46593684402716751       0.77701951477656150     
          51    Born index
           1     i-y
           1     i-csi
  0.20954505191057018       0.38179419108613838       0.84938535814293981     
          52    Born index
           1     i-y
           1     i-csi
  0.20701183410787971        0.0000000000000000       0.76455054888548291     
          53    Born index
           1     i-y
           1     i-csi
  0.19387516823553269       0.67470652719510893       0.23458743175607524     
          54    Born index
           1     i-y
           1     i-csi
  0.94713507212394243        65.939095625184436        1.0157427376140387     
          55    Born index
           1     i-y
           1     i-csi
  0.18955637657321114       0.42851792726491422       0.43792910011423164     
          56    Born index
           1     i-y
           1     i-csi
  0.27316402220894437       0.13437823004295160       0.13200188331926674     
          57    Born index
           1     i-y
           1     i-csi
  0.17681973188495187       0.17513157200118332       0.15344063983892689     
          58    Born index
           1     i-y
           1     i-csi
  0.18355476185536485       0.11052640558476524       0.15996448383844911     
          59    Born index
           1     i-y
           1     i-csi
  0.20901541030312129       0.67685284835061343       0.78046960332681015     
          60    Born index
           1     i-y
           1     i-csi
  0.20302113090248691       0.15750812091115329       0.14353519038669421     
          61    Born index
           1     i-y
           1     i-csi
  0.55520233876669589        0.0000000000000000        5.6934828141164404     
          62    Born index
           1     i-y
           1     i-csi
  0.18346064551422692       0.29940474522253557       0.46814849207386805     
          63    Born index
           1     i-y
           1     i-csi
  0.31207323746894000       0.55174743558760109       0.28361742857542571     
          64    Born index
           1     i-y
           1     i-csi
   7.8755366270626102       0.29745167876018014       0.37930289439484788     
          65    Born index
           1     i-y
           1     i-csi
  0.62655646811411903       0.33942435622679173       0.35495964928540835     
          66    Born index
           1     i-y
           1     i-csi
  0.21672728965403001       0.35001502076698748       0.52547669957303222     
          67    Born index
           1     i-y
           1     i-csi
  0.21957540104818979       0.73121847549656849       0.42923684636534992     
          68    Born index
           1     i-y
           1     i-csi
  0.20388295811656193       0.38830806731082163       0.85949000311034596     
          69    Born index
           1     i-y
           1     i-csi
  0.21311246287776284        0.0000000000000000        1.9845716112824439     
          70    Born index
           1     i-y
           1     i-csi
   1.2228865000238869        40.822273002537329       0.58448415290687983     
          71    Born index
           1     i-y
           1     i-csi
  0.15801569959175954       0.12195238476764167       0.13019023850216485     
          72    Born index
           1     i-y
           1     i-csi
  0.15638127376911898       0.15359581464009214       0.13863578997812440     
          73    Born index
           1     i-y
           1     i-csi
  0.17839517084665601       0.11755128487827760       0.16673753452004694     
          74    Born index
           1     i-y
           1     i-csi
  0.18226284942817689       0.13290449057806517        8.4257522830727585E-002
          75    Born index
           1     i-y
           1     i-csi
  0.19713162761423894       0.35368221211334805       0.38463814933022616     
          76    Born index
           1     i-y
           1     i-csi
  0.57195236715765374        0.0000000000000000        1.0693050576116210     
          77    Born index
           1     i-y
           1     i-csi
  0.19379768267878442       0.84991978347849706       0.41171946210465804     
          78    Born index
           1     i-y
           1     i-csi
  0.18808261645466329       0.48923312002042557       0.71737585697440520     
          79    Born index
           1     i-y
           1     i-csi
  0.28471919537132484       0.37851869410345645       0.37985994750109414     
          80    Born index
           1     i-y
           1     i-csi
  0.26815233384936821       0.26485839888708734       0.31870545273409584     
          81    Born index
           1     i-y
           1     i-csi
   4.1537764848795993        3.5172566403835424       0.90432237711542363     
          82    Born index
           1     i-y
           1     i-csi
  0.72291148357369495        4.9024192930982915       0.63324896642544271     
          83    Born index
           1     i-y
           1     i-csi
   1.6499168785255574        5.3722494963114018       0.82911759776217575     
          84    Born index
           1     i-y
           1     i-csi
  0.95848497043219183        18.832221968197771        1.6128161452734271     
          85    Born index
           1     i-y
           1     i-csi
   2.2496186656483355        5.4826775822371143       0.62572358954603946     
          86    Born index
           1     i-y
           1     i-csi
  0.90674699581920248        4.5082859233736361        4.0275987246042488     
          87    Born index
           1     i-y
           1     i-csi
   1.2712553746374868        14.527401380046207        20.896908442607369     
          88    Born index
           1     i-y
           1     i-csi
  0.72582892768428031        3.1339131711331736        3.9336177816433535     
          89    Born index
           1     i-y
           1     i-csi
  0.79192472901524735        3.0482427064810014        9.1805491508343948     
          90    Born index
           1     i-y
           1     i-csi
  0.86792434094680315        9.0947899300119985        3.7397219925888012     
          91    Born index
           1     i-y
           1     i-csi
   10.727476732544041        0.0000000000000000        53.581017448275830     
          92    Born index
           1     i-y
           1     i-csi
   2.4274435552849476        1.8175656259918662        22.079964056870104     
          93    Born index
           1     i-y
           1     i-csi
   2.3056433684465745        1.3362412388053384        68.662993688870614     
          94    Born index
           1     i-y
           1     i-csi
  0.85792696601351870       0.55165707698286059        4.5212801226405510     
          95    Born index
           1     i-y
           1     i-csi
   1.0651559177327417       0.84200899416106001        3.6727380097818965     
          96    Born index
           1     i-y
           1     i-csi
   3.2528989722037913       0.44246492658455200        4.1549688533134539     
          97    Born index
           1     i-y
           1     i-csi
  0.90413304445941112       0.33738575126337489       0.38888257454184949     
          98    Born index
           1     i-y
           1     i-csi
  0.43903057330121259       0.49399675944801613       0.62796403163568915     
          99    Born index
           1     i-y
           1     i-csi
  0.20447863457334167       0.46328266460475676       0.36345042606198152     
         100    Born index
           1     i-y
           1     i-csi
  0.19787417048720432       0.95538322556445621        1.2622355473782849     
         101    Born index
           1     i-y
           1     i-csi
  0.34114098079349625       0.19717151309127814       0.20053728902768655     
         102    Born index
           1     i-y
           1     i-csi
  0.19338064882157729       0.13046974088963312        9.4559938505576049E-002
         103    Born index
           1     i-y
           1     i-csi
  0.38904168102537023       0.14145431723424270       0.13674192853936531     
         104    Born index
           1     i-y
           1     i-csi
  0.20199060518287454       0.15759733380905369       0.17816203731916336     
         105    Born index
           1     i-y
           1     i-csi
  0.21510192532405123       0.44693103441791082       0.56198541584526418     
         106    Born index
           1     i-y
           1     i-csi
  0.55720815505797150        0.0000000000000000        1.9437415063449068     
         107    Born index
           1     i-y
           1     i-csi
   3.1974659816472384        2.5100268140395432        11.839901921905501     
         108    Born index
           1     i-y
           1     i-csi
  0.20541069900300163        0.0000000000000000        1.5067253453235259     
         109    Born index
           1     i-y
           1     i-csi
  0.21650929582056724        1.3368277141234530       0.52722646711339793     
         110    Born index
           1     i-y
           1     i-csi
  0.21107348834359216        1.0123265197526257       0.98205465721970797     
         111    Born index
           1     i-y
           1     i-csi
  0.28849340339586871       0.65600980701152856       0.48202102192037749     
         112    Born index
           1     i-y
           1     i-csi
  0.81678219755926607       0.51736160518870955       0.76707583156900339     
         113    Born index
           1     i-y
           1     i-csi
   1.2777161644325712       0.85315842025619693       0.39578841522667763     
         114    Born index
           1     i-y
           1     i-csi
  0.25336497216248371       0.42449215622541953       0.72235192701880480     
         115    Born index
           1     i-y
           1     i-csi
  0.21638883927173347       0.75624458933275773       0.52864574516759233     
         116    Born index
           1     i-y
           1     i-csi
  0.31026551179671608       0.14562862725706471       0.11366482352822820     
         117    Born index
           1     i-y
           1     i-csi
  0.40191173864504132       0.18044500366800184       0.13171696264753285     
         118    Born index
           1     i-y
           1     i-csi
  0.29389553786871181       0.14933178109598930       0.12848546843338762     
         119    Born index
           1     i-y
           1     i-csi
  0.22445544946318055       0.46810621722284856       0.34581713773674688     
         120    Born index
           1     i-y
           1     i-csi
  0.17311449390799566       0.13846625666010218       0.14150564792651565     
         121    Born index
           1     i-y
           1     i-csi
  0.50592989153729129        0.0000000000000000        1.7604337230980969     
         122    Born index
           1     i-y
           1     i-csi
  0.20070298308093307        2.6508501760154259       0.73641194552879619     
         123    Born index
           1     i-y
           1     i-csi
   2.2371804543169724        1.1500418663326963        8.3840439474715360     
         124    Born index
           1     i-y
           1     i-csi
  0.22564219275964095        2.4046376737915871       0.71126959949729163     
         125    Born index
           1     i-y
           1     i-csi
  0.20330076087512441        0.0000000000000000        1.5800295509094939     
         126    Born index
           1     i-y
           1     i-csi
  0.20384766302707305        1.3720406944646881       0.73193337867871266     
         127    Born index
           1     i-y
           1     i-csi
  0.35033305702828194       0.33342216431454785       0.68686796596412514     
         128    Born index
           1     i-y
           1     i-csi
  0.35518070410567476       0.40174065293912697       0.56502842561653044     
         129    Born index
           1     i-y
           1     i-csi
   1.3031361973828999       0.14569772445075813       0.15033687343270236     
         130    Born index
           1     i-y
           1     i-csi
  0.26556248651194048        3.0612880116560932        1.1544663864879143     
         131    Born index
           1     i-y
           1     i-csi
   9.7848361511811754E-002   5.1405791151825309E-002   5.5561959302555225E-002
         132    Born index
           1     i-y
           1     i-csi
  0.14618129605531938        9.6007255319643769E-002   9.3152916621561055E-002
         133    Born index
           1     i-y
           1     i-csi
  0.19079167544253350       0.33336159854702019       0.41524716261944333     
         134    Born index
           1     i-y
           1     i-csi
  0.16552254801982230       0.12185855896132555       0.12777893419972278     
         135    Born index
           1     i-y
           1     i-csi
  0.28500529915168715        7.1405532747277511E-002  0.11120174645302459     
         136    Born index
           1     i-y
           1     i-csi
  0.65508123589293521        0.0000000000000000       0.85836497592317407     
         137    Born index
           1     i-y
           1     i-csi
  0.18629617591891290       0.31926274685384953       0.31145550490489671     
         138    Born index
           1     i-y
           1     i-csi
  0.20478349196615792       0.60724355179056122       0.34990582270735970     
         139    Born index
           1     i-y
           1     i-csi
   1.0986556706172115        1.3881505557389278        27.365891936271012     
         140    Born index
           1     i-y
           1     i-csi
  0.23205246270786484        5.5928554971314099       0.58050368657702633     
         141    Born index
           1     i-y
           1     i-csi
  0.21358408231959469       0.55999852161199570       0.77566208637271494     
         142    Born index
           1     i-y
           1     i-csi
  0.19836020005143357        0.0000000000000000        1.3023971884018553     
         143    Born index
           1     i-y
           1     i-csi
  0.19543177478229209       0.30049500398819207       0.22885104776876333     
         144    Born index
           1     i-y
           1     i-csi
  0.32718736587423008       0.23221381891162388       0.30214465558993875     
         145    Born index
           1     i-y
           1     i-csi
  0.61183909911386547       0.24950128781314929       0.59717995161879944     
         146    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         147    Born index
           1     i-y
           1     i-csi
  0.21909002166239777       0.24128221235113745       0.25378001525644561     
         148    Born index
           1     i-y
           1     i-csi
  0.24306556879391428       0.10270689440476111        9.3865811637797864E-002
         149    Born index
           1     i-y
           1     i-csi
  0.15087592338454267        3.6821167222887946E-002   3.8374404203597424E-002
         150    Born index
           1     i-y
           1     i-csi
   2.7580495049000620E-002  0.19520555029693293        4.0464738680256108E-002
         151    Born index
           1     i-y
           1     i-csi
  0.85333414297452292        0.0000000000000000       0.69136726946479099     
         152    Born index
           1     i-y
           1     i-csi
  0.26595951145954949       0.74948791909204693       0.58682871338183706     
         153    Born index
           1     i-y
           1     i-csi
  0.22667867682096174       0.68330943548931489        2.5190204065925297     
         154    Born index
           1     i-y
           1     i-csi
  0.23231239307242058        1.1178270809373358       0.31918542841364944     
         155    Born index
           1     i-y
           1     i-csi
  0.77188303051876528       0.89875454232989016        8.3684155400556932     
         156    Born index
           1     i-y
           1     i-csi
  0.35487145507032086       0.38978248988694286        1.2178172312156192     
         157    Born index
           1     i-y
           1     i-csi
  0.37448711032047316       0.92215920262585915        2.2815631041964619     
         158    Born index
           1     i-y
           1     i-csi
  0.31391504798862607        2.2958463575361279        1.8699306921910317     
         159    Born index
           1     i-y
           1     i-csi
  0.25235685473866437        0.0000000000000000       0.44548316029915741     
         160    Born index
           1     i-y
           1     i-csi
  0.27789851713772101       0.27194222911798394       0.34740653854419623     
         161    Born index
           1     i-y
           1     i-csi
  0.15546429705036469       0.15089687239629160        9.5770913690307768E-002
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   1.2500674726389727        3.6257029845630263E-002  0.13470053768860107     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
  0.25827155942356356        6.3395738328953288E-002   6.5294717736979743E-002
         166    Born index
           1     i-y
           1     i-csi
   1.3231071843183086        0.0000000000000000        1.0521591342672614     
         167    Born index
           1     i-y
           1     i-csi
  0.27714776922086037       0.24196132362632661       0.14973814511812358     
         168    Born index
           1     i-y
           1     i-csi
  0.35243473095619993       0.32675809823672397       0.36502036592185022     
         169    Born index
           1     i-y
           1     i-csi
   1.9706111317525052       0.45986168441021424       0.18091068542996813     
         170    Born index
           1     i-y
           1     i-csi
  0.67371421561403966       0.23181207757642927       0.26190291199288540     
         171    Born index
           1     i-y
           1     i-csi
   4.1131110980413954       0.89136207685410218        2.9202537669397559     
         172    Born index
           1     i-y
           1     i-csi
   1.0002360789017832       0.86943150143006387       0.30805109127875713     
         173    Born index
           1     i-y
           1     i-csi
   3.3090903324981760       0.48734490005539177       0.50353139983814865     
         174    Born index
           1     i-y
           1     i-csi
  0.74220800477259430       0.20804281598124014       0.22201286997957198     
         175    Born index
           1     i-y
           1     i-csi
  0.27050744904984847       0.39461019297177768       0.13544660259179583     
         176    Born index
           1     i-y
           1     i-csi
  0.60025674923150518        0.0000000000000000       0.26653983200235248     
