           1           1     n-y and n-csi grid
           1     i-csi
  0.18558972301021343       0.37899095319425075       0.23172254006264850     
          35    Born index
           1     i-y
           1     i-csi
  0.18582575088883121        0.0000000000000000       0.67207716131412121     
          36    Born index
           1     i-y
           1     i-csi
  0.20185809648245576       0.42916447090827875       0.24960198582745458     
          37    Born index
           1     i-y
           1     i-csi
  0.21681761252734469       0.39757758436686086       0.31418358347085562     
          38    Born index
           1     i-y
           1     i-csi
   2.9091033138638083        3.7778707646213481       0.57349834846767933     
          39    Born index
           1     i-y
           1     i-csi
  0.18658589140658383       0.34931068764214823       0.28486131130827297     
          40    Born index
           1     i-y
           1     i-csi
  0.21515330653578443       0.74720819431638463       0.76977540385610943     
          41    Born index
           1     i-y
           1     i-csi
  0.17452272325395474       0.10329201547174846        8.8839790875912955E-002
          42    Born index
           1     i-y
           1     i-csi
  0.15345939260270799        7.9676348535004909E-002   8.4351825775037373E-002
          43    Born index
           1     i-y
           1     i-csi
  0.19482484975192357       0.34267143841664216       0.36846961105912951     
          44    Born index
           1     i-y
           1     i-csi
  0.15383476215705616       0.10193210554399729       0.14516210066853924     
          45    Born index
           1     i-y
           1     i-csi
   9.3634262997653438E-003   5.8212487439002286E-002   4.9007558964781747E-002
          46    Born index
           1     i-y
           1     i-csi
  0.43433569722500220        0.0000000000000000        2.0554771297238017     
          47    Born index
           1     i-y
           1     i-csi
  0.29415362644294291       0.44020935411429307       0.34911533271891032     
          48    Born index
           1     i-y
           1     i-csi
  0.42182589076257243       0.52056598862957437       0.88081276553626153     
          49    Born index
           1     i-y
           1     i-csi
  0.86366359850805174       0.26229971040551231       0.27452021523084408     
          50    Born index
           1     i-y
           1     i-csi
  0.61546490700183143       0.39429421781988322       0.46206058752833579     
          51    Born index
           1     i-y
           1     i-csi
  0.19093523431503098       0.32431820798436606       0.46936447099201090     
          52    Born index
           1     i-y
           1     i-csi
  0.19466560753375756        0.0000000000000000        1.3318099154489056     
          53    Born index
           1     i-y
           1     i-csi
  0.18653023122809084       0.30294383592687862       0.32158398082157080     
          54    Born index
           1     i-y
           1     i-csi
   1.3919221691803945        8.4575049353137643       0.72564124856668732     
          55    Born index
           1     i-y
           1     i-csi
  0.18581624148671397       0.55011225750619630       0.59085847692447080     
          56    Born index
           1     i-y
           1     i-csi
  0.30173060495603482        8.5278795201793919E-002  0.13076765966364515     
          57    Born index
           1     i-y
           1     i-csi
  0.30654708762825722        8.7812935935292158E-002   8.9559865955908674E-002
          58    Born index
           1     i-y
           1     i-csi
  0.35182823783366018        2.7769527628304470E-002   9.0779392571672363E-002
          59    Born index
           1     i-y
           1     i-csi
  0.30134048612245090       0.41890102932569573       0.35441214541687555     
          60    Born index
           1     i-y
           1     i-csi
  0.13931386462198755        9.6869374601222552E-002  0.10746487285945580     
          61    Born index
           1     i-y
           1     i-csi
  0.58400146010366427        0.0000000000000000        1.4570923975852681     
          62    Born index
           1     i-y
           1     i-csi
  0.20269239500032113       0.49504979096236501       0.53777529579837113     
          63    Born index
           1     i-y
           1     i-csi
  0.59033868845527382       0.27986016051905394       0.18878569915199869     
          64    Born index
           1     i-y
           1     i-csi
  0.31060606166360344       0.27213868885466119       0.26708057568586790     
          65    Born index
           1     i-y
           1     i-csi
  0.59661770272462500       0.25978029363124211       0.20533071760623728     
          66    Born index
           1     i-y
           1     i-csi
  0.32203790999893828       0.27166619828291472       0.21154705160800233     
          67    Born index
           1     i-y
           1     i-csi
  0.18198627615260657       0.25387983742649872       0.94605565233900635     
          68    Born index
           1     i-y
           1     i-csi
  0.19303700587034467       0.33490038854560406        1.6402100897671166     
          69    Born index
           1     i-y
           1     i-csi
  0.17180776716229884        0.0000000000000000        1.0156251857162801     
          70    Born index
           1     i-y
           1     i-csi
   1.1701580006346457        15.536398523905714        1.1545606800940047     
          71    Born index
           1     i-y
           1     i-csi
  0.19318951219656572       0.17295058229406030       0.16352861439185395     
          72    Born index
           1     i-y
           1     i-csi
  0.17630948950030700       0.15317774353247873       0.11777086563602022     
          73    Born index
           1     i-y
           1     i-csi
  0.13683604782815306        2.2665368318209103E-002   7.1576256088722312E-002
          74    Born index
           1     i-y
           1     i-csi
  0.62256848817162203        7.9087993809457691E-002   9.2618538636224143E-002
          75    Born index
           1     i-y
           1     i-csi
  0.18923753508681457       0.24406769318119495       0.33288981992755856     
          76    Born index
           1     i-y
           1     i-csi
  0.50091525749208110        0.0000000000000000        1.0870650939325315     
          77    Born index
           1     i-y
           1     i-csi
  0.21246250113708223       0.53823329039236323       0.62960091500566395     
          78    Born index
           1     i-y
           1     i-csi
  0.18737918721604827        1.0238199212212162       0.46526178548034308     
          79    Born index
           1     i-y
           1     i-csi
  0.29578501045866612       0.44244753090325001       0.34885921975608702     
          80    Born index
           1     i-y
           1     i-csi
  0.26673733878462830       0.18548250683488193       0.20749609452279294     
          81    Born index
           1     i-y
           1     i-csi
   6.4824719288906492        1.9927661609897829       0.71639494632497414     
          82    Born index
           1     i-y
           1     i-csi
   1.6721113661204994        3.0862758509243631       0.70656772878609464     
          83    Born index
           1     i-y
           1     i-csi
   1.0350915014847242        8.5428255470865686       0.43940120448771142     
          84    Born index
           1     i-y
           1     i-csi
   1.1579556244179432        14.618401121810372       0.54604555422249745     
          85    Born index
           1     i-y
           1     i-csi
   1.7914928118676892        55.012679514202290        1.0198367911302069     
          86    Born index
           1     i-y
           1     i-csi
   3.4678353232395978        2.9697480415574820        5.8986607160640014     
          87    Born index
           1     i-y
           1     i-csi
   1.4610213368217355        3.4089923162399072        4.1750905079917002     
          88    Born index
           1     i-y
           1     i-csi
   6.3964834705396152        5.0475729010787571        9.8997798615788444     
          89    Born index
           1     i-y
           1     i-csi
   1.5585963081187866        7.1181163874922841        8.4203291956524939     
          90    Born index
           1     i-y
           1     i-csi
   3.5766651322500884        4.2923172707651007        2.6730757771148208     
          91    Born index
           1     i-y
           1     i-csi
   9.1806373870968692        0.0000000000000000        131.73059495999732     
          92    Born index
           1     i-y
           1     i-csi
   1.4721274774722726        1.7323188582059277        20.864915318088677     
          93    Born index
           1     i-y
           1     i-csi
   11.991627055867044        1.5238574463589531        10.121450207372986     
          94    Born index
           1     i-y
           1     i-csi
   1.4391078657690097       0.72381403859364202        10.634215565219655     
          95    Born index
           1     i-y
           1     i-csi
   1.4427065906226444       0.52041822625935297        4.2456752799112945     
          96    Born index
           1     i-y
           1     i-csi
   5.1135259445846195       0.47238431499466810        3.8344642672910831     
          97    Born index
           1     i-y
           1     i-csi
  0.87945006447769625       0.38551197325529069       0.25602426037576792     
          98    Born index
           1     i-y
           1     i-csi
  0.34884059270227141       0.42413375057466701       0.23123809948314153     
          99    Born index
           1     i-y
           1     i-csi
  0.19527298292501874       0.75772052160919756       0.32356645939675910     
         100    Born index
           1     i-y
           1     i-csi
  0.18811894584629726       0.36040708062370158       0.30942243309326206     
         101    Born index
           1     i-y
           1     i-csi
  0.18529405988494238        8.4967343076873786E-002  0.10654793257297474     
         102    Born index
           1     i-y
           1     i-csi
  0.15583334096960302        7.4063967887467150E-002  0.12797339769093027     
         103    Born index
           1     i-y
           1     i-csi
  0.19508340087476206       0.11220887734349512        9.7237098400631036E-002
         104    Born index
           1     i-y
           1     i-csi
  0.18584330692169912       0.17531654747386538       0.18475091864867352     
         105    Born index
           1     i-y
           1     i-csi
  0.20694902116261196       0.30600993670362275       0.32038164430699906     
         106    Born index
           1     i-y
           1     i-csi
  0.89321777338122754        0.0000000000000000        5.8553941156920928     
         107    Born index
           1     i-y
           1     i-csi
   2.8649827258295191        1.4351672779963671        6.5956346593379029     
         108    Born index
           1     i-y
           1     i-csi
  0.20728155270143955        0.0000000000000000        4.3611030052444226     
         109    Born index
           1     i-y
           1     i-csi
  0.20024253841837292       0.81738227931661256       0.51279338887371451     
         110    Born index
           1     i-y
           1     i-csi
  0.18074468382167672       0.34515912204703297       0.31278935306635919     
         111    Born index
           1     i-y
           1     i-csi
  0.41346241970498321        5.5086452669158401       0.37769038026544471     
         112    Born index
           1     i-y
           1     i-csi
   1.2590441739687823       0.23456477974938211       0.27385969516615027     
         113    Born index
           1     i-y
           1     i-csi
  0.74987955522572269       0.35340748976568748       0.50289207205313735     
         114    Born index
           1     i-y
           1     i-csi
  0.34871560934010193       0.67725018484096156       0.74745251835989679     
         115    Born index
           1     i-y
           1     i-csi
  0.23658093977463696       0.41926491332611016       0.45021623165219776     
         116    Born index
           1     i-y
           1     i-csi
  0.22240078679073411       0.13428094291536391       0.12519791228845722     
         117    Born index
           1     i-y
           1     i-csi
  0.14782267659143611        7.5891861117156637E-002  0.13452055801134510     
         118    Born index
           1     i-y
           1     i-csi
  0.29843172433442061       0.14281905726067901        8.1995422978175289E-002
         119    Born index
           1     i-y
           1     i-csi
  0.22129137432371612       0.30194266551777516       0.31073699572180091     
         120    Born index
           1     i-y
           1     i-csi
  0.16387812111353650       0.14069322953521768        9.1192227059086362E-002
         121    Born index
           1     i-y
           1     i-csi
  0.86218568562342135        0.0000000000000000        6.4118166923817652     
         122    Born index
           1     i-y
           1     i-csi
  0.18937245036403910        1.2042760780821633       0.40833045437861332     
         123    Born index
           1     i-y
           1     i-csi
   8.4888488054304840       0.95254464316391085        16.860308495002574     
         124    Born index
           1     i-y
           1     i-csi
  0.20622948327544990       0.50109267490809795       0.50144830695523357     
         125    Born index
           1     i-y
           1     i-csi
  0.19397824744783687        0.0000000000000000        1.3394617476174162     
         126    Born index
           1     i-y
           1     i-csi
  0.21654041446649064       0.54898353821157164       0.33365463838853066     
         127    Born index
           1     i-y
           1     i-csi
  0.29741607785374113       0.60754039421268735       0.72053743144528770     
         128    Born index
           1     i-y
           1     i-csi
  0.34911908112374523       0.33212111117951665       0.28214465886268597     
         129    Born index
           1     i-y
           1     i-csi
  0.25505413835216023       0.14760271766949215       0.17115432157669017     
         130    Born index
           1     i-y
           1     i-csi
  0.21678758124539910       0.83189859981821701        1.5157264133624593     
         131    Born index
           1     i-y
           1     i-csi
   2.5559247033709481E-003   1.2282898268063539E-002   7.1885536663513633E-002
         132    Born index
           1     i-y
           1     i-csi
  0.18833314938219600        3.5561850912356294E-002   4.4269730815128111E-002
         133    Born index
           1     i-y
           1     i-csi
  0.18824177504304088       0.49631483563703610       0.28419928204085926     
         134    Born index
           1     i-y
           1     i-csi
  0.17668460603736247        5.7698273536359188E-002   5.6714982857414269E-002
         135    Born index
           1     i-y
           1     i-csi
  0.25663003061178369       0.10034458024802699        8.7517708006782213E-002
         136    Born index
           1     i-y
           1     i-csi
  0.75265896735949689        0.0000000000000000        1.0466219219929156     
         137    Born index
           1     i-y
           1     i-csi
  0.23638073379857150       0.29257515862493816        1.4198099042449470     
         138    Born index
           1     i-y
           1     i-csi
  0.18814898199799285        1.0750833456413611       0.39699377861107193     
         139    Born index
           1     i-y
           1     i-csi
   1.5319476047545584       0.76483611833012755        15.627073024310555     
         140    Born index
           1     i-y
           1     i-csi
  0.18758223537252205       0.78842037146723676       0.49428357967620606     
         141    Born index
           1     i-y
           1     i-csi
  0.22688720778072557        1.0230919404586625       0.26330076086147330     
         142    Born index
           1     i-y
           1     i-csi
  0.19288936587790573        0.0000000000000000       0.68215594004847424     
         143    Born index
           1     i-y
           1     i-csi
  0.44733383426109069       0.94081861530798827       0.38818075837378530     
         144    Born index
           1     i-y
           1     i-csi
   1.0229653200733320       0.19021951581878604       0.18969807411955628     
         145    Born index
           1     i-y
           1     i-csi
  0.18457819700820008       0.30883140920287316       0.19602882330216967     
         146    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         147    Born index
           1     i-y
           1     i-csi
  0.45718135480567107       0.35466591534226338       0.31079268100423407     
         148    Born index
           1     i-y
           1     i-csi
  0.25590861830128331        5.3757171289800530E-002   7.8561441948333047E-002
         149    Born index
           1     i-y
           1     i-csi
  0.18068414316334777       0.17670964123816524        7.5989914479300036E-002
         150    Born index
           1     i-y
           1     i-csi
  0.35436604682159145        5.3965145893612586E-002   4.8693330285445015E-002
         151    Born index
           1     i-y
           1     i-csi
  0.87773160781387094        0.0000000000000000       0.33849381330363376     
         152    Born index
           1     i-y
           1     i-csi
  0.36539669205616687       0.13902934761817584       0.22387221328944212     
         153    Born index
           1     i-y
           1     i-csi
  0.28631027151249394       0.25022487892463519       0.28455405026715447     
         154    Born index
           1     i-y
           1     i-csi
  0.28519622693566327       0.25472800717679894       0.88448396614443625     
         155    Born index
           1     i-y
           1     i-csi
   3.1750470529591603       0.54896344280267240        3.6295689760156105     
         156    Born index
           1     i-y
           1     i-csi
  0.32626217895364101       0.73078453855779268       0.34527701731365329     
         157    Born index
           1     i-y
           1     i-csi
  0.41707588586822780       0.85891944836292022       0.47377271516473923     
         158    Born index
           1     i-y
           1     i-csi
  0.18703881372996589       0.14451762160764475       0.25758806926375177     
         159    Born index
           1     i-y
           1     i-csi
  0.26223098008350720        0.0000000000000000       0.54709002968156495     
         160    Born index
           1     i-y
           1     i-csi
  0.15694697067599186       0.13588280716928428       0.29095085628720363     
         161    Born index
           1     i-y
           1     i-csi
  0.31443524893226876        9.4565205617715822E-002   8.2585025985350988E-002
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        9.5098607704388646E-002   7.7647253956971043E-002
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         167    Born index
           1     i-y
           1     i-csi
  0.48572044079810039       0.12613125451358623       0.19314630407150318     
         168    Born index
           1     i-y
           1     i-csi
  0.45272257269453375       0.47504407274452881       0.25827902464780650     
         169    Born index
           1     i-y
           1     i-csi
  0.78900726656975806       0.16273200170405186       0.36061358549911321     
         170    Born index
           1     i-y
           1     i-csi
  0.21661593356535844       0.26747828980144622       0.36813491760702044     
         171    Born index
           1     i-y
           1     i-csi
   3.2324764182994068        2.8766772919023240        2.9333123504802967     
         172    Born index
           1     i-y
           1     i-csi
   2.0470867137543864       0.29489722648321437       0.33307463437751067     
         173    Born index
           1     i-y
           1     i-csi
  0.98415194878928147       0.37970843362633067        1.0538765582098739     
         174    Born index
           1     i-y
           1     i-csi
   5.8793355617642762       0.21219309797865632       0.17247965049828218     
         175    Born index
           1     i-y
           1     i-csi
  0.18866543404994515       0.26465728395117549       0.25607651634961343     
         176    Born index
           1     i-y
           1     i-csi
   2.4685654422020460E-004   0.0000000000000000        8.6084574471602449E-002
