           1           1     n-y and n-csi grid
  0.43160096150080934       0.25442350720994511       0.26648440745843344     
          35    Born index
           1     i-y
           1     i-csi
  0.16991607258482819        0.0000000000000000       0.86308131721562809     
          36    Born index
           1     i-y
           1     i-csi
  0.18623065917281001       0.32247411588184327       0.27877520036831233     
          37    Born index
           1     i-y
           1     i-csi
  0.19137886706699228       0.29108635190148363       0.60167673729837512     
          38    Born index
           1     i-y
           1     i-csi
   1.3898142194552541        5.7679825884652329       0.70717757602996056     
          39    Born index
           1     i-y
           1     i-csi
  0.19431730158547175       0.42746255169924890       0.49156266104229190     
          40    Born index
           1     i-y
           1     i-csi
  0.19831544800000875        6.3543708703897970        5.4273363247571504     
          41    Born index
           1     i-y
           1     i-csi
   1.6268933956356606E-005   1.0246551783465016E-002   1.6157139789459055E-002
          42    Born index
           1     i-y
           1     i-csi
  0.16536262036302374        9.5618159326650534E-002  0.10967624206262583     
          43    Born index
           1     i-y
           1     i-csi
  0.18166255592377195       0.38301569152023007       0.34024055693624139     
          44    Born index
           1     i-y
           1     i-csi
  0.21109062367767081        5.4181350963663076E-002   5.0611606476985156E-002
          45    Born index
           1     i-y
           1     i-csi
  0.30232728150228977        9.2997673190189006E-002   8.1141948490534979E-002
          46    Born index
           1     i-y
           1     i-csi
  0.74727621834091051        0.0000000000000000        2.2961492178983609     
          47    Born index
           1     i-y
           1     i-csi
  0.17326867906357077       0.16167219713273709       0.27755371600330414     
          48    Born index
           1     i-y
           1     i-csi
   1.3318031475840661       0.23757770978924830       0.16140683481161314     
          49    Born index
           1     i-y
           1     i-csi
  0.89246850093053010       0.24492363841965126        1.2231739224613634     
          50    Born index
           1     i-y
           1     i-csi
  0.21833558702520114       0.27447148010578176       0.28219585328238250     
          51    Born index
           1     i-y
           1     i-csi
  0.22046885014216408       0.45633170687951963       0.46790929094569833     
          52    Born index
           1     i-y
           1     i-csi
  0.18582126860975284        0.0000000000000000       0.65556046161333337     
          53    Born index
           1     i-y
           1     i-csi
  0.18395830912879774       0.42982847268674357       0.37601679891970996     
          54    Born index
           1     i-y
           1     i-csi
   1.8744958607414790        8.5015142308064053       0.54646790977402759     
          55    Born index
           1     i-y
           1     i-csi
  0.19458337995345310       0.42630172067778954       0.69308646187374012     
          56    Born index
           1     i-y
           1     i-csi
  0.17859523548270567       0.15211502980525488        8.1977856317614756E-002
          57    Born index
           1     i-y
           1     i-csi
  0.27279600718842456       0.21711039332191087        8.8966418247018064E-002
          58    Born index
           1     i-y
           1     i-csi
  0.18915408356801688        8.4519818447697140E-002   9.8390126314444507E-002
          59    Born index
           1     i-y
           1     i-csi
  0.21814765696381158       0.33770514185164197       0.47476163304616714     
          60    Born index
           1     i-y
           1     i-csi
  0.21532817438618945       0.16779765745615677       0.15666012321505637     
          61    Born index
           1     i-y
           1     i-csi
  0.55333300660134710        0.0000000000000000        1.7728033686480447     
          62    Born index
           1     i-y
           1     i-csi
  0.18344708020328360       0.34996831417527297       0.67731885723222018     
          63    Born index
           1     i-y
           1     i-csi
  0.30966125692291824       0.25994713560265531       0.25039788875497732     
          64    Born index
           1     i-y
           1     i-csi
  0.46988644908542454       0.20057317577721409       0.33235523717194804     
          65    Born index
           1     i-y
           1     i-csi
  0.21864587993523601       0.22239176044440803       0.25224450673660903     
          66    Born index
           1     i-y
           1     i-csi
  0.28686044422208395       0.42858237072617844       0.38474032717306017     
          67    Born index
           1     i-y
           1     i-csi
  0.21535902956432540       0.51047894803532257       0.25621786171187405     
          68    Born index
           1     i-y
           1     i-csi
  0.17457732601461426       0.45151961377242245       0.75451189604969582     
          69    Born index
           1     i-y
           1     i-csi
  0.17512184361824573        0.0000000000000000       0.50472098951775135     
          70    Born index
           1     i-y
           1     i-csi
   2.6160796035631098        18.868500458461316       0.78345525686225714     
          71    Born index
           1     i-y
           1     i-csi
  0.29549342965281239       0.10986815808758298       0.16821477795845499     
          72    Born index
           1     i-y
           1     i-csi
  0.26906649487351653        4.2239493255288058E-002  0.17045261017707089     
          73    Born index
           1     i-y
           1     i-csi
  0.14460353564075543        9.1934486139100796E-002  0.10940422181841225     
          74    Born index
           1     i-y
           1     i-csi
  0.35242383366344238       0.12536615782368959        8.6932306704176163E-002
          75    Born index
           1     i-y
           1     i-csi
  0.20662534233955251       0.49789046969398437       0.41635515281930846     
          76    Born index
           1     i-y
           1     i-csi
  0.84816983437176796        0.0000000000000000        2.8658963526436021     
          77    Born index
           1     i-y
           1     i-csi
  0.19380694718722391       0.89591548398178977       0.47192885581301136     
          78    Born index
           1     i-y
           1     i-csi
  0.17393335900980958       0.36530607953709793       0.30803585651505316     
          79    Born index
           1     i-y
           1     i-csi
  0.27180622761660655       0.20044874896893888       0.45304373742040521     
          80    Born index
           1     i-y
           1     i-csi
  0.40428951395587326       0.50826823963866941       0.32142369269932136     
          81    Born index
           1     i-y
           1     i-csi
   2.1424180875907339        2.0444369559530968       0.60485272970576442     
          82    Born index
           1     i-y
           1     i-csi
   1.0922094096343069        3.9095714310010590       0.59408247895278821     
          83    Born index
           1     i-y
           1     i-csi
   2.2622366647493446        73.043085779534934       0.61904423066399339     
          84    Born index
           1     i-y
           1     i-csi
   2.4693759778301936        19.366796299674334       0.44773014440682729     
          85    Born index
           1     i-y
           1     i-csi
   1.0821249661861347        8.4297798362557188       0.85298914277425775     
          86    Born index
           1     i-y
           1     i-csi
   2.1761686040086330        6.4078726843338574        3.7157151181795873     
          87    Born index
           1     i-y
           1     i-csi
   1.3847640953381262        3.3842416554050834        30.890990511332511     
          88    Born index
           1     i-y
           1     i-csi
   1.3861577865165093        2.8016025703865068        16.238086207814735     
          89    Born index
           1     i-y
           1     i-csi
   2.0855874698322010        11.294350293497859        10.774849590301843     
          90    Born index
           1     i-y
           1     i-csi
   1.2131967754280044        7.3760848644234338        10.445811277083790     
          91    Born index
           1     i-y
           1     i-csi
   5.3699067653131713        0.0000000000000000        166.61901320015141     
          92    Born index
           1     i-y
           1     i-csi
   1.6795237550241555       0.64486697958449857        11.255264038934678     
          93    Born index
           1     i-y
           1     i-csi
   2.3544453559022109       0.90879557198397265        9.1596201701987798     
          94    Born index
           1     i-y
           1     i-csi
   1.7531528952269881        1.5538182001231811        10.663540383339512     
          95    Born index
           1     i-y
           1     i-csi
   1.1265946690394899       0.57371220804015766        6.6231080319247644     
          96    Born index
           1     i-y
           1     i-csi
   3.7489450166948313        1.1223220561310636        3.8604102679606958     
          97    Born index
           1     i-y
           1     i-csi
  0.30847543061021970       0.32883315719669404       0.25472872712641637     
          98    Born index
           1     i-y
           1     i-csi
  0.40027912073028049       0.52477758423914722       0.26395915065155062     
          99    Born index
           1     i-y
           1     i-csi
  0.24855054548269701       0.33992551744850208       0.28551799653586213     
         100    Born index
           1     i-y
           1     i-csi
  0.21098919552101081       0.39211595904049873       0.84238843701485955     
         101    Born index
           1     i-y
           1     i-csi
  0.15562915522853477        9.4430299166107540E-002  0.10581002010269752     
         102    Born index
           1     i-y
           1     i-csi
  0.16710578862242825       0.12112707078111770       0.12520262374121108     
         103    Born index
           1     i-y
           1     i-csi
  0.12900663572129881        9.4976383492452479E-002   8.3736099545218379E-002
         104    Born index
           1     i-y
           1     i-csi
  0.17306660879185154        6.2791831273091542E-002   6.2145045877545539E-002
         105    Born index
           1     i-y
           1     i-csi
  0.37056194460448422       0.28217200402867298       0.53820322138689980     
         106    Born index
           1     i-y
           1     i-csi
  0.79741542053058945        0.0000000000000000        2.1646083836399779     
         107    Born index
           1     i-y
           1     i-csi
   4.9133820672476016        1.5367242682868005        69.150576255780692     
         108    Born index
           1     i-y
           1     i-csi
  0.19616711698395856        0.0000000000000000        1.7188778161771048     
         109    Born index
           1     i-y
           1     i-csi
  0.21754293646043962        1.3065086700474611       0.73897177115271584     
         110    Born index
           1     i-y
           1     i-csi
  0.21229267494208315       0.50711691212042764        1.1609744059398561     
         111    Born index
           1     i-y
           1     i-csi
  0.44145171078753026       0.75658870011646062        1.3984205681199680     
         112    Born index
           1     i-y
           1     i-csi
  0.78418726730149235       0.24672546944962306       0.42991866157655195     
         113    Born index
           1     i-y
           1     i-csi
   1.4001235612403211       0.31353770640767653       0.24365354315695162     
         114    Born index
           1     i-y
           1     i-csi
  0.35209282420895033        2.8926838433420721        1.7562569280797140     
         115    Born index
           1     i-y
           1     i-csi
  0.20957506890229810        1.4693706150473800       0.59319799196004586     
         116    Born index
           1     i-y
           1     i-csi
  0.28070565177555168       0.18109206743912862       0.17164486068308760     
         117    Born index
           1     i-y
           1     i-csi
  0.19631969534290755       0.11513499852802685       0.12160974919621262     
         118    Born index
           1     i-y
           1     i-csi
  0.17374019219034034        6.7030264198684852E-002   6.7127239146901302E-002
         119    Born index
           1     i-y
           1     i-csi
  0.20019463220215605       0.30585494773612282       0.37203906441607909     
         120    Born index
           1     i-y
           1     i-csi
  0.11655643184638689       0.14568698348535916       0.14177197816306594     
         121    Born index
           1     i-y
           1     i-csi
  0.68421344467038214        0.0000000000000000        4.9266716882479997     
         122    Born index
           1     i-y
           1     i-csi
  0.19211233291583565        3.3060901468483586       0.61397361135571915     
         123    Born index
           1     i-y
           1     i-csi
   2.7684898181644577        2.2560496261348462        31.005026340736226     
         124    Born index
           1     i-y
           1     i-csi
  0.21406104414482391       0.40008141845054607       0.46161116269045144     
         125    Born index
           1     i-y
           1     i-csi
  0.23262929007857464        0.0000000000000000        1.8005441041169243     
         126    Born index
           1     i-y
           1     i-csi
  0.21401998413271403       0.49609874704395340       0.26912952036617199     
         127    Born index
           1     i-y
           1     i-csi
  0.24967198297072002       0.40718235028958594       0.38473127723289446     
         128    Born index
           1     i-y
           1     i-csi
  0.60201365572531829       0.28586411382728261       0.34210982592693695     
         129    Born index
           1     i-y
           1     i-csi
   9.1169231383641747E-002  0.23689512578532138       0.27680458272395958     
         130    Born index
           1     i-y
           1     i-csi
  0.19741999920922548       0.27291621702209706       0.36685505443475269     
         131    Born index
           1     i-y
           1     i-csi
  0.22556470505481693       0.11221739019994341        5.7468797648809737E-002
         132    Born index
           1     i-y
           1     i-csi
  0.13802009083142278        7.8268747272290717E-002   8.9584311057521987E-002
         133    Born index
           1     i-y
           1     i-csi
  0.19024636419912103       0.32660684175040472       0.29722255190805130     
         134    Born index
           1     i-y
           1     i-csi
   9.2989074654111856E-003   9.4003821263145881E-002   4.3322734614986307E-002
         135    Born index
           1     i-y
           1     i-csi
   2.0644517961955471E-002  0.16293995026944766       0.10472903514737844     
         136    Born index
           1     i-y
           1     i-csi
  0.43912750097739972        0.0000000000000000       0.40252994727790165     
         137    Born index
           1     i-y
           1     i-csi
  0.18521025154351997       0.56466429509798255       0.26644040982442829     
         138    Born index
           1     i-y
           1     i-csi
  0.22339075834454192       0.22148732830041359       0.40827025532773575     
         139    Born index
           1     i-y
           1     i-csi
   2.9856428477814010        1.0930119358474328        14.051592996137021     
         140    Born index
           1     i-y
           1     i-csi
  0.18083342951747941       0.51543414868155768       0.68229113997285973     
         141    Born index
           1     i-y
           1     i-csi
  0.19127767636720672        1.5314847331771315        1.1441011708374218     
         142    Born index
           1     i-y
           1     i-csi
  0.19883176402014768        0.0000000000000000       0.65364727183953564     
         143    Born index
           1     i-y
           1     i-csi
  0.39878754856391985       0.36778535253485883       0.38499656099473301     
         144    Born index
           1     i-y
           1     i-csi
   2.5003611393800882       0.36807774623273048       0.22923844426898857     
         145    Born index
           1     i-y
           1     i-csi
  0.57510294951000229       0.15667046782068275       0.22583028976735617     
         146    Born index
           1     i-y
           1     i-csi
   2.6618120973983806E-005   3.4640741850164608E-002   1.0171502558384667E-002
         147    Born index
           1     i-y
           1     i-csi
  0.48798627591155602       0.28397831931163336       0.39758440567393788     
         148    Born index
           1     i-y
           1     i-csi
   4.0112666116657037E-005   2.6963818341657831E-002   2.4735180236077379E-002
         149    Born index
           1     i-y
           1     i-csi
  0.30931629599284988        5.7165001461272937E-002   5.9346268464931802E-002
         150    Born index
           1     i-y
           1     i-csi
  0.33394154027662681        5.8258521699031923E-002   3.9493392531870841E-002
         151    Born index
           1     i-y
           1     i-csi
  0.20467870339582422        0.0000000000000000       0.46447680781361805     
         152    Born index
           1     i-y
           1     i-csi
  0.38297560610009446       0.26878678929223998       0.22395155421451482     
         153    Born index
           1     i-y
           1     i-csi
  0.29112643063809668       0.50856923917012542       0.31039560607765188     
         154    Born index
           1     i-y
           1     i-csi
  0.29558548633012383       0.35304112574844926       0.39496086060824354     
         155    Born index
           1     i-y
           1     i-csi
   1.1405862054622395       0.56622937816923902        9.0438348719296719     
         156    Born index
           1     i-y
           1     i-csi
  0.22151837400225960       0.42446211930714262       0.34921887068863033     
         157    Born index
           1     i-y
           1     i-csi
  0.38141921079254199       0.50808674845592705       0.42787185468113453     
         158    Born index
           1     i-y
           1     i-csi
  0.18217266400589263       0.34459366126514407       0.27273837757613728     
         159    Born index
           1     i-y
           1     i-csi
  0.20726175859985918        0.0000000000000000       0.50546680053391213     
         160    Born index
           1     i-y
           1     i-csi
  0.11726451883278688       0.10624027313237046       0.34836114410522118     
         161    Born index
           1     i-y
           1     i-csi
   1.0749985891746439E-002  0.12531847980272687       0.12727488572685250     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   1.1099243826682150E-002  0.12040819499182277       0.15473405076976982     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         167    Born index
           1     i-y
           1     i-csi
  0.40510986207372168       0.64967398657141073       0.30720171016751624     
         168    Born index
           1     i-y
           1     i-csi
   2.0318551835746637       0.28197209850440969       0.31121757624247048     
         169    Born index
           1     i-y
           1     i-csi
  0.56449322012520209       0.25874885652314916       0.34249285762317794     
         170    Born index
           1     i-y
           1     i-csi
   2.2543138315331941       0.19737996914086864       0.19456046335584504     
         171    Born index
           1     i-y
           1     i-csi
   4.5578997011020235       0.50166506102167863        2.9862406715275642     
         172    Born index
           1     i-y
           1     i-csi
  0.93264973655293926       0.20991074988803712       0.26627093232483212     
         173    Born index
           1     i-y
           1     i-csi
   3.8798236709449587       0.21999273403583305       0.28020736614859848     
         174    Born index
           1     i-y
           1     i-csi
  0.72361600189775499       0.39549195644419666       0.32961097312756016     
         175    Born index
           1     i-y
           1     i-csi
  0.41849318610728792       0.39009310436573674       0.16292383066542573     
         176    Born index
           1     i-y
           1     i-csi
  0.11451049555047497        0.0000000000000000       0.14740064257011107     
