           1           1     n-y and n-csi grid
           1     i-csi
  0.29275704131439056       0.26524765465468031       0.24345631292974101     
          35    Born index
           1     i-y
           1     i-csi
  0.19644946971925409        0.0000000000000000       0.58754422134982220     
          36    Born index
           1     i-y
           1     i-csi
  0.18280952361290662       0.36924662821945325        1.1467824226135852     
          37    Born index
           1     i-y
           1     i-csi
  0.19204923176219324       0.52477472494918809       0.27439825065602041     
          38    Born index
           1     i-y
           1     i-csi
   1.2322817164078252        6.8658592275848997       0.60928087325253122     
          39    Born index
           1     i-y
           1     i-csi
  0.21136958682559784       0.33561956801038040       0.36982300645313509     
          40    Born index
           1     i-y
           1     i-csi
  0.19943048863537252        1.1513331599870504       0.77606179346106785     
          41    Born index
           1     i-y
           1     i-csi
  0.21984861017286564       0.10885592478811994        8.4762098215691806E-002
          42    Born index
           1     i-y
           1     i-csi
  0.16405997825835644        6.1957175528206614E-002   5.6897192770566006E-002
          43    Born index
           1     i-y
           1     i-csi
  0.18095453568216105       0.31993475626330115       0.26077440147020758     
          44    Born index
           1     i-y
           1     i-csi
  0.23579487259510992        6.9423569872445245E-002   6.7405691870379578E-002
          45    Born index
           1     i-y
           1     i-csi
  0.16886681629935987       0.11270601191659492       0.11622539543849499     
          46    Born index
           1     i-y
           1     i-csi
  0.68300109308187784        0.0000000000000000        2.4074348610503704     
          47    Born index
           1     i-y
           1     i-csi
  0.44744199208180330       0.47011626817105551       0.32211064100569975     
          48    Born index
           1     i-y
           1     i-csi
  0.28839566536778094       0.25816913024266164       0.17536777275136686     
          49    Born index
           1     i-y
           1     i-csi
  0.13167115087739023       0.49198755941184669       0.46562489425762027     
          50    Born index
           1     i-y
           1     i-csi
  0.30317805385266905       0.78670400783236738       0.34040054090579208     
          51    Born index
           1     i-y
           1     i-csi
  0.20234908788794168       0.43880518972902649       0.47071321548921674     
          52    Born index
           1     i-y
           1     i-csi
  0.18286645769400672        0.0000000000000000       0.68401793366386732     
          53    Born index
           1     i-y
           1     i-csi
  0.21146282649029582       0.29551382920667402       0.78353439384234969     
          54    Born index
           1     i-y
           1     i-csi
   1.7938938984418258        26.119310137498001        1.1230146388914466     
          55    Born index
           1     i-y
           1     i-csi
  0.20581164050556991       0.41854806420205432       0.52593042623912578     
          56    Born index
           1     i-y
           1     i-csi
  0.21640691631205342       0.13034233057337349       0.11039320907975797     
          57    Born index
           1     i-y
           1     i-csi
  0.16974704516995739        9.5559032531577215E-002  0.15587561483279208     
          58    Born index
           1     i-y
           1     i-csi
  0.18102030964224047        8.7430220643818751E-002  0.10230179815233685     
          59    Born index
           1     i-y
           1     i-csi
  0.21326687941937575       0.32859805131013609       0.38360612826968576     
          60    Born index
           1     i-y
           1     i-csi
  0.13280659339210660       0.13877656838704880        7.8686614650242293E-002
          61    Born index
           1     i-y
           1     i-csi
  0.69467672434526917        0.0000000000000000       0.86617895433002068     
          62    Born index
           1     i-y
           1     i-csi
  0.21195834070523983       0.90957586477534402       0.72108651689800052     
          63    Born index
           1     i-y
           1     i-csi
  0.32633359622166458       0.32950643916888428       0.28088251154595034     
          64    Born index
           1     i-y
           1     i-csi
  0.32362413858829647       0.25081424530251795       0.32542528366187423     
          65    Born index
           1     i-y
           1     i-csi
  0.69443862053859406       0.23661817249297731       0.26512368330291503     
          66    Born index
           1     i-y
           1     i-csi
  0.19173660685795130       0.31987568391811000       0.53651794526533514     
          67    Born index
           1     i-y
           1     i-csi
  0.18936907798948005       0.27648961137576278       0.24601517184462790     
          68    Born index
           1     i-y
           1     i-csi
  0.18248178137061830       0.32521014490803940       0.51754989667774576     
          69    Born index
           1     i-y
           1     i-csi
  0.20411909624484764        0.0000000000000000       0.70124900554005420     
          70    Born index
           1     i-y
           1     i-csi
   1.8547693193807835        6.8298969354512735        1.0252307705835562     
          71    Born index
           1     i-y
           1     i-csi
  0.42647427004258104       0.10480344752511035       0.16639611781743679     
          72    Born index
           1     i-y
           1     i-csi
  0.28279253025456474        7.6729174119393340E-002  0.10215795695833507     
          73    Born index
           1     i-y
           1     i-csi
  0.16042436683492217        7.2798803866164316E-002   7.2244740776508221E-002
          74    Born index
           1     i-y
           1     i-csi
   7.8152645422649325E-002   6.8219157530549468E-002   7.2914884887648343E-002
          75    Born index
           1     i-y
           1     i-csi
  0.19688147150762519       0.40802458126071744       0.30318043726104799     
          76    Born index
           1     i-y
           1     i-csi
  0.58248365828245874        0.0000000000000000        3.2029769668452586     
          77    Born index
           1     i-y
           1     i-csi
  0.20156759185709963       0.45785789239040298       0.89738991658812328     
          78    Born index
           1     i-y
           1     i-csi
  0.17894477983922791       0.50849936715701083       0.28657083564404423     
          79    Born index
           1     i-y
           1     i-csi
  0.24024262804901725       0.74737317542852422       0.22240482221383112     
          80    Born index
           1     i-y
           1     i-csi
  0.39793632246243066       0.24833663104960454       0.32216183358930772     
          81    Born index
           1     i-y
           1     i-csi
   8.2464827346237026        31.229008609391723       0.37787851366740899     
          82    Born index
           1     i-y
           1     i-csi
   2.3758104352001403        8.7245903497793460       0.70497068664552121     
          83    Born index
           1     i-y
           1     i-csi
   2.2133029716085422        22.806588325543309       0.48986303253394403     
          84    Born index
           1     i-y
           1     i-csi
   1.2260233924639514        6.7149366596793536        1.6858364477462973     
          85    Born index
           1     i-y
           1     i-csi
   1.6524732490577299        7.8158092594292343        2.4548842446219226     
          86    Born index
           1     i-y
           1     i-csi
   1.2534959582291130        6.9542399103148504        9.5391763477668921     
          87    Born index
           1     i-y
           1     i-csi
   1.0459280448373609        3.5030784290496642        50.218602158401403     
          88    Born index
           1     i-y
           1     i-csi
   1.3672068134208084        5.6536458418439652        5.3670517111549003     
          89    Born index
           1     i-y
           1     i-csi
  0.91468892963639681        12.018584488711276        4.6259204430999743     
          90    Born index
           1     i-y
           1     i-csi
   1.8376063455875629        3.4234265107645294        2.6132197951629639     
          91    Born index
           1     i-y
           1     i-csi
   8.9999457419081530        0.0000000000000000        30.273722742451202     
          92    Born index
           1     i-y
           1     i-csi
   4.0288074414442185       0.95907502175928727        16.356425786976690     
          93    Born index
           1     i-y
           1     i-csi
   2.6796437233175019       0.83577228753097887        24.218381389050851     
          94    Born index
           1     i-y
           1     i-csi
   2.1569003348635087       0.52695013035843774        4.1210084331546364     
          95    Born index
           1     i-y
           1     i-csi
   1.8525221601248503       0.75106745843630807        18.474637313030765     
          96    Born index
           1     i-y
           1     i-csi
   6.1016874234937442       0.60824187893444015        3.8179273404074827     
          97    Born index
           1     i-y
           1     i-csi
  0.77479395841278909       0.31773015944652799       0.27053027139880992     
          98    Born index
           1     i-y
           1     i-csi
  0.39192148261726123       0.56708599393576697       0.56643526016528911     
          99    Born index
           1     i-y
           1     i-csi
  0.18287212948514628       0.43572459585623086       0.69680516061375386     
         100    Born index
           1     i-y
           1     i-csi
  0.19129080755022534       0.36855949467203142       0.31902548498667466     
         101    Born index
           1     i-y
           1     i-csi
  0.25462443114444938        9.7557016767134963E-002  0.12553565123888424     
         102    Born index
           1     i-y
           1     i-csi
  0.20849893215559626        4.4047899250024364E-002  0.11430098356376153     
         103    Born index
           1     i-y
           1     i-csi
  0.22337079728041709        6.4779504752786141E-002   5.8419775604357467E-002
         104    Born index
           1     i-y
           1     i-csi
  0.19818938987518120       0.15251258482536348       0.13979321741861325     
         105    Born index
           1     i-y
           1     i-csi
  0.23959389125389494       0.43532539427383843       0.44264552870740520     
         106    Born index
           1     i-y
           1     i-csi
  0.91048029017566134        0.0000000000000000        1.4765832505203786     
         107    Born index
           1     i-y
           1     i-csi
   1.6544426629915454        1.4751235728803063        11.419236724210920     
         108    Born index
           1     i-y
           1     i-csi
  0.23173784087092819        0.0000000000000000       0.79587942879279794     
         109    Born index
           1     i-y
           1     i-csi
  0.19968813482707026        1.8423630061699285       0.62455384393045044     
         110    Born index
           1     i-y
           1     i-csi
  0.20123621878841672       0.38375930964995630       0.60734813159127632     
         111    Born index
           1     i-y
           1     i-csi
  0.20213901594037720       0.35587876033617555       0.28309541666182558     
         112    Born index
           1     i-y
           1     i-csi
  0.52804743774979435       0.30524923224334766       0.32808545490886865     
         113    Born index
           1     i-y
           1     i-csi
  0.76934280911607045       0.68213999244938628       0.80429695958025083     
         114    Born index
           1     i-y
           1     i-csi
  0.41423838588610312        1.1142039339578058        1.3815538500403763     
         115    Born index
           1     i-y
           1     i-csi
  0.21427659903243043       0.46812835933199415       0.39501780640248274     
         116    Born index
           1     i-y
           1     i-csi
  0.20415419895920967       0.11986232906910983       0.17472220427056218     
         117    Born index
           1     i-y
           1     i-csi
  0.15829619758563138       0.13138528569949148        7.8192348959045352E-002
         118    Born index
           1     i-y
           1     i-csi
  0.17096103855735020        9.0904255133208586E-002  0.10652619813228183     
         119    Born index
           1     i-y
           1     i-csi
  0.20136856719427226       0.50553253712261570       0.38009935874322748     
         120    Born index
           1     i-y
           1     i-csi
  0.18074727599953047       0.14418429129816487       0.11294123191460731     
         121    Born index
           1     i-y
           1     i-csi
  0.67875781576521654        0.0000000000000000        7.6859710672555988     
         122    Born index
           1     i-y
           1     i-csi
  0.19415310787892276        1.2419796227006337       0.36319250574593748     
         123    Born index
           1     i-y
           1     i-csi
   2.4997804132672368        2.1932410459056628        10.464754916459599     
         124    Born index
           1     i-y
           1     i-csi
  0.21349978529113273        1.5302577656859095       0.72085386128796414     
         125    Born index
           1     i-y
           1     i-csi
  0.19865605351011717        0.0000000000000000        1.0216542783455356     
         126    Born index
           1     i-y
           1     i-csi
  0.22386375696385510        1.6558216418765572       0.49208244035787924     
         127    Born index
           1     i-y
           1     i-csi
  0.30979879955036976       0.26935847228626109       0.39267272615371795     
         128    Born index
           1     i-y
           1     i-csi
   4.3581150857629964       0.25344392996736975       0.33109957809732671     
         129    Born index
           1     i-y
           1     i-csi
  0.20040722439516007       0.27838913307225138       0.22178358088521080     
         130    Born index
           1     i-y
           1     i-csi
  0.19998652771402237       0.28188100267978944       0.21234363641148721     
         131    Born index
           1     i-y
           1     i-csi
  0.17522382018722168        8.2620104808422135E-002   8.9093397801475266E-002
         132    Born index
           1     i-y
           1     i-csi
  0.24531141060374656       0.14939232736619965       0.10187671594581989     
         133    Born index
           1     i-y
           1     i-csi
  0.18756101254979504       0.29562108968450207       0.58247302425796854     
         134    Born index
           1     i-y
           1     i-csi
  0.18513004916492296        8.0640994039136382E-002   5.4366342825305558E-002
         135    Born index
           1     i-y
           1     i-csi
  0.29580347714044025       0.10755909013208864       0.11098112909960750     
         136    Born index
           1     i-y
           1     i-csi
   1.4143376726286734        0.0000000000000000       0.56717882944756370     
         137    Born index
           1     i-y
           1     i-csi
  0.18866911099025888       0.41377483616957866       0.25677411857116572     
         138    Born index
           1     i-y
           1     i-csi
  0.19510555744660008       0.46879056090905802       0.27336726546578810     
         139    Born index
           1     i-y
           1     i-csi
   2.3435241629395516       0.82663713678821071        7.6371708989923146     
         140    Born index
           1     i-y
           1     i-csi
  0.20010364619938822       0.33697536423808938       0.40040214152977549     
         141    Born index
           1     i-y
           1     i-csi
  0.19134339452654275       0.46643942390340903        1.5173988750544971     
         142    Born index
           1     i-y
           1     i-csi
  0.16906262419478257        0.0000000000000000       0.62398820169664160     
         143    Born index
           1     i-y
           1     i-csi
  0.36990317215384488       0.45281687399483400       0.32634207807646864     
         144    Born index
           1     i-y
           1     i-csi
  0.14955893498697462       0.21546847528069046       0.25622657189544645     
         145    Born index
           1     i-y
           1     i-csi
  0.31991072107576840       0.17760384277785149       0.14408459004006061     
         146    Born index
           1     i-y
           1     i-csi
  0.38360264116963733        4.1857571081745010E-002   5.2693207020457128E-002
         147    Born index
           1     i-y
           1     i-csi
  0.44237207202210904       0.18772304013895033       0.25402834985029193     
         148    Born index
           1     i-y
           1     i-csi
  0.33662570297505917        4.9641634698180087E-002  0.10456409372430547     
         149    Born index
           1     i-y
           1     i-csi
  0.20551866365158325        2.1074808548003972E-002   6.5021215801163615E-002
         150    Born index
           1     i-y
           1     i-csi
  0.49532657624955523       0.11541263163316491        8.9816305946054761E-002
         151    Born index
           1     i-y
           1     i-csi
  0.54857458551955829        0.0000000000000000        1.8956370445950899     
         152    Born index
           1     i-y
           1     i-csi
  0.27187119539082544       0.23008066232557467       0.24324595007426861     
         153    Born index
           1     i-y
           1     i-csi
  0.20496602993191679       0.31416122886129111       0.27878450246754938     
         154    Born index
           1     i-y
           1     i-csi
  0.43038202922390539       0.37536161526121498       0.23431272720601262     
         155    Born index
           1     i-y
           1     i-csi
   2.7367535000872549       0.79898270990785991        16.155060148564839     
         156    Born index
           1     i-y
           1     i-csi
  0.40154501846141588       0.53502077844438600       0.45065337479665918     
         157    Born index
           1     i-y
           1     i-csi
  0.51950316501070493       0.66242515293700366       0.52610179451916694     
         158    Born index
           1     i-y
           1     i-csi
  0.38793943683377341       0.23201873367468934       0.21844277425784520     
         159    Born index
           1     i-y
           1     i-csi
  0.21535226406763400        0.0000000000000000       0.58575113468676443     
         160    Born index
           1     i-y
           1     i-csi
  0.10150611357967658       0.18386830973575427       0.15036941984589305     
         161    Born index
           1     i-y
           1     i-csi
  0.46465062749135755        9.5578763685524176E-002  0.24549933106593330     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         167    Born index
           1     i-y
           1     i-csi
  0.16152533156460111       0.24856968331922757       0.34597683592466677     
         168    Born index
           1     i-y
           1     i-csi
  0.22534755102752121       0.14779490993696706       0.28478248445163207     
         169    Born index
           1     i-y
           1     i-csi
  0.23288983717895553       0.27964847505939100       0.28263095733764737     
         170    Born index
           1     i-y
           1     i-csi
  0.79720194196167604       0.22057533015734057       0.21216570914837385     
         171    Born index
           1     i-y
           1     i-csi
   8.0139589597497114       0.38744330841663083        1.4108469280032157     
         172    Born index
           1     i-y
           1     i-csi
   2.0380765973717385       0.36852438317652869       0.39485539275771875     
         173    Born index
           1     i-y
           1     i-csi
  0.64099861031823291       0.31327657208917659       0.43506275283641199     
         174    Born index
           1     i-y
           1     i-csi
  0.16877477061475912       0.23900600715018500       0.38127279627726152     
         175    Born index
           1     i-y
           1     i-csi
  0.22784744250545022       0.35673024780658807       0.12793277360706384     
         176    Born index
           1     i-y
           1     i-csi
  0.14147104134454011        0.0000000000000000       0.48842490803174610     
