           1           1     n-y and n-csi grid
           1     i-csi
  0.30618066235265218       0.22316410950638341       0.27720354807264685     
          35    Born index
           1     i-y
           1     i-csi
  0.23326747544092333        0.0000000000000000       0.61321534098168085     
          36    Born index
           1     i-y
           1     i-csi
  0.19968471421216269       0.57208024707314742       0.49938042331899907     
          37    Born index
           1     i-y
           1     i-csi
  0.19746015637830980       0.31231340804600177       0.63319830805505062     
          38    Born index
           1     i-y
           1     i-csi
   1.5492116470861999        6.2319000727305056       0.52721033895437297     
          39    Born index
           1     i-y
           1     i-csi
  0.19476553733003299       0.37614213711682143       0.28795968073432754     
          40    Born index
           1     i-y
           1     i-csi
  0.21944873835574102       0.30568691869576520       0.31267065019925783     
          41    Born index
           1     i-y
           1     i-csi
  0.25517466049614251        5.8545578016252459E-002   5.3982700552367022E-002
          42    Born index
           1     i-y
           1     i-csi
  0.22857588658148453        6.8863543387277487E-002   7.3162444433300819E-002
          43    Born index
           1     i-y
           1     i-csi
  0.20037677197570425       0.29615741597422407       0.45175096308662055     
          44    Born index
           1     i-y
           1     i-csi
  0.13449470219148213        4.0862939487853543E-002   4.0719575670493793E-002
          45    Born index
           1     i-y
           1     i-csi
  0.20243263281500598       0.12473760296794204       0.15789514096715973     
          46    Born index
           1     i-y
           1     i-csi
  0.65853518296136182        0.0000000000000000       0.43963331425078112     
          47    Born index
           1     i-y
           1     i-csi
  0.82180287338661762       0.40691389583581322       0.35800695950647560     
          48    Born index
           1     i-y
           1     i-csi
  0.15945662664588933       0.18399688023692626       0.27081238611275554     
          49    Born index
           1     i-y
           1     i-csi
   1.9986759395395404       0.25663145412544103       0.26060575525498336     
          50    Born index
           1     i-y
           1     i-csi
  0.25013844514959011       0.69799090409079734       0.40511814252090217     
          51    Born index
           1     i-y
           1     i-csi
  0.19400214274054370       0.29136037201022119       0.34816086546399655     
          52    Born index
           1     i-y
           1     i-csi
  0.18149078354995082        0.0000000000000000       0.79387169090439347     
          53    Born index
           1     i-y
           1     i-csi
  0.17245274073026728       0.39130764072244018       0.29744709472915393     
          54    Born index
           1     i-y
           1     i-csi
   2.5296469868776992        7.5631747311653745       0.60174727101206782     
          55    Born index
           1     i-y
           1     i-csi
  0.18147333890151546       0.34900437114018512       0.36131284331517438     
          56    Born index
           1     i-y
           1     i-csi
  0.16066281127934204       0.10502551227655130       0.13669592253084539     
          57    Born index
           1     i-y
           1     i-csi
  0.23223798010449845        7.0507174797435110E-002   6.3590119741089315E-002
          58    Born index
           1     i-y
           1     i-csi
  0.21539234424990963       0.14213795596248874       0.13109621243240210     
          59    Born index
           1     i-y
           1     i-csi
  0.18660150758330776       0.51587924848205435       0.39045282824589994     
          60    Born index
           1     i-y
           1     i-csi
  0.15934077306675534        9.1398076882907436E-002   8.5126381068779275E-002
          61    Born index
           1     i-y
           1     i-csi
  0.84419564846287243        0.0000000000000000        2.6458433328445103     
          62    Born index
           1     i-y
           1     i-csi
  0.19917865649781766       0.31315340561742405       0.32264194027729071     
          63    Born index
           1     i-y
           1     i-csi
  0.25819500626837988       0.28256806684908520       0.47816002996045326     
          64    Born index
           1     i-y
           1     i-csi
  0.11417052437749146       0.50148434151299748       0.29576028167366636     
          65    Born index
           1     i-y
           1     i-csi
  0.29066358490801136       0.25596033332124846       0.19486091679608264     
          66    Born index
           1     i-y
           1     i-csi
  0.25314540289272519       0.53135581545062072       0.40787423672155426     
          67    Born index
           1     i-y
           1     i-csi
  0.18142351520086056       0.42760019588350096       0.25993734050159611     
          68    Born index
           1     i-y
           1     i-csi
  0.19227746693172662       0.49902093773161083       0.24042686455355547     
          69    Born index
           1     i-y
           1     i-csi
  0.20020208222339256        0.0000000000000000       0.56634669061672860     
          70    Born index
           1     i-y
           1     i-csi
   1.3793044499406613        13.692277670566481       0.88265879391443625     
          71    Born index
           1     i-y
           1     i-csi
  0.18327762477704637        7.8176396670256609E-002  0.12684279321894215     
          72    Born index
           1     i-y
           1     i-csi
  0.15658158902606475        7.3589943335864508E-002  0.13162190500682247     
          73    Born index
           1     i-y
           1     i-csi
  0.19445956313231127        7.0317241135580646E-002  0.13370405270720476     
          74    Born index
           1     i-y
           1     i-csi
   9.2147777699663522E-002   4.0283900319952964E-002   6.0962894329319166E-002
          75    Born index
           1     i-y
           1     i-csi
  0.21135716713187508        1.1957723583632298       0.46049543984382202     
          76    Born index
           1     i-y
           1     i-csi
  0.51724741891133297        0.0000000000000000        5.3730718113424922     
          77    Born index
           1     i-y
           1     i-csi
  0.21915550397043937       0.39512950386077367        1.1533048884856867     
          78    Born index
           1     i-y
           1     i-csi
  0.20034125260514399       0.69102642435854111       0.35924885801530454     
          79    Born index
           1     i-y
           1     i-csi
  0.21774212495757014       0.21949065058841036       0.25424333943484068     
          80    Born index
           1     i-y
           1     i-csi
  0.38857461400348753       0.19456339412449372       0.13279677571422782     
          81    Born index
           1     i-y
           1     i-csi
   4.3552396370335185        3.9132259017714399       0.44519712670063361     
          82    Born index
           1     i-y
           1     i-csi
   1.1569175088596071        7.7161061543473437       0.44436035718810890     
          83    Born index
           1     i-y
           1     i-csi
   2.4705965663564871        29.692910591633847        1.2973742592313142     
          84    Born index
           1     i-y
           1     i-csi
   2.1061207355422971        9.4091763969933151       0.58756001078603637     
          85    Born index
           1     i-y
           1     i-csi
   1.1104950155338933        14.885597349969531        1.1181911635754385     
          86    Born index
           1     i-y
           1     i-csi
   1.4160772964171582        6.1882130724308411        2.7383424486295369     
          87    Born index
           1     i-y
           1     i-csi
   1.0739947900084517        8.1138554119109845        9.1422924370532712     
          88    Born index
           1     i-y
           1     i-csi
  0.66032778000276082        5.9897339254833826        4.1580909142047977     
          89    Born index
           1     i-y
           1     i-csi
   18.688970795053869        5.9085860488517010        6.2843729183398969     
          90    Born index
           1     i-y
           1     i-csi
   1.9494035453528824        8.2656080076089271        10.401963983703903     
          91    Born index
           1     i-y
           1     i-csi
   5.7633857001196764        0.0000000000000000        354.55069417600595     
          92    Born index
           1     i-y
           1     i-csi
   2.1397269884013768       0.79016415166394549        21.964121122527324     
          93    Born index
           1     i-y
           1     i-csi
   2.0625613108747314        1.7361054766012509        57.463265585786246     
          94    Born index
           1     i-y
           1     i-csi
   1.2067512264428573       0.69018800086542320        5.5378593572031853     
          95    Born index
           1     i-y
           1     i-csi
   1.2343846806175682       0.59764574875069831        4.3271466175771494     
          96    Born index
           1     i-y
           1     i-csi
   8.0503900805196711        1.0978489301456387        10.240797931188490     
          97    Born index
           1     i-y
           1     i-csi
  0.87416566811650620       0.54736007478478743       0.25904025019455701     
          98    Born index
           1     i-y
           1     i-csi
  0.58433423176185195       0.34282255860339211       0.24159902956405543     
          99    Born index
           1     i-y
           1     i-csi
  0.19232326344019030       0.31557696837317001       0.29185001996004267     
         100    Born index
           1     i-y
           1     i-csi
  0.21661181413375746       0.72780243785641352       0.39642875411903344     
         101    Born index
           1     i-y
           1     i-csi
  0.20369812628073483       0.14085541623873923        8.4061953885663468E-002
         102    Born index
           1     i-y
           1     i-csi
  0.10208268332725544        9.4820781128755444E-002   8.6591018826019231E-002
         103    Born index
           1     i-y
           1     i-csi
  0.16786009896965870        3.8005547313252078E-002   3.6410106876285694E-002
         104    Born index
           1     i-y
           1     i-csi
  0.12951021324172554       0.14740973046721209        9.5554569005549123E-002
         105    Born index
           1     i-y
           1     i-csi
  0.19526968325143837       0.95422881077403865       0.42043391917129386     
         106    Born index
           1     i-y
           1     i-csi
   1.2048639639646463        0.0000000000000000        1.1353857704421446     
         107    Born index
           1     i-y
           1     i-csi
   2.5995560823244599        1.3840461197818528        11.922797985836091     
         108    Born index
           1     i-y
           1     i-csi
  0.19373859239322808        0.0000000000000000        3.3783220330382018     
         109    Born index
           1     i-y
           1     i-csi
  0.19735469537156991        1.8256990930311208        1.8340698336226395     
         110    Born index
           1     i-y
           1     i-csi
  0.19291823467455940       0.45959770023613983       0.29568607687321768     
         111    Born index
           1     i-y
           1     i-csi
  0.52247808479881741       0.29957112369890265       0.39766569500935905     
         112    Born index
           1     i-y
           1     i-csi
  0.34187013435625574       0.27817766039304775       0.32737028345579894     
         113    Born index
           1     i-y
           1     i-csi
  0.54848639831145196       0.28791515457259170       0.32312809596056580     
         114    Born index
           1     i-y
           1     i-csi
  0.34960885995569335       0.27747856046185176       0.58514419629779901     
         115    Born index
           1     i-y
           1     i-csi
  0.36952548531557627       0.46378497160564680        3.3716351584102133     
         116    Born index
           1     i-y
           1     i-csi
  0.16356871329377759       0.12617093454369274       0.10290105879614236     
         117    Born index
           1     i-y
           1     i-csi
  0.18212876281544021        9.8782731301409438E-002  0.10354748101581565     
         118    Born index
           1     i-y
           1     i-csi
   9.6491206251758541E-002  0.12844483172741647       0.11740994540572215     
         119    Born index
           1     i-y
           1     i-csi
  0.19010418273100196       0.66897827539983001       0.78475154552639237     
         120    Born index
           1     i-y
           1     i-csi
  0.13183180324960728        8.4525560058999499E-002   6.8450590681229800E-002
         121    Born index
           1     i-y
           1     i-csi
   1.0345589265150055        0.0000000000000000        1.3577866585504295     
         122    Born index
           1     i-y
           1     i-csi
  0.19695395777349237       0.52291631199959943       0.94765868148221399     
         123    Born index
           1     i-y
           1     i-csi
   3.8132384148802507       0.91182711364799629        8.8191791841947822     
         124    Born index
           1     i-y
           1     i-csi
  0.22254755204272997       0.43874672035811640       0.43106276184899506     
         125    Born index
           1     i-y
           1     i-csi
  0.20380701611519500        0.0000000000000000        2.0315323269513295     
         126    Born index
           1     i-y
           1     i-csi
  0.20800056856627791       0.35281923445921037       0.32268725788294217     
         127    Born index
           1     i-y
           1     i-csi
  0.92113569341658319       0.34262573304723942       0.25450002576884778     
         128    Born index
           1     i-y
           1     i-csi
  0.65634145256114818       0.33759543331087688       0.22833397611275419     
         129    Born index
           1     i-y
           1     i-csi
  0.21591133564353943       0.31271607581757210       0.44447220409406452     
         130    Born index
           1     i-y
           1     i-csi
  0.51928444853173761       0.34348347318209688        3.1728254148698656     
         131    Born index
           1     i-y
           1     i-csi
  0.24011454514741243        9.1898730192036093E-002   9.7661257942056212E-002
         132    Born index
           1     i-y
           1     i-csi
  0.15288314347048135        7.5676103005474116E-002   8.6450097470142970E-002
         133    Born index
           1     i-y
           1     i-csi
  0.21016430012297171       0.42784640846627664       0.22092637901424422     
         134    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        1.2872862551723992E-002   7.8002102700804130E-003
         135    Born index
           1     i-y
           1     i-csi
   5.9247936080009618E-002   4.1747642984856240E-002   5.4176193660866387E-002
         136    Born index
           1     i-y
           1     i-csi
  0.81451663452304823        0.0000000000000000        6.7246071094743129     
         137    Born index
           1     i-y
           1     i-csi
  0.19333396176395323       0.33878566604874977       0.25484845991404576     
         138    Born index
           1     i-y
           1     i-csi
  0.17705199349510589       0.31067893793858603       0.91548961011704921     
         139    Born index
           1     i-y
           1     i-csi
   1.5372239392340286       0.57867212646215804        6.4398985749445101     
         140    Born index
           1     i-y
           1     i-csi
  0.20629086052355153       0.73139307660409869       0.38118535709440848     
         141    Born index
           1     i-y
           1     i-csi
  0.20402346168082572       0.82076214903678701       0.45289944864750015     
         142    Born index
           1     i-y
           1     i-csi
  0.15587256909839578        0.0000000000000000        1.1054248990984472     
         143    Born index
           1     i-y
           1     i-csi
  0.28529371899146688       0.19766502575367395       0.53821173916310261     
         144    Born index
           1     i-y
           1     i-csi
  0.62273307953495283       0.11857318518035068       0.22700947867103066     
         145    Born index
           1     i-y
           1     i-csi
  0.55614419640462465       0.28411741531544493       0.20670532702877176     
         146    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         147    Born index
           1     i-y
           1     i-csi
  0.69646629698558049       0.24652144831058870       0.30833465856645959     
         148    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         149    Born index
           1     i-y
           1     i-csi
  0.27343894369484828        7.1881949629438308E-002   7.6347027289975694E-002
         150    Born index
           1     i-y
           1     i-csi
  0.22698702446294378        5.4312462525093044E-002   4.8549463237211349E-002
         151    Born index
           1     i-y
           1     i-csi
   1.4112624172361652        0.0000000000000000        1.0204863666894515     
         152    Born index
           1     i-y
           1     i-csi
  0.34664295986550142       0.31105322460858614       0.35233279380424637     
         153    Born index
           1     i-y
           1     i-csi
  0.28709808562714084       0.32606894539873343       0.40027894108886997     
         154    Born index
           1     i-y
           1     i-csi
  0.32146867853943323       0.28479219891850432       0.24472599844618695     
         155    Born index
           1     i-y
           1     i-csi
   1.1566444694480991       0.62189040472915680        3.2027324992669555     
         156    Born index
           1     i-y
           1     i-csi
  0.26040962582752475       0.50856327360232889       0.35823337767276159     
         157    Born index
           1     i-y
           1     i-csi
  0.37828110961443911       0.50833384913637425       0.54222456299822319     
         158    Born index
           1     i-y
           1     i-csi
   1.3133963493562228        1.5373680687735334       0.71070630511076027     
         159    Born index
           1     i-y
           1     i-csi
  0.25099716524765125        0.0000000000000000       0.48324880087288091     
         160    Born index
           1     i-y
           1     i-csi
  0.18345524425164522        7.8524420944256226E-002  0.17191204926846057     
         161    Born index
           1     i-y
           1     i-csi
   1.0171309140051881       0.12620414977461725       0.11115900423635235     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
  0.10616279934168237       0.10448037922810210       0.10560549312996610     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   1.6742193206232339        0.0000000000000000       0.44982591309261749     
         167    Born index
           1     i-y
           1     i-csi
  0.17692510036763334       0.27984128630299476       0.37040303235492794     
         168    Born index
           1     i-y
           1     i-csi
   1.2059062393896012       0.29215682261758780       0.20689756569754356     
         169    Born index
           1     i-y
           1     i-csi
   2.0475318630579933       0.23252680447102955       0.31045340315062903     
         170    Born index
           1     i-y
           1     i-csi
  0.87375400615988508       0.28741971060625321       0.51126476531410459     
         171    Born index
           1     i-y
           1     i-csi
   1.8363461832611114       0.72322546301600055        2.8980747257235677     
         172    Born index
           1     i-y
           1     i-csi
  0.20549252096626799       0.26446285312204310       0.25560938152134555     
         173    Born index
           1     i-y
           1     i-csi
  0.96666298460974887       0.23093843421906826       0.46543852945931302     
         174    Born index
           1     i-y
           1     i-csi
  0.46122095379981548       0.23029293484952279       0.20999076969448396     
         175    Born index
           1     i-y
           1     i-csi
  0.77672549139719704       0.12639962601973992       0.24107293006347943     
         176    Born index
           1     i-y
           1     i-csi
  0.15018254625203517        0.0000000000000000       0.22415973831140185     
