           1           1     n-y and n-csi grid
          34    Born index
           1     i-y
           1     i-csi
  0.42400656370981343       0.21216792729300193       0.31448862456793186     
          35    Born index
           1     i-y
           1     i-csi
  0.21503005891532576        0.0000000000000000       0.82388937193629397     
          36    Born index
           1     i-y
           1     i-csi
  0.26141146711781416       0.51475419395350974       0.42053106171388055     
          37    Born index
           1     i-y
           1     i-csi
  0.18660851120164590       0.92884421844783893       0.30593729104285794     
          38    Born index
           1     i-y
           1     i-csi
  0.92873095945699380        7.6102163775635896       0.56763027035697367     
          39    Born index
           1     i-y
           1     i-csi
  0.19775253080711372        2.9776340403894452       0.35111860504329062     
          40    Born index
           1     i-y
           1     i-csi
  0.20873196402812799       0.83992352498614165       0.46199084318405559     
          41    Born index
           1     i-y
           1     i-csi
  0.23647970397839857        8.3383814377143803E-002   5.6484158281019534E-002
          42    Born index
           1     i-y
           1     i-csi
  0.41311738543950199        6.6392389383424469E-002  0.10752709462529572     
          43    Born index
           1     i-y
           1     i-csi
  0.17876102865530766       0.29282358637507461       0.25775055867134361     
          44    Born index
           1     i-y
           1     i-csi
  0.30048157155053590        6.9851075197572082E-002   9.5599040623063958E-002
          45    Born index
           1     i-y
           1     i-csi
  0.19399128912452387        7.5852980880066354E-002   8.5573056628352212E-002
          46    Born index
           1     i-y
           1     i-csi
  0.44746108150710079        0.0000000000000000       0.87546340650296306     
          47    Born index
           1     i-y
           1     i-csi
  0.18792673413970482       0.31956027046989904       0.40851068479397884     
          48    Born index
           1     i-y
           1     i-csi
  0.49238630408542888       0.13300738641145524       0.12455570596441146     
          49    Born index
           1     i-y
           1     i-csi
  0.15219866641769361       0.33757082600758143       0.40585320621308313     
          50    Born index
           1     i-y
           1     i-csi
  0.22152407323365261        1.1719162518139856        1.0073007152015954     
          51    Born index
           1     i-y
           1     i-csi
  0.18073077241084956        1.3777741704830500        1.0197431535022679     
          52    Born index
           1     i-y
           1     i-csi
  0.18472811714166326        0.0000000000000000       0.85170973620009849     
          53    Born index
           1     i-y
           1     i-csi
  0.17735470068390941        2.7238663245651829        1.1385487711780367     
          54    Born index
           1     i-y
           1     i-csi
   2.1898041043742444        8.6316896843729527        1.0183939872043661     
          55    Born index
           1     i-y
           1     i-csi
  0.21104131914081736       0.35060272511971069        1.9718118805927716     
          56    Born index
           1     i-y
           1     i-csi
  0.19138657303098094       0.12055500832946683       0.12260790935662148     
          57    Born index
           1     i-y
           1     i-csi
  0.33684155497186213       0.17562153214697124       0.13622559880680982     
          58    Born index
           1     i-y
           1     i-csi
  0.19816308697292664        8.1359679999287185E-002   8.3089017999621761E-002
          59    Born index
           1     i-y
           1     i-csi
  0.19001734963442321       0.25902298229950066       0.46926995104596020     
          60    Born index
           1     i-y
           1     i-csi
  0.22200737306438145       0.18146122386753941       0.15076374756487659     
          61    Born index
           1     i-y
           1     i-csi
  0.68293590409168425        0.0000000000000000        2.5863406983066968     
          62    Born index
           1     i-y
           1     i-csi
  0.18910633493168044       0.27779740264745806       0.30858827133755046     
          63    Born index
           1     i-y
           1     i-csi
  0.33424850248250820       0.32391409415848182       0.48070139384892102     
          64    Born index
           1     i-y
           1     i-csi
  0.73850533943887198       0.25145422651221888       0.19362702061262937     
          65    Born index
           1     i-y
           1     i-csi
  0.50777670614802450        1.4853105709099568       0.15056611485256197     
          66    Born index
           1     i-y
           1     i-csi
  0.37398636083076603       0.33832279916897073       0.48151154465867757     
          67    Born index
           1     i-y
           1     i-csi
  0.20727011639649798       0.55066541306929806       0.35304200875840414     
          68    Born index
           1     i-y
           1     i-csi
  0.17734941469530827       0.21996397567378956       0.67736779323426843     
          69    Born index
           1     i-y
           1     i-csi
  0.17857646117078727        0.0000000000000000       0.77399806766510448     
          70    Born index
           1     i-y
           1     i-csi
   1.3613408960022639        3.1695669742052157       0.75206145508388533     
          71    Born index
           1     i-y
           1     i-csi
  0.34856207588665078       0.18376699425054321        5.2438081708090833E-002
          72    Born index
           1     i-y
           1     i-csi
  0.14149425876430452        8.4722711087228397E-002  0.10448094240823881     
          73    Born index
           1     i-y
           1     i-csi
  0.13263530338299670       0.18283080653609632       0.18250469040261205     
          74    Born index
           1     i-y
           1     i-csi
  0.16400184701806994        8.9869933336927568E-002   9.3607056180442724E-002
          75    Born index
           1     i-y
           1     i-csi
  0.18830244583091055       0.56700067341585736       0.56364504442683694     
          76    Born index
           1     i-y
           1     i-csi
   1.2424786140782977        0.0000000000000000        4.8142257138451381     
          77    Born index
           1     i-y
           1     i-csi
  0.18676406083812649       0.46502896853480147       0.44639810649019623     
          78    Born index
           1     i-y
           1     i-csi
  0.17132001184848147       0.68519436981389414       0.67939127644831587     
          79    Born index
           1     i-y
           1     i-csi
  0.38005237170044665       0.21301774292537207       0.22559482419947832     
          80    Born index
           1     i-y
           1     i-csi
  0.22133701686520887       0.25118394412634537       0.39294912190005221     
          81    Born index
           1     i-y
           1     i-csi
   3.4452366378666901        10.314699345741849       0.45642287445070240     
          82    Born index
           1     i-y
           1     i-csi
   3.1241142723467816        12.969510273283467       0.43806399531859863     
          83    Born index
           1     i-y
           1     i-csi
   1.9781180535168033        3.7006104823737163       0.49371387672679073     
          84    Born index
           1     i-y
           1     i-csi
   1.5252820874312629        20.095971059562981       0.77585685681227767     
          85    Born index
           1     i-y
           1     i-csi
  0.95995167046543706        10.715161599405022        1.2560093987224183     
          86    Born index
           1     i-y
           1     i-csi
  0.92526366752953437        8.3253960332840240        6.9316046659896724     
          87    Born index
           1     i-y
           1     i-csi
   1.0189157338686161        9.2480161059171095        9.1645890013734093     
          88    Born index
           1     i-y
           1     i-csi
   1.3844515909336761        6.0387784213623323        2.8323558849870873     
          89    Born index
           1     i-y
           1     i-csi
   1.4068712365331226        3.1037249543402914        2.7123415648095079     
          90    Born index
           1     i-y
           1     i-csi
   2.8238560261213528        12.789910615489497        3.3612459055707160     
          91    Born index
           1     i-y
           1     i-csi
   7.0808751307100080        0.0000000000000000        62.074106313566013     
          92    Born index
           1     i-y
           1     i-csi
   3.8008871430123303        1.8589727101944007        15.711228505307551     
          93    Born index
           1     i-y
           1     i-csi
   2.9012447903101695       0.90240878019148929        7.9455912768332704     
          94    Born index
           1     i-y
           1     i-csi
   1.9193682909492136       0.48108357791171524        11.626906157781514     
          95    Born index
           1     i-y
           1     i-csi
   1.6304712613970134       0.44572078260096076        6.8803748813724130     
          96    Born index
           1     i-y
           1     i-csi
   5.7866861653894484       0.41891649161727268        15.136669162550000     
          97    Born index
           1     i-y
           1     i-csi
   1.1856443410317339       0.42184493063440309       0.60434665207102689     
          98    Born index
           1     i-y
           1     i-csi
  0.34771074886767622        1.1739149826734578       0.50281003872108487     
          99    Born index
           1     i-y
           1     i-csi
  0.18930190673992298       0.38668637800212241       0.68292073074628568     
         100    Born index
           1     i-y
           1     i-csi
  0.21148853297603942       0.31090286789623101       0.44708169915037338     
         101    Born index
           1     i-y
           1     i-csi
  0.17106858156183827       0.15459217791153829       0.16355030366066414     
         102    Born index
           1     i-y
           1     i-csi
  0.24169322126941026       0.10058429914233366       0.13557144620761863     
         103    Born index
           1     i-y
           1     i-csi
   9.2431994517022317E-002   5.1944648819422679E-002   5.0467752580763553E-002
         104    Born index
           1     i-y
           1     i-csi
  0.14083881484120070        6.6833497906294156E-002   6.9800109177219877E-002
         105    Born index
           1     i-y
           1     i-csi
  0.19060083336647279       0.30812734639008377       0.32452585554831914     
         106    Born index
           1     i-y
           1     i-csi
  0.56367824778208986        0.0000000000000000        2.9001924542853299     
         107    Born index
           1     i-y
           1     i-csi
   1.6526895588950774       0.64578815951411617        5.4381450103698539     
         108    Born index
           1     i-y
           1     i-csi
  0.21574252868063579        0.0000000000000000        1.0038213202985244     
         109    Born index
           1     i-y
           1     i-csi
  0.21023431247163604       0.55844619501373904       0.42654806549057578     
         110    Born index
           1     i-y
           1     i-csi
  0.18603333158236943       0.34252591943909394       0.39877796871066379     
         111    Born index
           1     i-y
           1     i-csi
  0.46260172867322219       0.58278007720450276       0.45394544842197121     
         112    Born index
           1     i-y
           1     i-csi
   3.0614477886180951       0.30323152571754169       0.24498401423172547     
         113    Born index
           1     i-y
           1     i-csi
   1.6342945335501409       0.25919345003342537       0.28516037168803271     
         114    Born index
           1     i-y
           1     i-csi
  0.31560650564202131       0.89818284482926303        1.1564798742185736     
         115    Born index
           1     i-y
           1     i-csi
  0.19587016595387124       0.34549788939881276       0.35671056180618682     
         116    Born index
           1     i-y
           1     i-csi
  0.11028438344697646       0.15053331328322506       0.15050528916062128     
         117    Born index
           1     i-y
           1     i-csi
  0.14955818335156565        9.0073801100903322E-002   6.6445190593231090E-002
         118    Born index
           1     i-y
           1     i-csi
  0.52176469251078050       0.17409550232694079       0.10560077162089278     
         119    Born index
           1     i-y
           1     i-csi
  0.21407361942773445       0.29241435478887379       0.29645851410962626     
         120    Born index
           1     i-y
           1     i-csi
  0.14480732336169858       0.19647435753997039        9.3646591629665404E-002
         121    Born index
           1     i-y
           1     i-csi
  0.59879760711409291        0.0000000000000000        1.0629402264283170     
         122    Born index
           1     i-y
           1     i-csi
  0.21500072062661651        1.3298747968552167       0.41025875289483138     
         123    Born index
           1     i-y
           1     i-csi
   1.7656920820557311        1.1027983642808439        10.443099527333406     
         124    Born index
           1     i-y
           1     i-csi
  0.19791744309595866        3.8455404629925809        3.4260781836865948     
         125    Born index
           1     i-y
           1     i-csi
  0.19722769791023434        0.0000000000000000       0.76308189467172116     
         126    Born index
           1     i-y
           1     i-csi
  0.23210139965713847       0.57383599786918338       0.64857986104735421     
         127    Born index
           1     i-y
           1     i-csi
  0.26544494140588337       0.65814600138963564       0.35453327125106016     
         128    Born index
           1     i-y
           1     i-csi
   2.6960245146220672       0.51774420368321616       0.24484549095527827     
         129    Born index
           1     i-y
           1     i-csi
  0.25140918956850844       0.12476070818174342       0.20348951391387826     
         130    Born index
           1     i-y
           1     i-csi
  0.43708294135829734       0.28441201829293944       0.27002029520032833     
         131    Born index
           1     i-y
           1     i-csi
  0.13611813611990559        4.4368866176782963E-002   9.5033657887349673E-002
         132    Born index
           1     i-y
           1     i-csi
  0.18318077759539894        9.8555258421640549E-002   8.7060485467643833E-002
         133    Born index
           1     i-y
           1     i-csi
  0.20922548652359174       0.33280155521878213       0.29067739366198220     
         134    Born index
           1     i-y
           1     i-csi
  0.19766775272727161        6.2795541048496661E-002   7.5485958471969553E-002
         135    Born index
           1     i-y
           1     i-csi
  0.40901648801905444        5.3562761640007887E-002   9.5150259835771328E-002
         136    Born index
           1     i-y
           1     i-csi
  0.69027483225858399        0.0000000000000000       0.26634293681278298     
         137    Born index
           1     i-y
           1     i-csi
  0.19257469467160926       0.57857096096516436        2.1474432028315604     
         138    Born index
           1     i-y
           1     i-csi
  0.19905378465405588       0.46163475130266429       0.74819551383676985     
         139    Born index
           1     i-y
           1     i-csi
   1.5135234361251291       0.52372543407949768        8.1421855929099785     
         140    Born index
           1     i-y
           1     i-csi
  0.19485326337622039        1.0222929429041214        1.2801969174380128     
         141    Born index
           1     i-y
           1     i-csi
  0.20742315790386626       0.39671575675638110       0.40068153984454391     
         142    Born index
           1     i-y
           1     i-csi
  0.17848913156081503        0.0000000000000000       0.87222573698979888     
         143    Born index
           1     i-y
           1     i-csi
  0.54978485480641237       0.55502037272712423       0.26051933841205926     
         144    Born index
           1     i-y
           1     i-csi
  0.37266276948334093       0.28201562791946194       0.35755117026133842     
         145    Born index
           1     i-y
           1     i-csi
  0.10944633527352204       0.46361908954014958       0.17948205133736861     
         146    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         147    Born index
           1     i-y
           1     i-csi
  0.20190542643027909       0.39607644966927358       0.32429103951203286     
         148    Born index
           1     i-y
           1     i-csi
   1.8877608686435187E-002   5.1598272064385199E-002   5.3613427349532963E-002
         149    Born index
           1     i-y
           1     i-csi
   3.8577880793570184E-003  0.12696053288084139        8.4055713564603160E-002
         150    Born index
           1     i-y
           1     i-csi
  0.30846181279415474        6.3834534069682827E-002   6.6852293242168528E-002
         151    Born index
           1     i-y
           1     i-csi
  0.79526754047367909        0.0000000000000000        1.0752468596120339     
         152    Born index
           1     i-y
           1     i-csi
  0.21633321871713979       0.35027807083238283       0.28150512803483041     
         153    Born index
           1     i-y
           1     i-csi
  0.32629318356853604       0.14050145141436515       0.26282028047901390     
         154    Born index
           1     i-y
           1     i-csi
  0.26605605839481195       0.31383491932052054       0.32888596638365286     
         155    Born index
           1     i-y
           1     i-csi
   1.2786291687888600       0.54751441853714666        27.438155818205825     
         156    Born index
           1     i-y
           1     i-csi
  0.19908009372487995       0.64839938501250638       0.89887388979383143     
         157    Born index
           1     i-y
           1     i-csi
  0.44589759560535935       0.57442251130507394        1.1453036450254865     
         158    Born index
           1     i-y
           1     i-csi
  0.35714193416570522       0.18705211959446899       0.29018820093064351     
         159    Born index
           1     i-y
           1     i-csi
  0.14892377333253456        0.0000000000000000       0.65996785504444211     
         160    Born index
           1     i-y
           1     i-csi
  0.84186856385881570       0.22612166367619177       0.35927026541908874     
         161    Born index
           1     i-y
           1     i-csi
  0.23371674404549042       0.19340134167382214       0.15949788416372174     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
  0.81321374158722426        7.8909349036104651E-002  0.11637790259620237     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   5.8440300790228591E-002   0.0000000000000000       0.21043654742455148     
         167    Born index
           1     i-y
           1     i-csi
  0.20179458427551039       0.15631721774831098       0.14392473278357248     
         168    Born index
           1     i-y
           1     i-csi
  0.30873325833147758       0.26935648456218558       0.18462270188161325     
         169    Born index
           1     i-y
           1     i-csi
  0.16472387853103065       0.26480900183885020       0.33691737453125675     
         170    Born index
           1     i-y
           1     i-csi
  0.53340604966566207       0.23392016330653179       0.29158556550085651     
         171    Born index
           1     i-y
           1     i-csi
   6.9304067712509276       0.46375354053181950        5.5879479052340111     
         172    Born index
           1     i-y
           1     i-csi
   1.2149107360908833       0.23094821714923414       0.31062087738898675     
         173    Born index
           1     i-y
           1     i-csi
   1.2235132514577223       0.44867394883933509       0.49278866494463269     
         174    Born index
           1     i-y
           1     i-csi
   1.2760788932201541       0.34981817463884118       0.31675921837407084     
         175    Born index
           1     i-y
           1     i-csi
  0.15559156713626185       0.25559919135043019       0.19980679459831852     
         176    Born index
           1     i-y
           1     i-csi
  0.19872827217325428        0.0000000000000000       0.28939250035082775     
