           1           1     n-y and n-csi grid
           1     i-csi
  0.83855675032397059       0.26804500429961642       0.26148057689570475     
          35    Born index
           1     i-y
           1     i-csi
  0.17422887740459739        0.0000000000000000       0.40659654195477357     
          36    Born index
           1     i-y
           1     i-csi
  0.18004941961686863       0.30562278743705662       0.42786792393265177     
          37    Born index
           1     i-y
           1     i-csi
  0.18663509179558718       0.38766925501029198       0.41689138138748144     
          38    Born index
           1     i-y
           1     i-csi
   11.484743204470748        7.4220669612637549       0.58126739667266669     
          39    Born index
           1     i-y
           1     i-csi
  0.20126207596990081       0.43044730863476149       0.59523819747670403     
          40    Born index
           1     i-y
           1     i-csi
  0.20432464604169279       0.44821783733874820       0.48479226957015753     
          41    Born index
           1     i-y
           1     i-csi
  0.40548119548429229       0.12678229040441422        6.8543474017076916E-002
          42    Born index
           1     i-y
           1     i-csi
  0.13727929816894938        2.8269903784876455E-002   3.5842222917049270E-002
          43    Born index
           1     i-y
           1     i-csi
  0.20876689145842303       0.36086684194162649       0.28114374544712611     
          44    Born index
           1     i-y
           1     i-csi
   9.6602765529246626E-002  0.22142831003540664       0.22026940402285367     
          45    Born index
           1     i-y
           1     i-csi
  0.14720661523414433       0.15121510879874334       0.14429418803588817     
          46    Born index
           1     i-y
           1     i-csi
   1.2033993289046614        0.0000000000000000       0.62907701796647841     
          47    Born index
           1     i-y
           1     i-csi
  0.28087294677117752       0.38782047059678765       0.53577181672011498     
          48    Born index
           1     i-y
           1     i-csi
  0.18906125525779688       0.24734219043615580       0.23151826215403284     
          49    Born index
           1     i-y
           1     i-csi
  0.21699134112665919       0.28944086234571365       0.20753441176651688     
          50    Born index
           1     i-y
           1     i-csi
  0.19537205266517213       0.35685262648435584       0.50077292182568434     
          51    Born index
           1     i-y
           1     i-csi
  0.20784281714203195        1.2877558560336895       0.51433170316375620     
          52    Born index
           1     i-y
           1     i-csi
  0.18778778807750968        0.0000000000000000       0.62792757157584500     
          53    Born index
           1     i-y
           1     i-csi
  0.19912884595425132       0.44994438563994943       0.50261407469986097     
          54    Born index
           1     i-y
           1     i-csi
   1.3133460222138462        12.702416645780112        1.1169285550197343     
          55    Born index
           1     i-y
           1     i-csi
  0.23342545841373183       0.43200369545610118       0.37788222225451096     
          56    Born index
           1     i-y
           1     i-csi
  0.24863286480750160       0.18271983132710920       0.16364958558514273     
          57    Born index
           1     i-y
           1     i-csi
  0.20072041142274322        8.2324704003214635E-002   9.5438858038875710E-002
          58    Born index
           1     i-y
           1     i-csi
  0.20874841155659224       0.17097072982929584       0.15005346878135364     
          59    Born index
           1     i-y
           1     i-csi
  0.19493048740017124       0.34672039883753869       0.41476799688035787     
          60    Born index
           1     i-y
           1     i-csi
  0.26826984190900416       0.13919246536586863       0.11911864458560902     
          61    Born index
           1     i-y
           1     i-csi
  0.70964036719400203        0.0000000000000000        2.0096254345760363     
          62    Born index
           1     i-y
           1     i-csi
  0.20403521329873056       0.32675548827699247       0.25371501779685929     
          63    Born index
           1     i-y
           1     i-csi
  0.24103887655655770       0.43580876941038577       0.25014077432235438     
          64    Born index
           1     i-y
           1     i-csi
  0.18091591431775161       0.51368894150350430       0.29735873052311834     
          65    Born index
           1     i-y
           1     i-csi
   1.5396261425463216       0.23973817368113459       0.17122760299713777     
          66    Born index
           1     i-y
           1     i-csi
  0.25888074229418906       0.30844944691393028       0.39093939757557827     
          67    Born index
           1     i-y
           1     i-csi
  0.15749714072689233       0.36615979225223511       0.47002262906638859     
          68    Born index
           1     i-y
           1     i-csi
  0.19372703835362012       0.34515446512757619       0.36175517328107615     
          69    Born index
           1     i-y
           1     i-csi
  0.19636905817508640        0.0000000000000000       0.48339815149323118     
          70    Born index
           1     i-y
           1     i-csi
   2.1844158206632454        24.962458826610572       0.72523716723182385     
          71    Born index
           1     i-y
           1     i-csi
  0.16319334828765944       0.12233964966048089       0.11415222912560262     
          72    Born index
           1     i-y
           1     i-csi
  0.28349767429478101        9.2900254034463531E-002   8.8372969492356721E-002
          73    Born index
           1     i-y
           1     i-csi
  0.22174689448853036        8.0996992631090017E-002   9.1982977831654961E-002
          74    Born index
           1     i-y
           1     i-csi
  0.17086969657093429       0.17176249659357937       0.13430366507713629     
          75    Born index
           1     i-y
           1     i-csi
  0.25020765670073686       0.28431525972270033       0.37762404678588868     
          76    Born index
           1     i-y
           1     i-csi
  0.89009308206681703        0.0000000000000000        1.9327203232276575     
          77    Born index
           1     i-y
           1     i-csi
  0.19254392120374836        1.0390257766877380       0.78053470017898852     
          78    Born index
           1     i-y
           1     i-csi
  0.18430708923242431       0.76853460872066104       0.55679727991396821     
          79    Born index
           1     i-y
           1     i-csi
  0.18663461260740005       0.33823781297848310       0.20716067121055035     
          80    Born index
           1     i-y
           1     i-csi
  0.38065845065029724       0.16799820356765005       0.15289656156639739     
          81    Born index
           1     i-y
           1     i-csi
   3.6248862953500272        1.9819609339005022       0.39133068640587637     
          82    Born index
           1     i-y
           1     i-csi
   2.5338652939107504        97.986201611331467       0.78827602234633320     
          83    Born index
           1     i-y
           1     i-csi
   2.3067355047592781        26.732975376684088       0.65279833548598265     
          84    Born index
           1     i-y
           1     i-csi
   4.1398691138070820        21.332758872255319       0.57705459282790472     
          85    Born index
           1     i-y
           1     i-csi
   3.9453414036206671        8.2086947169824818       0.71812845647598755     
          86    Born index
           1     i-y
           1     i-csi
   2.0879321439830973        2.7802793164900232        3.4443367203614552     
          87    Born index
           1     i-y
           1     i-csi
   1.4770116514901539        13.352738040610216        5.7493146219784510     
          88    Born index
           1     i-y
           1     i-csi
  0.97959841153954597        4.3426099063089465        3.5452744027925260     
          89    Born index
           1     i-y
           1     i-csi
  0.74596515040200673        6.4920187119355957        3.8098645410686061     
          90    Born index
           1     i-y
           1     i-csi
   1.1876612981540180        4.8499736077741700        3.9434048095016978     
          91    Born index
           1     i-y
           1     i-csi
   7.1091299190411945        0.0000000000000000        615.40042166215062     
          92    Born index
           1     i-y
           1     i-csi
   3.1626067133456846       0.68077617430423532        24.835113833591620     
          93    Born index
           1     i-y
           1     i-csi
   9.6396347717818625       0.92447167869619806        17.740286782158904     
          94    Born index
           1     i-y
           1     i-csi
   1.3037447467587966        1.0615860194914823        3.6954291381065483     
          95    Born index
           1     i-y
           1     i-csi
   2.5824493400882411       0.84351897265700715        5.1438668193580837     
          96    Born index
           1     i-y
           1     i-csi
   2.4727548455128470       0.56030785265801775        2.2538327239484097     
          97    Born index
           1     i-y
           1     i-csi
   2.7103792941076601       0.23513047771181747       0.22139947121969067     
          98    Born index
           1     i-y
           1     i-csi
  0.47597929002143535       0.43934379201224694       0.32372329486651014     
          99    Born index
           1     i-y
           1     i-csi
  0.19052576761605183       0.36117139923120622       0.42604931581198585     
         100    Born index
           1     i-y
           1     i-csi
  0.19006374777998863       0.77992267814580207       0.70244599737957469     
         101    Born index
           1     i-y
           1     i-csi
  0.12739032916654347       0.10335321399129252        9.3458429481229094E-002
         102    Born index
           1     i-y
           1     i-csi
  0.16206168746783195        8.1145235484392619E-002  0.12251730358750929     
         103    Born index
           1     i-y
           1     i-csi
   9.4339650127873514E-002   5.4217626909619891E-002   8.4915548810940114E-002
         104    Born index
           1     i-y
           1     i-csi
  0.15384983368876684       0.19361924354683493        8.2482831954004299E-002
         105    Born index
           1     i-y
           1     i-csi
  0.19082081073068655       0.39353502488772196       0.34522998774825447     
         106    Born index
           1     i-y
           1     i-csi
  0.79338210232427553        0.0000000000000000        1.3758922145433921     
         107    Born index
           1     i-y
           1     i-csi
   2.2363296937233716       0.69426638293701770        17.436000814940989     
         108    Born index
           1     i-y
           1     i-csi
  0.24765354574920542        0.0000000000000000       0.76093422556429235     
         109    Born index
           1     i-y
           1     i-csi
  0.21238834323093497       0.52429254018608973       0.42788810882549977     
         110    Born index
           1     i-y
           1     i-csi
  0.21321483349978815       0.26758017848301058       0.40981432187675088     
         111    Born index
           1     i-y
           1     i-csi
  0.30007429788835693       0.37160367596191257       0.78790853665480087     
         112    Born index
           1     i-y
           1     i-csi
  0.55125927665387342       0.37430541320349026       0.28868887345691480     
         113    Born index
           1     i-y
           1     i-csi
   1.7333995412348842       0.23414688953120366       0.42780535687502119     
         114    Born index
           1     i-y
           1     i-csi
  0.40576239879008730       0.82144729238279546       0.26845324096733586     
         115    Born index
           1     i-y
           1     i-csi
  0.19920317088962219        1.3520570614461500        1.2453192816574141     
         116    Born index
           1     i-y
           1     i-csi
  0.22197217337617564       0.20481624566885440       0.14670748968889721     
         117    Born index
           1     i-y
           1     i-csi
  0.21398975740900744        9.0934084694938994E-002  0.13522549911274753     
         118    Born index
           1     i-y
           1     i-csi
  0.12749033823385741       0.16114203704250268        6.7787073125941663E-002
         119    Born index
           1     i-y
           1     i-csi
  0.18633701786212703       0.43564235719101130       0.76857169895131272     
         120    Born index
           1     i-y
           1     i-csi
  0.17856411534586514       0.15468524094892191       0.10522786635691218     
         121    Born index
           1     i-y
           1     i-csi
  0.53717901944979962        0.0000000000000000        4.7333424508420618     
         122    Born index
           1     i-y
           1     i-csi
  0.19835291903271068       0.49923993730726768        1.2923732273775275     
         123    Born index
           1     i-y
           1     i-csi
   3.0336468772907024       0.91026538506121768        12.167499155410159     
         124    Born index
           1     i-y
           1     i-csi
  0.20156500813446826       0.97508061489995435       0.41888871052299997     
         125    Born index
           1     i-y
           1     i-csi
  0.21048045535367252        0.0000000000000000        1.0247743243920791     
         126    Born index
           1     i-y
           1     i-csi
  0.22034632667873885       0.50798650557193825        1.2805088685254464     
         127    Born index
           1     i-y
           1     i-csi
  0.43433680592795898       0.41308496166668379       0.49924098241433762     
         128    Born index
           1     i-y
           1     i-csi
   1.3910351686223916       0.59003891462606095       0.59423572734418861     
         129    Born index
           1     i-y
           1     i-csi
   5.4241140248386834       0.34278164528083704       0.19553611289527958     
         130    Born index
           1     i-y
           1     i-csi
  0.21408218690665612       0.52066601003279234       0.92407490113954549     
         131    Born index
           1     i-y
           1     i-csi
  0.17131771274916915        7.4450979445796428E-002   6.9869034850430278E-002
         132    Born index
           1     i-y
           1     i-csi
  0.24330158223378326        5.1691375016687177E-002  0.12904000097834809     
         133    Born index
           1     i-y
           1     i-csi
  0.19078254222088450        1.0919417572848600       0.72797504046473360     
         134    Born index
           1     i-y
           1     i-csi
   9.7558507385488449E-002   2.9206614245052834E-002   1.7965240495407906E-002
         135    Born index
           1     i-y
           1     i-csi
  0.25780858603599727       0.17118381477597452       0.13759884532654562     
         136    Born index
           1     i-y
           1     i-csi
  0.74294341129342256        0.0000000000000000       0.59142881321848917     
         137    Born index
           1     i-y
           1     i-csi
  0.24639431157637770       0.41049813295971238       0.33222267441987230     
         138    Born index
           1     i-y
           1     i-csi
  0.18596543623742190       0.73580708697705877       0.35152132377390827     
         139    Born index
           1     i-y
           1     i-csi
   1.5900207898451426       0.60318618749532971        4.1947964089481884     
         140    Born index
           1     i-y
           1     i-csi
  0.22376113025995878       0.71774978835470948       0.48702746966217014     
         141    Born index
           1     i-y
           1     i-csi
  0.21524590298260063       0.77562608142573164       0.45407019967087653     
         142    Born index
           1     i-y
           1     i-csi
  0.18905970128068034        0.0000000000000000       0.88669573435845039     
         143    Born index
           1     i-y
           1     i-csi
  0.29850861235105991       0.29459753489230134       0.20879828176585888     
         144    Born index
           1     i-y
           1     i-csi
  0.19454623908439869       0.30867622336793149       0.23698023457630679     
         145    Born index
           1     i-y
           1     i-csi
   8.9115068956210949E-002  0.23889505939372391       0.29847437143658540     
         146    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         147    Born index
           1     i-y
           1     i-csi
  0.25560569970482067       0.25890706627010662       0.19419118509501843     
         148    Born index
           1     i-y
           1     i-csi
  0.24876551835721605        6.0881456977224482E-002   3.1014323077189512E-002
         149    Born index
           1     i-y
           1     i-csi
  0.44290600198423224        8.4144600814601747E-002  0.10391375321107651     
         150    Born index
           1     i-y
           1     i-csi
   1.3472091073278816E-003  0.12774672224118280        2.8774154265831395E-002
         151    Born index
           1     i-y
           1     i-csi
   1.3559986403645605        0.0000000000000000       0.32845596084549833     
         152    Born index
           1     i-y
           1     i-csi
  0.26211859647430052       0.37229658309469826        1.9841685810904957     
         153    Born index
           1     i-y
           1     i-csi
  0.44946953550369051       0.40147719447689395       0.22869646372506341     
         154    Born index
           1     i-y
           1     i-csi
  0.43389272599446571       0.31256564961095606        1.3374060434204404     
         155    Born index
           1     i-y
           1     i-csi
   2.0294263020905166       0.62117377929701334        5.1608095394024689     
         156    Born index
           1     i-y
           1     i-csi
  0.41253679885117567       0.63637096942256943       0.37569522678726119     
         157    Born index
           1     i-y
           1     i-csi
  0.32799147359829628       0.47946256815351379       0.32822770030552623     
         158    Born index
           1     i-y
           1     i-csi
  0.21383950442587227       0.26347360969406358       0.29166413539089808     
         159    Born index
           1     i-y
           1     i-csi
  0.53834716326694132        0.0000000000000000       0.55775110808012274     
         160    Born index
           1     i-y
           1     i-csi
   9.7946408700099075E-002  0.10942459857696453       0.12547977572215924     
         161    Born index
           1     i-y
           1     i-csi
  0.42880842249529794        7.1343456792074128E-002  0.20179844451094162     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
  0.97990735181183453       0.24452285933248621       0.24908076939149434     
         165    Born index
           1     i-y
           1     i-csi
  0.69666413731707111        4.5913203919268716E-002  0.19303735490933061     
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         167    Born index
           1     i-y
           1     i-csi
  0.29519672557191073       0.13267029386277582       0.24928294386746272     
         168    Born index
           1     i-y
           1     i-csi
  0.60705551582215744       0.31539789833483650       0.21550747890741331     
         169    Born index
           1     i-y
           1     i-csi
   4.0600391514455252       0.24586750756654766       0.25514563458492967     
         170    Born index
           1     i-y
           1     i-csi
  0.84793200569789495       0.21262133642261549       0.20954998100631037     
         171    Born index
           1     i-y
           1     i-csi
   8.5776011927176139       0.59122162865369954        6.2179245435092900     
         172    Born index
           1     i-y
           1     i-csi
   1.3888199245532180       0.32628759790992545       0.46054670208295512     
         173    Born index
           1     i-y
           1     i-csi
   1.6599199609487336       0.31326535183886989       0.34049893552598065     
         174    Born index
           1     i-y
           1     i-csi
  0.25977506308160919       0.26651570414497061       0.20187599485327651     
         175    Born index
           1     i-y
           1     i-csi
   1.0330015149488396       0.25968346657093466       0.14610250790507942     
         176    Born index
           1     i-y
           1     i-csi
  0.16409569658192383        0.0000000000000000       0.19989867858068114     
