           1           1     n-y and n-csi grid
           1     i-y
           1     i-csi
  0.29211583103497357       0.22762670439573357        1.5249994445059281     
          35    Born index
           1     i-y
           1     i-csi
  0.17679519341881375        0.0000000000000000       0.63461263798763856     
          36    Born index
           1     i-y
           1     i-csi
  0.18638421052121470       0.23110645837671481       0.28833614440454597     
          37    Born index
           1     i-y
           1     i-csi
  0.21531024273695384       0.36320524446523400       0.35987208755566547     
          38    Born index
           1     i-y
           1     i-csi
   2.1707831151350994        10.877722039354463       0.65641282663486111     
          39    Born index
           1     i-y
           1     i-csi
  0.19670094484363265       0.51404342306161954       0.38909399188417121     
          40    Born index
           1     i-y
           1     i-csi
  0.21016943298341992       0.36925348770562100       0.46115879684055683     
          41    Born index
           1     i-y
           1     i-csi
  0.14746100479458032       0.13821884301123305        8.5723679146352497E-002
          42    Born index
           1     i-y
           1     i-csi
  0.16037655335702558        9.7448391736344828E-002  0.16386168551657235     
          43    Born index
           1     i-y
           1     i-csi
  0.18629221289879661       0.27554274508171422       0.25218604040532483     
          44    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          45    Born index
           1     i-y
           1     i-csi
  0.19133243299017960        6.1620584965603194E-002   7.4011490849766506E-002
          46    Born index
           1     i-y
           1     i-csi
   1.8671366255485853        0.0000000000000000       0.70054349320770914     
          47    Born index
           1     i-y
           1     i-csi
  0.72452728023138380       0.30252302678032472       0.20934227758438664     
          48    Born index
           1     i-y
           1     i-csi
   1.7163458145423010       0.18239205752456386       0.10170237855669761     
          49    Born index
           1     i-y
           1     i-csi
   3.4384655296386315       0.35684817430491089       0.30165048525415139     
          50    Born index
           1     i-y
           1     i-csi
  0.36613897170348347       0.29742276874653190       0.46155818586894376     
          51    Born index
           1     i-y
           1     i-csi
  0.24664201071874256       0.30656865680905721       0.24360276054206975     
          52    Born index
           1     i-y
           1     i-csi
  0.19285878320258459        0.0000000000000000       0.65023129767257559     
          53    Born index
           1     i-y
           1     i-csi
  0.20950757159079805       0.48109140046565818       0.33406315595497171     
          54    Born index
           1     i-y
           1     i-csi
  0.82463277086917930        13.027662190584797        1.4088563130676668     
          55    Born index
           1     i-y
           1     i-csi
  0.17417577266946621       0.33240487685252762       0.30994828520860540     
          56    Born index
           1     i-y
           1     i-csi
  0.34449894776421247       0.11001853878235410       0.11520696421232317     
          57    Born index
           1     i-y
           1     i-csi
  0.22864849683357935       0.13389748061988252       0.10019624408542542     
          58    Born index
           1     i-y
           1     i-csi
  0.18958041191569883        7.4818957038596104E-002   7.5652056846306992E-002
          59    Born index
           1     i-y
           1     i-csi
  0.23435440221715448       0.28080208999166462       0.35679396341524261     
          60    Born index
           1     i-y
           1     i-csi
  0.17822057389660578        5.1961742360803108E-002   6.3129304612331044E-002
          61    Born index
           1     i-y
           1     i-csi
  0.74261765336961816        0.0000000000000000        2.3903019244399744     
          62    Born index
           1     i-y
           1     i-csi
  0.19430330849720745       0.25689269715333879       0.42750493454838523     
          63    Born index
           1     i-y
           1     i-csi
  0.44546422118439821       0.46582570641589399       0.37189070698982435     
          64    Born index
           1     i-y
           1     i-csi
  0.43586171191425815       0.29869744147689481       0.29323749422079692     
          65    Born index
           1     i-y
           1     i-csi
  0.26145372136684164       0.39302366859677457       0.37653671049407328     
          66    Born index
           1     i-y
           1     i-csi
  0.32879267971693027       0.62282546502818359       0.26120111042987881     
          67    Born index
           1     i-y
           1     i-csi
  0.18387574233483647        1.9383248487734748        1.9841277586678394     
          68    Born index
           1     i-y
           1     i-csi
  0.23059962268297549       0.36584081877055868       0.36712039896480686     
          69    Born index
           1     i-y
           1     i-csi
  0.19135944216374706        0.0000000000000000       0.75518734848048419     
          70    Born index
           1     i-y
           1     i-csi
   1.2695315976496924        4.1521561500084987       0.90567649274639417     
          71    Born index
           1     i-y
           1     i-csi
  0.11021781195014167       0.13237498417630794       0.16546161084521430     
          72    Born index
           1     i-y
           1     i-csi
  0.25788534088398685        9.6269181171643625E-002   8.8888852659937609E-002
          73    Born index
           1     i-y
           1     i-csi
  0.24438602256540726       0.11033020575078195       0.10816331881520572     
          74    Born index
           1     i-y
           1     i-csi
  0.21897874014504076       0.12810033024780793        9.1371526526274255E-002
          75    Born index
           1     i-y
           1     i-csi
  0.23360447081682686       0.30619170080948283       0.72872513778993520     
          76    Born index
           1     i-y
           1     i-csi
  0.68170131408219248        0.0000000000000000        2.5819175348740488     
          77    Born index
           1     i-y
           1     i-csi
  0.26203176333951139       0.28289321676818413       0.36124527242988025     
          78    Born index
           1     i-y
           1     i-csi
  0.19181553521844108       0.38385441223813582       0.39290294740131942     
          79    Born index
           1     i-y
           1     i-csi
  0.30634376274008845       0.60819102379630663       0.75870594724620311     
          80    Born index
           1     i-y
           1     i-csi
  0.72815854119721579       0.31731582729757662       0.62906026909052404     
          81    Born index
           1     i-y
           1     i-csi
   2.5071739498582177        4.2257655749841199       0.73449550098538330     
          82    Born index
           1     i-y
           1     i-csi
   1.3937415413722538        4.5699746825231360       0.54140308396162762     
          83    Born index
           1     i-y
           1     i-csi
   1.5065340208133604        4.3872742337898787       0.73583676147065591     
          84    Born index
           1     i-y
           1     i-csi
   1.2404046373610345        3.9936299797949424       0.58843841132508834     
          85    Born index
           1     i-y
           1     i-csi
   2.3163396007416304        24.543525211620867       0.99930399797430847     
          86    Born index
           1     i-y
           1     i-csi
   1.7026680568499670        9.9059248609817558        8.8674335251398464     
          87    Born index
           1     i-y
           1     i-csi
   2.1333103038564092        9.6253020895014227        11.589948340487339     
          88    Born index
           1     i-y
           1     i-csi
   1.0208644938208400        5.7616864692292777        4.0877489534505971     
          89    Born index
           1     i-y
           1     i-csi
   4.3450551810026807        9.7824141855366396        3.9553885041674097     
          90    Born index
           1     i-y
           1     i-csi
   1.4661606458463556        22.649354681110324        7.2413297349758832     
          91    Born index
           1     i-y
           1     i-csi
   7.7496806771886035        0.0000000000000000        63.503760133560448     
          92    Born index
           1     i-y
           1     i-csi
   1.6457517440641889       0.74208070749212685        12.774001475668173     
          93    Born index
           1     i-y
           1     i-csi
   5.5930603308087017       0.92017125036795544        29.389362718731402     
          94    Born index
           1     i-y
           1     i-csi
   1.6871627863970835       0.51569102793769594        5.0692593735759601     
          95    Born index
           1     i-y
           1     i-csi
  0.96225795210014997       0.59556478595800055        4.7746998195455790     
          96    Born index
           1     i-y
           1     i-csi
   2.5966878445483719       0.64629612344198262        5.4361190671816351     
          97    Born index
           1     i-y
           1     i-csi
  0.82737094780501907       0.63237336288498480       0.23558237438775312     
          98    Born index
           1     i-y
           1     i-csi
  0.37811547031462361       0.45835089070493507       0.51506910067918976     
          99    Born index
           1     i-y
           1     i-csi
  0.19893782632881166       0.39668558194900116       0.34316563947652184     
         100    Born index
           1     i-y
           1     i-csi
  0.20505700475019578       0.34330735572554927       0.79677922678045277     
         101    Born index
           1     i-y
           1     i-csi
  0.16847985314854849        9.8772791092403778E-002   5.8830886996217503E-002
         102    Born index
           1     i-y
           1     i-csi
  0.16992872935036046        6.6684705745922113E-002   6.8458285516250147E-002
         103    Born index
           1     i-y
           1     i-csi
  0.16085009812863596        8.4313137953184625E-002   7.9679006060683705E-002
         104    Born index
           1     i-y
           1     i-csi
  0.10328932089430434       0.13911279027627918       0.16160503104900500     
         105    Born index
           1     i-y
           1     i-csi
  0.19119239481769940       0.33681083900904768       0.23850330615996776     
         106    Born index
           1     i-y
           1     i-csi
  0.83374936121767762        0.0000000000000000        1.7342249803036209     
         107    Born index
           1     i-y
           1     i-csi
   7.7641125701862457       0.84105052245036804        5.1882465405464711     
         108    Born index
           1     i-y
           1     i-csi
  0.19776039028126696        0.0000000000000000       0.92872042183368875     
         109    Born index
           1     i-y
           1     i-csi
  0.23643511722729049       0.37827803341901173       0.41190997149145747     
         110    Born index
           1     i-y
           1     i-csi
  0.19190429128941441       0.28943421584634238       0.51623719913080701     
         111    Born index
           1     i-y
           1     i-csi
  0.45015268795918290       0.30031353709085434       0.33535308604738356     
         112    Born index
           1     i-y
           1     i-csi
  0.60784050775784926       0.37068634189042826       0.24951120016065045     
         113    Born index
           1     i-y
           1     i-csi
   1.2784908975343636       0.19785627394129873       0.57201427969911667     
         114    Born index
           1     i-y
           1     i-csi
  0.73811131633338123       0.51290262564037725       0.40407009143476685     
         115    Born index
           1     i-y
           1     i-csi
  0.18536105270509973       0.70674408307932091        1.7103964656013113     
         116    Born index
           1     i-y
           1     i-csi
  0.15934420103295993        9.2483445432399933E-002  0.13301518314694172     
         117    Born index
           1     i-y
           1     i-csi
  0.16236673344215269       0.12005339660959542        8.8682265172506436E-002
         118    Born index
           1     i-y
           1     i-csi
  0.18120746753690609        7.2377301205511196E-002  0.10093915899784581     
         119    Born index
           1     i-y
           1     i-csi
  0.19509699381061593       0.64477954165683726       0.42511468758894516     
         120    Born index
           1     i-y
           1     i-csi
  0.19096767279033089       0.17360857688316844       0.10601148547038687     
         121    Born index
           1     i-y
           1     i-csi
   1.0018072509386842        0.0000000000000000        1.3328163880133004     
         122    Born index
           1     i-y
           1     i-csi
  0.20415880769751685       0.39618046162630599       0.29732180106594025     
         123    Born index
           1     i-y
           1     i-csi
   1.9165715909735863        1.8021729581015293        103.79627528932720     
         124    Born index
           1     i-y
           1     i-csi
  0.23751817989058463       0.32281028754072721       0.52012891548556661     
         125    Born index
           1     i-y
           1     i-csi
  0.23915743904097408        0.0000000000000000       0.81145345610276454     
         126    Born index
           1     i-y
           1     i-csi
  0.27212194588735122       0.40601840886191348       0.30440383189843373     
         127    Born index
           1     i-y
           1     i-csi
  0.49940484891671222       0.37924617768402846       0.54259745809812854     
         128    Born index
           1     i-y
           1     i-csi
  0.85573016690860682       0.77166974164688618        1.6843180840483474     
         129    Born index
           1     i-y
           1     i-csi
  0.19419592080733233       0.24716261322232619       0.25965450067740298     
         130    Born index
           1     i-y
           1     i-csi
  0.33128646184414900       0.22275228055552992       0.31560156440460135     
         131    Born index
           1     i-y
           1     i-csi
   5.4587909027620993E-002   5.5405006228013080E-002   5.6808484376382494E-002
         132    Born index
           1     i-y
           1     i-csi
  0.14128233474668508        6.2300064776768513E-002  0.11239366443879378     
         133    Born index
           1     i-y
           1     i-csi
  0.17781778925036912       0.31779595047998388       0.33079134626912537     
         134    Born index
           1     i-y
           1     i-csi
   3.9124491458105891E-002  0.13996381817298112        9.6725442657727020E-002
         135    Born index
           1     i-y
           1     i-csi
  0.20656198707859610        7.7641417977168226E-002  0.10884940576136388     
         136    Born index
           1     i-y
           1     i-csi
   1.1134274666878199        0.0000000000000000       0.90731105607585349     
         137    Born index
           1     i-y
           1     i-csi
  0.19094198275017102       0.44062141124587423       0.37707411032625865     
         138    Born index
           1     i-y
           1     i-csi
  0.19893977824818879       0.25538277964698924       0.36760929940507531     
         139    Born index
           1     i-y
           1     i-csi
   3.9111375567830007       0.78818223264874121        31.603242410779302     
         140    Born index
           1     i-y
           1     i-csi
  0.18026099274379240        1.6209943659392860        1.1150658657749457     
         141    Born index
           1     i-y
           1     i-csi
  0.26591153356050706       0.78033886895138982       0.33607369422833688     
         142    Born index
           1     i-y
           1     i-csi
  0.18358291795808918        0.0000000000000000       0.50457424447079868     
         143    Born index
           1     i-y
           1     i-csi
  0.19304636524820915       0.27516299686499507       0.26919424296101474     
         144    Born index
           1     i-y
           1     i-csi
  0.70802509609949138       0.17935482269790140       0.34466632587587870     
         145    Born index
           1     i-y
           1     i-csi
  0.57475700365602822       0.23173413833785328       0.34429141823071985     
         146    Born index
           1     i-y
           1     i-csi
  0.21916005181177883        6.2126592134317656E-002   6.2376876316874816E-002
         147    Born index
           1     i-y
           1     i-csi
  0.61442106956950482       0.29320676130264450       0.25194492367164600     
         148    Born index
           1     i-y
           1     i-csi
   2.0573652850952326E-005   4.8415290385484755E-002   5.8490167937881338E-002
         149    Born index
           1     i-y
           1     i-csi
   9.4779608513889545E-007   9.6178856735530741E-003   7.3433993714150511E-003
         150    Born index
           1     i-y
           1     i-csi
  0.33416491599553627        9.0781250892912918E-002  0.10357582414001047     
         151    Born index
           1     i-y
           1     i-csi
   1.0260227214982427        0.0000000000000000       0.99895171063880028     
         152    Born index
           1     i-y
           1     i-csi
  0.22324823087815152       0.26270137184054249       0.42641195050421710     
         153    Born index
           1     i-y
           1     i-csi
  0.41905012867724478        3.7817620807374177       0.41857021751248313     
         154    Born index
           1     i-y
           1     i-csi
  0.30891107131706147       0.47091573001344439       0.52277538468464679     
         155    Born index
           1     i-y
           1     i-csi
   2.1979251618417233        1.3073497267063512        16.430106938639788     
         156    Born index
           1     i-y
           1     i-csi
  0.23427140032573576       0.50957243712703160       0.41165374260376264     
         157    Born index
           1     i-y
           1     i-csi
  0.27843583566874652       0.35026321124397619       0.98366701771461817     
         158    Born index
           1     i-y
           1     i-csi
  0.37788154823644210       0.73914692815015115       0.65788971333963620     
         159    Born index
           1     i-y
           1     i-csi
  0.83147097374723178        0.0000000000000000       0.55436159122816664     
         160    Born index
           1     i-y
           1     i-csi
  0.19046272833047434       0.22001926151611156       0.22172137366445713     
         161    Born index
           1     i-y
           1     i-csi
  0.20517578333594999       0.11877235831096553        7.3285830463795790E-002
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   1.4899181508709303        2.0397787348792586E-002   2.0255740171717256E-002
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        2.0142734482937900E-002
         167    Born index
           1     i-y
           1     i-csi
  0.23285483086399589       0.12212344303038078       0.37535715966128824     
         168    Born index
           1     i-y
           1     i-csi
  0.21357081215344562       0.59732101536369941       0.25283056651289282     
         169    Born index
           1     i-y
           1     i-csi
  0.59894178945959742        2.5996526925941197       0.28637830037943940     
         170    Born index
           1     i-y
           1     i-csi
  0.35706221140178651       0.39798918185577065       0.41126297430514858     
         171    Born index
           1     i-y
           1     i-csi
   3.4208842341003485       0.42440059052308293        2.4735177626806926     
         172    Born index
           1     i-y
           1     i-csi
  0.82966307208741463       0.40624049845348242       0.20924586302616746     
         173    Born index
           1     i-y
           1     i-csi
  0.45629827355271890       0.31541893197081045       0.35818130971601453     
         174    Born index
           1     i-y
           1     i-csi
  0.35596091606729413       0.43576633367363998       0.45439958364351429     
         175    Born index
           1     i-y
           1     i-csi
  0.34250029492085216       0.36637483497997220       0.31766844743947104     
         176    Born index
           1     i-y
           1     i-csi
  0.28441562875929632        0.0000000000000000       0.21470138570111677     
