           1           1     n-y and n-csi grid
  0.45681330954788113       0.19844170588820928       0.21035175456695579     
          35    Born index
           1     i-y
           1     i-csi
  0.20076933115449094        0.0000000000000000       0.53490290999744905     
          36    Born index
           1     i-y
           1     i-csi
  0.17576135692140868       0.31658160027625609       0.48654395448055204     
          37    Born index
           1     i-y
           1     i-csi
  0.17086152137966251       0.35817159142020411       0.35945571319657893     
          38    Born index
           1     i-y
           1     i-csi
   3.4680600939539508        16.724785424587637       0.82829689554551211     
          39    Born index
           1     i-y
           1     i-csi
  0.19686660039940831       0.30656566517486927       0.38161247824586136     
          40    Born index
           1     i-y
           1     i-csi
  0.19182980322001431       0.79816970334489612       0.40645190410107795     
          41    Born index
           1     i-y
           1     i-csi
  0.15263416431622076        5.9946093924058620E-002   5.6788847579725563E-002
          42    Born index
           1     i-y
           1     i-csi
  0.40499246791697818       0.15000500842555842        7.7388297119779528E-002
          43    Born index
           1     i-y
           1     i-csi
  0.17520916202716882       0.70899797582746549       0.36537644523220325     
          44    Born index
           1     i-y
           1     i-csi
  0.30873922352221289       0.21701385847308516        9.2923882815896863E-002
          45    Born index
           1     i-y
           1     i-csi
  0.18335240945154663       0.10526330236475742        7.3697443831014897E-002
          46    Born index
           1     i-y
           1     i-csi
  0.82340877718090966        0.0000000000000000        1.1873007513837526     
          47    Born index
           1     i-y
           1     i-csi
  0.21783966342404923       0.36173888307297419       0.24659141339442436     
          48    Born index
           1     i-y
           1     i-csi
  0.28949330886023261       0.44603806263003937       0.23490077726728514     
          49    Born index
           1     i-y
           1     i-csi
  0.43627053234667018       0.17843298419356832       0.17371287680243128     
          50    Born index
           1     i-y
           1     i-csi
  0.19924113256093018       0.27308742701592181       0.19342434039485748     
          51    Born index
           1     i-y
           1     i-csi
  0.17613004744024624       0.44017273113111599       0.46454831037171679     
          52    Born index
           1     i-y
           1     i-csi
  0.18301793304336678        0.0000000000000000        1.9078291927094493     
          53    Born index
           1     i-y
           1     i-csi
  0.16608176294182514       0.50704899869018050       0.47076970118389594     
          54    Born index
           1     i-y
           1     i-csi
   1.0685799085052345        6.3839817325482349       0.96309838026680950     
          55    Born index
           1     i-y
           1     i-csi
  0.18538612682157013       0.40350862056104242       0.44393962016111732     
          56    Born index
           1     i-y
           1     i-csi
  0.13529448254021015        8.1018828026681936E-002   7.4827482585992644E-002
          57    Born index
           1     i-y
           1     i-csi
  0.16836310834886553       0.15025532981327949       0.10041238402589046     
          58    Born index
           1     i-y
           1     i-csi
  0.21012398592130122       0.10718601261202203        9.7069281249231032E-002
          59    Born index
           1     i-y
           1     i-csi
  0.20498472568448767       0.41693065774682236       0.33494632357506371     
          60    Born index
           1     i-y
           1     i-csi
  0.24278405211846463        9.5406300510816125E-002  0.12320586777646182     
          61    Born index
           1     i-y
           1     i-csi
  0.68174487640065573        0.0000000000000000        2.4528733787741190     
          62    Born index
           1     i-y
           1     i-csi
  0.18544505056801636       0.65540359052819996       0.41991909297640517     
          63    Born index
           1     i-y
           1     i-csi
  0.31264328353074483        1.7753076512444461       0.30603417437957758     
          64    Born index
           1     i-y
           1     i-csi
  0.46082025556931649       0.34200964376700593        3.9088424268451036     
          65    Born index
           1     i-y
           1     i-csi
  0.38915163266857411        9.8584194356362939E-002  0.16831630093207964     
          66    Born index
           1     i-y
           1     i-csi
  0.39516122353020955       0.21377852321436283       0.49362607440010953     
          67    Born index
           1     i-y
           1     i-csi
  0.20883818755373826       0.32411826488037021       0.35073883462988248     
          68    Born index
           1     i-y
           1     i-csi
  0.19894916942999902       0.52054997957508564       0.27602360929272973     
          69    Born index
           1     i-y
           1     i-csi
  0.18519720227060260        0.0000000000000000       0.75145537053888356     
          70    Born index
           1     i-y
           1     i-csi
   1.4491871280172408        4.6445060636824840       0.59013601170012464     
          71    Born index
           1     i-y
           1     i-csi
  0.16650797431702100        6.0052556731414401E-002   9.3727266374265400E-002
          72    Born index
           1     i-y
           1     i-csi
  0.16027370667251081        9.9102897790378633E-002   8.1946476365611490E-002
          73    Born index
           1     i-y
           1     i-csi
  0.16848837129456484       0.15938215255028829       0.14023309997613068     
          74    Born index
           1     i-y
           1     i-csi
  0.20695142450088752        9.4872800149428088E-002   9.1033789595980796E-002
          75    Born index
           1     i-y
           1     i-csi
  0.19046792896803319       0.30846297559524954       0.31332607028762371     
          76    Born index
           1     i-y
           1     i-csi
  0.73589725822165442        0.0000000000000000        1.5519538482132991     
          77    Born index
           1     i-y
           1     i-csi
  0.22940521079362919       0.37308486438485827       0.58871474323763606     
          78    Born index
           1     i-y
           1     i-csi
  0.19052441522961189       0.54668443029358016       0.33725961745449068     
          79    Born index
           1     i-y
           1     i-csi
  0.32913817334279921       0.20281789634484709       0.43758018785752523     
          80    Born index
           1     i-y
           1     i-csi
  0.43716515022598446       0.19745242094573878       0.23979397163677232     
          81    Born index
           1     i-y
           1     i-csi
   3.9045715795985130        3.8095010959495563       0.57132811762822888     
          82    Born index
           1     i-y
           1     i-csi
   1.4746829478677830        8.9996849124127696       0.47806327355529499     
          83    Born index
           1     i-y
           1     i-csi
   2.0822074512011719        8.8318212399087290        1.4352464534975531     
          84    Born index
           1     i-y
           1     i-csi
   1.7200887545441514        7.5173927823137490       0.63514655622940808     
          85    Born index
           1     i-y
           1     i-csi
  0.79522510042236361        7.7866818724788853       0.83444949966032655     
          86    Born index
           1     i-y
           1     i-csi
  0.71416126275793113        4.9995971534482733        7.5105875404287454     
          87    Born index
           1     i-y
           1     i-csi
   1.3385711906826867        5.8656881545920028        11.972854979255251     
          88    Born index
           1     i-y
           1     i-csi
   1.3267781146946558        22.923471783849784        4.0920248305824547     
          89    Born index
           1     i-y
           1     i-csi
   1.1681868584859088        2.5508755227141400        3.1927169126103472     
          90    Born index
           1     i-y
           1     i-csi
  0.97013206979676758        9.1532344780373798        4.6048348909374051     
          91    Born index
           1     i-y
           1     i-csi
   5.3547552240424503        0.0000000000000000        172.87627646946973     
          92    Born index
           1     i-y
           1     i-csi
   1.9078538610385771       0.84157539608874954        7.5763250035124781     
          93    Born index
           1     i-y
           1     i-csi
   6.2524380897658380       0.85433771468031439        19.228948007408707     
          94    Born index
           1     i-y
           1     i-csi
   2.1350946287724430        1.1003781772076064        17.870923403580601     
          95    Born index
           1     i-y
           1     i-csi
   1.1466063221839360       0.53068462165356911        4.9663283009815675     
          96    Born index
           1     i-y
           1     i-csi
   6.0318049073585716       0.92546341496004103        2.6499337799054370     
          97    Born index
           1     i-y
           1     i-csi
   2.7333926160517796       0.30976324625586626       0.31993566867910445     
          98    Born index
           1     i-y
           1     i-csi
  0.45998450607121788       0.45527133420481253       0.36157408527725959     
          99    Born index
           1     i-y
           1     i-csi
  0.19553141755450076       0.28814625929661736       0.31657558385668588     
         100    Born index
           1     i-y
           1     i-csi
  0.19669875855931712       0.27188740958043300       0.36629307052828680     
         101    Born index
           1     i-y
           1     i-csi
  0.17987327048346116        8.7148084019624789E-002   9.6637581806396561E-002
         102    Born index
           1     i-y
           1     i-csi
  0.18975210522093344       0.12600212322407250       0.13010588837695639     
         103    Born index
           1     i-y
           1     i-csi
  0.19963406557557409       0.13348469426631218        8.7500300190398464E-002
         104    Born index
           1     i-y
           1     i-csi
  0.25886912558788927        7.9889085997318962E-002   9.8572665762375805E-002
         105    Born index
           1     i-y
           1     i-csi
  0.21755858701593922       0.56537816805459051       0.43520064689063459     
         106    Born index
           1     i-y
           1     i-csi
  0.62726479415976866        0.0000000000000000       0.48175917892116443     
         107    Born index
           1     i-y
           1     i-csi
   1.9407968833239726       0.96608345076861990        6.8464534637485297     
         108    Born index
           1     i-y
           1     i-csi
  0.20858401016939185        0.0000000000000000       0.95369490789989930     
         109    Born index
           1     i-y
           1     i-csi
  0.21541083767108260       0.46477044529788858       0.48200526331266280     
         110    Born index
           1     i-y
           1     i-csi
  0.18254599920526907       0.38724210113439628       0.27837188328991452     
         111    Born index
           1     i-y
           1     i-csi
  0.30297806542829953       0.50748128290718642       0.33486448824817183     
         112    Born index
           1     i-y
           1     i-csi
  0.77882078528579279       0.27045267391010075       0.14630364192707473     
         113    Born index
           1     i-y
           1     i-csi
  0.76786618565025877       0.32756659863832283       0.32410186964920529     
         114    Born index
           1     i-y
           1     i-csi
  0.22833186750825596       0.45762456072695423       0.42076240749608540     
         115    Born index
           1     i-y
           1     i-csi
  0.18927576637824178       0.49237096109163525       0.36310910049593698     
         116    Born index
           1     i-y
           1     i-csi
  0.16570313834772799       0.15152429306069587       0.12955165206132613     
         117    Born index
           1     i-y
           1     i-csi
  0.18730594366843703       0.11647609636168550        9.7539542349373842E-002
         118    Born index
           1     i-y
           1     i-csi
  0.17459292381869901       0.10233119140619770       0.16089742161870146     
         119    Born index
           1     i-y
           1     i-csi
  0.19588491151914339       0.31834007028230998       0.53187963646541914     
         120    Born index
           1     i-y
           1     i-csi
  0.29443011522321355       0.10690292762768454        8.4970809845638401E-002
         121    Born index
           1     i-y
           1     i-csi
  0.65816821011571247        0.0000000000000000        6.4695504741459233     
         122    Born index
           1     i-y
           1     i-csi
  0.18645067506151947       0.42952273024402127       0.38998145582314703     
         123    Born index
           1     i-y
           1     i-csi
   1.7350537698161965        1.1157071135968324        22.005438764094237     
         124    Born index
           1     i-y
           1     i-csi
  0.21882450150356389       0.43911667378880076       0.44288840179271033     
         125    Born index
           1     i-y
           1     i-csi
  0.24374133164710257        0.0000000000000000       0.67979948025698844     
         126    Born index
           1     i-y
           1     i-csi
  0.42266232740742710       0.55169251902290473       0.33344274345397368     
         127    Born index
           1     i-y
           1     i-csi
  0.41358755693053045       0.98866171653828661       0.56718434348973579     
         128    Born index
           1     i-y
           1     i-csi
   2.1368547140579723       0.38208680147389340       0.34107472040643899     
         129    Born index
           1     i-y
           1     i-csi
  0.11334758170903803       0.12001967633285027       0.36008850764200456     
         130    Born index
           1     i-y
           1     i-csi
  0.24871361021772351       0.27577283778033979       0.33247741674040632     
         131    Born index
           1     i-y
           1     i-csi
  0.22582058286724396        8.8890242079855755E-002   7.9905372360243282E-002
         132    Born index
           1     i-y
           1     i-csi
  0.19065818118235353        9.2228522739115831E-002  0.14591934953715543     
         133    Born index
           1     i-y
           1     i-csi
  0.21839446578718502       0.28205022092421961       0.35540940623663864     
         134    Born index
           1     i-y
           1     i-csi
  0.16634750506203205        9.6247941870895429E-002   7.3594987332394085E-002
         135    Born index
           1     i-y
           1     i-csi
   7.9014129800370342E-002   4.6646540309311868E-002   4.8566823936414240E-002
         136    Born index
           1     i-y
           1     i-csi
  0.63888142353427102        0.0000000000000000        1.8039567019314333     
         137    Born index
           1     i-y
           1     i-csi
  0.19429329743275858       0.49680076504939463       0.26381634696777362     
         138    Born index
           1     i-y
           1     i-csi
  0.17407676605148559       0.31146427634122908       0.42092396828754663     
         139    Born index
           1     i-y
           1     i-csi
   1.5090517835353203        2.8266934104471160        12.108122244721969     
         140    Born index
           1     i-y
           1     i-csi
  0.21502257824923285       0.67190812868709326       0.44133435806146926     
         141    Born index
           1     i-y
           1     i-csi
  0.21345099801696632       0.33655292479237259       0.33572194152012869     
         142    Born index
           1     i-y
           1     i-csi
  0.18853530466271823        0.0000000000000000       0.80884464968052416     
         143    Born index
           1     i-y
           1     i-csi
  0.19646609995411476       0.25961150711592090       0.30331194092153935     
         144    Born index
           1     i-y
           1     i-csi
  0.19257501317573442       0.19248407012250721       0.20136322660406242     
         145    Born index
           1     i-y
           1     i-csi
  0.19251057723734813       0.23120761272488508       0.27372224734414174     
         146    Born index
           1     i-y
           1     i-csi
   5.4312299473775472E-002   9.6754424829890218E-002   9.1758797252248753E-002
         147    Born index
           1     i-y
           1     i-csi
  0.32527709507813501       0.24150550629289128       0.29756508775132356     
         148    Born index
           1     i-y
           1     i-csi
   4.0364425148738628E-002  0.12136962258309847       0.11835964549845168     
         149    Born index
           1     i-y
           1     i-csi
   1.5543826333675613E-007   4.5951311326635240E-003   4.2077101004448997E-003
         150    Born index
           1     i-y
           1     i-csi
   3.8064446481768144E-004   2.4798658320944130E-002   6.4169483815402023E-002
         151    Born index
           1     i-y
           1     i-csi
  0.19026117837523984        0.0000000000000000       0.68349500238877903     
         152    Born index
           1     i-y
           1     i-csi
  0.27649157780896577       0.19487077708977196       0.19402941159594964     
         153    Born index
           1     i-y
           1     i-csi
  0.19692116283942970       0.29183451752845291       0.48021676808107155     
         154    Born index
           1     i-y
           1     i-csi
  0.32687359088245171       0.34507079724632522       0.27315114841748989     
         155    Born index
           1     i-y
           1     i-csi
   8.8955308608805392       0.54632383696527753        5.8201856158433563     
         156    Born index
           1     i-y
           1     i-csi
  0.22442607286200375        1.1674444732116520       0.28213161370502043     
         157    Born index
           1     i-y
           1     i-csi
  0.39471632893496389       0.35956712429838167       0.40326192615161072     
         158    Born index
           1     i-y
           1     i-csi
  0.41010540069031043       0.29475684552813758       0.32806512974579888     
         159    Born index
           1     i-y
           1     i-csi
  0.37993679254715662        0.0000000000000000       0.56199803050594099     
         160    Born index
           1     i-y
           1     i-csi
  0.11994218876237717       0.23894063689070297       0.15703367123292558     
         161    Born index
           1     i-y
           1     i-csi
  0.15755140315216817       0.11933025800565741        9.0306420680017457E-002
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        1.7498722750027725E-002   2.3145251603167594E-002
         163    Born index
           1     i-y
           1     i-csi
  0.43650124350446096        8.3707407079511603E-002   8.0458553583824935E-002
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
  0.44615859747652442        4.4236515775341254E-002   7.8757784696237825E-003
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         167    Born index
           1     i-y
           1     i-csi
  0.80869511671005567       0.62036073624040411       0.16045837858901077     
         168    Born index
           1     i-y
           1     i-csi
  0.96547343105157790       0.19490058502582347       0.24421556358033444     
         169    Born index
           1     i-y
           1     i-csi
   1.6167831851559462       0.15294550569104609       0.29227398775988928     
         170    Born index
           1     i-y
           1     i-csi
  0.12470141150213378       0.16877901566146669       0.17013189987192157     
         171    Born index
           1     i-y
           1     i-csi
   3.1225065049141500       0.34213339103484103        2.1042932223951469     
         172    Born index
           1     i-y
           1     i-csi
   1.0127380356570872       0.34694243262571883       0.76838243165184927     
         173    Born index
           1     i-y
           1     i-csi
   1.1622964135992429       0.29491605768065804       0.52989860006767697     
         174    Born index
           1     i-y
           1     i-csi
  0.29716484584729536       0.40949651701891054       0.17509692019427442     
         175    Born index
           1     i-y
           1     i-csi
   5.3182438398490031E-002  0.20026547216809751       0.18197314049472293     
         176    Born index
           1     i-y
           1     i-csi
  0.28812751677218224        0.0000000000000000       0.36192827952136147     
