           1           1     n-y and n-csi grid
  0.36655260291488750       0.19780310416021876       0.40565635262741079     
          35    Born index
           1     i-y
           1     i-csi
  0.18668374526050596        0.0000000000000000       0.74983760846126024     
          36    Born index
           1     i-y
           1     i-csi
  0.19932662763750478       0.22854290996913271       0.33796199002315763     
          37    Born index
           1     i-y
           1     i-csi
  0.19477845806111968       0.67318826875482396       0.44867694193196328     
          38    Born index
           1     i-y
           1     i-csi
   1.6090780491729468        7.0744651824786029       0.45361113464525982     
          39    Born index
           1     i-y
           1     i-csi
  0.23266621744919505       0.35184324001989614       0.41006482504879133     
          40    Born index
           1     i-y
           1     i-csi
  0.19764162204866179       0.35069704252598394       0.28509555351052346     
          41    Born index
           1     i-y
           1     i-csi
  0.25226789521024379       0.15356608027698257       0.15455526725072863     
          42    Born index
           1     i-y
           1     i-csi
  0.34036382030550955       0.11520616334590235       0.10980753009790735     
          43    Born index
           1     i-y
           1     i-csi
  0.18055655874608589       0.19724341245939014       0.27219681264350531     
          44    Born index
           1     i-y
           1     i-csi
   2.5494150460684888E-004   2.0265517770968026E-002   1.6010022483081372E-002
          45    Born index
           1     i-y
           1     i-csi
  0.28094555742531474        6.7234813520391498E-002  0.15207731610036865     
          46    Born index
           1     i-y
           1     i-csi
  0.72442348870444784        0.0000000000000000       0.75923603630457004     
          47    Born index
           1     i-y
           1     i-csi
  0.24145696527881383       0.49965345980379078       0.76343279922132579     
          48    Born index
           1     i-y
           1     i-csi
  0.71785216224588133       0.22919891569035225       0.20216171172031019     
          49    Born index
           1     i-y
           1     i-csi
  0.22627407267943125       0.17822867126093209       0.34583866574427846     
          50    Born index
           1     i-y
           1     i-csi
  0.23129184378787315       0.30033684090264806       0.24814540343757113     
          51    Born index
           1     i-y
           1     i-csi
  0.19046649871263005       0.33866350153350644       0.29328169156666378     
          52    Born index
           1     i-y
           1     i-csi
  0.19654280368438845        0.0000000000000000        1.4592119287163270     
          53    Born index
           1     i-y
           1     i-csi
  0.20771421259251624       0.23541613698221528       0.52648704184852635     
          54    Born index
           1     i-y
           1     i-csi
   1.9204109501771618        37.076678465470280        1.0603736565846231     
          55    Born index
           1     i-y
           1     i-csi
  0.19120799662033075       0.60486680172884633       0.42958110537904975     
          56    Born index
           1     i-y
           1     i-csi
  0.19823177913043091       0.12270409929809045       0.14705841850420451     
          57    Born index
           1     i-y
           1     i-csi
  0.21782986440713795       0.16410526547518747       0.11862899463538765     
          58    Born index
           1     i-y
           1     i-csi
  0.19680530841619176        9.8655111972456494E-002  0.16184107799506633     
          59    Born index
           1     i-y
           1     i-csi
  0.18792289549067839       0.33286960437795249       0.35579330827069539     
          60    Born index
           1     i-y
           1     i-csi
  0.23214796154213713       0.12316958687956336       0.11746044754026931     
          61    Born index
           1     i-y
           1     i-csi
  0.63410150618933681        0.0000000000000000        1.2600714972963374     
          62    Born index
           1     i-y
           1     i-csi
  0.18706913739857206       0.36440449010415626       0.42004923136111888     
          63    Born index
           1     i-y
           1     i-csi
  0.24808052838465663       0.69999064698475366       0.55433725983646942     
          64    Born index
           1     i-y
           1     i-csi
  0.71864765373344386       0.40618042978425145       0.61430605747788625     
          65    Born index
           1     i-y
           1     i-csi
  0.20218176221382475       0.53949419399144649       0.27281280939428559     
          66    Born index
           1     i-y
           1     i-csi
  0.34486669403661691       0.29512588891400093       0.25701951780953936     
          67    Born index
           1     i-y
           1     i-csi
  0.18098877475027406       0.28161409490886702       0.32182008079668312     
          68    Born index
           1     i-y
           1     i-csi
  0.20367312733388077       0.48971888225464527       0.39626832537170037     
          69    Born index
           1     i-y
           1     i-csi
  0.19309366107250236        0.0000000000000000       0.53610548473869568     
          70    Born index
           1     i-y
           1     i-csi
   1.1111780638781790        6.4463023635642953       0.47108619064623175     
          71    Born index
           1     i-y
           1     i-csi
  0.24944134216986399       0.12171153258242005       0.11200583897237801     
          72    Born index
           1     i-y
           1     i-csi
  0.21515417705735923       0.10886729707360550        8.4421765739376917E-002
          73    Born index
           1     i-y
           1     i-csi
  0.17204964165761877       0.10884417834228866       0.17824384140620975     
          74    Born index
           1     i-y
           1     i-csi
  0.15408155088588199       0.12824105886669698       0.19501399935401492     
          75    Born index
           1     i-y
           1     i-csi
  0.18929863264305546       0.29362822246227915       0.36455426132907903     
          76    Born index
           1     i-y
           1     i-csi
  0.74386967974824902        0.0000000000000000       0.55734568281888142     
          77    Born index
           1     i-y
           1     i-csi
  0.19978328918694277        1.3629603903095606        1.5483210019870546     
          78    Born index
           1     i-y
           1     i-csi
  0.19462444034972362       0.24548455859383672       0.36546570905803599     
          79    Born index
           1     i-y
           1     i-csi
  0.50044943847081336       0.93675082218170136       0.44904593507160151     
          80    Born index
           1     i-y
           1     i-csi
   1.7010830965263186       0.30763727561347204       0.18004010215972069     
          81    Born index
           1     i-y
           1     i-csi
   8.3986920342300095        4.8052244342601247       0.94955282435839528     
          82    Born index
           1     i-y
           1     i-csi
   1.4295988036321055        8.8154614107336826       0.71280862423590852     
          83    Born index
           1     i-y
           1     i-csi
   1.6875167653473970        15.052653586328688       0.60831819764836903     
          84    Born index
           1     i-y
           1     i-csi
   1.5318782911082733        5.3758548126980292       0.50906386358374323     
          85    Born index
           1     i-y
           1     i-csi
   8.7611201676348784        9.2289882662070486       0.69510606131301189     
          86    Born index
           1     i-y
           1     i-csi
   1.0860946905600708        10.374471156777227        6.7871544662433845     
          87    Born index
           1     i-y
           1     i-csi
   1.0173618786487082        9.6326902334333830        4.5277668173167998     
          88    Born index
           1     i-y
           1     i-csi
  0.92369290642892565        3.8899384720485957        6.9792863560081742     
          89    Born index
           1     i-y
           1     i-csi
   1.8053285482202337        4.3635439890069208        5.5346860761491028     
          90    Born index
           1     i-y
           1     i-csi
   1.6156838352370160        3.1935645479034589        3.4840855576281320     
          91    Born index
           1     i-y
           1     i-csi
   3.9353907339212149        0.0000000000000000        91.219911939539557     
          92    Born index
           1     i-y
           1     i-csi
   2.6587117837759688        1.5747289227377066        4.7931369938612693     
          93    Born index
           1     i-y
           1     i-csi
   2.5908759328691948        1.3706171359103116        48.719844914410039     
          94    Born index
           1     i-y
           1     i-csi
   1.0050091283022711       0.63670493483582413        155.81083442966906     
          95    Born index
           1     i-y
           1     i-csi
   3.9022577951152893        1.6716786340824659        7.4486592802721292     
          96    Born index
           1     i-y
           1     i-csi
   2.5167250765015381       0.44440601918792666        6.3035715871438356     
          97    Born index
           1     i-y
           1     i-csi
   1.7859334996050136       0.39898709302500418       0.25901098508344744     
          98    Born index
           1     i-y
           1     i-csi
  0.21522437483233231       0.45031196814698854       0.77050985986079501     
          99    Born index
           1     i-y
           1     i-csi
  0.19277520832580536       0.60841356780426536       0.40048953795633557     
         100    Born index
           1     i-y
           1     i-csi
  0.19223836848718889       0.48296791929045668       0.32121589645362691     
         101    Born index
           1     i-y
           1     i-csi
  0.23483447634412655        9.4718360942723026E-002   9.6901750006758339E-002
         102    Born index
           1     i-y
           1     i-csi
   6.3455210034295176E-002   6.6001727249328332E-002   6.8041702419888342E-002
         103    Born index
           1     i-y
           1     i-csi
  0.15676049077142257        5.9493669794012313E-002   9.8761971773447546E-002
         104    Born index
           1     i-y
           1     i-csi
  0.18599342202308605        7.5256549575829820E-002   7.0051437162375121E-002
         105    Born index
           1     i-y
           1     i-csi
  0.22244664359127223       0.39920629535503405       0.32003265068730224     
         106    Born index
           1     i-y
           1     i-csi
  0.41328522869131223        0.0000000000000000        2.9669331058386019     
         107    Born index
           1     i-y
           1     i-csi
   1.4598766970285091        1.2513995907960109        31.949603668553806     
         108    Born index
           1     i-y
           1     i-csi
  0.20132632923339897        0.0000000000000000       0.74563119377673825     
         109    Born index
           1     i-y
           1     i-csi
  0.21139838671438024       0.59800505692599182       0.53948991837602711     
         110    Born index
           1     i-y
           1     i-csi
  0.19498704382584561       0.40804974291266888       0.48189515837953778     
         111    Born index
           1     i-y
           1     i-csi
  0.33327808211988019       0.33899142464885523       0.32914170135428744     
         112    Born index
           1     i-y
           1     i-csi
  0.47776767579040608       0.39640318579631056       0.40908401049153648     
         113    Born index
           1     i-y
           1     i-csi
   4.2375954513232168       0.41448880676160360       0.33701199604837734     
         114    Born index
           1     i-y
           1     i-csi
  0.30636614263766843       0.35010470623817319       0.62096462497188631     
         115    Born index
           1     i-y
           1     i-csi
  0.23845509883573879       0.35117884145694073       0.82045055697555669     
         116    Born index
           1     i-y
           1     i-csi
  0.19168860968440768       0.16243229181448227       0.10425640039701461     
         117    Born index
           1     i-y
           1     i-csi
  0.17264238491925701       0.10074034023076027       0.10320155799661607     
         118    Born index
           1     i-y
           1     i-csi
  0.18495930075999656        7.4625244284538261E-002   7.5635490295487245E-002
         119    Born index
           1     i-y
           1     i-csi
  0.25536366475804478       0.36327629113150744       0.35418456152770911     
         120    Born index
           1     i-y
           1     i-csi
  0.18960004445754003       0.12853790243465538       0.17900225829766650     
         121    Born index
           1     i-y
           1     i-csi
   1.1481826336300072        0.0000000000000000        11.004611534928904     
         122    Born index
           1     i-y
           1     i-csi
  0.27109010420600599        1.7616459247725080       0.63847846412591458     
         123    Born index
           1     i-y
           1     i-csi
   7.9368153506639976       0.77646571153539690        48.786902738934081     
         124    Born index
           1     i-y
           1     i-csi
  0.22349015504327122       0.64544686348431268       0.36658454130039125     
         125    Born index
           1     i-y
           1     i-csi
  0.19660236673270717        0.0000000000000000        1.2635768359502098     
         126    Born index
           1     i-y
           1     i-csi
  0.19473698489826183       0.39934602592987228       0.46585310543443731     
         127    Born index
           1     i-y
           1     i-csi
  0.58485235982758244       0.83613125370929708        1.7992163445497902     
         128    Born index
           1     i-y
           1     i-csi
  0.50568234926756295       0.34944356224043244       0.26692166417543628     
         129    Born index
           1     i-y
           1     i-csi
  0.45191427896767461       0.20491317426454456       0.37829988286604910     
         130    Born index
           1     i-y
           1     i-csi
  0.40286174011291015       0.19207880750252521       0.32318624274341196     
         131    Born index
           1     i-y
           1     i-csi
  0.18132571215385962        6.2952448528691043E-002  0.12508858021721794     
         132    Born index
           1     i-y
           1     i-csi
  0.12306841024089402       0.11759691827160779       0.12325614916015322     
         133    Born index
           1     i-y
           1     i-csi
  0.20523115588252705       0.24592371351180711       0.24064320272215259     
         134    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         135    Born index
           1     i-y
           1     i-csi
  0.11079822623011393       0.17498079094001504       0.17516935961780000     
         136    Born index
           1     i-y
           1     i-csi
   1.2124009044691271        0.0000000000000000       0.95543409149238923     
         137    Born index
           1     i-y
           1     i-csi
  0.18517401606997549        1.4787462243531864       0.76337808052583256     
         138    Born index
           1     i-y
           1     i-csi
  0.21665002600714445       0.30981062848690333        1.3709532085948615     
         139    Born index
           1     i-y
           1     i-csi
   1.3581697748779418        1.7115012724404872        7.1732323315297704     
         140    Born index
           1     i-y
           1     i-csi
  0.17875844137595864       0.30800387374410348       0.40632718118032685     
         141    Born index
           1     i-y
           1     i-csi
  0.21225890846313808       0.44335502064938248       0.56490766099092116     
         142    Born index
           1     i-y
           1     i-csi
  0.16786778118916021        0.0000000000000000       0.59963007171081106     
         143    Born index
           1     i-y
           1     i-csi
  0.42784652437688253       0.19724215117987168       0.24853358129616773     
         144    Born index
           1     i-y
           1     i-csi
  0.22282745923166664       0.17764679743120562       0.18151214393444409     
         145    Born index
           1     i-y
           1     i-csi
  0.19357036707985467       0.35430156378138139       0.64879078364037135     
         146    Born index
           1     i-y
           1     i-csi
  0.60007498747392063       0.15516840960482658       0.19026309310085832     
         147    Born index
           1     i-y
           1     i-csi
  0.24482635951894052       0.23496022852082951       0.22033484889555854     
         148    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         149    Born index
           1     i-y
           1     i-csi
  0.68330143133140275        8.7049113372682063E-002  0.16494298944678462     
         150    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         151    Born index
           1     i-y
           1     i-csi
   2.9270686463863396E-006   0.0000000000000000       0.23108379921783642     
         152    Born index
           1     i-y
           1     i-csi
  0.19351274909020760       0.33666198529483016       0.22656975120381057     
         153    Born index
           1     i-y
           1     i-csi
  0.20883223287915714       0.46648209220378717       0.95657607436521475     
         154    Born index
           1     i-y
           1     i-csi
  0.23962695725987121       0.30294071438856085       0.26734861862597337     
         155    Born index
           1     i-y
           1     i-csi
   1.7429904710194923       0.49273984066517690        5.0631773624307375     
         156    Born index
           1     i-y
           1     i-csi
  0.29981679722563975        1.4112917097609186        1.8150204305500250     
         157    Born index
           1     i-y
           1     i-csi
  0.34265120827155393       0.39923483909235979       0.36667988572029014     
         158    Born index
           1     i-y
           1     i-csi
  0.42552587071305559       0.33014088145620940       0.38573057898178165     
         159    Born index
           1     i-y
           1     i-csi
  0.31267815465043808        0.0000000000000000       0.80458554676814775     
         160    Born index
           1     i-y
           1     i-csi
   3.1943782538166321E-002  0.32739322945117288       0.12002688792296196     
         161    Born index
           1     i-y
           1     i-csi
  0.69039277387496911       0.20956871869041072       0.27574991710666924     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        2.1306414396643727E-002   2.3944722195669291E-002
         164    Born index
           1     i-y
           1     i-csi
   6.9549007960810514E-009   4.3516129078025722E-003   2.8358500563767878E-003
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   1.6343853437437648        0.0000000000000000        2.2554613168953219     
         167    Born index
           1     i-y
           1     i-csi
  0.38201095327151313       0.22364063046400381       0.21585786738735549     
         168    Born index
           1     i-y
           1     i-csi
  0.11009928791037193       0.12813619697407747       0.43102212415930857     
         169    Born index
           1     i-y
           1     i-csi
  0.32561627366105522       0.19098008148928311       0.30155440146212159     
         170    Born index
           1     i-y
           1     i-csi
  0.35682223926802881       0.23327858217219460       0.23303960573757682     
         171    Born index
           1     i-y
           1     i-csi
   5.1716027820074304       0.66204921835855723        2.9966654180147252     
         172    Born index
           1     i-y
           1     i-csi
  0.81278628114124052       0.26599456381371250       0.28271671912272411     
         173    Born index
           1     i-y
           1     i-csi
   1.0864908616191309       0.35295540888987625       0.39589993126228518     
         174    Born index
           1     i-y
           1     i-csi
  0.15966766249304862       0.21601055896520224       0.27189699630294673     
         175    Born index
           1     i-y
           1     i-csi
  0.18006266349301669        1.0646987316735479        1.3017807826454670     
         176    Born index
           1     i-y
           1     i-csi
   4.7464675282527278E-009   0.0000000000000000       0.34502766486867059     
