           1           1     n-y and n-csi grid
  0.29922449024462899       0.15652329102621365       0.23606344135751409     
          35    Born index
           1     i-y
           1     i-csi
  0.17734193750611862        0.0000000000000000       0.71782670853934194     
          36    Born index
           1     i-y
           1     i-csi
  0.18135988290951219       0.34438431169915218       0.40253594168100459     
          37    Born index
           1     i-y
           1     i-csi
  0.20785668462872114       0.41075919717734177       0.33252070876703055     
          38    Born index
           1     i-y
           1     i-csi
   1.7128558888340282        8.3638020408478351       0.64742768115085880     
          39    Born index
           1     i-y
           1     i-csi
  0.18725447598850656       0.42456854996856441       0.47851016742659375     
          40    Born index
           1     i-y
           1     i-csi
  0.19213679787804061        1.0444929693135816       0.42845900137368326     
          41    Born index
           1     i-y
           1     i-csi
  0.13992075676675095        9.0471262950422307E-002   7.8961310435820511E-002
          42    Born index
           1     i-y
           1     i-csi
  0.16468003701390133        4.7479382492640602E-002   6.1677472149059581E-002
          43    Born index
           1     i-y
           1     i-csi
  0.17265325518222577       0.27144961330588380       0.20367414649769006     
          44    Born index
           1     i-y
           1     i-csi
   6.0615863120817522E-002   9.9506077125626771E-002   9.1844562395118276E-002
          45    Born index
           1     i-y
           1     i-csi
  0.20276338370806987        7.5968035853937424E-002   8.6273769278389284E-002
          46    Born index
           1     i-y
           1     i-csi
  0.46423495709613793        0.0000000000000000        2.3126568239861292     
          47    Born index
           1     i-y
           1     i-csi
  0.92170577272647947       0.41637180416428693       0.37591889048251304     
          48    Born index
           1     i-y
           1     i-csi
  0.68754696771465473       0.19247527186481056       0.19153232582940424     
          49    Born index
           1     i-y
           1     i-csi
   1.9168440205220068       0.29196002933856613       0.34040753553443637     
          50    Born index
           1     i-y
           1     i-csi
  0.24885003408629969       0.24124170939421974       0.21751067104542030     
          51    Born index
           1     i-y
           1     i-csi
  0.19481301080831523       0.45841899606662662       0.35134184712649269     
          52    Born index
           1     i-y
           1     i-csi
  0.19674436704375187        0.0000000000000000       0.64581429318673567     
          53    Born index
           1     i-y
           1     i-csi
  0.18878093414616343       0.24720975057403327       0.25104851528006999     
          54    Born index
           1     i-y
           1     i-csi
   1.7351503955626317        5.2472207997784857       0.74391239397591291     
          55    Born index
           1     i-y
           1     i-csi
  0.19238917332581543       0.33429914401035449       0.45295568948320164     
          56    Born index
           1     i-y
           1     i-csi
  0.22621163434211647        8.6493708117337378E-002  0.10698042982954703     
          57    Born index
           1     i-y
           1     i-csi
  0.21120820105916682        8.2119182625294815E-002   7.8901122809214033E-002
          58    Born index
           1     i-y
           1     i-csi
   8.7422867368950191E-002  0.14499797459290309       0.15071543781472577     
          59    Born index
           1     i-y
           1     i-csi
  0.18881480377277629       0.28185416932495422       0.46586407910291872     
          60    Born index
           1     i-y
           1     i-csi
  0.15959750493283628        9.5054289128331401E-002  0.13219900517042663     
          61    Born index
           1     i-y
           1     i-csi
  0.77430221713369884        0.0000000000000000        1.1231378504763938     
          62    Born index
           1     i-y
           1     i-csi
  0.20445170426586420       0.31336062187884073       0.67839745737863932     
          63    Born index
           1     i-y
           1     i-csi
  0.24728016959528731       0.25135881195022514       0.22566447470470255     
          64    Born index
           1     i-y
           1     i-csi
   1.9323569029893259       0.15983057823204264       0.28020527060212735     
          65    Born index
           1     i-y
           1     i-csi
  0.31735134101827073       0.30692105584664192       0.22255875830643831     
          66    Born index
           1     i-y
           1     i-csi
  0.44210797458729717       0.60125868322842746       0.24045077254631986     
          67    Born index
           1     i-y
           1     i-csi
  0.19881684690869811       0.34984074248342450       0.26420374996252638     
          68    Born index
           1     i-y
           1     i-csi
  0.18262831671749885       0.33288098920233239       0.48883117446550134     
          69    Born index
           1     i-y
           1     i-csi
  0.19861340138467826        0.0000000000000000       0.48028448444047067     
          70    Born index
           1     i-y
           1     i-csi
   2.3298833454916918        7.0627803652110153       0.50034230702608928     
          71    Born index
           1     i-y
           1     i-csi
  0.23149033135758113       0.12405354066029409        9.4014319665857993E-002
          72    Born index
           1     i-y
           1     i-csi
   8.7924315674823297E-002  0.13204512631599868       0.12818563419823054     
          73    Born index
           1     i-y
           1     i-csi
  0.24880000396350141       0.25694462389622674        9.4538272144625637E-002
          74    Born index
           1     i-y
           1     i-csi
  0.14529244641035552        8.8293382241437748E-002   7.8491278270596210E-002
          75    Born index
           1     i-y
           1     i-csi
  0.21561869924918597       0.29960029932772719       0.29344610205144173     
          76    Born index
           1     i-y
           1     i-csi
  0.53283300160728664        0.0000000000000000        5.6270151428318993     
          77    Born index
           1     i-y
           1     i-csi
  0.19258894842972377        1.0367108647603547       0.82749716588890632     
          78    Born index
           1     i-y
           1     i-csi
  0.18312724528568528       0.34309794759561729       0.65635132364846005     
          79    Born index
           1     i-y
           1     i-csi
  0.41386393818765477       0.37357597055669428       0.74462970799207762     
          80    Born index
           1     i-y
           1     i-csi
  0.17682790619778199       0.16874708325988569       0.28194375650700920     
          81    Born index
           1     i-y
           1     i-csi
   4.4923385961658315        4.4289305419904137       0.49769300729849314     
          82    Born index
           1     i-y
           1     i-csi
  0.96931493755030251        4.5669973323551067       0.73016886537567116     
          83    Born index
           1     i-y
           1     i-csi
   1.3822208844801540        5.6197716535866764        1.4783544964416366     
          84    Born index
           1     i-y
           1     i-csi
   6.1399165861746141        6.2397779178001640       0.67665253270578052     
          85    Born index
           1     i-y
           1     i-csi
   1.8362371972743148        6.8355692081584358       0.94118778600097519     
          86    Born index
           1     i-y
           1     i-csi
   1.0948728322365859        8.8662507145831420        4.6943554902991220     
          87    Born index
           1     i-y
           1     i-csi
   2.5502073966734544        3.2847033384358686        4.6522555951344797     
          88    Born index
           1     i-y
           1     i-csi
   1.5655525977508209        5.7541769598326020        6.3511757667008721     
          89    Born index
           1     i-y
           1     i-csi
   1.2542199436745975        3.8163455163256996        2.5623010327338243     
          90    Born index
           1     i-y
           1     i-csi
   1.6740704894659653        3.9719623419793773        7.9193981544409802     
          91    Born index
           1     i-y
           1     i-csi
   6.1288912331668968        0.0000000000000000        107.91779969509801     
          92    Born index
           1     i-y
           1     i-csi
   5.8665342842915207       0.94105133068663793        15.603877573233502     
          93    Born index
           1     i-y
           1     i-csi
   2.0849987173564983        1.0805753168926466        6.3552302458257088     
          94    Born index
           1     i-y
           1     i-csi
   1.2355214593807098       0.77959835516325293        8.7672827011767769     
          95    Born index
           1     i-y
           1     i-csi
   1.4827538511210430       0.80509852216109057        6.7513309684858411     
          96    Born index
           1     i-y
           1     i-csi
   4.8717068452197569       0.53221323714925262        11.854943543692571     
          97    Born index
           1     i-y
           1     i-csi
  0.65516388633995459       0.35525827877668176       0.54379823509892067     
          98    Born index
           1     i-y
           1     i-csi
  0.35485089680383347       0.24671853959968973       0.50768532277272882     
          99    Born index
           1     i-y
           1     i-csi
  0.20062924036169388       0.36854181442309969       0.44527503633904125     
         100    Born index
           1     i-y
           1     i-csi
  0.19416549606699479       0.50231392146234088       0.47763419951103220     
         101    Born index
           1     i-y
           1     i-csi
  0.13350892135362938       0.21970858602111590       0.21711760370975561     
         102    Born index
           1     i-y
           1     i-csi
  0.12119647801681499        8.1911998757527887E-002   8.4329259466187495E-002
         103    Born index
           1     i-y
           1     i-csi
  0.12786034657262563        5.9337323899161805E-002   6.4441471750564319E-002
         104    Born index
           1     i-y
           1     i-csi
  0.12614868865739226       0.17347488093415556       0.10543780651463128     
         105    Born index
           1     i-y
           1     i-csi
  0.18076688070978023       0.31188841794683225       0.37121081625689051     
         106    Born index
           1     i-y
           1     i-csi
  0.38326845175323204        0.0000000000000000        27.156662989983300     
         107    Born index
           1     i-y
           1     i-csi
   2.5511996234036802       0.83386132501388266        14.330983571384584     
         108    Born index
           1     i-y
           1     i-csi
  0.19796293992839445        0.0000000000000000       0.69143332048891759     
         109    Born index
           1     i-y
           1     i-csi
  0.20461204315195591       0.54544110823900682       0.97650529060496694     
         110    Born index
           1     i-y
           1     i-csi
  0.19256787163295519       0.47470944581320124       0.36727170380593221     
         111    Born index
           1     i-y
           1     i-csi
  0.43936314812871663        1.0543187948127835       0.50133603013447414     
         112    Born index
           1     i-y
           1     i-csi
  0.67811638540749464       0.30069539431823716       0.32473543884054284     
         113    Born index
           1     i-y
           1     i-csi
  0.48316722317449429       0.34115671559373417       0.43557490260623399     
         114    Born index
           1     i-y
           1     i-csi
  0.53865103378196710       0.42094268084622533       0.64905195198917798     
         115    Born index
           1     i-y
           1     i-csi
  0.25053992527065905       0.36658287777990506        2.4297556869855526     
         116    Born index
           1     i-y
           1     i-csi
  0.22169773697956283       0.15545719157923851       0.11881689709378436     
         117    Born index
           1     i-y
           1     i-csi
  0.19396914557177614       0.15230129617009550       0.15232073030747686     
         118    Born index
           1     i-y
           1     i-csi
  0.14712973278355501        9.1962409881097357E-002  0.12113359931601632     
         119    Born index
           1     i-y
           1     i-csi
  0.20622258242559452       0.45562280626057983       0.41719162532663151     
         120    Born index
           1     i-y
           1     i-csi
  0.17567253517742476       0.11367332587095254        8.4012677426778148E-002
         121    Born index
           1     i-y
           1     i-csi
  0.74834131980298535        0.0000000000000000        5.1421458493658561     
         122    Born index
           1     i-y
           1     i-csi
  0.20426949383782875       0.38818501419964657       0.31306144558218502     
         123    Born index
           1     i-y
           1     i-csi
   2.0168745339446037       0.76579073840210943        7.3824569989672231     
         124    Born index
           1     i-y
           1     i-csi
  0.20190575674853320       0.59473258265407991       0.80345134666287188     
         125    Born index
           1     i-y
           1     i-csi
  0.23927407686194746        0.0000000000000000        1.0826274843596106     
         126    Born index
           1     i-y
           1     i-csi
  0.19306017953899302       0.48888574042724114       0.68229997163315381     
         127    Born index
           1     i-y
           1     i-csi
  0.34991579126350764       0.49572786068167074        2.9307950411617227     
         128    Born index
           1     i-y
           1     i-csi
   2.5362063926249294       0.56643189867491228       0.26805596336753090     
         129    Born index
           1     i-y
           1     i-csi
   8.7297876675835412E-002  0.27312700604187412       0.24309480160030966     
         130    Born index
           1     i-y
           1     i-csi
  0.26554960474319500       0.27997516542893774       0.20440993373211636     
         131    Born index
           1     i-y
           1     i-csi
  0.15879935448149790       0.13185308307715668       0.14189529595428382     
         132    Born index
           1     i-y
           1     i-csi
  0.29603194026642243        8.5523505401844141E-002  0.13287948389429663     
         133    Born index
           1     i-y
           1     i-csi
  0.19432825306782817       0.34995238822387637       0.48474936444879602     
         134    Born index
           1     i-y
           1     i-csi
  0.12841283823512301        3.1448447140648345E-002   2.3982033132937359E-002
         135    Born index
           1     i-y
           1     i-csi
  0.41698831168269185       0.15429237669488780       0.12764509697470169     
         136    Born index
           1     i-y
           1     i-csi
  0.83028307451241234        0.0000000000000000       0.88444634562543623     
         137    Born index
           1     i-y
           1     i-csi
  0.20210241592946832       0.28956877476521975       0.26579719436002769     
         138    Born index
           1     i-y
           1     i-csi
  0.18573989968196764       0.66114064480885193       0.34539641199080284     
         139    Born index
           1     i-y
           1     i-csi
   3.1903993174308924       0.55744384855137930        6.1742560949683591     
         140    Born index
           1     i-y
           1     i-csi
  0.19959312281357316        1.5055087851595754       0.73771697531515223     
         141    Born index
           1     i-y
           1     i-csi
  0.18663623635860227       0.33823034384640099       0.38019345959688078     
         142    Born index
           1     i-y
           1     i-csi
  0.18886557940797374        0.0000000000000000       0.72671308115594302     
         143    Born index
           1     i-y
           1     i-csi
  0.18487208161810892       0.20591644332809622       0.28676161080068335     
         144    Born index
           1     i-y
           1     i-csi
  0.47648058943495053       0.21486422830987351       0.20911957473181378     
         145    Born index
           1     i-y
           1     i-csi
  0.75894135571331034       0.26823012679279534       0.46656175098234387     
         146    Born index
           1     i-y
           1     i-csi
  0.27862257384492461        2.8748045775389360E-002   6.2833017507939321E-002
         147    Born index
           1     i-y
           1     i-csi
  0.25593778543825096       0.25243615091348887       0.26102052618094657     
         148    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         149    Born index
           1     i-y
           1     i-csi
   1.4347499473821527E-003   4.4802242508028930E-002   7.3065038428921258E-002
         150    Born index
           1     i-y
           1     i-csi
  0.21050786650853856        7.7031329656200118E-002   7.5446886420491452E-002
         151    Born index
           1     i-y
           1     i-csi
   1.8469083407979845        0.0000000000000000       0.74331983361673892     
         152    Born index
           1     i-y
           1     i-csi
  0.20543428340218711       0.33246622444459417       0.47812501503485022     
         153    Born index
           1     i-y
           1     i-csi
  0.19667222543439969       0.26887977854696044       0.17982589911609162     
         154    Born index
           1     i-y
           1     i-csi
  0.21512774141158844       0.38893996818451942       0.35644580469002379     
         155    Born index
           1     i-y
           1     i-csi
   1.4565853119452119       0.65151057566393977        11.096502494882349     
         156    Born index
           1     i-y
           1     i-csi
  0.81255661932891343       0.25491575863666471       0.36889942504453277     
         157    Born index
           1     i-y
           1     i-csi
  0.23310247824317820       0.52708686528763460       0.32626543624549464     
         158    Born index
           1     i-y
           1     i-csi
  0.55464489569455000       0.23549272906070592       0.20130306322492311     
         159    Born index
           1     i-y
           1     i-csi
  0.32539986433897189        0.0000000000000000       0.77109189727538330     
         160    Born index
           1     i-y
           1     i-csi
  0.31736781493604482       0.37832624746785576       0.34714366875236852     
         161    Born index
           1     i-y
           1     i-csi
   4.8781091141827477E-003  0.13566798780671580        5.2679716944665077E-002
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        6.7947448619119721E-002   9.6680203219498800E-002
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   1.0148891027646803E-013   0.0000000000000000        2.3315633801850880E-002
         167    Born index
           1     i-y
           1     i-csi
  0.27549136391899498       0.10811846283531763       0.51118449830158552     
         168    Born index
           1     i-y
           1     i-csi
  0.38550892877523535       0.27574053764273315       0.19059486842122975     
         169    Born index
           1     i-y
           1     i-csi
  0.81179723891208344       0.22350946460840737       0.21880617898169519     
         170    Born index
           1     i-y
           1     i-csi
  0.25551872504142387       0.31845911416094352        1.6373996742656043     
         171    Born index
           1     i-y
           1     i-csi
   2.5127170566407520       0.55156389205348610        2.1688961871441834     
         172    Born index
           1     i-y
           1     i-csi
   1.2726227704919013       0.20605688086766993       0.31341659242860492     
         173    Born index
           1     i-y
           1     i-csi
  0.42091360670839673       0.19514772339593894       0.26091513125809185     
         174    Born index
           1     i-y
           1     i-csi
  0.44894364066470988       0.17767217146931241       0.21641115132736016     
         175    Born index
           1     i-y
           1     i-csi
  0.91690081539672630        9.9505492411999158E-002  0.10595016261526782     
         176    Born index
           1     i-y
           1     i-csi
   9.3787901947710410E-003   0.0000000000000000       0.17534163187424712     
